Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    FUNCIONSTDIN    reduce using rule 45 (algoritmo -> sentenciaWhile .)
    NOT             reduce using rule 45 (algoritmo -> sentenciaWhile .)
    ELSEIF          reduce using rule 45 (algoritmo -> sentenciaWhile .)
    ENTERO          reduce using rule 45 (algoritmo -> sentenciaWhile .)
    DOUBLE          reduce using rule 45 (algoritmo -> sentenciaWhile .)
    STRING          reduce using rule 45 (algoritmo -> sentenciaWhile .)
    BOOL            reduce using rule 45 (algoritmo -> sentenciaWhile .)
    $end            reduce using rule 45 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 45 (algoritmo -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 193

  ! PUNTOYCOMA      [ reduce using rule 45 (algoritmo -> sentenciaWhile .) ]


state 105

    (47) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 194


state 106

    (48) algoritmo -> sentenciaIf . PUNTOYCOMA
    (49) algoritmo -> sentenciaIf .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 195
    INT             reduce using rule 49 (algoritmo -> sentenciaIf .)
    DOUBLER         reduce using rule 49 (algoritmo -> sentenciaIf .)
    NUM             reduce using rule 49 (algoritmo -> sentenciaIf .)
    STRINGR         reduce using rule 49 (algoritmo -> sentenciaIf .)
    BOOLR           reduce using rule 49 (algoritmo -> sentenciaIf .)
    DYNAMIC         reduce using rule 49 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 49 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 49 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 49 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 49 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 49 (algoritmo -> sentenciaIf .)
    ELSE            reduce using rule 49 (algoritmo -> sentenciaIf .)
    PRINT           reduce using rule 49 (algoritmo -> sentenciaIf .)
    FUNCIONSTDIN    reduce using rule 49 (algoritmo -> sentenciaIf .)
    NOT             reduce using rule 49 (algoritmo -> sentenciaIf .)
    ELSEIF          reduce using rule 49 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 49 (algoritmo -> sentenciaIf .)
    DOUBLE          reduce using rule 49 (algoritmo -> sentenciaIf .)
    STRING          reduce using rule 49 (algoritmo -> sentenciaIf .)
    BOOL            reduce using rule 49 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 49 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 49 (algoritmo -> sentenciaIf .)

  ! PUNTOYCOMA      [ reduce using rule 49 (algoritmo -> sentenciaIf .) ]


state 107

    (50) algoritmo -> sentenciaElse . PUNTOYCOMA
    (51) algoritmo -> sentenciaElse .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 196
    INT             reduce using rule 51 (algoritmo -> sentenciaElse .)
    DOUBLER         reduce using rule 51 (algoritmo -> sentenciaElse .)
    NUM             reduce using rule 51 (algoritmo -> sentenciaElse .)
    STRINGR         reduce using rule 51 (algoritmo -> sentenciaElse .)
    BOOLR           reduce using rule 51 (algoritmo -> sentenciaElse .)
    DYNAMIC         reduce using rule 51 (algoritmo -> sentenciaElse .)
    VAR             reduce using rule 51 (algoritmo -> sentenciaElse .)
    VARIABLE        reduce using rule 51 (algoritmo -> sentenciaElse .)
    WHILE           reduce using rule 51 (algoritmo -> sentenciaElse .)
    DO              reduce using rule 51 (algoritmo -> sentenciaElse .)
    IF              reduce using rule 51 (algoritmo -> sentenciaElse .)
    ELSE            reduce using rule 51 (algoritmo -> sentenciaElse .)
    PRINT           reduce using rule 51 (algoritmo -> sentenciaElse .)
    FUNCIONSTDIN    reduce using rule 51 (algoritmo -> sentenciaElse .)
    NOT             reduce using rule 51 (algoritmo -> sentenciaElse .)
    ELSEIF          reduce using rule 51 (algoritmo -> sentenciaElse .)
    ENTERO          reduce using rule 51 (algoritmo -> sentenciaElse .)
    DOUBLE          reduce using rule 51 (algoritmo -> sentenciaElse .)
    STRING          reduce using rule 51 (algoritmo -> sentenciaElse .)
    BOOL            reduce using rule 51 (algoritmo -> sentenciaElse .)
    $end            reduce using rule 51 (algoritmo -> sentenciaElse .)
    LDER            reduce using rule 51 (algoritmo -> sentenciaElse .)

  ! PUNTOYCOMA      [ reduce using rule 51 (algoritmo -> sentenciaElse .) ]


state 108

    (52) algoritmo -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 197


state 109

    (53) algoritmo -> funcionStdin . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 198


state 110

    (54) algoritmo -> negacionBool . PUNTOYCOMA
    (96) expresionBool -> negacionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 199
    AND             reduce using rule 96 (expresionBool -> negacionBool .)
    OR              reduce using rule 96 (expresionBool -> negacionBool .)
    INT             reduce using rule 96 (expresionBool -> negacionBool .)
    DOUBLER         reduce using rule 96 (expresionBool -> negacionBool .)
    NUM             reduce using rule 96 (expresionBool -> negacionBool .)
    STRINGR         reduce using rule 96 (expresionBool -> negacionBool .)
    BOOLR           reduce using rule 96 (expresionBool -> negacionBool .)
    DYNAMIC         reduce using rule 96 (expresionBool -> negacionBool .)
    VAR             reduce using rule 96 (expresionBool -> negacionBool .)
    VARIABLE        reduce using rule 96 (expresionBool -> negacionBool .)
    WHILE           reduce using rule 96 (expresionBool -> negacionBool .)
    DO              reduce using rule 96 (expresionBool -> negacionBool .)
    IF              reduce using rule 96 (expresionBool -> negacionBool .)
    ELSE            reduce using rule 96 (expresionBool -> negacionBool .)
    PRINT           reduce using rule 96 (expresionBool -> negacionBool .)
    FUNCIONSTDIN    reduce using rule 96 (expresionBool -> negacionBool .)
    NOT             reduce using rule 96 (expresionBool -> negacionBool .)
    ELSEIF          reduce using rule 96 (expresionBool -> negacionBool .)
    ENTERO          reduce using rule 96 (expresionBool -> negacionBool .)
    DOUBLE          reduce using rule 96 (expresionBool -> negacionBool .)
    STRING          reduce using rule 96 (expresionBool -> negacionBool .)
    BOOL            reduce using rule 96 (expresionBool -> negacionBool .)
    $end            reduce using rule 96 (expresionBool -> negacionBool .)
    LDER            reduce using rule 96 (expresionBool -> negacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 96 (expresionBool -> negacionBool .) ]


state 111

    (55) algoritmo -> comparacionBool . PUNTOYCOMA
    (97) expresionBool -> comparacionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 200
    AND             reduce using rule 97 (expresionBool -> comparacionBool .)
    OR              reduce using rule 97 (expresionBool -> comparacionBool .)
    INT             reduce using rule 97 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 97 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 97 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 97 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 97 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 97 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 97 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 97 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 97 (expresionBool -> comparacionBool .)
    DO              reduce using rule 97 (expresionBool -> comparacionBool .)
    IF              reduce using rule 97 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 97 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 97 (expresionBool -> comparacionBool .)
    FUNCIONSTDIN    reduce using rule 97 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 97 (expresionBool -> comparacionBool .)
    ELSEIF          reduce using rule 97 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 97 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 97 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 97 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 97 (expresionBool -> comparacionBool .)
    $end            reduce using rule 97 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 97 (expresionBool -> comparacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 97 (expresionBool -> comparacionBool .) ]


state 112

    (56) algoritmo -> sentenciaElseIf .
    (57) algoritmo -> sentenciaElseIf . PUNTOYCOMA

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    INT             reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    DOUBLER         reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    NUM             reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    STRINGR         reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    BOOLR           reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    DYNAMIC         reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    VAR             reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    VARIABLE        reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    WHILE           reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    DO              reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    IF              reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    ELSE            reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    PRINT           reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    FUNCIONSTDIN    reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    NOT             reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    ELSEIF          reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    ENTERO          reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    DOUBLE          reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    STRING          reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    BOOL            reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    $end            reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    LDER            reduce using rule 56 (algoritmo -> sentenciaElseIf .)
    PUNTOYCOMA      shift and go to state 201

  ! PUNTOYCOMA      [ reduce using rule 56 (algoritmo -> sentenciaElseIf .) ]


state 113

    (67) imprimir -> PRINT PIZQ . expresion PDER
    (68) imprimir -> PRINT PIZQ . asignacionSimple PDER
    (80) expresion -> . valor operadorMat expresion
    (81) expresion -> . valor
    (82) expresion -> . expresionString
    (83) expresion -> . expresionInt
    (84) expresion -> . expresionDouble
    (85) expresion -> . expresionBool
    (66) asignacionSimple -> . VARIABLE IGUAL expresion
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE
    (78) valor -> . DOUBLE
    (79) valor -> . STRING
    (105) expresionString -> . valorString operadorMat expresionString
    (106) expresionString -> . valorString
    (109) expresionInt -> . valorInt operadorMat expresionInt
    (110) expresionInt -> . valorInt
    (113) expresionDouble -> . valorDouble operadorMat expresionDouble
    (114) expresionDouble -> . valorDouble
    (91) expresionBool -> . valorDouble comparadorMat expresionDouble
    (92) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (93) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (94) expresionBool -> . valorDouble comparadorMat VARIABLE
    (95) expresionBool -> . valorBool
    (96) expresionBool -> . negacionBool
    (97) expresionBool -> . comparacionBool
    (98) expresionBool -> . valor IS objeto
    (99) expresionBool -> . valor ISNEGADO objeto
    (103) valorString -> . STRING
    (104) valorString -> . VARIABLE
    (107) valorInt -> . ENTERO
    (108) valorInt -> . VARIABLE
    (111) valorDouble -> . DOUBLE
    (112) valorDouble -> . valorInt
    (89) valorBool -> . BOOL
    (90) valorBool -> . VARIABLE
    (100) negacionBool -> . NOT PIZQ expresionBool PDER
    (101) comparacionBool -> . expresionBool operadorLogico expresionBool
    (102) comparacionBool -> . expresionBool operadorLogico comparacionBool

    VARIABLE        shift and go to state 204
    ENTERO          shift and go to state 129
    DOUBLE          shift and go to state 153
    STRING          shift and go to state 154
    BOOL            shift and go to state 43
    NOT             shift and go to state 38

    expresion                      shift and go to state 202
    asignacionSimple               shift and go to state 203
    valor                          shift and go to state 148
    expresionString                shift and go to state 149
    expresionInt                   shift and go to state 150
    expresionDouble                shift and go to state 151
    expresionBool                  shift and go to state 152
    valorString                    shift and go to state 29
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorBool                      shift and go to state 30
    negacionBool                   shift and go to state 126
    comparacionBool                shift and go to state 155

state 114

    (100) negacionBool -> NOT PIZQ . expresionBool PDER
    (91) expresionBool -> . valorDouble comparadorMat expresionDouble
    (92) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (93) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (94) expresionBool -> . valorDouble comparadorMat VARIABLE
    (95) expresionBool -> . valorBool
    (96) expresionBool -> . negacionBool
    (97) expresionBool -> . comparacionBool
    (98) expresionBool -> . valor IS objeto
    (99) expresionBool -> . valor ISNEGADO objeto
    (111) valorDouble -> . DOUBLE
    (112) valorDouble -> . valorInt
    (89) valorBool -> . BOOL
    (90) valorBool -> . VARIABLE
    (100) negacionBool -> . NOT PIZQ expresionBool PDER
    (101) comparacionBool -> . expresionBool operadorLogico expresionBool
    (102) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE
    (78) valor -> . DOUBLE
    (79) valor -> . STRING
    (107) valorInt -> . ENTERO
    (108) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 125
    DOUBLE          shift and go to state 41
    BOOL            shift and go to state 43
    NOT             shift and go to state 38
    ENTERO          shift and go to state 129
    STRING          shift and go to state 130

    expresionBool                  shift and go to state 205
    valorDouble                    shift and go to state 124
    valorBool                      shift and go to state 30
    negacionBool                   shift and go to state 126
    comparacionBool                shift and go to state 155
    valor                          shift and go to state 127
    valorInt                       shift and go to state 128

state 115

    (74) sentenciaElseIf -> ELSEIF PIZQ . expresionBool PDER algoritmo
    (75) sentenciaElseIf -> ELSEIF PIZQ . expresionBool PDER LIZQ algoritmo LDER
    (91) expresionBool -> . valorDouble comparadorMat expresionDouble
    (92) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (93) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (94) expresionBool -> . valorDouble comparadorMat VARIABLE
    (95) expresionBool -> . valorBool
    (96) expresionBool -> . negacionBool
    (97) expresionBool -> . comparacionBool
    (98) expresionBool -> . valor IS objeto
    (99) expresionBool -> . valor ISNEGADO objeto
    (111) valorDouble -> . DOUBLE
    (112) valorDouble -> . valorInt
    (89) valorBool -> . BOOL
    (90) valorBool -> . VARIABLE
    (100) negacionBool -> . NOT PIZQ expresionBool PDER
    (101) comparacionBool -> . expresionBool operadorLogico expresionBool
    (102) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE
    (78) valor -> . DOUBLE
    (79) valor -> . STRING
    (107) valorInt -> . ENTERO
    (108) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 125
    DOUBLE          shift and go to state 41
    BOOL            shift and go to state 43
    NOT             shift and go to state 38
    ENTERO          shift and go to state 129
    STRING          shift and go to state 130

    expresionBool                  shift and go to state 206
    valorDouble                    shift and go to state 124
    valorBool                      shift and go to state 30
    negacionBool                   shift and go to state 126
    comparacionBool                shift and go to state 155
    valor                          shift and go to state 127
    valorInt                       shift and go to state 128

state 116

    (2) final -> algoritmo PUNTOYCOMA final .

    $end            reduce using rule 2 (final -> algoritmo PUNTOYCOMA final .)


state 117

    (4) final -> asignacion PUNTOYCOMA final .

    $end            reduce using rule 4 (final -> asignacion PUNTOYCOMA final .)


state 118

    (6) final -> expresionInt PUNTOYCOMA final .

    $end            reduce using rule 6 (final -> expresionInt PUNTOYCOMA final .)


state 119

    (8) final -> expresionDouble PUNTOYCOMA final .

    $end            reduce using rule 8 (final -> expresionDouble PUNTOYCOMA final .)


state 120

    (10) final -> expresionString PUNTOYCOMA final .

    $end            reduce using rule 10 (final -> expresionString PUNTOYCOMA final .)


state 121

    (12) final -> expresionBool PUNTOYCOMA final .

    $end            reduce using rule 12 (final -> expresionBool PUNTOYCOMA final .)


state 122

    (101) comparacionBool -> expresionBool operadorLogico expresionBool .
    (101) comparacionBool -> expresionBool . operadorLogico expresionBool
    (102) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (127) operadorLogico -> . AND
    (128) operadorLogico -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNTOYCOMA      reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    INT             reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DOUBLER         reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    NUM             reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    STRINGR         reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    BOOLR           reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DYNAMIC         reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    VAR             reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    VARIABLE        reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    WHILE           reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DO              reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    IF              reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    ELSE            reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    PRINT           reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    FUNCIONSTDIN    reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    NOT             reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    ELSEIF          reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    ENTERO          reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DOUBLE          reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    STRING          reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    BOOL            reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    $end            reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    LDER            reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    PDER            reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! AND             [ reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! OR              [ reduce using rule 101 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]

    operadorLogico                 shift and go to state 50

state 123

    (102) comparacionBool -> expresionBool operadorLogico comparacionBool .
    (97) expresionBool -> comparacionBool .

  ! reduce/reduce conflict for AND resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for OR resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for INT resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for NUM resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for STRINGR resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for BOOLR resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for VAR resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for WHILE resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DO resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for IF resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for ELSE resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PRINT resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for FUNCIONSTDIN resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for NOT resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for ENTERO resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for STRING resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for BOOL resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for $end resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for LDER resolved using rule 97 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PDER resolved using rule 97 (expresionBool -> comparacionBool .)
    AND             reduce using rule 97 (expresionBool -> comparacionBool .)
    OR              reduce using rule 97 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 97 (expresionBool -> comparacionBool .)
    INT             reduce using rule 97 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 97 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 97 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 97 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 97 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 97 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 97 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 97 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 97 (expresionBool -> comparacionBool .)
    DO              reduce using rule 97 (expresionBool -> comparacionBool .)
    IF              reduce using rule 97 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 97 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 97 (expresionBool -> comparacionBool .)
    FUNCIONSTDIN    reduce using rule 97 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 97 (expresionBool -> comparacionBool .)
    ELSEIF          reduce using rule 97 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 97 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 97 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 97 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 97 (expresionBool -> comparacionBool .)
    $end            reduce using rule 97 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 97 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 97 (expresionBool -> comparacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! AND             [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! OR              [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! INT             [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DOUBLER         [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! NUM             [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! STRINGR         [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! BOOLR           [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DYNAMIC         [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! VAR             [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! VARIABLE        [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! WHILE           [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DO              [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! IF              [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! ELSE            [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! PRINT           [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! FUNCIONSTDIN    [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! NOT             [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! ELSEIF          [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! ENTERO          [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DOUBLE          [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! STRING          [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! BOOL            [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! $end            [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! LDER            [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! PDER            [ reduce using rule 102 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]


state 124

    (91) expresionBool -> valorDouble . comparadorMat expresionDouble
    (94) expresionBool -> valorDouble . comparadorMat VARIABLE
    (121) comparadorMat -> . DIGUAL
    (122) comparadorMat -> . NOIGUAL
    (123) comparadorMat -> . MAYOR
    (124) comparadorMat -> . MENOR
    (125) comparadorMat -> . MAYIGUAL
    (126) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 69
    NOIGUAL         shift and go to state 70
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    MAYIGUAL        shift and go to state 73
    MENIGUAL        shift and go to state 74

    comparadorMat                  shift and go to state 89

state 125

    (92) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (93) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (90) valorBool -> VARIABLE .
    (77) valor -> VARIABLE .
    (108) valorInt -> VARIABLE .
    (121) comparadorMat -> . DIGUAL
    (122) comparadorMat -> . NOIGUAL
    (123) comparadorMat -> . MAYOR
    (124) comparadorMat -> . MENOR
    (125) comparadorMat -> . MAYIGUAL
    (126) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    AND             reduce using rule 90 (valorBool -> VARIABLE .)
    OR              reduce using rule 90 (valorBool -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 90 (valorBool -> VARIABLE .)
    INT             reduce using rule 90 (valorBool -> VARIABLE .)
    DOUBLER         reduce using rule 90 (valorBool -> VARIABLE .)
    NUM             reduce using rule 90 (valorBool -> VARIABLE .)
