Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    RETURN

Grammar

Rule 0     S' -> final
    (151) expresionLista -> . CIZQ expListSet CDER
    (152) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (153) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (154) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (155) expresionLista -> . CIZQ expListMap CDER
    (156) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (157) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (158) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (120) expresionNewList -> . NEWLIST PIZQ PDER
    (121) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (122) expresionNewList -> . CIZQ CDER
    (114) expresionSet -> . SET VARIABLE
    (115) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (116) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (117) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (118) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (119) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (95) expresionMap -> . MAP VARIABLE
    (96) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (97) expresionMap -> . LIZQ LDER
    (98) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (99) expresionMap -> . LIZQ expMap LDER
    (84) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (85) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (209) declaracionSimple -> . STRINGR VARIABLE
    (210) declaracionSimple -> . INT VARIABLE
    (211) declaracionSimple -> . DOUBLER VARIABLE
    (212) declaracionSimple -> . NUM VARIABLE
    (213) declaracionSimple -> . VAR VARIABLE
    (214) declaracionSimple -> . DYNAMIC VARIABLE
    (215) declaracionSimple -> . BOOLR VARIABLE
    (208) asignacionSimple -> . VARIABLE IGUAL expresion
    (301) valorInt -> . ENTERO
    (302) valorInt -> . VARIABLE
    (305) valorDouble -> . DOUBLE
    (306) valorDouble -> . valorInt
    (290) valorString -> . STRING
    (291) valorString -> . VARIABLE
    (292) valorString -> . FUNCIONSTDIN
    (293) valorString -> . expresionIndexString
    (294) valorString -> . sentenciaSubstring
    (295) valorString -> . STRING CIZQ ENTERO CDER
    (276) valorBool -> . BOOL
    (277) valorBool -> . VARIABLE
    (243) valor -> . ENTERO
    (244) valor -> . VARIABLE
    (245) valor -> . DOUBLE
    (246) valor -> . STRING
    (163) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (298) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LIZQ            shift and go to state 440
    VARIABLE        shift and go to state 427
    INT             shift and go to state 26
    DOUBLER         shift and go to state 27
    NUM             shift and go to state 28
    STRINGR         shift and go to state 29
    BOOLR           shift and go to state 30
    DYNAMIC         shift and go to state 31
    VAR             shift and go to state 32
    WHILE           shift and go to state 39
    DO              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    FUNCIONSTDIN    shift and go to state 44
    FUNCIONSTDOUT   shift and go to state 45
    NOT             shift and go to state 46
    FOR             shift and go to state 434
    LIST            shift and go to state 49
    CIZQ            shift and go to state 51
    NEWLIST         shift and go to state 54
    SET             shift and go to state 52
    SETFROM         shift and go to state 55
    MAP             shift and go to state 53
    SWITCH          shift and go to state 56
    ENTERO          shift and go to state 48
    DOUBLE          shift and go to state 57
    STRING          shift and go to state 58
    BOOL            shift and go to state 60

    expresionBool                  shift and go to state 409
    algoritmoUnico                 shift and go to state 439
    asignacion                     shift and go to state 412
    expresionInt                   shift and go to state 413
    expresionDouble                shift and go to state 414
    expresionString                shift and go to state 415
    expresionBoolFor               shift and go to state 416
    sentenciaWhile                 shift and go to state 417
    sentenciaDoWhile               shift and go to state 418
    sentenciaIf                    shift and go to state 419
    imprimir                       shift and go to state 420
    funcionStdin                   shift and go to state 421
    funcionStdout                  shift and go to state 422
    negacionBool                   shift and go to state 423
    comparacionBool                shift and go to state 424
    sentenciaFor                   shift and go to state 425
    sentenciaSubstring             shift and go to state 426
    expresionLista                 shift and go to state 428
    expresionNewList               shift and go to state 429
    expresionSet                   shift and go to state 430
    expresionMap                   shift and go to state 431
    expresionSwitch                shift and go to state 432
    declaracionSimple              shift and go to state 433
    asignacionSimple               shift and go to state 33
    valorInt                       shift and go to state 34
    valorDouble                    shift and go to state 35
    valorString                    shift and go to state 36
    valorBool                      shift and go to state 37
    valor                          shift and go to state 38
    funcionSplit                   shift and go to state 50
    expresionIndexString           shift and go to state 59

state 346

    (216) imprimir -> PRINT PIZQ expresion PDER .

    PUNTOYCOMA      reduce using rule 216 (imprimir -> PRINT PIZQ expresion PDER .)


state 347

    (217) imprimir -> PRINT PIZQ asignacionSimple PDER .

    PUNTOYCOMA      reduce using rule 217 (imprimir -> PRINT PIZQ asignacionSimple PDER .)


state 348

    (219) funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER .

    PUNTOYCOMA      reduce using rule 219 (funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER .)


state 349

    (220) funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER .

    PUNTOYCOMA      reduce using rule 220 (funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER .)


state 350

    (287) negacionBool -> NOT PIZQ expresionBool PDER .

    PUNTOYCOMA      reduce using rule 287 (negacionBool -> NOT PIZQ expresionBool PDER .)
    AND             reduce using rule 287 (negacionBool -> NOT PIZQ expresionBool PDER .)
    OR              reduce using rule 287 (negacionBool -> NOT PIZQ expresionBool PDER .)
    PDER            reduce using rule 287 (negacionBool -> NOT PIZQ expresionBool PDER .)


state 351

    (269) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA . expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (270) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA . expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (271) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA . expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (272) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA . expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (262) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (263) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (264) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (265) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (266) expresionBoolFor -> . valorBool
    (267) expresionBoolFor -> . negacionBool
    (268) expresionBoolFor -> . comparacionBool
    (305) valorDouble -> . DOUBLE
    (306) valorDouble -> . valorInt
    (276) valorBool -> . BOOL
    (277) valorBool -> . VARIABLE
    (287) negacionBool -> . NOT PIZQ expresionBool PDER
    (288) comparacionBool -> . expresionBool operadorLogico expresionBool
    (289) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (301) valorInt -> . ENTERO
    (302) valorInt -> . VARIABLE
    (278) expresionBool -> . valorDouble comparadorMat expresionDouble
    (279) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (280) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (281) expresionBool -> . valorDouble comparadorMat VARIABLE
    (282) expresionBool -> . valorBool
    (283) expresionBool -> . negacionBool
    (284) expresionBool -> . comparacionBool
    (285) expresionBool -> . valor IS objeto
    (286) expresionBool -> . valor ISNEGADO objeto
    (243) valor -> . ENTERO
    (244) valor -> . VARIABLE
    (245) valor -> . DOUBLE
    (246) valor -> . STRING

    VARIABLE        shift and go to state 442
    DOUBLE          shift and go to state 57
    BOOL            shift and go to state 60
    NOT             shift and go to state 46
    ENTERO          shift and go to state 48
    STRING          shift and go to state 180

    expresionBoolFor               shift and go to state 441
    valorDouble                    shift and go to state 443
    valorBool                      shift and go to state 444
    negacionBool                   shift and go to state 445
    comparacionBool                shift and go to state 446
    valorInt                       shift and go to state 178
    expresionBool                  shift and go to state 447
    valor                          shift and go to state 38

state 352

    (260) asignacionFor -> VARIABLE IGUAL . expresionInt
    (261) asignacionFor -> VARIABLE IGUAL . expresionDouble
    (303) expresionInt -> . valorInt operadorMat expresionInt
    (304) expresionInt -> . valorInt
    (307) expresionDouble -> . valorDouble operadorMat expresionDouble
    (308) expresionDouble -> . valorDouble
    (301) valorInt -> . ENTERO
    (302) valorInt -> . VARIABLE
    (305) valorDouble -> . DOUBLE
    (306) valorDouble -> . valorInt

    ENTERO          shift and go to state 198
    VARIABLE        shift and go to state 232
    DOUBLE          shift and go to state 197

    expresionInt                   shift and go to state 448
    expresionDouble                shift and go to state 449
    valorInt                       shift and go to state 34
    valorDouble                    shift and go to state 196

state 353

    (221) sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE . IN VARIABLE PDER algoritmoUnico
    (222) sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE . IN VARIABLE PDER LIZQ final LDER

    IN              shift and go to state 450


state 354

    (253) asignacionFor -> INT VARIABLE . IGUAL expresionInt

    IGUAL           shift and go to state 451


state 355

    (254) asignacionFor -> DOUBLER VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 452


state 356

    (255) asignacionFor -> NUM VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 453


state 357

    (256) asignacionFor -> DYNAMIC VARIABLE . IGUAL expresionInt
    (257) asignacionFor -> DYNAMIC VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 454


state 358

    (258) asignacionFor -> VAR VARIABLE . IGUAL expresionInt
    (259) asignacionFor -> VAR VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 455


state 359

    (123) expresionLista -> LIST MENOR STRINGR MAYOR . VARIABLE
    (125) expresionLista -> LIST MENOR STRINGR MAYOR . VARIABLE IGUAL funcionSplit
    (126) expresionLista -> LIST MENOR STRINGR MAYOR . VARIABLE IGUAL CIZQ expListString CDER
    (127) expresionLista -> LIST MENOR STRINGR MAYOR . VARIABLE IGUAL expresionNewList

    VARIABLE        shift and go to state 456


state 360

    (129) expresionLista -> LIST MENOR INT MAYOR . VARIABLE
    (130) expresionLista -> LIST MENOR INT MAYOR . VARIABLE IGUAL CIZQ expListInt CDER
    (131) expresionLista -> LIST MENOR INT MAYOR . VARIABLE IGUAL expresionNewList

    VARIABLE        shift and go to state 457


state 361

    (133) expresionLista -> LIST MENOR DOUBLER MAYOR . VARIABLE
    (134) expresionLista -> LIST MENOR DOUBLER MAYOR . VARIABLE IGUAL CIZQ expListNum CDER
    (135) expresionLista -> LIST MENOR DOUBLER MAYOR . VARIABLE IGUAL expresionNewList

    VARIABLE        shift and go to state 458


state 362

    (137) expresionLista -> LIST MENOR NUM MAYOR . VARIABLE
    (138) expresionLista -> LIST MENOR NUM MAYOR . VARIABLE IGUAL CIZQ expListNum CDER
    (139) expresionLista -> LIST MENOR NUM MAYOR . VARIABLE IGUAL expresionNewList

    VARIABLE        shift and go to state 459


state 363

    (140) expresionLista -> LIST MENOR BOOLR MAYOR . VARIABLE
    (141) expresionLista -> LIST MENOR BOOLR MAYOR . VARIABLE IGUAL CIZQ expListBool CDER
    (142) expresionLista -> LIST MENOR BOOLR MAYOR . VARIABLE IGUAL expresionNewList

    VARIABLE        shift and go to state 460


state 364

    (144) expresionLista -> LIST MENOR DYNAMIC MAYOR . VARIABLE
    (145) expresionLista -> LIST MENOR DYNAMIC MAYOR . VARIABLE IGUAL CIZQ expListDynamic CDER
    (146) expresionLista -> LIST MENOR DYNAMIC MAYOR . VARIABLE IGUAL expresionNewList

    VARIABLE        shift and go to state 461


state 365

    (148) expresionLista -> LIST MENOR SET MAYOR . VARIABLE
    (149) expresionLista -> LIST MENOR SET MAYOR . VARIABLE IGUAL CIZQ expListSet CDER
    (150) expresionLista -> LIST MENOR SET MAYOR . VARIABLE IGUAL expresionNewList

    VARIABLE        shift and go to state 462


state 366

    (152) expresionLista -> LIST MENOR MAP MAYOR . VARIABLE
    (153) expresionLista -> LIST MENOR MAP MAYOR . VARIABLE IGUAL CIZQ expListMap CDER
    (154) expresionLista -> LIST MENOR MAP MAYOR . VARIABLE IGUAL expresionNewList

    VARIABLE        shift and go to state 463


state 367

    (160) expListString -> STRING COMA expListString .

    CDER            reduce using rule 160 (expListString -> STRING COMA expListString .)


state 368

    (182) expListDynamic -> STRING COMA expListDynamic .

    CDER            reduce using rule 182 (expListDynamic -> STRING COMA expListDynamic .)


state 369

    (161) expListString -> VARIABLE .
    (162) expListString -> VARIABLE . COMA expListString
    (186) expListDynamic -> VARIABLE .
    (187) expListDynamic -> VARIABLE . COMA expListDynamic

  ! reduce/reduce conflict for CDER resolved using rule 161 (expListString -> VARIABLE .)
    CDER            reduce using rule 161 (expListString -> VARIABLE .)
    COMA            shift and go to state 464

  ! CDER            [ reduce using rule 186 (expListDynamic -> VARIABLE .) ]


state 370

    (162) expListString -> VARIABLE COMA expListString .

    CDER            reduce using rule 162 (expListString -> VARIABLE COMA expListString .)


state 371

    (167) expListInt -> VARIABLE COMA expListInt .

    CDER            reduce using rule 167 (expListInt -> VARIABLE COMA expListInt .)


state 372

    (173) expListNum -> VARIABLE COMA expListNum .

    CDER            reduce using rule 173 (expListNum -> VARIABLE COMA expListNum .)


state 373

    (177) expListBool -> VARIABLE COMA expListBool .

    CDER            reduce using rule 177 (expListBool -> VARIABLE COMA expListBool .)


state 374

    (187) expListDynamic -> VARIABLE COMA expListDynamic .

    CDER            reduce using rule 187 (expListDynamic -> VARIABLE COMA expListDynamic .)


state 375

    (193) expListSet -> VARIABLE COMA expListSet .

    CDER            reduce using rule 193 (expListSet -> VARIABLE COMA expListSet .)


state 376

    (199) expListMap -> VARIABLE COMA expListMap .

    CDER            reduce using rule 199 (expListMap -> VARIABLE COMA expListMap .)


state 377

    (165) expListInt -> ENTERO COMA expListInt .

    CDER            reduce using rule 165 (expListInt -> ENTERO COMA expListInt .)


state 378

    (170) expListNum -> ENTERO COMA expListNum .

    CDER            reduce using rule 170 (expListNum -> ENTERO COMA expListNum .)


state 379

    (183) expListDynamic -> ENTERO COMA expListDynamic .

    CDER            reduce using rule 183 (expListDynamic -> ENTERO COMA expListDynamic .)


state 380

    (166) expListInt -> VARIABLE .
    (167) expListInt -> VARIABLE . COMA expListInt
    (172) expListNum -> VARIABLE .
    (173) expListNum -> VARIABLE . COMA expListNum
    (186) expListDynamic -> VARIABLE .
    (187) expListDynamic -> VARIABLE . COMA expListDynamic

  ! reduce/reduce conflict for CDER resolved using rule 166 (expListInt -> VARIABLE .)
  ! reduce/reduce conflict for CDER resolved using rule 166 (expListInt -> VARIABLE .)
    CDER            reduce using rule 166 (expListInt -> VARIABLE .)
    COMA            shift and go to state 465

  ! CDER            [ reduce using rule 172 (expListNum -> VARIABLE .) ]
  ! CDER            [ reduce using rule 186 (expListDynamic -> VARIABLE .) ]


state 381

    (171) expListNum -> DOUBLE COMA expListNum .

    CDER            reduce using rule 171 (expListNum -> DOUBLE COMA expListNum .)


state 382

    (184) expListDynamic -> DOUBLE COMA expListDynamic .

    CDER            reduce using rule 184 (expListDynamic -> DOUBLE COMA expListDynamic .)


state 383

    (168) expListNum -> ENTERO .
    (170) expListNum -> ENTERO . COMA expListNum
    (179) expListDynamic -> ENTERO .
    (183) expListDynamic -> ENTERO . COMA expListDynamic

  ! reduce/reduce conflict for CDER resolved using rule 168 (expListNum -> ENTERO .)
    CDER            reduce using rule 168 (expListNum -> ENTERO .)
    COMA            shift and go to state 466

  ! CDER            [ reduce using rule 179 (expListDynamic -> ENTERO .) ]


state 384

    (172) expListNum -> VARIABLE .
    (173) expListNum -> VARIABLE . COMA expListNum
    (186) expListDynamic -> VARIABLE .
    (187) expListDynamic -> VARIABLE . COMA expListDynamic

  ! reduce/reduce conflict for CDER resolved using rule 172 (expListNum -> VARIABLE .)
    CDER            reduce using rule 172 (expListNum -> VARIABLE .)
    COMA            shift and go to state 467

  ! CDER            [ reduce using rule 186 (expListDynamic -> VARIABLE .) ]


state 385

    (175) expListBool -> BOOL COMA expListBool .

    CDER            reduce using rule 175 (expListBool -> BOOL COMA expListBool .)


state 386

    (185) expListDynamic -> BOOL COMA expListDynamic .

    CDER            reduce using rule 185 (expListDynamic -> BOOL COMA expListDynamic .)


state 387

    (176) expListBool -> VARIABLE .
    (177) expListBool -> VARIABLE . COMA expListBool
    (186) expListDynamic -> VARIABLE .
    (187) expListDynamic -> VARIABLE . COMA expListDynamic

  ! reduce/reduce conflict for CDER resolved using rule 176 (expListBool -> VARIABLE .)
    CDER            reduce using rule 176 (expListBool -> VARIABLE .)
    COMA            shift and go to state 468

  ! CDER            [ reduce using rule 186 (expListDynamic -> VARIABLE .) ]


state 388

    (188) expListSet -> SETFROM PIZQ CIZQ . CDER PDER
    (189) expListSet -> SETFROM PIZQ CIZQ . expListDynamic CDER PDER
    (190) expListSet -> SETFROM PIZQ CIZQ . CDER PDER COMA expListSet
    (191) expListSet -> SETFROM PIZQ CIZQ . expListDynamic CDER PDER COMA expListSet
    (178) expListDynamic -> . STRING
    (179) expListDynamic -> . ENTERO
    (180) expListDynamic -> . DOUBLE
    (181) expListDynamic -> . BOOL
    (182) expListDynamic -> . STRING COMA expListDynamic
    (183) expListDynamic -> . ENTERO COMA expListDynamic
    (184) expListDynamic -> . DOUBLE COMA expListDynamic
    (185) expListDynamic -> . BOOL COMA expListDynamic
    (186) expListDynamic -> . VARIABLE
    (187) expListDynamic -> . VARIABLE COMA expListDynamic

    CDER            shift and go to state 469
    STRING          shift and go to state 259
    ENTERO          shift and go to state 260
    DOUBLE          shift and go to state 261
    BOOL            shift and go to state 262
    VARIABLE        shift and go to state 396

    expListDynamic                 shift and go to state 470

state 389

    (196) expListMap -> LIZQ LDER COMA . expListMap
    (194) expListMap -> . LIZQ LDER
    (195) expListMap -> . LIZQ expMap LDER
    (196) expListMap -> . LIZQ LDER COMA expListMap
    (197) expListMap -> . LIZQ expMap LDER COMA expListMap
    (198) expListMap -> . VARIABLE
    (199) expListMap -> . VARIABLE COMA expListMap

    LIZQ            shift and go to state 159
    VARIABLE        shift and go to state 472

    expListMap                     shift and go to state 471

state 390

    (195) expListMap -> LIZQ expMap LDER .
    (197) expListMap -> LIZQ expMap LDER . COMA expListMap

    CDER            reduce using rule 195 (expListMap -> LIZQ expMap LDER .)
    COMA            shift and go to state 473


state 391

    (116) expresionSet -> SET VARIABLE IGUAL SETFROM . PIZQ CIZQ CDER PDER
    (118) expresionSet -> SET VARIABLE IGUAL SETFROM . PIZQ CIZQ expListDynamic CDER PDER

    PIZQ            shift and go to state 474


state 392

    (96) expresionMap -> MAP VARIABLE IGUAL LIZQ . LDER
    (98) expresionMap -> MAP VARIABLE IGUAL LIZQ . expMap LDER
    (100) expMap -> . claveValor DOSPUNTOS claveValor
    (101) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (102) claveValor -> . VARIABLE
    (103) claveValor -> . STRING
    (104) claveValor -> . ENTERO
    (105) claveValor -> . DOUBLE
    (106) claveValor -> . BOOL
    (107) claveValor -> . CIZQ expListDynamic CDER
    (108) claveValor -> . CIZQ expListSet CDER
    (109) claveValor -> . expresionNewList
    (110) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (111) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (112) claveValor -> . LIZQ LDER
    (113) claveValor -> . LIZQ expMap LDER
    (120) expresionNewList -> . NEWLIST PIZQ PDER
    (121) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (122) expresionNewList -> . CIZQ CDER

    LDER            shift and go to state 475
    VARIABLE        shift and go to state 130
    STRING          shift and go to state 131
    ENTERO          shift and go to state 132
    DOUBLE          shift and go to state 133
    BOOL            shift and go to state 134
    CIZQ            shift and go to state 135
    SETFROM         shift and go to state 137
    LIZQ            shift and go to state 126
    NEWLIST         shift and go to state 54

    expMap                         shift and go to state 476
    claveValor                     shift and go to state 129
    expresionNewList               shift and go to state 136

state 393

    (121) expresionNewList -> NEWLIST PIZQ ENTERO PDER .

    PUNTOYCOMA      reduce using rule 121 (expresionNewList -> NEWLIST PIZQ ENTERO PDER .)
    DOSPUNTOS       reduce using rule 121 (expresionNewList -> NEWLIST PIZQ ENTERO PDER .)
    COMA            reduce using rule 121 (expresionNewList -> NEWLIST PIZQ ENTERO PDER .)
    LDER            reduce using rule 121 (expresionNewList -> NEWLIST PIZQ ENTERO PDER .)


state 394

    (115) expresionSet -> SETFROM PIZQ CIZQ CDER . PDER

    PDER            shift and go to state 477


state 395

    (117) expresionSet -> SETFROM PIZQ CIZQ expListDynamic . CDER PDER

    CDER            shift and go to state 478


state 396

    (186) expListDynamic -> VARIABLE .
    (187) expListDynamic -> VARIABLE . COMA expListDynamic

    CDER            reduce using rule 186 (expListDynamic -> VARIABLE .)
    COMA            shift and go to state 479


state 397

    (84) expresionSwitch -> SWITCH PIZQ VARIABLE PDER . LIZQ cases LDER
    (85) expresionSwitch -> SWITCH PIZQ VARIABLE PDER . LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER

    LIZQ            shift and go to state 480


state 398

    (295) valorString -> STRING CIZQ ENTERO CDER .

    SUMA            reduce using rule 295 (valorString -> STRING CIZQ ENTERO CDER .)
    CIZQ            reduce using rule 295 (valorString -> STRING CIZQ ENTERO CDER .)
    PUNTOYCOMA      reduce using rule 295 (valorString -> STRING CIZQ ENTERO CDER .)
    PDER            reduce using rule 295 (valorString -> STRING CIZQ ENTERO CDER .)


state 399

    (163) funcionSplit -> STRING FUNCIONSPLIT PIZQ STRING . PDER

    PDER            shift and go to state 481


state 400

    (278) expresionBool -> valorDouble comparadorMat expresionDouble .

    AND             reduce using rule 278 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    OR              reduce using rule 278 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PUNTOYCOMA      reduce using rule 278 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PDER            reduce using rule 278 (expresionBool -> valorDouble comparadorMat expresionDouble .)


state 401

    (281) expresionBool -> valorDouble comparadorMat VARIABLE .
    (302) valorInt -> VARIABLE .

  ! reduce/reduce conflict for AND resolved using rule 281 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 281 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 281 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 281 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    AND             reduce using rule 281 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    OR              reduce using rule 281 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 281 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PDER            reduce using rule 281 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 302 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 302 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 302 (valorInt -> VARIABLE .)
    DIV             reduce using rule 302 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 302 (valorInt -> VARIABLE .)
    MOD             reduce using rule 302 (valorInt -> VARIABLE .)

  ! AND             [ reduce using rule 302 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 302 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 302 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 302 (valorInt -> VARIABLE .) ]


state 402

    (280) expresionBool -> VARIABLE comparadorMat VARIABLE .
    (302) valorInt -> VARIABLE .

  ! reduce/reduce conflict for AND resolved using rule 280 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 280 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 280 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 280 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    AND             reduce using rule 280 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    OR              reduce using rule 280 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 280 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PDER            reduce using rule 280 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    SUMA            reduce using rule 302 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 302 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 302 (valorInt -> VARIABLE .)
    DIV             reduce using rule 302 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 302 (valorInt -> VARIABLE .)
    MOD             reduce using rule 302 (valorInt -> VARIABLE .)

  ! AND             [ reduce using rule 302 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 302 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 302 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 302 (valorInt -> VARIABLE .) ]


state 403

    (279) expresionBool -> VARIABLE comparadorMat expresionDouble .

    AND             reduce using rule 279 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    OR              reduce using rule 279 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    PUNTOYCOMA      reduce using rule 279 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    PDER            reduce using rule 279 (expresionBool -> VARIABLE comparadorMat expresionDouble .)


state 404

    (299) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER .

    PUNTOYCOMA      reduce using rule 299 (sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER .)
    SUMA            reduce using rule 299 (sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER .)
    CIZQ            reduce using rule 299 (sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER .)
    PDER            reduce using rule 299 (sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER .)


state 405

    (300) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA . ENTERO PDER

    ENTERO          shift and go to state 482


state 406

    (157) expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER .
    (119) expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 119 (expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER .)
    PUNTOYCOMA      reduce using rule 119 (expresionSet -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER .)

