Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    (16) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (18) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (20) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (21) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (22) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (23) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (24) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (25) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (26) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (27) algoritmoUnico -> . sentenciaIf
    (28) algoritmoUnico -> . sentenciaFor
    (29) algoritmoUnico -> . sentenciaForEach
    (30) algoritmoUnico -> . sentenciaWhile
    (31) algoritmoUnico -> . expresionSwitch
    (32) algoritmoUnico -> . funcionSimple
    (33) algoritmoUnico -> . funcion
    (34) algoritmoUnico -> . funcionReturn
    (187) asignacion -> . INT VARIABLE IGUAL expresionInt
    (188) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (189) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (190) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (191) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (192) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (193) asignacion -> . VAR VARIABLE IGUAL expresion
    (194) asignacion -> . asignacionSimple
    (310) expresion -> . valor operadorMat expresion
    (311) expresion -> . SUMA valor operadorMat expresion
    (312) expresion -> . RESTA valor operadorMat expresion
    (313) expresion -> . valor
    (314) expresion -> . SUMA valor
    (315) expresion -> . RESTA valor
    (316) expresion -> . expresionInt
    (317) expresion -> . expresionDouble
    (318) expresion -> . SUMA expresionDouble
    (319) expresion -> . RESTA expresionDouble
    (320) expresion -> . expresionBool
    (321) expresion -> . funcionFirstWhere
    (372) expresionInt -> . valorInt operadorMat expresionInt
    (373) expresionInt -> . SUMA valorInt operadorMat expresionInt
    (374) expresionInt -> . RESTA valorInt operadorMat expresionInt
    (375) expresionInt -> . valorInt
    (376) expresionInt -> . SUMA valorInt
    (377) expresionInt -> . RESTA valorInt
    (380) expresionDouble -> . valorDouble operadorMat expresionDouble
    (381) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (382) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (383) expresionDouble -> . valorDouble
    (384) expresionDouble -> . SUMA valorDouble
    (385) expresionDouble -> . RESTA valorDouble
    (365) expresionString -> . valorString SUMA expresionString
    (366) expresionString -> . valorString
    (347) expresionBool -> . valorDouble comparadorMat expresionDouble
    (348) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (349) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (350) expresionBool -> . valorDouble comparadorMat VARIABLE
    (351) expresionBool -> . valorBool
    (352) expresionBool -> . negacionBool
    (353) expresionBool -> . comparacionBool
    (354) expresionBool -> . valor IS objeto
    (355) expresionBool -> . valor ISNEGADO objeto
    (331) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (332) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (333) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (334) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (335) expresionBoolFor -> . valorBool
    (336) expresionBoolFor -> . negacionBool
    (337) expresionBoolFor -> . comparacionBool
    (344) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (204) imprimir -> . PRINT PIZQ expresion PDER
    (205) imprimir -> . PRINT PIZQ expresionString PDER
    (206) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (207) funcionStdin -> . FUNCIONSTDIN
    (208) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (209) funcionStdout -> . FUNCIONSTDOUT PIZQ expresionString PDER
    (210) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (356) negacionBool -> . NOT PIZQ expresionBool PDER
    (357) comparacionBool -> . expresionBool operadorLogico expresionBool
    (358) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (368) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (369) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (83) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (84) expresionLista -> . funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (87) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListString CDER
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (91) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListInt CDER
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (95) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListNum CDER
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (99) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (102) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (103) expresionLista -> . CIZQ expListBool CDER
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (106) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (107) expresionLista -> . CIZQ expListDynamic CDER
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (110) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (111) expresionLista -> . CIZQ expListSet CDER
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (114) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (115) expresionLista -> . CIZQ expListMap CDER
    (116) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (117) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (118) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (119) expresionLista -> . VARIABLE
    (80) expresionNewList -> . NEWLIST PIZQ PDER
    (81) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (82) expresionNewList -> . CIZQ CDER
    (73) expresionSet -> . SET VARIABLE
    (74) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (75) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (76) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (77) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (78) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (79) expresionSet -> . VARIABLE
    (51) expresionMap -> . MAP VARIABLE
    (52) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (53) expresionMap -> . LIZQ LDER
    (54) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (55) expresionMap -> . LIZQ expMap LDER
    (56) expresionMap -> . VARIABLE
    (197) declaracionSimple -> . STRINGR VARIABLE
    (198) declaracionSimple -> . INT VARIABLE
    (199) declaracionSimple -> . DOUBLER VARIABLE
    (200) declaracionSimple -> . NUM VARIABLE
    (201) declaracionSimple -> . VAR VARIABLE
    (202) declaracionSimple -> . DYNAMIC VARIABLE
    (203) declaracionSimple -> . BOOLR VARIABLE
    (35) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (294) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (295) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (296) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (297) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ LDER
    (298) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (299) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (300) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (338) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (339) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (340) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (341) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (270) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (271) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (272) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (273) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (274) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (275) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
    (276) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
    (277) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
    (278) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (279) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
    (280) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
    (281) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
    (282) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
    (283) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (284) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
    (285) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
    (342) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (343) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (36) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (37) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (211) funcionSimple -> . VOID VARIABLE PIZQ funcionParametros PDER FLECHA algoritmoUnico
    (212) funcionSimple -> . VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
    (213) funcionSimple -> . VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
    (214) funcion -> . VOID VARIABLE PIZQ PDER LIZQ LDER
    (215) funcion -> . VOID VARIABLE PIZQ PDER LIZQ final LDER
    (216) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
    (217) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
    (218) funcion -> . VOID VARIABLE PIZQ funcionParametros PDER LIZQ LDER
    (219) funcion -> . VOID VARIABLE PIZQ funcionParametros PDER LIZQ final LDER
    (220) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (221) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (222) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (223) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (224) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (225) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (226) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (227) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (228) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (229) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (230) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (231) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (232) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (233) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (234) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (235) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (236) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (237) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (238) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (239) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (240) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (241) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (242) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (243) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (244) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (245) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (246) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (247) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (248) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (249) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (250) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (251) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (252) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (253) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (254) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (255) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (256) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (257) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (258) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (259) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (260) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (261) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (262) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (263) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (264) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (265) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (266) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (267) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (195) asignacionSimple -> . VARIABLE IGUAL expresion
    (196) asignacionSimple -> . VARIABLE IGUAL expresionString
    (307) valor -> . ENTERO
    (308) valor -> . VARIABLE
    (309) valor -> . DOUBLE
    (370) valorInt -> . ENTERO
    (371) valorInt -> . VARIABLE
    (378) valorDouble -> . DOUBLE
    (379) valorDouble -> . valorInt
    (359) valorString -> . STRING
    (360) valorString -> . VARIABLE
    (361) valorString -> . FUNCIONSTDIN
    (362) valorString -> . expresionIndexString
    (363) valorString -> . sentenciaSubstring
    (364) valorString -> . STRING CIZQ ENTERO CDER
    (345) valorBool -> . BOOL
    (346) valorBool -> . VARIABLE
    (124) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (367) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LDER            shift and go to state 961
    VARIABLE        shift and go to state 17
    INT             shift and go to state 32
    DOUBLER         shift and go to state 33
    NUM             shift and go to state 34
    STRINGR         shift and go to state 35
    BOOLR           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VAR             shift and go to state 38
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    DO              shift and go to state 47
    PRINT           shift and go to state 50
    FUNCIONSTDIN    shift and go to state 51
    FUNCIONSTDOUT   shift and go to state 52
    NOT             shift and go to state 53
    LIST            shift and go to state 55
    CIZQ            shift and go to state 57
    NEWLIST         shift and go to state 60
    SET             shift and go to state 58
    SETFROM         shift and go to state 61
    MAP             shift and go to state 59
    LIZQ            shift and go to state 48
    IF              shift and go to state 62
    FOR             shift and go to state 63
    WHILE           shift and go to state 49
    SWITCH          shift and go to state 64
    VOID            shift and go to state 65
    ENTERO          shift and go to state 54
    DOUBLE          shift and go to state 66
    STRING          shift and go to state 67
    BOOL            shift and go to state 69

    final                          shift and go to state 962
    algoritmoUnico                 shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    expresionInt                   shift and go to state 5
    expresionDouble                shift and go to state 6
    expresionString                shift and go to state 7
    expresionBool                  shift and go to state 8
    expresionBoolFor               shift and go to state 9
    sentenciaDoWhile               shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaSubstring             shift and go to state 16
    expresionLista                 shift and go to state 18
    expresionNewList               shift and go to state 19
    expresionSet                   shift and go to state 20
    expresionMap                   shift and go to state 21
    declaracionSimple              shift and go to state 22
    funcionFirstWhere              shift and go to state 23
    sentenciaIf                    shift and go to state 24
    sentenciaFor                   shift and go to state 25
    sentenciaForEach               shift and go to state 26
    sentenciaWhile                 shift and go to state 27
    expresionSwitch                shift and go to state 28
    funcionSimple                  shift and go to state 29
    funcion                        shift and go to state 30
    funcionReturn                  shift and go to state 31
    asignacionSimple               shift and go to state 39
    valor                          shift and go to state 40
    valorInt                       shift and go to state 43
    valorDouble                    shift and go to state 44
    valorString                    shift and go to state 45
    valorBool                      shift and go to state 46
    funcionSplit                   shift and go to state 56
    expresionIndexString           shift and go to state 68

state 841

    (268) funcionParametros -> objeto . VARIABLE
    (269) funcionParametros -> objeto . VARIABLE COMA funcionParametros

    VARIABLE        shift and go to state 963


state 842

    (269) funcionParametros -> objeto VARIABLE COMA funcionParametros .

    PDER            reduce using rule 269 (funcionParametros -> objeto VARIABLE COMA funcionParametros .)


state 843

    (35) funcionFirstWhere -> VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool . PDER
    (357) comparacionBool -> expresionBool . operadorLogico expresionBool
    (358) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (406) operadorLogico -> . AND
    (407) operadorLogico -> . OR

    PDER            shift and go to state 964
    AND             shift and go to state 79
    OR              shift and go to state 80

    operadorLogico                 shift and go to state 78

state 844

    (224) funcionReturn -> INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA . LDER

    LDER            shift and go to state 965


state 845

    (225) funcionReturn -> INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 966


state 846

    (226) funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN . expresionInt PUNTOYCOMA LDER
    (372) expresionInt -> . valorInt operadorMat expresionInt
    (373) expresionInt -> . SUMA valorInt operadorMat expresionInt
    (374) expresionInt -> . RESTA valorInt operadorMat expresionInt
    (375) expresionInt -> . valorInt
    (376) expresionInt -> . SUMA valorInt
    (377) expresionInt -> . RESTA valorInt
    (370) valorInt -> . ENTERO
    (371) valorInt -> . VARIABLE

    SUMA            shift and go to state 271
    RESTA           shift and go to state 272
    ENTERO          shift and go to state 206
    VARIABLE        shift and go to state 261

    expresionInt                   shift and go to state 967
    valorInt                       shift and go to state 269

state 847

    (227) funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final . RETURN expresionInt PUNTOYCOMA LDER

    RETURN          shift and go to state 968


state 848

    (228) funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA . LDER

    LDER            shift and go to state 969


state 849

    (229) funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 970


state 850

    (230) funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN . expresionDouble PUNTOYCOMA LDER
    (380) expresionDouble -> . valorDouble operadorMat expresionDouble
    (381) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (382) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (383) expresionDouble -> . valorDouble
    (384) expresionDouble -> . SUMA valorDouble
    (385) expresionDouble -> . RESTA valorDouble
    (378) valorDouble -> . DOUBLE
    (379) valorDouble -> . valorInt
    (370) valorInt -> . ENTERO
    (371) valorInt -> . VARIABLE

    SUMA            shift and go to state 126
    RESTA           shift and go to state 132
    DOUBLE          shift and go to state 205
    ENTERO          shift and go to state 206
    VARIABLE        shift and go to state 261

    expresionDouble                shift and go to state 971
    valorDouble                    shift and go to state 204
    valorInt                       shift and go to state 199

state 851

    (231) funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final . RETURN expresionDouble PUNTOYCOMA LDER

    RETURN          shift and go to state 972


state 852

    (232) funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA . LDER

    LDER            shift and go to state 973


state 853

    (233) funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 974


state 854

    (234) funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN . expresionDouble PUNTOYCOMA LDER
    (380) expresionDouble -> . valorDouble operadorMat expresionDouble
    (381) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (382) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (383) expresionDouble -> . valorDouble
    (384) expresionDouble -> . SUMA valorDouble
    (385) expresionDouble -> . RESTA valorDouble
    (378) valorDouble -> . DOUBLE
    (379) valorDouble -> . valorInt
    (370) valorInt -> . ENTERO
    (371) valorInt -> . VARIABLE

    SUMA            shift and go to state 126
    RESTA           shift and go to state 132
    DOUBLE          shift and go to state 205
    ENTERO          shift and go to state 206
    VARIABLE        shift and go to state 261

    expresionDouble                shift and go to state 975
    valorDouble                    shift and go to state 204
    valorInt                       shift and go to state 199

state 855

    (235) funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final . RETURN expresionDouble PUNTOYCOMA LDER

    RETURN          shift and go to state 976


state 856

    (220) funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA . LDER

    LDER            shift and go to state 977


state 857

    (221) funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 978


state 858

    (222) funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN . expresionString PUNTOYCOMA LDER
    (365) expresionString -> . valorString SUMA expresionString
    (366) expresionString -> . valorString
    (359) valorString -> . STRING
    (360) valorString -> . VARIABLE
    (361) valorString -> . FUNCIONSTDIN
    (362) valorString -> . expresionIndexString
