Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SETFROM
    SWITCH

Grammar

Rule 0     S' -> final
    (114) asignacion -> . INT VARIABLE IGUAL expresionInt
    (115) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (116) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (117) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (118) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (119) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (120) asignacion -> . VAR VARIABLE IGUAL expresion
    (121) asignacion -> . asignacionSimple
    (193) expresionInt -> . valorInt operadorMat expresionInt
    (194) expresionInt -> . valorInt
    (197) expresionDouble -> . valorDouble operadorMat expresionDouble
    (198) expresionDouble -> . valorDouble
    (186) expresionString -> . valorString SUMA expresionString
    (187) expresionString -> . valorString
    (169) expresionBool -> . valorDouble comparadorMat expresionDouble
    (170) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (171) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (172) expresionBool -> . valorDouble comparadorMat VARIABLE
    (173) expresionBool -> . valorBool
    (174) expresionBool -> . negacionBool
    (175) expresionBool -> . comparacionBool
    (176) expresionBool -> . valor IS objeto
    (177) expresionBool -> . valor ISNEGADO objeto
    (153) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (154) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (155) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (156) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (157) expresionBoolFor -> . valorBool
    (158) expresionBoolFor -> . negacionBool
    (159) expresionBoolFor -> . comparacionBool
    (164) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (165) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (166) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (128) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (129) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (130) sentenciaElse -> . ELSE final
    (131) sentenciaElse -> . ELSE LIZQ final LDER
    (123) imprimir -> . PRINT PIZQ expresion PDER
    (124) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (125) funcionStdin -> . FUNCIONSTDIN
    (126) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (127) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (178) negacionBool -> . NOT PIZQ expresionBool PDER
    (179) comparacionBool -> . expresionBool operadorLogico expresionBool
    (180) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (132) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (133) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (160) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (161) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (162) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (163) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (189) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (190) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (70) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (71) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (72) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (73) expresionLista -> . CIZQ expListString CDER
    (74) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (75) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (76) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (77) expresionLista -> . CIZQ expListInt CDER
    (78) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (79) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (80) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (81) expresionLista -> . CIZQ expListNum CDER
    (82) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (83) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (84) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (85) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (86) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (87) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListBool CDER
    (89) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (91) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListDynamic CDER
    (93) expresionLista -> . LIST MENOR VARIABLE MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR VARIABLE MAYOR VARIABLE IGUAL expresionNewList
    (67) expresionNewList -> . NEWLIST PIZQ PDER
    (68) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (69) expresionNewList -> . CIZQ CDER
    (56) expListaLista -> . LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE
    (57) expListaLista -> . LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList
    (122) asignacionSimple -> . VARIABLE IGUAL expresion
    (191) valorInt -> . ENTERO
    (192) valorInt -> . VARIABLE
    (195) valorDouble -> . DOUBLE
    (196) valorDouble -> . valorInt
    (181) valorString -> . STRING
    (182) valorString -> . VARIABLE
    (183) valorString -> . FUNCIONSTDIN
    (184) valorString -> . expresionIndexString
    (185) valorString -> . sentenciaSubstring
    (167) valorBool -> . BOOL
    (168) valorBool -> . VARIABLE
    (134) valor -> . ENTERO
    (135) valor -> . VARIABLE
    (136) valor -> . DOUBLE
    (137) valor -> . STRING
    (188) expresionIndexString -> . valorString CIZQ ENTERO CDER

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLER resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRINGR resolved as shift
  ! shift/reduce conflict for BOOLR resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCIONSTDIN resolved as shift
  ! shift/reduce conflict for FUNCIONSTDOUT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for CIZQ resolved as shift
  ! shift/reduce conflict for NEWLIST resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .)
    LDER            reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .)
    VARIABLE        shift and go to state 20
    INT             shift and go to state 24
    DOUBLER         shift and go to state 25
    NUM             shift and go to state 26
    STRINGR         shift and go to state 27
    BOOLR           shift and go to state 28
    DYNAMIC         shift and go to state 29
    VAR             shift and go to state 30
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    IF              shift and go to state 39
    ELSE            shift and go to state 40
    PRINT           shift and go to state 41
    FUNCIONSTDIN    shift and go to state 42
    FUNCIONSTDOUT   shift and go to state 43
    NOT             shift and go to state 44
    ELSEIF          shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 50
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOL            shift and go to state 54

  ! VARIABLE        [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! INT             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! DOUBLER         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! NUM             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! STRINGR         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! BOOLR           [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! DYNAMIC         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! VAR             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! WHILE           [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! DO              [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! IF              [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! ELSE            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! PRINT           [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! FUNCIONSTDIN    [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! NOT             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! ELSEIF          [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! FOR             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! LIST            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! CIZQ            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! NEWLIST         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! ENTERO          [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! DOUBLE          [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! STRING          [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! BOOL            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]

    final                          shift and go to state 255
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expListaLista                  shift and go to state 23
    asignacionSimple               shift and go to state 31
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 33
    valorString                    shift and go to state 34
    valorBool                      shift and go to state 35
    valor                          shift and go to state 36
    expresionIndexString           shift and go to state 53

state 165

    (171) expresionBool -> VARIABLE comparadorMat VARIABLE .
    (155) expresionBoolFor -> VARIABLE comparadorMat VARIABLE .
    (192) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 155 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 155 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 171 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 171 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    AND             reduce using rule 171 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    OR              reduce using rule 171 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 155 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
    SUMA            reduce using rule 192 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 192 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 192 (valorInt -> VARIABLE .)
    DIV             reduce using rule 192 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 192 (valorInt -> VARIABLE .)
    MOD             reduce using rule 192 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 171 (expresionBool -> VARIABLE comparadorMat VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 192 (valorInt -> VARIABLE .) ]


state 166

    (170) expresionBool -> VARIABLE comparadorMat expresionDouble .
    (154) expresionBoolFor -> VARIABLE comparadorMat expresionDouble .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 154 (expresionBoolFor -> VARIABLE comparadorMat expresionDouble .)
    AND             reduce using rule 170 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    OR              reduce using rule 170 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    PUNTOYCOMA      reduce using rule 154 (expresionBoolFor -> VARIABLE comparadorMat expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 170 (expresionBool -> VARIABLE comparadorMat expresionDouble .) ]


state 167

    (197) expresionDouble -> valorDouble . operadorMat expresionDouble
    (198) expresionDouble -> valorDouble .
    (199) operadorMat -> . SUMA
    (200) operadorMat -> . RESTA
    (201) operadorMat -> . MULTI
    (202) operadorMat -> . DIV
    (203) operadorMat -> . DIVENTERO
    (204) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 198 (expresionDouble -> valorDouble .)
    AND             reduce using rule 198 (expresionDouble -> valorDouble .)
    OR              reduce using rule 198 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 198 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 102
    RESTA           shift and go to state 103
    MULTI           shift and go to state 104
    DIV             shift and go to state 105
    DIVENTERO       shift and go to state 106
    MOD             shift and go to state 107

    operadorMat                    shift and go to state 108

state 168

    (195) valorDouble -> DOUBLE .

    SUMA            reduce using rule 195 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 195 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 195 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 195 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 195 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 195 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 195 (valorDouble -> DOUBLE .)
    AND             reduce using rule 195 (valorDouble -> DOUBLE .)
    OR              reduce using rule 195 (valorDouble -> DOUBLE .)
    PDER            reduce using rule 195 (valorDouble -> DOUBLE .)


state 169

    (191) valorInt -> ENTERO .

    SUMA            reduce using rule 191 (valorInt -> ENTERO .)
    RESTA           reduce using rule 191 (valorInt -> ENTERO .)
    MULTI           reduce using rule 191 (valorInt -> ENTERO .)
    DIV             reduce using rule 191 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 191 (valorInt -> ENTERO .)
    MOD             reduce using rule 191 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 191 (valorInt -> ENTERO .)
    AND             reduce using rule 191 (valorInt -> ENTERO .)
    OR              reduce using rule 191 (valorInt -> ENTERO .)
    PDER            reduce using rule 191 (valorInt -> ENTERO .)


state 170

    (189) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ . ENTERO PDER
    (190) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ . ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 256


state 171

    (135) valor -> VARIABLE .
    (170) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (171) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (182) valorString -> VARIABLE .
    (192) valorInt -> VARIABLE .
    (168) valorBool -> VARIABLE .
    (189) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (190) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (205) comparadorMat -> . DIGUAL
    (206) comparadorMat -> . NOIGUAL
    (207) comparadorMat -> . MAYOR
    (208) comparadorMat -> . MENOR
    (209) comparadorMat -> . MAYIGUAL
    (210) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 135 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 135 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 135 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 135 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 135 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 135 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 135 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 135 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 135 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 135 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 135 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 135 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 135 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    IS              reduce using rule 135 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 135 (valor -> VARIABLE .)
    SUMA            reduce using rule 135 (valor -> VARIABLE .)
    RESTA           reduce using rule 135 (valor -> VARIABLE .)
    MULTI           reduce using rule 135 (valor -> VARIABLE .)
    DIV             reduce using rule 135 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 135 (valor -> VARIABLE .)
    MOD             reduce using rule 135 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 135 (valor -> VARIABLE .)
    PDER            reduce using rule 135 (valor -> VARIABLE .)
    CIZQ            reduce using rule 182 (valorString -> VARIABLE .)
    AND             reduce using rule 168 (valorBool -> VARIABLE .)
    OR              reduce using rule 168 (valorBool -> VARIABLE .)
    FUNCIONSUBSTRING shift and go to state 84
    DIGUAL          shift and go to state 86
    NOIGUAL         shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYIGUAL        shift and go to state 90
    MENIGUAL        shift and go to state 91

  ! SUMA            [ reduce using rule 182 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 182 (valorString -> VARIABLE .) ]
  ! PDER            [ reduce using rule 182 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 192 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 168 (valorBool -> VARIABLE .) ]
  ! PDER            [ reduce using rule 168 (valorBool -> VARIABLE .) ]

    comparadorMat                  shift and go to state 253

state 172

    (122) asignacionSimple -> VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 122 (asignacionSimple -> VARIABLE IGUAL expresion .)
    PDER            reduce using rule 122 (asignacionSimple -> VARIABLE IGUAL expresion .)


state 173

    (138) expresion -> valor . operadorMat expresion
    (139) expresion -> valor .
    (176) expresionBool -> valor . IS objeto
    (177) expresionBool -> valor . ISNEGADO objeto
    (199) operadorMat -> . SUMA
    (200) operadorMat -> . RESTA
    (201) operadorMat -> . MULTI
    (202) operadorMat -> . DIV
    (203) operadorMat -> . DIVENTERO
    (204) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 139 (expresion -> valor .)
    PDER            reduce using rule 139 (expresion -> valor .)
    IS              shift and go to state 112
    ISNEGADO        shift and go to state 113
    SUMA            shift and go to state 102
    RESTA           shift and go to state 103
    MULTI           shift and go to state 104
    DIV             shift and go to state 105
    DIVENTERO       shift and go to state 106
    MOD             shift and go to state 107

    operadorMat                    shift and go to state 257

state 174

    (140) expresion -> expresionString .

    PUNTOYCOMA      reduce using rule 140 (expresion -> expresionString .)
    PDER            reduce using rule 140 (expresion -> expresionString .)


state 175

    (141) expresion -> expresionInt .

    PUNTOYCOMA      reduce using rule 141 (expresion -> expresionInt .)
    PDER            reduce using rule 141 (expresion -> expresionInt .)


state 176

    (142) expresion -> expresionDouble .

    PUNTOYCOMA      reduce using rule 142 (expresion -> expresionDouble .)
    PDER            reduce using rule 142 (expresion -> expresionDouble .)


state 177

    (143) expresion -> expresionBool .
    (179) comparacionBool -> expresionBool . operadorLogico expresionBool
    (180) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (211) operadorLogico -> . AND
    (212) operadorLogico -> . OR

    PUNTOYCOMA      reduce using rule 143 (expresion -> expresionBool .)
    PDER            reduce using rule 143 (expresion -> expresionBool .)
    AND             shift and go to state 61
    OR              shift and go to state 62

    operadorLogico                 shift and go to state 60

state 178

    (136) valor -> DOUBLE .
    (195) valorDouble -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 136 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 136 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 136 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 136 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 136 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 136 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 136 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PDER resolved using rule 136 (valor -> DOUBLE .)
    IS              reduce using rule 136 (valor -> DOUBLE .)
    ISNEGADO        reduce using rule 136 (valor -> DOUBLE .)
    SUMA            reduce using rule 136 (valor -> DOUBLE .)
    RESTA           reduce using rule 136 (valor -> DOUBLE .)
    MULTI           reduce using rule 136 (valor -> DOUBLE .)
    DIV             reduce using rule 136 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 136 (valor -> DOUBLE .)
    MOD             reduce using rule 136 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 136 (valor -> DOUBLE .)
    PDER            reduce using rule 136 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 195 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 195 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 195 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 195 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 195 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 195 (valorDouble -> DOUBLE .)

  ! SUMA            [ reduce using rule 195 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 195 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 195 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 195 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 195 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 195 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 195 (valorDouble -> DOUBLE .) ]
  ! PDER            [ reduce using rule 195 (valorDouble -> DOUBLE .) ]


state 179

    (137) valor -> STRING .
    (181) valorString -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 137 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 137 (valor -> STRING .)
  ! reduce/reduce conflict for PDER resolved using rule 137 (valor -> STRING .)
    IS              reduce using rule 137 (valor -> STRING .)
    ISNEGADO        reduce using rule 137 (valor -> STRING .)
    SUMA            reduce using rule 137 (valor -> STRING .)
    RESTA           reduce using rule 137 (valor -> STRING .)
    MULTI           reduce using rule 137 (valor -> STRING .)
    DIV             reduce using rule 137 (valor -> STRING .)
    DIVENTERO       reduce using rule 137 (valor -> STRING .)
    MOD             reduce using rule 137 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 137 (valor -> STRING .)
    PDER            reduce using rule 137 (valor -> STRING .)
    CIZQ            reduce using rule 181 (valorString -> STRING .)

  ! SUMA            [ reduce using rule 181 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 181 (valorString -> STRING .) ]
  ! PDER            [ reduce using rule 181 (valorString -> STRING .) ]


state 180

    (197) expresionDouble -> valorDouble . operadorMat expresionDouble
    (198) expresionDouble -> valorDouble .
    (169) expresionBool -> valorDouble . comparadorMat expresionDouble
    (172) expresionBool -> valorDouble . comparadorMat VARIABLE
    (199) operadorMat -> . SUMA
    (200) operadorMat -> . RESTA
    (201) operadorMat -> . MULTI
    (202) operadorMat -> . DIV
    (203) operadorMat -> . DIVENTERO
