Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DO
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LDER
    LIST
    LIZQ
    MAP
    NOT
    OR
    PDER
    PIZQ
    PRINT
    RETURN
    SET
    SWITCH
    WHILE

Grammar

Rule 0     S' -> final
  ! MULTI           [ reduce using rule 36 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 36 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 36 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 36 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 36 (valorString -> STRING .) ]


state 87

    (13) asignacion -> INT VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 13 (asignacion -> INT VARIABLE IGUAL expresionInt .)


state 88

    (14) asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 14 (asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .)


state 89

    (15) asignacion -> NUM VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 15 (asignacion -> NUM VARIABLE IGUAL expresionDouble .)


state 90

    (16) asignacion -> STRINGR VARIABLE IGUAL expresionString .

    PUNTOYCOMA      reduce using rule 16 (asignacion -> STRINGR VARIABLE IGUAL expresionString .)


state 91

    (32) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (33) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (30) valorBool -> VARIABLE .
    (41) valorInt -> VARIABLE .
    (54) comparadorMat -> . DIGUAL
    (55) comparadorMat -> . NOIGUAL
    (56) comparadorMat -> . MAYOR
    (57) comparadorMat -> . MENOR
    (58) comparadorMat -> . MAYIGUAL
    (59) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 30 (valorBool -> VARIABLE .)
    DIGUAL          shift and go to state 34
    NOIGUAL         shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYIGUAL        shift and go to state 38
    MENIGUAL        shift and go to state 39

  ! DIGUAL          [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 41 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 41 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 33

state 92

    (17) asignacion -> BOOLR VARIABLE IGUAL expresionBool .

    PUNTOYCOMA      reduce using rule 17 (asignacion -> BOOLR VARIABLE IGUAL expresionBool .)


state 93

    (31) expresionBool -> valorDouble . comparadorMat expresionDouble
    (34) expresionBool -> valorDouble . comparadorMat VARIABLE
    (54) comparadorMat -> . DIGUAL
    (55) comparadorMat -> . NOIGUAL
    (56) comparadorMat -> . MAYOR
    (57) comparadorMat -> . MENOR
    (58) comparadorMat -> . MAYIGUAL
    (59) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 34
    NOIGUAL         shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYIGUAL        shift and go to state 38
    MENIGUAL        shift and go to state 39

    comparadorMat                  shift and go to state 54

state 94

    (18) asignacion -> DYNAMIC VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 18 (asignacion -> DYNAMIC VARIABLE IGUAL expresion .)


state 95

    (19) asignacion -> VAR VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 19 (asignacion -> VAR VARIABLE IGUAL expresion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOYCOMA in state 4 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 5 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 6 resolved as shift
WARNING: shift/reduce conflict for DIGUAL in state 10 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 10 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 10 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 10 resolved as shift
WARNING: shift/reduce conflict for MAYIGUAL in state 10 resolved as shift
WARNING: shift/reduce conflict for MENIGUAL in state 10 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 17 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 17 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 17 resolved as shift
WARNING: shift/reduce conflict for DIV in state 17 resolved as shift
WARNING: shift/reduce conflict for DIVENTERO in state 17 resolved as shift
WARNING: shift/reduce conflict for MOD in state 17 resolved as shift
WARNING: shift/reduce conflict for DIGUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 91 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 91 resolved as shift
WARNING: shift/reduce conflict for MAYIGUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for MENIGUAL in state 91 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (valorString -> VARIABLE)
WARNING: rejected rule (valorInt -> VARIABLE) in state 10
WARNING: reduce/reduce conflict in state 10 resolved using rule (valorBool -> VARIABLE)
WARNING: rejected rule (valorString -> VARIABLE) in state 10
WARNING: reduce/reduce conflict in state 10 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (valorString -> VARIABLE) in state 10
WARNING: reduce/reduce conflict in state 10 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (valorBool -> VARIABLE) in state 10
WARNING: reduce/reduce conflict in state 17 resolved using rule (expresionInt -> valorInt)
WARNING: rejected rule (valorDouble -> valorInt) in state 17
WARNING: reduce/reduce conflict in state 22 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (valorInt -> ENTERO) in state 22
WARNING: reduce/reduce conflict in state 23 resolved using rule (valor -> DOUBLE)
WARNING: rejected rule (valorDouble -> DOUBLE) in state 23
WARNING: reduce/reduce conflict in state 24 resolved using rule (valor -> STRING)
WARNING: rejected rule (valorString -> STRING) in state 24
WARNING: reduce/reduce conflict in state 58 resolved using rule (expresionBool -> VARIABLE comparadorMat VARIABLE)
WARNING: rejected rule (valorInt -> VARIABLE) in state 58
WARNING: reduce/reduce conflict in state 75 resolved using rule (expresionBool -> valorDouble comparadorMat VARIABLE)
WARNING: rejected rule (valorInt -> VARIABLE) in state 75
WARNING: reduce/reduce conflict in state 83 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (valorInt -> ENTERO) in state 83
WARNING: reduce/reduce conflict in state 84 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (valorString -> VARIABLE) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (valorInt -> VARIABLE) in state 84
WARNING: reduce/reduce conflict in state 85 resolved using rule (valor -> DOUBLE)
WARNING: rejected rule (valorDouble -> DOUBLE) in state 85
WARNING: reduce/reduce conflict in state 86 resolved using rule (valor -> STRING)
WARNING: rejected rule (valorString -> STRING) in state 86
