Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    RETURN

Grammar

Rule 0     S' -> final
    valorBool                      shift and go to state 179
    negacionBool                   shift and go to state 180
    comparacionBool                shift and go to state 218
    valor                          shift and go to state 39
    valorInt                       shift and go to state 181

state 234

    (209) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (251) expresion -> . valor operadorMat expresion
    (252) expresion -> . valor
    (253) expresion -> . expresionString
    (254) expresion -> . expresionInt
    (255) expresion -> . expresionDouble
    (256) expresion -> . expresionBool
    (257) expresion -> . funcionFirstWhere
    (247) valor -> . ENTERO
    (248) valor -> . VARIABLE
    (249) valor -> . DOUBLE
    (250) valor -> . STRING
    (301) expresionString -> . valorString SUMA expresionString
    (302) expresionString -> . valorString
    (308) expresionInt -> . valorInt operadorMat expresionInt
    (309) expresionInt -> . valorInt
    (312) expresionDouble -> . valorDouble operadorMat expresionDouble
    (313) expresionDouble -> . valorDouble
    (283) expresionBool -> . valorDouble comparadorMat expresionDouble
    (284) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (285) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (286) expresionBool -> . valorDouble comparadorMat VARIABLE
    (287) expresionBool -> . valorBool
    (288) expresionBool -> . negacionBool
    (289) expresionBool -> . comparacionBool
    (290) expresionBool -> . valor IS objeto
    (291) expresionBool -> . valor ISNEGADO objeto
    (87) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (295) valorString -> . STRING
    (296) valorString -> . VARIABLE
    (297) valorString -> . FUNCIONSTDIN
    (298) valorString -> . expresionIndexString
    (299) valorString -> . sentenciaSubstring
    (300) valorString -> . STRING CIZQ ENTERO CDER
    (306) valorInt -> . ENTERO
    (307) valorInt -> . VARIABLE
    (310) valorDouble -> . DOUBLE
    (311) valorDouble -> . valorInt
    (281) valorBool -> . BOOL
    (282) valorBool -> . VARIABLE
    (292) negacionBool -> . NOT PIZQ expresionBool PDER
    (293) comparacionBool -> . expresionBool operadorLogico expresionBool
    (294) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (303) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (304) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (305) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 182
    VARIABLE        shift and go to state 207
    DOUBLE          shift and go to state 215
    STRING          shift and go to state 216
    FUNCIONSTDIN    shift and go to state 219
    BOOL            shift and go to state 61
    NOT             shift and go to state 47

    expresion                      shift and go to state 337
    valor                          shift and go to state 209
    expresionString                shift and go to state 210
    expresionInt                   shift and go to state 211
    expresionDouble                shift and go to state 212
    expresionBool                  shift and go to state 213
    funcionFirstWhere              shift and go to state 214
    valorString                    shift and go to state 37
    valorInt                       shift and go to state 35
    valorDouble                    shift and go to state 217
    valorBool                      shift and go to state 179
    negacionBool                   shift and go to state 180
    comparacionBool                shift and go to state 218
    expresionIndexString           shift and go to state 60
    sentenciaSubstring             shift and go to state 220

state 235

    (210) asignacion -> VAR VARIABLE IGUAL . expresion
    (251) expresion -> . valor operadorMat expresion
    (252) expresion -> . valor
    (253) expresion -> . expresionString
    (254) expresion -> . expresionInt
    (255) expresion -> . expresionDouble
    (256) expresion -> . expresionBool
    (257) expresion -> . funcionFirstWhere
    (247) valor -> . ENTERO
    (248) valor -> . VARIABLE
    (249) valor -> . DOUBLE
    (250) valor -> . STRING
    (301) expresionString -> . valorString SUMA expresionString
    (302) expresionString -> . valorString
    (308) expresionInt -> . valorInt operadorMat expresionInt
    (309) expresionInt -> . valorInt
    (312) expresionDouble -> . valorDouble operadorMat expresionDouble
    (313) expresionDouble -> . valorDouble
    (283) expresionBool -> . valorDouble comparadorMat expresionDouble
    (284) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (285) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (286) expresionBool -> . valorDouble comparadorMat VARIABLE
    (287) expresionBool -> . valorBool
    (288) expresionBool -> . negacionBool
    (289) expresionBool -> . comparacionBool
    (290) expresionBool -> . valor IS objeto
    (291) expresionBool -> . valor ISNEGADO objeto
    (87) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (295) valorString -> . STRING
    (296) valorString -> . VARIABLE
    (297) valorString -> . FUNCIONSTDIN
    (298) valorString -> . expresionIndexString
    (299) valorString -> . sentenciaSubstring
    (300) valorString -> . STRING CIZQ ENTERO CDER
    (306) valorInt -> . ENTERO
    (307) valorInt -> . VARIABLE
    (310) valorDouble -> . DOUBLE
    (311) valorDouble -> . valorInt
    (281) valorBool -> . BOOL
    (282) valorBool -> . VARIABLE
    (292) negacionBool -> . NOT PIZQ expresionBool PDER
    (293) comparacionBool -> . expresionBool operadorLogico expresionBool
    (294) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (303) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (304) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (305) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 182
    VARIABLE        shift and go to state 207
    DOUBLE          shift and go to state 215
    STRING          shift and go to state 216
    FUNCIONSTDIN    shift and go to state 219
    BOOL            shift and go to state 61
    NOT             shift and go to state 47

    expresion                      shift and go to state 338
    valor                          shift and go to state 209
    expresionString                shift and go to state 210
    expresionInt                   shift and go to state 211
    expresionDouble                shift and go to state 212
    expresionBool                  shift and go to state 213
    funcionFirstWhere              shift and go to state 214
    valorString                    shift and go to state 37
    valorInt                       shift and go to state 35
    valorDouble                    shift and go to state 217
    valorBool                      shift and go to state 179
    negacionBool                   shift and go to state 180
    comparacionBool                shift and go to state 218
    expresionIndexString           shift and go to state 60
    sentenciaSubstring             shift and go to state 220

state 236

    (308) expresionInt -> valorInt . operadorMat expresionInt
    (309) expresionInt -> valorInt .
    (314) operadorMat -> . SUMA
    (315) operadorMat -> . RESTA
    (316) operadorMat -> . MULTI
    (317) operadorMat -> . DIV
    (318) operadorMat -> . DIVENTERO
    (319) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 309 (expresionInt -> valorInt .)
    PDER            reduce using rule 309 (expresionInt -> valorInt .)
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTI           shift and go to state 118
    DIV             shift and go to state 119
    DIVENTERO       shift and go to state 120
    MOD             shift and go to state 121

    operadorMat                    shift and go to state 115

state 237

    (308) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 308 (expresionInt -> valorInt operadorMat expresionInt .)
    PDER            reduce using rule 308 (expresionInt -> valorInt operadorMat expresionInt .)


state 238

    (307) valorInt -> VARIABLE .

    SUMA            reduce using rule 307 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 307 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 307 (valorInt -> VARIABLE .)
    DIV             reduce using rule 307 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 307 (valorInt -> VARIABLE .)
    MOD             reduce using rule 307 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 307 (valorInt -> VARIABLE .)
    PDER            reduce using rule 307 (valorInt -> VARIABLE .)
    AND             reduce using rule 307 (valorInt -> VARIABLE .)
    OR              reduce using rule 307 (valorInt -> VARIABLE .)


state 239

    (312) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 312 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    AND             reduce using rule 312 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    OR              reduce using rule 312 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PDER            reduce using rule 312 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 240

    (283) expresionBool -> valorDouble comparadorMat expresionDouble .
    (267) expresionBoolFor -> valorDouble comparadorMat expresionDouble .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 267 (expresionBoolFor -> valorDouble comparadorMat expresionDouble .)
    AND             reduce using rule 283 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    OR              reduce using rule 283 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PUNTOYCOMA      reduce using rule 267 (expresionBoolFor -> valorDouble comparadorMat expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 283 (expresionBool -> valorDouble comparadorMat expresionDouble .) ]


state 241

    (286) expresionBool -> valorDouble comparadorMat VARIABLE .
    (270) expresionBoolFor -> valorDouble comparadorMat VARIABLE .
    (307) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 270 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 270 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 286 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 286 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    AND             reduce using rule 286 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    OR              reduce using rule 286 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 270 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 307 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 307 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 307 (valorInt -> VARIABLE .)
    DIV             reduce using rule 307 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 307 (valorInt -> VARIABLE .)
    MOD             reduce using rule 307 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 286 (expresionBool -> valorDouble comparadorMat VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 307 (valorInt -> VARIABLE .) ]


state 242

    (301) expresionString -> valorString SUMA expresionString .

    PUNTOYCOMA      reduce using rule 301 (expresionString -> valorString SUMA expresionString .)
    PDER            reduce using rule 301 (expresionString -> valorString SUMA expresionString .)


state 243

    (295) valorString -> STRING .
    (300) valorString -> STRING . CIZQ ENTERO CDER

  ! shift/reduce conflict for CIZQ resolved as shift
    SUMA            reduce using rule 295 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 295 (valorString -> STRING .)
    PDER            reduce using rule 295 (valorString -> STRING .)
    CIZQ            shift and go to state 168

  ! CIZQ            [ reduce using rule 295 (valorString -> STRING .) ]


state 244

    (296) valorString -> VARIABLE .
    (304) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (305) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    SUMA            reduce using rule 296 (valorString -> VARIABLE .)
    CIZQ            reduce using rule 296 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 296 (valorString -> VARIABLE .)
    PDER            reduce using rule 296 (valorString -> VARIABLE .)
    FUNCIONSUBSTRING shift and go to state 87


state 245

    (303) expresionIndexString -> valorString CIZQ ENTERO . CDER

    CDER            shift and go to state 339


state 246

    (290) expresionBool -> valor IS objeto .

    PUNTOYCOMA      reduce using rule 290 (expresionBool -> valor IS objeto .)
    AND             reduce using rule 290 (expresionBool -> valor IS objeto .)
    OR              reduce using rule 290 (expresionBool -> valor IS objeto .)
    PDER            reduce using rule 290 (expresionBool -> valor IS objeto .)


state 247

    (328) objeto -> STRINGR .

    PUNTOYCOMA      reduce using rule 328 (objeto -> STRINGR .)
    AND             reduce using rule 328 (objeto -> STRINGR .)
    OR              reduce using rule 328 (objeto -> STRINGR .)
    PDER            reduce using rule 328 (objeto -> STRINGR .)


state 248

    (329) objeto -> INT .

    PUNTOYCOMA      reduce using rule 329 (objeto -> INT .)
    AND             reduce using rule 329 (objeto -> INT .)
    OR              reduce using rule 329 (objeto -> INT .)
    PDER            reduce using rule 329 (objeto -> INT .)


state 249

    (330) objeto -> DOUBLER .

    PUNTOYCOMA      reduce using rule 330 (objeto -> DOUBLER .)
    AND             reduce using rule 330 (objeto -> DOUBLER .)
    OR              reduce using rule 330 (objeto -> DOUBLER .)
    PDER            reduce using rule 330 (objeto -> DOUBLER .)


state 250

    (331) objeto -> NUM .

    PUNTOYCOMA      reduce using rule 331 (objeto -> NUM .)
    AND             reduce using rule 331 (objeto -> NUM .)
    OR              reduce using rule 331 (objeto -> NUM .)
    PDER            reduce using rule 331 (objeto -> NUM .)


state 251

    (332) objeto -> VAR .

    PUNTOYCOMA      reduce using rule 332 (objeto -> VAR .)
    AND             reduce using rule 332 (objeto -> VAR .)
    OR              reduce using rule 332 (objeto -> VAR .)
    PDER            reduce using rule 332 (objeto -> VAR .)


state 252

    (333) objeto -> DYNAMIC .

    PUNTOYCOMA      reduce using rule 333 (objeto -> DYNAMIC .)
    AND             reduce using rule 333 (objeto -> DYNAMIC .)
    OR              reduce using rule 333 (objeto -> DYNAMIC .)
    PDER            reduce using rule 333 (objeto -> DYNAMIC .)


state 253

    (334) objeto -> LIST .

    PUNTOYCOMA      reduce using rule 334 (objeto -> LIST .)
    AND             reduce using rule 334 (objeto -> LIST .)
    OR              reduce using rule 334 (objeto -> LIST .)
    PDER            reduce using rule 334 (objeto -> LIST .)


state 254

    (335) objeto -> BOOLR .

    PUNTOYCOMA      reduce using rule 335 (objeto -> BOOLR .)
    AND             reduce using rule 335 (objeto -> BOOLR .)
    OR              reduce using rule 335 (objeto -> BOOLR .)
    PDER            reduce using rule 335 (objeto -> BOOLR .)


state 255

    (336) objeto -> MAP .

    PUNTOYCOMA      reduce using rule 336 (objeto -> MAP .)
    AND             reduce using rule 336 (objeto -> MAP .)
    OR              reduce using rule 336 (objeto -> MAP .)
    PDER            reduce using rule 336 (objeto -> MAP .)


state 256

    (337) objeto -> SET .

    PUNTOYCOMA      reduce using rule 337 (objeto -> SET .)
    AND             reduce using rule 337 (objeto -> SET .)
    OR              reduce using rule 337 (objeto -> SET .)
    PDER            reduce using rule 337 (objeto -> SET .)


state 257

    (291) expresionBool -> valor ISNEGADO objeto .

    PUNTOYCOMA      reduce using rule 291 (expresionBool -> valor ISNEGADO objeto .)
    AND             reduce using rule 291 (expresionBool -> valor ISNEGADO objeto .)
    OR              reduce using rule 291 (expresionBool -> valor ISNEGADO objeto .)
    PDER            reduce using rule 291 (expresionBool -> valor ISNEGADO objeto .)


state 258

    (278) sentenciaWhile -> WHILE PIZQ expresionBool . PDER LIZQ final LDER
    (279) sentenciaWhile -> WHILE PIZQ expresionBool . PDER algoritmoUnico
    (293) comparacionBool -> expresionBool . operadorLogico expresionBool
    (294) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (326) operadorLogico -> . AND
    (327) operadorLogico -> . OR

    PDER            shift and go to state 340
    AND             shift and go to state 68
    OR              shift and go to state 69

    operadorLogico                 shift and go to state 67

state 259

    (116) claveValor -> LIZQ LDER .

    DOSPUNTOS       reduce using rule 116 (claveValor -> LIZQ LDER .)
    COMA            reduce using rule 116 (claveValor -> LIZQ LDER .)
    LDER            reduce using rule 116 (claveValor -> LIZQ LDER .)


state 260

    (117) claveValor -> LIZQ expMap . LDER

    LDER            shift and go to state 341


state 261

    (103) expresionMap -> LIZQ expMap LDER .

    PUNTOYCOMA      reduce using rule 103 (expresionMap -> LIZQ expMap LDER .)


state 262

    (104) expMap -> claveValor DOSPUNTOS . claveValor
    (105) expMap -> claveValor DOSPUNTOS . claveValor COMA expMap
    (106) claveValor -> . VARIABLE
    (107) claveValor -> . STRING
    (108) claveValor -> . ENTERO
    (109) claveValor -> . DOUBLE
    (110) claveValor -> . BOOL
    (111) claveValor -> . CIZQ expListDynamic CDER
    (112) claveValor -> . CIZQ expListSet CDER
    (113) claveValor -> . expresionNewList
    (114) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (115) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (116) claveValor -> . LIZQ LDER
    (117) claveValor -> . LIZQ expMap LDER
    (124) expresionNewList -> . NEWLIST PIZQ PDER
    (125) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (126) expresionNewList -> . CIZQ CDER

    VARIABLE        shift and go to state 133
    STRING          shift and go to state 134
    ENTERO          shift and go to state 135
    DOUBLE          shift and go to state 136
    BOOL            shift and go to state 137
    CIZQ            shift and go to state 138
    SETFROM         shift and go to state 140
    LIZQ            shift and go to state 129
    NEWLIST         shift and go to state 55

    claveValor                     shift and go to state 342
    expresionNewList               shift and go to state 139

state 263

    (111) claveValor -> CIZQ expListDynamic . CDER

    CDER            shift and go to state 343


state 264

    (112) claveValor -> CIZQ expListSet . CDER

    CDER            shift and go to state 344


state 265

    (182) expListDynamic -> STRING .
    (186) expListDynamic -> STRING . COMA expListDynamic

    CDER            reduce using rule 182 (expListDynamic -> STRING .)
    COMA            shift and go to state 345


state 266

    (183) expListDynamic -> ENTERO .
    (187) expListDynamic -> ENTERO . COMA expListDynamic

    CDER            reduce using rule 183 (expListDynamic -> ENTERO .)
    COMA            shift and go to state 346


state 267

    (184) expListDynamic -> DOUBLE .
    (188) expListDynamic -> DOUBLE . COMA expListDynamic

    CDER            reduce using rule 184 (expListDynamic -> DOUBLE .)
    COMA            shift and go to state 347


state 268

    (185) expListDynamic -> BOOL .
    (189) expListDynamic -> BOOL . COMA expListDynamic

    CDER            reduce using rule 185 (expListDynamic -> BOOL .)
    COMA            shift and go to state 348


state 269

    (190) expListDynamic -> VARIABLE .
    (191) expListDynamic -> VARIABLE . COMA expListDynamic
    (196) expListSet -> VARIABLE .
    (197) expListSet -> VARIABLE . COMA expListSet

  ! reduce/reduce conflict for CDER resolved using rule 190 (expListDynamic -> VARIABLE .)
    CDER            reduce using rule 190 (expListDynamic -> VARIABLE .)
    COMA            shift and go to state 349

  ! CDER            [ reduce using rule 196 (expListSet -> VARIABLE .) ]


state 270

    (114) claveValor -> SETFROM PIZQ . CIZQ CDER PDER
    (115) claveValor -> SETFROM PIZQ . CIZQ expListDynamic CDER PDER

    CIZQ            shift and go to state 350


state 271

    (280) sentenciaDoWhile -> DO LIZQ final . LDER WHILE PIZQ expresionBool PDER

    LDER            shift and go to state 351


state 272

    (235) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmoUnico
    (236) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmoUnico sentenciasElseIf
    (237) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (238) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ final LDER
    (239) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ final LDER sentenciasElseIf
    (240) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (293) comparacionBool -> expresionBool . operadorLogico expresionBool
    (294) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (326) operadorLogico -> . AND
    (327) operadorLogico -> . OR

    PDER            shift and go to state 352
    AND             shift and go to state 68
    OR              shift and go to state 69

    operadorLogico                 shift and go to state 67

state 273

    (220) imprimir -> PRINT PIZQ expresion . PDER

    PDER            shift and go to state 353


state 274

    (221) imprimir -> PRINT PIZQ asignacionSimple . PDER

    PDER            shift and go to state 354


state 275

    (212) asignacionSimple -> VARIABLE . IGUAL expresion
    (248) valor -> VARIABLE .
    (284) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (285) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (87) funcionFirstWhere -> VARIABLE . FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (296) valorString -> VARIABLE .
    (307) valorInt -> VARIABLE .
    (282) valorBool -> VARIABLE .
    (304) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (305) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (320) comparadorMat -> . DIGUAL
    (321) comparadorMat -> . NOIGUAL
    (322) comparadorMat -> . MAYOR
    (323) comparadorMat -> . MENOR
    (324) comparadorMat -> . MAYIGUAL
    (325) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 248 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 248 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 248 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 248 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 248 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 248 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 248 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 248 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 248 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 248 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    IGUAL           shift and go to state 92
    IS              reduce using rule 248 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 248 (valor -> VARIABLE .)
    SUMA            reduce using rule 248 (valor -> VARIABLE .)
    RESTA           reduce using rule 248 (valor -> VARIABLE .)
    MULTI           reduce using rule 248 (valor -> VARIABLE .)
    DIV             reduce using rule 248 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 248 (valor -> VARIABLE .)
    MOD             reduce using rule 248 (valor -> VARIABLE .)
    PDER            reduce using rule 248 (valor -> VARIABLE .)
    FUNCIONFIRSTWHERE shift and go to state 91
    CIZQ            reduce using rule 296 (valorString -> VARIABLE .)
    AND             reduce using rule 282 (valorBool -> VARIABLE .)
    OR              reduce using rule 282 (valorBool -> VARIABLE .)
    FUNCIONSUBSTRING shift and go to state 87
    DIGUAL          shift and go to state 93
    NOIGUAL         shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYIGUAL        shift and go to state 97
    MENIGUAL        shift and go to state 98

  ! SUMA            [ reduce using rule 296 (valorString -> VARIABLE .) ]
  ! PDER            [ reduce using rule 296 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 307 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 282 (valorBool -> VARIABLE .) ]

    comparadorMat                  shift and go to state 323

state 276

    (223) funcionStdout -> FUNCIONSTDOUT PIZQ expresion . PDER

    PDER            shift and go to state 355


state 277

    (224) funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple . PDER

    PDER            shift and go to state 356


state 278

    (292) negacionBool -> NOT PIZQ expresionBool . PDER
    (293) comparacionBool -> expresionBool . operadorLogico expresionBool
    (294) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (326) operadorLogico -> . AND
    (327) operadorLogico -> . OR

    PDER            shift and go to state 357
    AND             shift and go to state 68
    OR              shift and go to state 69

    operadorLogico                 shift and go to state 67

state 279

    (274) sentenciaFor -> FOR PIZQ asignacionFor . PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (275) sentenciaFor -> FOR PIZQ asignacionFor . PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (276) sentenciaFor -> FOR PIZQ asignacionFor . PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (277) sentenciaFor -> FOR PIZQ asignacionFor . PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico

    PUNTOYCOMA      shift and go to state 358


state 280

    (265) asignacionFor -> VARIABLE . IGUAL expresionInt
    (266) asignacionFor -> VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 359


state 281

    (225) sentenciaForEach -> FOR PIZQ objetoForEach . VARIABLE IN VARIABLE PDER algoritmoUnico
    (226) sentenciaForEach -> FOR PIZQ objetoForEach . VARIABLE IN VARIABLE PDER LIZQ final LDER

    VARIABLE        shift and go to state 360


state 282

    (258) asignacionFor -> INT . VARIABLE IGUAL expresionInt
    (228) objetoForEach -> INT .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 361

  ! VARIABLE        [ reduce using rule 228 (objetoForEach -> INT .) ]


state 283

    (259) asignacionFor -> DOUBLER . VARIABLE IGUAL expresionDouble
    (229) objetoForEach -> DOUBLER .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 362

  ! VARIABLE        [ reduce using rule 229 (objetoForEach -> DOUBLER .) ]


state 284

    (260) asignacionFor -> NUM . VARIABLE IGUAL expresionDouble
    (230) objetoForEach -> NUM .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 363

  ! VARIABLE        [ reduce using rule 230 (objetoForEach -> NUM .) ]


state 285

    (261) asignacionFor -> DYNAMIC . VARIABLE IGUAL expresionInt
    (262) asignacionFor -> DYNAMIC . VARIABLE IGUAL expresionDouble
    (231) objetoForEach -> DYNAMIC .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 364

  ! VARIABLE        [ reduce using rule 231 (objetoForEach -> DYNAMIC .) ]


state 286

    (263) asignacionFor -> VAR . VARIABLE IGUAL expresionInt
    (264) asignacionFor -> VAR . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 365


state 287

    (227) objetoForEach -> STRINGR .

    VARIABLE        reduce using rule 227 (objetoForEach -> STRINGR .)


state 288

    (232) objetoForEach -> BOOLR .

    VARIABLE        reduce using rule 232 (objetoForEach -> BOOLR .)


state 289

    (233) objetoForEach -> MAP .

