Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    (220) sentenciaFor -> FOR PIZQ . asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (221) sentenciaFor -> FOR PIZQ . asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (202) asignacionFor -> . INT VARIABLE IGUAL expresionInt
    (203) asignacionFor -> . DOUBLER VARIABLE IGUAL expresionDouble
    (204) asignacionFor -> . NUM VARIABLE IGUAL expresionDouble
    (205) asignacionFor -> . DYNAMIC VARIABLE IGUAL expresionInt
    (206) asignacionFor -> . DYNAMIC VARIABLE IGUAL expresionDouble
    (207) asignacionFor -> . VAR VARIABLE IGUAL expresionInt
    (208) asignacionFor -> . VAR VARIABLE IGUAL expresionDouble
    (209) asignacionFor -> . VARIABLE IGUAL expresionInt
    (210) asignacionFor -> . VARIABLE IGUAL expresionDouble

    INT             shift and go to state 288
    DOUBLER         shift and go to state 289
    NUM             shift and go to state 290
    DYNAMIC         shift and go to state 291
    VAR             shift and go to state 292
    VARIABLE        shift and go to state 287

    asignacionFor                  shift and go to state 286

state 148

    (98) expresionLista -> LIST MENOR . STRINGR MAYOR VARIABLE
    (99) expresionLista -> LIST MENOR . STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (100) expresionLista -> LIST MENOR . STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (102) expresionLista -> LIST MENOR . INT MAYOR VARIABLE
    (103) expresionLista -> LIST MENOR . INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (104) expresionLista -> LIST MENOR . INT MAYOR VARIABLE IGUAL expresionNewList
    (106) expresionLista -> LIST MENOR . DOUBLER MAYOR VARIABLE
    (107) expresionLista -> LIST MENOR . DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (108) expresionLista -> LIST MENOR . DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (110) expresionLista -> LIST MENOR . NUM MAYOR VARIABLE
    (111) expresionLista -> LIST MENOR . NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (112) expresionLista -> LIST MENOR . NUM MAYOR VARIABLE IGUAL expresionNewList
    (113) expresionLista -> LIST MENOR . BOOLR MAYOR VARIABLE
    (114) expresionLista -> LIST MENOR . BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (115) expresionLista -> LIST MENOR . BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (117) expresionLista -> LIST MENOR . DYNAMIC MAYOR VARIABLE
    (118) expresionLista -> LIST MENOR . DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (119) expresionLista -> LIST MENOR . DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (121) expresionLista -> LIST MENOR . SET MAYOR VARIABLE
    (122) expresionLista -> LIST MENOR . SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (123) expresionLista -> LIST MENOR . SET MAYOR VARIABLE IGUAL expresionNewList
    (125) expresionLista -> LIST MENOR . MAP MAYOR VARIABLE
    (126) expresionLista -> LIST MENOR . MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (127) expresionLista -> LIST MENOR . MAP MAYOR VARIABLE IGUAL expresionNewList

    STRINGR         shift and go to state 293
    INT             shift and go to state 294
    DOUBLER         shift and go to state 295
    NUM             shift and go to state 296
    BOOLR           shift and go to state 297
    DYNAMIC         shift and go to state 298
    SET             shift and go to state 299
    MAP             shift and go to state 300


state 149

    (101) expresionLista -> CIZQ expListString . CDER

    CDER            shift and go to state 301


state 150

    (97) expresionNewList -> CIZQ CDER .

    PUNTOYCOMA      reduce using rule 97 (expresionNewList -> CIZQ CDER .)
    DOSPUNTOS       reduce using rule 97 (expresionNewList -> CIZQ CDER .)
    COMA            reduce using rule 97 (expresionNewList -> CIZQ CDER .)
    LDER            reduce using rule 97 (expresionNewList -> CIZQ CDER .)


state 151

    (105) expresionLista -> CIZQ expListInt . CDER

    CDER            shift and go to state 302


state 152

    (109) expresionLista -> CIZQ expListNum . CDER

    CDER            shift and go to state 303


state 153

    (116) expresionLista -> CIZQ expListBool . CDER

    CDER            shift and go to state 304


state 154

    (120) expresionLista -> CIZQ expListDynamic . CDER

    CDER            shift and go to state 305


state 155

    (124) expresionLista -> CIZQ expListSet . CDER

    CDER            shift and go to state 306


state 156

    (128) expresionLista -> CIZQ expListMap . CDER

    CDER            shift and go to state 307


state 157

    (132) expListString -> STRING .
    (133) expListString -> STRING . COMA expListString
    (150) expListDynamic -> STRING .
    (154) expListDynamic -> STRING . COMA expListDynamic

  ! reduce/reduce conflict for CDER resolved using rule 132 (expListString -> STRING .)
    CDER            reduce using rule 132 (expListString -> STRING .)
    COMA            shift and go to state 308

  ! CDER            [ reduce using rule 150 (expListDynamic -> STRING .) ]


state 158

    (134) expListString -> VARIABLE .
    (135) expListString -> VARIABLE . COMA expListString
    (138) expListInt -> VARIABLE .
    (139) expListInt -> VARIABLE . COMA expListInt
    (144) expListNum -> VARIABLE .
    (145) expListNum -> VARIABLE . COMA expListNum
    (148) expListBool -> VARIABLE .
    (149) expListBool -> VARIABLE . COMA expListBool
    (158) expListDynamic -> VARIABLE .
    (159) expListDynamic -> VARIABLE . COMA expListDynamic
    (164) expListSet -> VARIABLE .
    (165) expListSet -> VARIABLE . COMA expListSet
    (170) expListMap -> VARIABLE .
    (171) expListMap -> VARIABLE . COMA expListMap

  ! reduce/reduce conflict for CDER resolved using rule 134 (expListString -> VARIABLE .)
  ! reduce/reduce conflict for CDER resolved using rule 134 (expListString -> VARIABLE .)
  ! reduce/reduce conflict for CDER resolved using rule 134 (expListString -> VARIABLE .)
  ! reduce/reduce conflict for CDER resolved using rule 134 (expListString -> VARIABLE .)
  ! reduce/reduce conflict for CDER resolved using rule 134 (expListString -> VARIABLE .)
  ! reduce/reduce conflict for CDER resolved using rule 134 (expListString -> VARIABLE .)
    CDER            reduce using rule 134 (expListString -> VARIABLE .)
    COMA            shift and go to state 309

  ! CDER            [ reduce using rule 138 (expListInt -> VARIABLE .) ]
  ! CDER            [ reduce using rule 144 (expListNum -> VARIABLE .) ]
  ! CDER            [ reduce using rule 148 (expListBool -> VARIABLE .) ]
  ! CDER            [ reduce using rule 158 (expListDynamic -> VARIABLE .) ]
  ! CDER            [ reduce using rule 164 (expListSet -> VARIABLE .) ]
  ! CDER            [ reduce using rule 170 (expListMap -> VARIABLE .) ]


state 159

    (136) expListInt -> ENTERO .
    (137) expListInt -> ENTERO . COMA expListInt
    (140) expListNum -> ENTERO .
    (142) expListNum -> ENTERO . COMA expListNum
    (151) expListDynamic -> ENTERO .
    (155) expListDynamic -> ENTERO . COMA expListDynamic

  ! reduce/reduce conflict for CDER resolved using rule 136 (expListInt -> ENTERO .)
  ! reduce/reduce conflict for CDER resolved using rule 136 (expListInt -> ENTERO .)
    CDER            reduce using rule 136 (expListInt -> ENTERO .)
    COMA            shift and go to state 310

  ! CDER            [ reduce using rule 140 (expListNum -> ENTERO .) ]
  ! CDER            [ reduce using rule 151 (expListDynamic -> ENTERO .) ]


state 160

    (141) expListNum -> DOUBLE .
    (143) expListNum -> DOUBLE . COMA expListNum
    (152) expListDynamic -> DOUBLE .
    (156) expListDynamic -> DOUBLE . COMA expListDynamic

  ! reduce/reduce conflict for CDER resolved using rule 141 (expListNum -> DOUBLE .)
    CDER            reduce using rule 141 (expListNum -> DOUBLE .)
    COMA            shift and go to state 311

  ! CDER            [ reduce using rule 152 (expListDynamic -> DOUBLE .) ]


state 161

    (146) expListBool -> BOOL .
    (147) expListBool -> BOOL . COMA expListBool
    (153) expListDynamic -> BOOL .
    (157) expListDynamic -> BOOL . COMA expListDynamic

  ! reduce/reduce conflict for CDER resolved using rule 146 (expListBool -> BOOL .)
    CDER            reduce using rule 146 (expListBool -> BOOL .)
    COMA            shift and go to state 312

  ! CDER            [ reduce using rule 153 (expListDynamic -> BOOL .) ]


state 162

    (160) expListSet -> SETFROM . PIZQ CIZQ CDER PDER
    (161) expListSet -> SETFROM . PIZQ CIZQ expListDynamic CDER PDER
    (162) expListSet -> SETFROM . PIZQ CIZQ CDER PDER COMA expListSet
    (163) expListSet -> SETFROM . PIZQ CIZQ expListDynamic CDER PDER COMA expListSet

    PIZQ            shift and go to state 313


state 163

    (166) expListMap -> LIZQ . LDER
    (167) expListMap -> LIZQ . expMap LDER
    (168) expListMap -> LIZQ . LDER COMA expListMap
    (169) expListMap -> LIZQ . expMap LDER COMA expListMap
    (75) expMap -> . claveValor DOSPUNTOS claveValor
    (76) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (77) claveValor -> . VARIABLE
    (78) claveValor -> . STRING
    (79) claveValor -> . ENTERO
    (80) claveValor -> . DOUBLE
    (81) claveValor -> . BOOL
    (82) claveValor -> . CIZQ expListDynamic CDER
    (83) claveValor -> . CIZQ expListSet CDER
    (84) claveValor -> . expresionNewList
    (85) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (86) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (87) claveValor -> . LIZQ LDER
    (88) claveValor -> . LIZQ expMap LDER
    (95) expresionNewList -> . NEWLIST PIZQ PDER
    (96) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (97) expresionNewList -> . CIZQ CDER

    LDER            shift and go to state 314
    VARIABLE        shift and go to state 131
    STRING          shift and go to state 132
    ENTERO          shift and go to state 133
    DOUBLE          shift and go to state 134
    BOOL            shift and go to state 135
    CIZQ            shift and go to state 136
    SETFROM         shift and go to state 138
    LIZQ            shift and go to state 127
    NEWLIST         shift and go to state 55

    expMap                         shift and go to state 315
    claveValor                     shift and go to state 130
    expresionNewList               shift and go to state 137

state 164

    (89) expresionSet -> SET VARIABLE .
    (91) expresionSet -> SET VARIABLE . IGUAL SETFROM PIZQ CIZQ CDER PDER
    (93) expresionSet -> SET VARIABLE . IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER

    PUNTOYCOMA      reduce using rule 89 (expresionSet -> SET VARIABLE .)
    IGUAL           shift and go to state 316


state 165

    (70) expresionMap -> MAP VARIABLE .
    (71) expresionMap -> MAP VARIABLE . IGUAL LIZQ LDER
    (73) expresionMap -> MAP VARIABLE . IGUAL LIZQ expMap LDER

    PUNTOYCOMA      reduce using rule 70 (expresionMap -> MAP VARIABLE .)
    IGUAL           shift and go to state 317


state 166

    (95) expresionNewList -> NEWLIST PIZQ . PDER
    (96) expresionNewList -> NEWLIST PIZQ . ENTERO PDER

    PDER            shift and go to state 318
    ENTERO          shift and go to state 319


state 167

    (90) expresionSet -> SETFROM PIZQ . CIZQ CDER PDER
    (92) expresionSet -> SETFROM PIZQ . CIZQ expListDynamic CDER PDER

    CIZQ            shift and go to state 320


state 168

    (60) expresionSwitch -> SWITCH PIZQ . VARIABLE PDER LIZQ cases LDER

    VARIABLE        shift and go to state 321


state 169

    (244) valorString -> STRING CIZQ . ENTERO CDER

    ENTERO          shift and go to state 322


state 170

    (2) final -> asignacion PUNTOYCOMA final .

    $end            reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    VARIABLE        reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    INT             reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    DOUBLER         reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    NUM             reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    STRINGR         reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    BOOLR           reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    VAR             reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    WHILE           reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    DO              reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    IF              reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    ELSE            reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    PRINT           reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    NOT             reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    ELSEIF          reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    FOR             reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    LIST            reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    CIZQ            reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    NEWLIST         reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    SET             reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    SETFROM         reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    MAP             reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    LIZQ            reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    SWITCH          reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    ENTERO          reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    DOUBLE          reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    STRING          reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    BOOL            reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    LDER            reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)
    BREAK           reduce using rule 2 (final -> asignacion PUNTOYCOMA final .)


state 171

    (4) final -> expresionInt PUNTOYCOMA final .

    $end            reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    VARIABLE        reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    INT             reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    DOUBLER         reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    NUM             reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    STRINGR         reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    BOOLR           reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    VAR             reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    WHILE           reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    DO              reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    IF              reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    ELSE            reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    PRINT           reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    NOT             reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    ELSEIF          reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    FOR             reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    LIST            reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    CIZQ            reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    NEWLIST         reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    SET             reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    SETFROM         reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    MAP             reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    LIZQ            reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    SWITCH          reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    ENTERO          reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    DOUBLE          reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    STRING          reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    BOOL            reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    LDER            reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)
    BREAK           reduce using rule 4 (final -> expresionInt PUNTOYCOMA final .)


state 172

    (6) final -> expresionDouble PUNTOYCOMA final .

    $end            reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    VARIABLE        reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    INT             reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    DOUBLER         reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    NUM             reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    STRINGR         reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    BOOLR           reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    VAR             reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    WHILE           reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    DO              reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    IF              reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    ELSE            reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    PRINT           reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    NOT             reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    ELSEIF          reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    FOR             reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    LIST            reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    CIZQ            reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    NEWLIST         reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    SET             reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    SETFROM         reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    MAP             reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    LIZQ            reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    SWITCH          reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    ENTERO          reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    DOUBLE          reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    STRING          reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    BOOL            reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    LDER            reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)
    BREAK           reduce using rule 6 (final -> expresionDouble PUNTOYCOMA final .)


state 173

    (8) final -> expresionString PUNTOYCOMA final .

    $end            reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    VARIABLE        reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    INT             reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    DOUBLER         reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    NUM             reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    STRINGR         reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    BOOLR           reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    VAR             reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    WHILE           reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    DO              reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    IF              reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    ELSE            reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    PRINT           reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    NOT             reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    ELSEIF          reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    FOR             reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    LIST            reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    CIZQ            reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    NEWLIST         reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    SET             reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    SETFROM         reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    MAP             reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    LIZQ            reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    SWITCH          reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    ENTERO          reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    DOUBLE          reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    STRING          reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    BOOL            reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    LDER            reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    BREAK           reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)


state 174

    (10) final -> expresionBool PUNTOYCOMA final .

    $end            reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    VARIABLE        reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    INT             reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    DOUBLER         reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    NUM             reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    STRINGR         reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    BOOLR           reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    VAR             reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    WHILE           reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    DO              reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    IF              reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    ELSE            reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    PRINT           reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    NOT             reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    ELSEIF          reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    FOR             reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    LIST            reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    CIZQ            reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    NEWLIST         reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    SET             reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    SETFROM         reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    MAP             reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    LIZQ            reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    SWITCH          reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    ENTERO          reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    DOUBLE          reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    STRING          reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    BOOL            reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    LDER            reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    BREAK           reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)


state 175

    (237) comparacionBool -> expresionBool operadorLogico expresionBool .
    (237) comparacionBool -> expresionBool . operadorLogico expresionBool
    (238) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (270) operadorLogico -> . AND
    (271) operadorLogico -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNTOYCOMA      reduce using rule 237 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    PDER            reduce using rule 237 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    AND             shift and go to state 68
    OR              shift and go to state 69

  ! AND             [ reduce using rule 237 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! OR              [ reduce using rule 237 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]

    operadorLogico                 shift and go to state 67

state 176

    (238) comparacionBool -> expresionBool operadorLogico comparacionBool .
    (233) expresionBool -> comparacionBool .

  ! reduce/reduce conflict for AND resolved using rule 233 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for OR resolved using rule 233 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 233 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PDER resolved using rule 233 (expresionBool -> comparacionBool .)
    AND             reduce using rule 233 (expresionBool -> comparacionBool .)
    OR              reduce using rule 233 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 233 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 233 (expresionBool -> comparacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 238 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! AND             [ reduce using rule 238 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! OR              [ reduce using rule 238 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! PDER            [ reduce using rule 238 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]


state 177

    (227) expresionBool -> valorDouble . comparadorMat expresionDouble
    (230) expresionBool -> valorDouble . comparadorMat VARIABLE
    (264) comparadorMat -> . DIGUAL
    (265) comparadorMat -> . NOIGUAL
    (266) comparadorMat -> . MAYOR
    (267) comparadorMat -> . MENOR
    (268) comparadorMat -> . MAYIGUAL
    (269) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 96
    NOIGUAL         shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYIGUAL        shift and go to state 100
    MENIGUAL        shift and go to state 101

    comparadorMat                  shift and go to state 323

state 178

    (228) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (229) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (226) valorBool -> VARIABLE .
    (193) valor -> VARIABLE .
    (251) valorInt -> VARIABLE .
    (264) comparadorMat -> . DIGUAL
    (265) comparadorMat -> . NOIGUAL
    (266) comparadorMat -> . MAYOR
    (267) comparadorMat -> . MENOR
    (268) comparadorMat -> . MAYIGUAL
    (269) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
