Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    (108) expresionLista -> . CIZQ expListMap CDER
    (109) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (110) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (111) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (112) expresionLista -> . VARIABLE
    (73) expresionNewList -> . NEWLIST PIZQ PDER
    (74) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (75) expresionNewList -> . CIZQ CDER
    (66) expresionSet -> . SET VARIABLE
    (67) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (68) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (69) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (70) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (71) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (72) expresionSet -> . VARIABLE
    (46) expresionMap -> . MAP VARIABLE
    (47) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (48) expresionMap -> . LIZQ LDER
    (49) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (50) expresionMap -> . LIZQ expMap LDER
    (51) expresionMap -> . VARIABLE
    (163) declaracionSimple -> . STRINGR VARIABLE
    (164) declaracionSimple -> . INT VARIABLE
    (165) declaracionSimple -> . DOUBLER VARIABLE
    (166) declaracionSimple -> . NUM VARIABLE
    (167) declaracionSimple -> . VAR VARIABLE
    (168) declaracionSimple -> . DYNAMIC VARIABLE
    (169) declaracionSimple -> . BOOLR VARIABLE
    (34) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (245) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (246) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (247) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (248) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (249) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (250) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (284) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (285) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (286) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (287) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (221) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (222) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (223) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (224) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (225) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (226) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
    (227) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
    (228) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
    (229) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (230) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
    (231) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
    (232) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
    (233) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
    (234) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (235) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
    (236) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
    (288) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (289) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (35) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (36) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (175) funcionSimple -> . VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
    (176) funcionSimple -> . VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
    (177) funcion -> . VOID VARIABLE PIZQ PDER LIZQ LDER
    (178) funcion -> . VOID VARIABLE PIZQ PDER LIZQ final LDER
    (179) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
    (180) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
    (181) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (182) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (183) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (184) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (185) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (186) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (187) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (188) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (189) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (190) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (191) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (192) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (193) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (194) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (195) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (196) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (197) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (198) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (199) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (200) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (201) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (202) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (203) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (204) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (205) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (206) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (207) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (208) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (209) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (210) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (211) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (212) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (213) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (214) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (215) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (216) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (217) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (218) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (219) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (220) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (162) asignacionSimple -> . VARIABLE IGUAL expresion
    (316) valorInt -> . ENTERO
    (317) valorInt -> . VARIABLE
    (320) valorDouble -> . DOUBLE
    (321) valorDouble -> . valorInt
    (305) valorString -> . STRING
    (306) valorString -> . VARIABLE
    (307) valorString -> . FUNCIONSTDIN
    (308) valorString -> . expresionIndexString
    (309) valorString -> . sentenciaSubstring
    (310) valorString -> . STRING CIZQ ENTERO CDER
    (291) valorBool -> . BOOL
    (292) valorBool -> . VARIABLE
    (257) valor -> . ENTERO
    (258) valor -> . VARIABLE
    (259) valor -> . DOUBLE
    (260) valor -> . STRING
    (117) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (313) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LIZQ            shift and go to state 790
    VARIABLE        shift and go to state 16
    INT             shift and go to state 31
    DOUBLER         shift and go to state 32
    NUM             shift and go to state 33
    STRINGR         shift and go to state 34
    BOOLR           shift and go to state 35
    DYNAMIC         shift and go to state 36
    VAR             shift and go to state 37
    DO              shift and go to state 44
    PRINT           shift and go to state 47
    FUNCIONSTDIN    shift and go to state 48
    FUNCIONSTDOUT   shift and go to state 49
    NOT             shift and go to state 50
    LIST            shift and go to state 52
    CIZQ            shift and go to state 54
    NEWLIST         shift and go to state 57
    SET             shift and go to state 55
    SETFROM         shift and go to state 58
    MAP             shift and go to state 56
    IF              shift and go to state 59
    FOR             shift and go to state 60
    WHILE           shift and go to state 46
    SWITCH          shift and go to state 61
    VOID            shift and go to state 62
    ENTERO          shift and go to state 51
    DOUBLE          shift and go to state 63
    STRING          shift and go to state 64
    BOOL            shift and go to state 66

    algoritmoUnico                 shift and go to state 789
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    expresionBoolFor               shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    imprimir                       shift and go to state 10
    funcionStdin                   shift and go to state 11
    funcionStdout                  shift and go to state 12
    negacionBool                   shift and go to state 13
    comparacionBool                shift and go to state 14
    sentenciaSubstring             shift and go to state 15
    expresionLista                 shift and go to state 17
    expresionNewList               shift and go to state 18
    expresionSet                   shift and go to state 19
    expresionMap                   shift and go to state 20
    declaracionSimple              shift and go to state 21
    funcionFirstWhere              shift and go to state 22
    sentenciaIf                    shift and go to state 23
    sentenciaFor                   shift and go to state 24
    sentenciaForEach               shift and go to state 25
    sentenciaWhile                 shift and go to state 26
    expresionSwitch                shift and go to state 27
    funcionSimple                  shift and go to state 28
    funcion                        shift and go to state 29
    funcionReturn                  shift and go to state 30
    asignacionSimple               shift and go to state 38
    valorInt                       shift and go to state 39
    valorDouble                    shift and go to state 40
    valorString                    shift and go to state 41
    valorBool                      shift and go to state 42
    valor                          shift and go to state 43
    funcionSplit                   shift and go to state 53
    expresionIndexString           shift and go to state 65

state 688

    (225) sentenciaForEach -> FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER . algoritmoUnico
    (233) sentenciaForEach -> FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER . LIZQ final LDER
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (7) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (8) algoritmoUnico -> . expresionString PUNTOYCOMA
    (9) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (11) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (12) algoritmoUnico -> . imprimir PUNTOYCOMA
    (13) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (15) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (16) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (18) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (20) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (21) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (22) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (23) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (24) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (25) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (26) algoritmoUnico -> . sentenciaIf
    (27) algoritmoUnico -> . sentenciaFor
    (28) algoritmoUnico -> . sentenciaForEach
    (29) algoritmoUnico -> . sentenciaWhile
    (30) algoritmoUnico -> . expresionSwitch
    (31) algoritmoUnico -> . funcionSimple
    (32) algoritmoUnico -> . funcion
    (33) algoritmoUnico -> . funcionReturn
    (154) asignacion -> . INT VARIABLE IGUAL expresionInt
    (155) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (156) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (157) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (158) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (159) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (160) asignacion -> . VAR VARIABLE IGUAL expresion
    (161) asignacion -> . asignacionSimple
    (318) expresionInt -> . valorInt operadorMat expresionInt
    (319) expresionInt -> . valorInt
    (322) expresionDouble -> . valorDouble operadorMat expresionDouble
    (323) expresionDouble -> . valorDouble
    (311) expresionString -> . valorString SUMA expresionString
    (312) expresionString -> . valorString
    (293) expresionBool -> . valorDouble comparadorMat expresionDouble
    (294) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (295) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (296) expresionBool -> . valorDouble comparadorMat VARIABLE
    (297) expresionBool -> . valorBool
    (298) expresionBool -> . negacionBool
    (299) expresionBool -> . comparacionBool
    (300) expresionBool -> . valor IS objeto
    (301) expresionBool -> . valor ISNEGADO objeto
    (277) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (278) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (279) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (280) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (281) expresionBoolFor -> . valorBool
    (282) expresionBoolFor -> . negacionBool
    (283) expresionBoolFor -> . comparacionBool
    (290) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (170) imprimir -> . PRINT PIZQ expresion PDER
    (171) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (172) funcionStdin -> . FUNCIONSTDIN
    (173) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (174) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (302) negacionBool -> . NOT PIZQ expresionBool PDER
    (303) comparacionBool -> . expresionBool operadorLogico expresionBool
    (304) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (314) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (315) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (76) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (77) expresionLista -> . funcionSplit
    (78) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (79) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (80) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (81) expresionLista -> . CIZQ expListString CDER
    (82) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (83) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (84) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (85) expresionLista -> . CIZQ expListInt CDER
    (86) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (87) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (88) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (89) expresionLista -> . CIZQ expListNum CDER
    (90) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (91) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (92) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (93) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (95) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListBool CDER
    (97) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (98) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (99) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (100) expresionLista -> . CIZQ expListDynamic CDER
    (101) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (102) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (103) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (104) expresionLista -> . CIZQ expListSet CDER
    (105) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (106) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (107) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (108) expresionLista -> . CIZQ expListMap CDER
    (109) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (110) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (111) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (112) expresionLista -> . VARIABLE
    (73) expresionNewList -> . NEWLIST PIZQ PDER
    (74) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (75) expresionNewList -> . CIZQ CDER
    (66) expresionSet -> . SET VARIABLE
    (67) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (68) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (69) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (70) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (71) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (72) expresionSet -> . VARIABLE
    (46) expresionMap -> . MAP VARIABLE
    (47) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (48) expresionMap -> . LIZQ LDER
    (49) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (50) expresionMap -> . LIZQ expMap LDER
    (51) expresionMap -> . VARIABLE
    (163) declaracionSimple -> . STRINGR VARIABLE
    (164) declaracionSimple -> . INT VARIABLE
    (165) declaracionSimple -> . DOUBLER VARIABLE
    (166) declaracionSimple -> . NUM VARIABLE
    (167) declaracionSimple -> . VAR VARIABLE
    (168) declaracionSimple -> . DYNAMIC VARIABLE
    (169) declaracionSimple -> . BOOLR VARIABLE
    (34) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (245) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (246) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (247) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (248) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (249) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (250) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (284) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (285) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (286) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (287) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (221) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (222) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (223) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (224) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (225) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (226) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
    (227) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
    (228) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
    (229) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (230) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
    (231) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
    (232) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
    (233) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
    (234) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (235) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
    (236) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
    (288) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (289) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (35) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (36) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (175) funcionSimple -> . VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
    (176) funcionSimple -> . VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
    (177) funcion -> . VOID VARIABLE PIZQ PDER LIZQ LDER
    (178) funcion -> . VOID VARIABLE PIZQ PDER LIZQ final LDER
    (179) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
    (180) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
    (181) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (182) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (183) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (184) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (185) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (186) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (187) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (188) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (189) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (190) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (191) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (192) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
