Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    MENOR           reduce using rule 107 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 107 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 107 (valorDouble -> valorInt .)
    SUMA            reduce using rule 107 (valorDouble -> valorInt .)
    RESTA           reduce using rule 107 (valorDouble -> valorInt .)
    MULTI           reduce using rule 107 (valorDouble -> valorInt .)
    DIV             reduce using rule 107 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 107 (valorDouble -> valorInt .)
    MOD             reduce using rule 107 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 107 (valorDouble -> valorInt .)
    AND             reduce using rule 107 (valorDouble -> valorInt .)
    OR              reduce using rule 107 (valorDouble -> valorInt .)
    PDER            reduce using rule 107 (valorDouble -> valorInt .)


state 120

    (65) valor -> ENTERO .
    (102) valorInt -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 65 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 65 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 65 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 65 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 65 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 65 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 65 (valor -> ENTERO .)
  ! reduce/reduce conflict for PDER resolved using rule 65 (valor -> ENTERO .)
    IS              reduce using rule 65 (valor -> ENTERO .)
    ISNEGADO        reduce using rule 65 (valor -> ENTERO .)
    SUMA            reduce using rule 65 (valor -> ENTERO .)
    RESTA           reduce using rule 65 (valor -> ENTERO .)
    MULTI           reduce using rule 65 (valor -> ENTERO .)
    DIV             reduce using rule 65 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 65 (valor -> ENTERO .)
    MOD             reduce using rule 65 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 65 (valor -> ENTERO .)
    PDER            reduce using rule 65 (valor -> ENTERO .)
    DIGUAL          reduce using rule 102 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 102 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 102 (valorInt -> ENTERO .)
    MENOR           reduce using rule 102 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 102 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 102 (valorInt -> ENTERO .)

  ! SUMA            [ reduce using rule 102 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 102 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 102 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 102 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 102 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 102 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 102 (valorInt -> ENTERO .) ]
  ! PDER            [ reduce using rule 102 (valorInt -> ENTERO .) ]


state 121

    (68) valor -> STRING .

    IS              reduce using rule 68 (valor -> STRING .)
    ISNEGADO        reduce using rule 68 (valor -> STRING .)


state 122

    (14) final -> sentenciaWhile PUNTOYCOMA final .

    $end            reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    VARIABLE        reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    INT             reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    DOUBLER         reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    NUM             reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    STRINGR         reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    BOOLR           reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    VAR             reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    WHILE           reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    DO              reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    IF              reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    ELSE            reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    PRINT           reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    NOT             reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    ELSEIF          reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    ENTERO          reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    DOUBLE          reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    STRING          reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    BOOL            reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    LDER            reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)


state 123

    (16) final -> sentenciaDoWhile PUNTOYCOMA final .

    $end            reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    VARIABLE        reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    INT             reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    DOUBLER         reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    NUM             reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    STRINGR         reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    BOOLR           reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    VAR             reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    WHILE           reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    DO              reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    IF              reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    ELSE            reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    PRINT           reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    NOT             reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    ELSEIF          reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    ENTERO          reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    DOUBLE          reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    STRING          reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    BOOL            reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    LDER            reduce using rule 16 (final -> sentenciaDoWhile PUNTOYCOMA final .)


state 124

    (18) final -> sentenciaIf PUNTOYCOMA final .

    $end            reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    VARIABLE        reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    INT             reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    DOUBLER         reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    NUM             reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    STRINGR         reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    BOOLR           reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    VAR             reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    WHILE           reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    DO              reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    IF              reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    ELSE            reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    PRINT           reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    NOT             reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    ELSEIF          reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    ENTERO          reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    DOUBLE          reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    STRING          reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    BOOL            reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)
    LDER            reduce using rule 18 (final -> sentenciaIf PUNTOYCOMA final .)


state 125

    (22) final -> sentenciaElse PUNTOYCOMA final .

    $end            reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    VARIABLE        reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    INT             reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    DOUBLER         reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    NUM             reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    STRINGR         reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    BOOLR           reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    VAR             reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    WHILE           reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    DO              reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    IF              reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    ELSE            reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    PRINT           reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    NOT             reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    ELSEIF          reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    ENTERO          reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    DOUBLE          reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    STRING          reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    BOOL            reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)
    LDER            reduce using rule 22 (final -> sentenciaElse PUNTOYCOMA final .)


state 126

    (26) final -> imprimir PUNTOYCOMA final .

    $end            reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    VARIABLE        reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    INT             reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    DOUBLER         reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    NUM             reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    STRINGR         reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    BOOLR           reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    VAR             reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    WHILE           reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    DO              reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    IF              reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    ELSE            reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    PRINT           reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    NOT             reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    ELSEIF          reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    ENTERO          reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    DOUBLE          reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    STRING          reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    BOOL            reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)
    LDER            reduce using rule 26 (final -> imprimir PUNTOYCOMA final .)


state 127

    (28) final -> funcionStdin PUNTOYCOMA final .

    $end            reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    VARIABLE        reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    INT             reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    DOUBLER         reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    NUM             reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    STRINGR         reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    BOOLR           reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    VAR             reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    WHILE           reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    DO              reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    IF              reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    ELSE            reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    PRINT           reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    NOT             reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    ELSEIF          reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    ENTERO          reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    DOUBLE          reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    STRING          reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    BOOL            reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)
    LDER            reduce using rule 28 (final -> funcionStdin PUNTOYCOMA final .)


state 128

    (30) final -> funcionStdout PUNTOYCOMA final .

    $end            reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    VARIABLE        reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    INT             reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    DOUBLER         reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    NUM             reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    STRINGR         reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    BOOLR           reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    VAR             reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    WHILE           reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    DO              reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    IF              reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    ELSE            reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    PRINT           reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    NOT             reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    ELSEIF          reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    ENTERO          reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    DOUBLE          reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    STRING          reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    BOOL            reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)
    LDER            reduce using rule 30 (final -> funcionStdout PUNTOYCOMA final .)


state 129

    (32) final -> negacionBool PUNTOYCOMA final .

    $end            reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    VARIABLE        reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    INT             reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    DOUBLER         reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    NUM             reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    STRINGR         reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    BOOLR           reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    VAR             reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    WHILE           reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    DO              reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    IF              reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    ELSE            reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    PRINT           reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    NOT             reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    ELSEIF          reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    ENTERO          reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    DOUBLE          reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    STRING          reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    BOOL            reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)
    LDER            reduce using rule 32 (final -> negacionBool PUNTOYCOMA final .)


state 130

    (33) final -> comparacionBool PUNTOYCOMA final .

    $end            reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    VARIABLE        reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    INT             reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    DOUBLER         reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    NUM             reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    STRINGR         reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    BOOLR           reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    VAR             reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    WHILE           reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    DO              reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    IF              reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    ELSE            reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    PRINT           reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    NOT             reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    ELSEIF          reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    ENTERO          reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    DOUBLE          reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    STRING          reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    BOOL            reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)
    LDER            reduce using rule 33 (final -> comparacionBool PUNTOYCOMA final .)


state 131

    (35) final -> sentenciaElseIf PUNTOYCOMA final .

    $end            reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    VARIABLE        reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    INT             reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    DOUBLER         reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    NUM             reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    STRINGR         reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    BOOLR           reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    VAR             reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    WHILE           reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    DO              reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    IF              reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    ELSE            reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    PRINT           reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    NOT             reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    ELSEIF          reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    ENTERO          reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    DOUBLE          reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    STRING          reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    BOOL            reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)
    LDER            reduce using rule 35 (final -> sentenciaElseIf PUNTOYCOMA final .)


state 132

    (39) final -> sentenciaSubstring PUNTOYCOMA final .

    $end            reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    VARIABLE        reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    INT             reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    DOUBLER         reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    NUM             reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    STRINGR         reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    BOOLR           reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    VAR             reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    WHILE           reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    DO              reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    IF              reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    ELSE            reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    PRINT           reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    NOT             reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    ELSEIF          reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    ENTERO          reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    DOUBLE          reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    STRING          reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    BOOL            reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)
    LDER            reduce using rule 39 (final -> sentenciaSubstring PUNTOYCOMA final .)


state 133

    (41) final -> VARIABLE DSUMA PUNTOYCOMA . final
    (42) final -> VARIABLE DSUMA PUNTOYCOMA .
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . sentenciaWhile
    (12) final -> . sentenciaWhile final
    (13) final -> . sentenciaWhile PUNTOYCOMA
    (14) final -> . sentenciaWhile PUNTOYCOMA final
    (15) final -> . sentenciaDoWhile PUNTOYCOMA
    (16) final -> . sentenciaDoWhile PUNTOYCOMA final
    (17) final -> . sentenciaIf PUNTOYCOMA
    (18) final -> . sentenciaIf PUNTOYCOMA final
    (19) final -> . sentenciaIf
    (20) final -> . sentenciaIf final
    (21) final -> . sentenciaElse PUNTOYCOMA
    (22) final -> . sentenciaElse PUNTOYCOMA final
    (23) final -> . sentenciaElse
    (24) final -> . sentenciaElse final
    (25) final -> . imprimir PUNTOYCOMA
    (26) final -> . imprimir PUNTOYCOMA final
    (27) final -> . funcionStdin PUNTOYCOMA
    (28) final -> . funcionStdin PUNTOYCOMA final
    (29) final -> . funcionStdout PUNTOYCOMA
    (30) final -> . funcionStdout PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) final -> . sentenciaSubstring PUNTOYCOMA final
    (40) final -> . sentenciaSubstring PUNTOYCOMA
