Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    (151) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (152) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (116) expresionNewList -> . NEWLIST PIZQ PDER
    (117) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (118) expresionNewList -> . CIZQ CDER
    (110) expresionSet -> . SET VARIABLE
    (111) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (112) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (113) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (114) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (115) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (91) expresionMap -> . MAP VARIABLE
    (92) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (93) expresionMap -> . LIZQ LDER
    (94) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (95) expresionMap -> . LIZQ expMap LDER
    (80) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (81) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (202) declaracionSimple -> . STRINGR VARIABLE
    (203) declaracionSimple -> . INT VARIABLE
    (204) declaracionSimple -> . DOUBLER VARIABLE
    (205) declaracionSimple -> . NUM VARIABLE
    (206) declaracionSimple -> . VAR VARIABLE
    (207) declaracionSimple -> . DYNAMIC VARIABLE
    (208) declaracionSimple -> . BOOLR VARIABLE
    (201) asignacionSimple -> . VARIABLE IGUAL expresion
    (284) valorInt -> . ENTERO
    (285) valorInt -> . VARIABLE
    (288) valorDouble -> . DOUBLE
    (289) valorDouble -> . valorInt
    (273) valorString -> . STRING
    (274) valorString -> . VARIABLE
    (275) valorString -> . FUNCIONSTDIN
    (276) valorString -> . expresionIndexString
    (277) valorString -> . sentenciaSubstring
    (278) valorString -> . STRING CIZQ ENTERO CDER
    (259) valorBool -> . BOOL
    (260) valorBool -> . VARIABLE
    (226) valor -> . ENTERO
    (227) valor -> . VARIABLE
    (228) valor -> . DOUBLE
    (229) valor -> . STRING
    (281) expresionIndexString -> . valorString CIZQ ENTERO CDER

    $end            reduce using rule 42 (final -> VARIABLE DRESTA PUNTOYCOMA .)
    LDER            reduce using rule 42 (final -> VARIABLE DRESTA PUNTOYCOMA .)
    BREAK           reduce using rule 42 (final -> VARIABLE DRESTA PUNTOYCOMA .)
    VARIABLE        shift and go to state 18
    INT             shift and go to state 25
    DOUBLER         shift and go to state 26
    NUM             shift and go to state 27
    STRINGR         shift and go to state 28
    BOOLR           shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    WHILE           shift and go to state 38
    DO              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    FUNCIONSTDIN    shift and go to state 43
    FUNCIONSTDOUT   shift and go to state 44
    NOT             shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 52
    SET             shift and go to state 50
    SETFROM         shift and go to state 53
    MAP             shift and go to state 51
    LIZQ            shift and go to state 39
    SWITCH          shift and go to state 54
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 58

    final                          shift and go to state 307
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaFor                   shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    expresionLista                 shift and go to state 19
    expresionNewList               shift and go to state 20
    expresionSet                   shift and go to state 21
    expresionMap                   shift and go to state 22
    expresionSwitch                shift and go to state 23
    declaracionSimple              shift and go to state 24
    asignacionSimple               shift and go to state 32
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 34
    valorString                    shift and go to state 35
    valorBool                      shift and go to state 36
    valor                          shift and go to state 37
    expresionIndexString           shift and go to state 57

state 189

    (263) expresionBool -> VARIABLE comparadorMat VARIABLE .
    (247) expresionBoolFor -> VARIABLE comparadorMat VARIABLE .
    (285) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 247 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 247 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 263 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 263 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    AND             reduce using rule 263 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    OR              reduce using rule 263 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 247 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
    SUMA            reduce using rule 285 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 285 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 285 (valorInt -> VARIABLE .)
    DIV             reduce using rule 285 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 285 (valorInt -> VARIABLE .)
    MOD             reduce using rule 285 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 263 (expresionBool -> VARIABLE comparadorMat VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 285 (valorInt -> VARIABLE .) ]


state 190

    (262) expresionBool -> VARIABLE comparadorMat expresionDouble .
    (246) expresionBoolFor -> VARIABLE comparadorMat expresionDouble .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 246 (expresionBoolFor -> VARIABLE comparadorMat expresionDouble .)
    AND             reduce using rule 262 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    OR              reduce using rule 262 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    PUNTOYCOMA      reduce using rule 246 (expresionBoolFor -> VARIABLE comparadorMat expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 262 (expresionBool -> VARIABLE comparadorMat expresionDouble .) ]


state 191

    (290) expresionDouble -> valorDouble . operadorMat expresionDouble
    (291) expresionDouble -> valorDouble .
    (292) operadorMat -> . SUMA
    (293) operadorMat -> . RESTA
    (294) operadorMat -> . MULTI
    (295) operadorMat -> . DIV
    (296) operadorMat -> . DIVENTERO
    (297) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 291 (expresionDouble -> valorDouble .)
    AND             reduce using rule 291 (expresionDouble -> valorDouble .)
    OR              reduce using rule 291 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 291 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTI           shift and go to state 111
    DIV             shift and go to state 112
    DIVENTERO       shift and go to state 113
    MOD             shift and go to state 114

    operadorMat                    shift and go to state 115

state 192

    (288) valorDouble -> DOUBLE .

    SUMA            reduce using rule 288 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 288 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 288 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 288 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 288 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 288 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 288 (valorDouble -> DOUBLE .)
    AND             reduce using rule 288 (valorDouble -> DOUBLE .)
    OR              reduce using rule 288 (valorDouble -> DOUBLE .)
    PDER            reduce using rule 288 (valorDouble -> DOUBLE .)


state 193

    (284) valorInt -> ENTERO .

    SUMA            reduce using rule 284 (valorInt -> ENTERO .)
    RESTA           reduce using rule 284 (valorInt -> ENTERO .)
    MULTI           reduce using rule 284 (valorInt -> ENTERO .)
    DIV             reduce using rule 284 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 284 (valorInt -> ENTERO .)
    MOD             reduce using rule 284 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 284 (valorInt -> ENTERO .)
    AND             reduce using rule 284 (valorInt -> ENTERO .)
    OR              reduce using rule 284 (valorInt -> ENTERO .)
    PDER            reduce using rule 284 (valorInt -> ENTERO .)


state 194

    (282) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ . ENTERO PDER
    (283) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ . ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 308


state 195

    (150) expresionLista -> VARIABLE CIZQ ENTERO . CDER

    CDER            shift and go to state 309


state 196

    (151) expresionLista -> VARIABLE FUNCIONTAKE PIZQ . ENTERO PDER
    (115) expresionSet -> VARIABLE FUNCIONTAKE PIZQ . ENTERO PDER

    ENTERO          shift and go to state 310


state 197

    (152) expresionLista -> VARIABLE FUNCIONRANGE PIZQ . ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 311


state 198

    (227) valor -> VARIABLE .
    (262) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (263) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (274) valorString -> VARIABLE .
    (285) valorInt -> VARIABLE .
    (260) valorBool -> VARIABLE .
    (282) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (283) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (298) comparadorMat -> . DIGUAL
    (299) comparadorMat -> . NOIGUAL
    (300) comparadorMat -> . MAYOR
    (301) comparadorMat -> . MENOR
    (302) comparadorMat -> . MAYIGUAL
    (303) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 227 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 227 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 227 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 227 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 227 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 227 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 227 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 227 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 227 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 227 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 227 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 227 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 227 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    IS              reduce using rule 227 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 227 (valor -> VARIABLE .)
    SUMA            reduce using rule 227 (valor -> VARIABLE .)
    RESTA           reduce using rule 227 (valor -> VARIABLE .)
    MULTI           reduce using rule 227 (valor -> VARIABLE .)
    DIV             reduce using rule 227 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 227 (valor -> VARIABLE .)
    MOD             reduce using rule 227 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 227 (valor -> VARIABLE .)
    PDER            reduce using rule 227 (valor -> VARIABLE .)
    CIZQ            reduce using rule 274 (valorString -> VARIABLE .)
    AND             reduce using rule 260 (valorBool -> VARIABLE .)
    OR              reduce using rule 260 (valorBool -> VARIABLE .)
    FUNCIONSUBSTRING shift and go to state 84
    DIGUAL          shift and go to state 89
    NOIGUAL         shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYIGUAL        shift and go to state 93
    MENIGUAL        shift and go to state 94

  ! SUMA            [ reduce using rule 274 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 274 (valorString -> VARIABLE .) ]
  ! PDER            [ reduce using rule 274 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 260 (valorBool -> VARIABLE .) ]
  ! PDER            [ reduce using rule 260 (valorBool -> VARIABLE .) ]

    comparadorMat                  shift and go to state 305

state 199

    (201) asignacionSimple -> VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 201 (asignacionSimple -> VARIABLE IGUAL expresion .)
    PDER            reduce using rule 201 (asignacionSimple -> VARIABLE IGUAL expresion .)


state 200

    (230) expresion -> valor . operadorMat expresion
    (231) expresion -> valor .
    (268) expresionBool -> valor . IS objeto
    (269) expresionBool -> valor . ISNEGADO objeto
    (292) operadorMat -> . SUMA
    (293) operadorMat -> . RESTA
    (294) operadorMat -> . MULTI
    (295) operadorMat -> . DIV
    (296) operadorMat -> . DIVENTERO
    (297) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 231 (expresion -> valor .)
    PDER            reduce using rule 231 (expresion -> valor .)
    IS              shift and go to state 119
    ISNEGADO        shift and go to state 120
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTI           shift and go to state 111
    DIV             shift and go to state 112
    DIVENTERO       shift and go to state 113
    MOD             shift and go to state 114

    operadorMat                    shift and go to state 312

state 201

    (232) expresion -> expresionString .

    PUNTOYCOMA      reduce using rule 232 (expresion -> expresionString .)
    PDER            reduce using rule 232 (expresion -> expresionString .)


state 202

    (233) expresion -> expresionInt .

    PUNTOYCOMA      reduce using rule 233 (expresion -> expresionInt .)
    PDER            reduce using rule 233 (expresion -> expresionInt .)


state 203

    (234) expresion -> expresionDouble .

    PUNTOYCOMA      reduce using rule 234 (expresion -> expresionDouble .)
    PDER            reduce using rule 234 (expresion -> expresionDouble .)


state 204

    (235) expresion -> expresionBool .
    (271) comparacionBool -> expresionBool . operadorLogico expresionBool
    (272) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (304) operadorLogico -> . AND
    (305) operadorLogico -> . OR

    PUNTOYCOMA      reduce using rule 235 (expresion -> expresionBool .)
    PDER            reduce using rule 235 (expresion -> expresionBool .)
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadorLogico                 shift and go to state 64

state 205

    (228) valor -> DOUBLE .
    (288) valorDouble -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 228 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 228 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 228 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 228 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 228 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 228 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 228 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PDER resolved using rule 228 (valor -> DOUBLE .)
    IS              reduce using rule 228 (valor -> DOUBLE .)
    ISNEGADO        reduce using rule 228 (valor -> DOUBLE .)
    SUMA            reduce using rule 228 (valor -> DOUBLE .)
    RESTA           reduce using rule 228 (valor -> DOUBLE .)
    MULTI           reduce using rule 228 (valor -> DOUBLE .)
    DIV             reduce using rule 228 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 228 (valor -> DOUBLE .)
    MOD             reduce using rule 228 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 228 (valor -> DOUBLE .)
    PDER            reduce using rule 228 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 288 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 288 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 288 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 288 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 288 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 288 (valorDouble -> DOUBLE .)

  ! SUMA            [ reduce using rule 288 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 288 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 288 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 288 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 288 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 288 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 288 (valorDouble -> DOUBLE .) ]
  ! PDER            [ reduce using rule 288 (valorDouble -> DOUBLE .) ]


state 206

    (229) valor -> STRING .
    (273) valorString -> STRING .
    (278) valorString -> STRING . CIZQ ENTERO CDER

  ! reduce/reduce conflict for SUMA resolved using rule 229 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 229 (valor -> STRING .)
  ! reduce/reduce conflict for PDER resolved using rule 229 (valor -> STRING .)
  ! shift/reduce conflict for CIZQ resolved as shift
    IS              reduce using rule 229 (valor -> STRING .)
    ISNEGADO        reduce using rule 229 (valor -> STRING .)
    SUMA            reduce using rule 229 (valor -> STRING .)
    RESTA           reduce using rule 229 (valor -> STRING .)
    MULTI           reduce using rule 229 (valor -> STRING .)
    DIV             reduce using rule 229 (valor -> STRING .)
    DIVENTERO       reduce using rule 229 (valor -> STRING .)
    MOD             reduce using rule 229 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 229 (valor -> STRING .)
    PDER            reduce using rule 229 (valor -> STRING .)
    CIZQ            shift and go to state 161

  ! SUMA            [ reduce using rule 273 (valorString -> STRING .) ]
  ! CIZQ            [ reduce using rule 273 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 273 (valorString -> STRING .) ]
  ! PDER            [ reduce using rule 273 (valorString -> STRING .) ]


state 207

    (290) expresionDouble -> valorDouble . operadorMat expresionDouble
    (291) expresionDouble -> valorDouble .
    (261) expresionBool -> valorDouble . comparadorMat expresionDouble
    (264) expresionBool -> valorDouble . comparadorMat VARIABLE
    (292) operadorMat -> . SUMA
    (293) operadorMat -> . RESTA
    (294) operadorMat -> . MULTI
    (295) operadorMat -> . DIV
    (296) operadorMat -> . DIVENTERO
    (297) operadorMat -> . MOD
    (298) comparadorMat -> . DIGUAL
    (299) comparadorMat -> . NOIGUAL
    (300) comparadorMat -> . MAYOR
    (301) comparadorMat -> . MENOR
    (302) comparadorMat -> . MAYIGUAL
    (303) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 291 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 291 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTI           shift and go to state 111
    DIV             shift and go to state 112
    DIVENTERO       shift and go to state 113
    MOD             shift and go to state 114
    DIGUAL          shift and go to state 89
    NOIGUAL         shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYIGUAL        shift and go to state 93
    MENIGUAL        shift and go to state 94

    operadorMat                    shift and go to state 115
    comparadorMat                  shift and go to state 304

state 208

    (267) expresionBool -> comparacionBool .

    AND             reduce using rule 267 (expresionBool -> comparacionBool .)
    OR              reduce using rule 267 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 267 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 267 (expresionBool -> comparacionBool .)


state 209

    (275) valorString -> FUNCIONSTDIN .

    SUMA            reduce using rule 275 (valorString -> FUNCIONSTDIN .)
    CIZQ            reduce using rule 275 (valorString -> FUNCIONSTDIN .)
    PUNTOYCOMA      reduce using rule 275 (valorString -> FUNCIONSTDIN .)
    PDER            reduce using rule 275 (valorString -> FUNCIONSTDIN .)


state 210

    (277) valorString -> sentenciaSubstring .

    SUMA            reduce using rule 277 (valorString -> sentenciaSubstring .)
    CIZQ            reduce using rule 277 (valorString -> sentenciaSubstring .)
    PUNTOYCOMA      reduce using rule 277 (valorString -> sentenciaSubstring .)
    PDER            reduce using rule 277 (valorString -> sentenciaSubstring .)


state 211

    (44) final -> expresionLista PUNTOYCOMA final .

    $end            reduce using rule 44 (final -> expresionLista PUNTOYCOMA final .)
    LDER            reduce using rule 44 (final -> expresionLista PUNTOYCOMA final .)
    BREAK           reduce using rule 44 (final -> expresionLista PUNTOYCOMA final .)


state 212

    (46) final -> expresionNewList PUNTOYCOMA final .

    $end            reduce using rule 46 (final -> expresionNewList PUNTOYCOMA final .)
    LDER            reduce using rule 46 (final -> expresionNewList PUNTOYCOMA final .)
    BREAK           reduce using rule 46 (final -> expresionNewList PUNTOYCOMA final .)


state 213

    (48) final -> expresionSet PUNTOYCOMA final .

    $end            reduce using rule 48 (final -> expresionSet PUNTOYCOMA final .)
    LDER            reduce using rule 48 (final -> expresionSet PUNTOYCOMA final .)
    BREAK           reduce using rule 48 (final -> expresionSet PUNTOYCOMA final .)


state 214

    (50) final -> expresionMap PUNTOYCOMA final .

    $end            reduce using rule 50 (final -> expresionMap PUNTOYCOMA final .)
    LDER            reduce using rule 50 (final -> expresionMap PUNTOYCOMA final .)
    BREAK           reduce using rule 50 (final -> expresionMap PUNTOYCOMA final .)


state 215

    (53) final -> expresionSwitch PUNTOYCOMA final .

    $end            reduce using rule 53 (final -> expresionSwitch PUNTOYCOMA final .)
    LDER            reduce using rule 53 (final -> expresionSwitch PUNTOYCOMA final .)
    BREAK           reduce using rule 53 (final -> expresionSwitch PUNTOYCOMA final .)


state 216

    (55) final -> declaracionSimple PUNTOYCOMA final .

    $end            reduce using rule 55 (final -> declaracionSimple PUNTOYCOMA final .)
    LDER            reduce using rule 55 (final -> declaracionSimple PUNTOYCOMA final .)
    BREAK           reduce using rule 55 (final -> declaracionSimple PUNTOYCOMA final .)


state 217

    (193) asignacion -> INT VARIABLE IGUAL . expresionInt
    (286) expresionInt -> . valorInt operadorMat expresionInt
    (287) expresionInt -> . valorInt
    (284) valorInt -> . ENTERO
    (285) valorInt -> . VARIABLE

    ENTERO          shift and go to state 193
    VARIABLE        shift and go to state 226

    expresionInt                   shift and go to state 313
    valorInt                       shift and go to state 224

state 218

    (194) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (290) expresionDouble -> . valorDouble operadorMat expresionDouble
    (291) expresionDouble -> . valorDouble
    (288) valorDouble -> . DOUBLE
    (289) valorDouble -> . valorInt
    (284) valorInt -> . ENTERO
    (285) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 192
    ENTERO          shift and go to state 193
    VARIABLE        shift and go to state 226

    expresionDouble                shift and go to state 314
    valorDouble                    shift and go to state 191
    valorInt                       shift and go to state 173

state 219

    (195) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (290) expresionDouble -> . valorDouble operadorMat expresionDouble
    (291) expresionDouble -> . valorDouble
    (288) valorDouble -> . DOUBLE
    (289) valorDouble -> . valorInt
    (284) valorInt -> . ENTERO
    (285) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 192
    ENTERO          shift and go to state 193
    VARIABLE        shift and go to state 226

    expresionDouble                shift and go to state 315
    valorDouble                    shift and go to state 191
    valorInt                       shift and go to state 173

state 220

    (196) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (279) expresionString -> . valorString SUMA expresionString
    (280) expresionString -> . valorString
    (273) valorString -> . STRING
    (274) valorString -> . VARIABLE
    (275) valorString -> . FUNCIONSTDIN
    (276) valorString -> . expresionIndexString
    (277) valorString -> . sentenciaSubstring
    (278) valorString -> . STRING CIZQ ENTERO CDER
    (281) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (282) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (283) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    STRING          shift and go to state 231
    VARIABLE        shift and go to state 232
    FUNCIONSTDIN    shift and go to state 209

    expresionString                shift and go to state 316
    valorString                    shift and go to state 35
    expresionIndexString           shift and go to state 57
    sentenciaSubstring             shift and go to state 210

state 221

    (197) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (261) expresionBool -> . valorDouble comparadorMat expresionDouble
    (262) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (263) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (264) expresionBool -> . valorDouble comparadorMat VARIABLE
    (265) expresionBool -> . valorBool
    (266) expresionBool -> . negacionBool
    (267) expresionBool -> . comparacionBool
    (268) expresionBool -> . valor IS objeto
    (269) expresionBool -> . valor ISNEGADO objeto
    (288) valorDouble -> . DOUBLE
    (289) valorDouble -> . valorInt
    (259) valorBool -> . BOOL
    (260) valorBool -> . VARIABLE
    (270) negacionBool -> . NOT PIZQ expresionBool PDER
    (271) comparacionBool -> . expresionBool operadorLogico expresionBool
    (272) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (226) valor -> . ENTERO
    (227) valor -> . VARIABLE
    (228) valor -> . DOUBLE
    (229) valor -> . STRING
    (284) valorInt -> . ENTERO
    (285) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 170
    DOUBLE          shift and go to state 55
    BOOL            shift and go to state 58
    NOT             shift and go to state 45
    ENTERO          shift and go to state 174
    STRING          shift and go to state 175

    expresionBool                  shift and go to state 317
    valorDouble                    shift and go to state 169
    valorBool                      shift and go to state 171
    negacionBool                   shift and go to state 172
    comparacionBool                shift and go to state 208
    valor                          shift and go to state 37
