Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    asignacionSimple               shift and go to state 151
    valor                          shift and go to state 32
    expresionString                shift and go to state 112
    expresionInt                   shift and go to state 113
    expresionDouble                shift and go to state 114
    expresionBool                  shift and go to state 115
    valorString                    shift and go to state 25
    valorInt                       shift and go to state 23
    valorDouble                    shift and go to state 24
    valorBool                      shift and go to state 26

state 92

    (61) expresion -> valor operadorMat . expresion
    (61) expresion -> . valor operadorMat expresion
    (62) expresion -> . valor
    (63) expresion -> . expresionString
    (64) expresion -> . expresionInt
    (65) expresion -> . expresionDouble
    (66) expresion -> . expresionBool
    (57) valor -> . ENTERO
    (58) valor -> . VARIABLE
    (59) valor -> . DOUBLE
    (60) valor -> . STRING
    (79) expresionString -> . valorString operadorMat expresionString
    (80) expresionString -> . valorString
    (83) expresionInt -> . valorInt operadorMat expresionInt
    (84) expresionInt -> . valorInt
    (87) expresionDouble -> . valorDouble operadorMat expresionDouble
    (88) expresionDouble -> . valorDouble
    (72) expresionBool -> . valorDouble comparadorMat expresionDouble
    (73) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (74) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (75) expresionBool -> . valorDouble comparadorMat VARIABLE
    (76) expresionBool -> . valorBool
    (77) valorString -> . STRING
    (78) valorString -> . VARIABLE
    (81) valorInt -> . ENTERO
    (82) valorInt -> . VARIABLE
    (85) valorDouble -> . DOUBLE
    (86) valorDouble -> . valorInt
    (70) valorBool -> . BOOL
    (71) valorBool -> . VARIABLE

    ENTERO          shift and go to state 116
    VARIABLE        shift and go to state 110
    DOUBLE          shift and go to state 117
    STRING          shift and go to state 118
    BOOL            shift and go to state 36

    valor                          shift and go to state 32
    expresion                      shift and go to state 153
    expresionString                shift and go to state 112
    expresionInt                   shift and go to state 113
    expresionDouble                shift and go to state 114
    expresionBool                  shift and go to state 115
    valorString                    shift and go to state 25
    valorInt                       shift and go to state 23
    valorDouble                    shift and go to state 24
    valorBool                      shift and go to state 26

state 93

    (2) final -> algoritmo PUNTOYCOMA final .

    $end            reduce using rule 2 (final -> algoritmo PUNTOYCOMA final .)


state 94

    (4) final -> asignacion PUNTOYCOMA final .

    $end            reduce using rule 4 (final -> asignacion PUNTOYCOMA final .)


state 95

    (6) final -> expresionInt PUNTOYCOMA final .

    $end            reduce using rule 6 (final -> expresionInt PUNTOYCOMA final .)


state 96

    (8) final -> expresionDouble PUNTOYCOMA final .

    $end            reduce using rule 8 (final -> expresionDouble PUNTOYCOMA final .)


state 97

    (10) final -> expresionString PUNTOYCOMA final .

    $end            reduce using rule 10 (final -> expresionString PUNTOYCOMA final .)


state 98

    (12) final -> expresionBool PUNTOYCOMA final .

    $end            reduce using rule 12 (final -> expresionBool PUNTOYCOMA final .)


state 99

    (16) final -> sentenciaWhile PUNTOYCOMA final .

    $end            reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)


state 100

    (18) final -> sentenciaDoWhile PUNTOYCOMA final .

    $end            reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)


state 101

    (20) final -> sentenciaIf PUNTOYCOMA final .

    $end            reduce using rule 20 (final -> sentenciaIf PUNTOYCOMA final .)


state 102

    (24) final -> sentenciaElse PUNTOYCOMA final .

    $end            reduce using rule 24 (final -> sentenciaElse PUNTOYCOMA final .)


state 103

    (42) asignacion -> INT VARIABLE IGUAL . expresionInt
    (83) expresionInt -> . valorInt operadorMat expresionInt
    (84) expresionInt -> . valorInt
    (81) valorInt -> . ENTERO
    (82) valorInt -> . VARIABLE

    ENTERO          shift and go to state 109
    VARIABLE        shift and go to state 127

    expresionInt                   shift and go to state 154
    valorInt                       shift and go to state 125

state 104

    (74) expresionBool -> VARIABLE comparadorMat VARIABLE .
    (82) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    INT             reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    DOUBLER         reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    NUM             reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    STRINGR         reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    BOOLR           reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    DYNAMIC         reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    VAR             reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    VARIABLE        reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    WHILE           reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    DO              reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    IF              reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    ELSE            reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PRINT           reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    ENTERO          reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    DOUBLE          reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    STRING          reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    BOOL            reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    $end            reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    LDER            reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PDER            reduce using rule 74 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    SUMA            reduce using rule 82 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 82 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 82 (valorInt -> VARIABLE .)
    DIV             reduce using rule 82 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 82 (valorInt -> VARIABLE .)
    MOD             reduce using rule 82 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! INT             [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! NUM             [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! VAR             [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DO              [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! IF              [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! STRING          [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! $end            [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! LDER            [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 82 (valorInt -> VARIABLE .) ]


state 105

    (73) expresionBool -> VARIABLE comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    INT             reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    DOUBLER         reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    NUM             reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    STRINGR         reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    BOOLR           reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    DYNAMIC         reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    VAR             reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    VARIABLE        reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    WHILE           reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    DO              reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    IF              reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    ELSE            reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    PRINT           reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    ENTERO          reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    DOUBLE          reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    STRING          reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    BOOL            reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    $end            reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    LDER            reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    PDER            reduce using rule 73 (expresionBool -> VARIABLE comparadorMat expresionDouble .)


state 106

    (87) expresionDouble -> valorDouble . operadorMat expresionDouble
    (88) expresionDouble -> valorDouble .
    (89) operadorMat -> . SUMA
    (90) operadorMat -> . RESTA
    (91) operadorMat -> . MULTI
    (92) operadorMat -> . DIV
    (93) operadorMat -> . DIVENTERO
    (94) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 88 (expresionDouble -> valorDouble .)
    INT             reduce using rule 88 (expresionDouble -> valorDouble .)
    DOUBLER         reduce using rule 88 (expresionDouble -> valorDouble .)
    NUM             reduce using rule 88 (expresionDouble -> valorDouble .)
    STRINGR         reduce using rule 88 (expresionDouble -> valorDouble .)
    BOOLR           reduce using rule 88 (expresionDouble -> valorDouble .)
    DYNAMIC         reduce using rule 88 (expresionDouble -> valorDouble .)
    VAR             reduce using rule 88 (expresionDouble -> valorDouble .)
    VARIABLE        reduce using rule 88 (expresionDouble -> valorDouble .)
    WHILE           reduce using rule 88 (expresionDouble -> valorDouble .)
    DO              reduce using rule 88 (expresionDouble -> valorDouble .)
    IF              reduce using rule 88 (expresionDouble -> valorDouble .)
    ELSE            reduce using rule 88 (expresionDouble -> valorDouble .)
    PRINT           reduce using rule 88 (expresionDouble -> valorDouble .)
    ENTERO          reduce using rule 88 (expresionDouble -> valorDouble .)
    DOUBLE          reduce using rule 88 (expresionDouble -> valorDouble .)
    STRING          reduce using rule 88 (expresionDouble -> valorDouble .)
    BOOL            reduce using rule 88 (expresionDouble -> valorDouble .)
    $end            reduce using rule 88 (expresionDouble -> valorDouble .)
    LDER            reduce using rule 88 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 88 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    DIVENTERO       shift and go to state 71
    MOD             shift and go to state 72

    operadorMat                    shift and go to state 73

state 107

    (85) valorDouble -> DOUBLE .

    SUMA            reduce using rule 85 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 85 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 85 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 85 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 85 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 85 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 85 (valorDouble -> DOUBLE .)
    INT             reduce using rule 85 (valorDouble -> DOUBLE .)
    DOUBLER         reduce using rule 85 (valorDouble -> DOUBLE .)
    NUM             reduce using rule 85 (valorDouble -> DOUBLE .)
    STRINGR         reduce using rule 85 (valorDouble -> DOUBLE .)
    BOOLR           reduce using rule 85 (valorDouble -> DOUBLE .)
    DYNAMIC         reduce using rule 85 (valorDouble -> DOUBLE .)
    VAR             reduce using rule 85 (valorDouble -> DOUBLE .)
    VARIABLE        reduce using rule 85 (valorDouble -> DOUBLE .)
    WHILE           reduce using rule 85 (valorDouble -> DOUBLE .)
    DO              reduce using rule 85 (valorDouble -> DOUBLE .)
    IF              reduce using rule 85 (valorDouble -> DOUBLE .)
    ELSE            reduce using rule 85 (valorDouble -> DOUBLE .)
    PRINT           reduce using rule 85 (valorDouble -> DOUBLE .)
    ENTERO          reduce using rule 85 (valorDouble -> DOUBLE .)
    DOUBLE          reduce using rule 85 (valorDouble -> DOUBLE .)
    STRING          reduce using rule 85 (valorDouble -> DOUBLE .)
    BOOL            reduce using rule 85 (valorDouble -> DOUBLE .)
    $end            reduce using rule 85 (valorDouble -> DOUBLE .)
    LDER            reduce using rule 85 (valorDouble -> DOUBLE .)
    PDER            reduce using rule 85 (valorDouble -> DOUBLE .)
    DIGUAL          reduce using rule 85 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 85 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 85 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 85 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 85 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 85 (valorDouble -> DOUBLE .)


state 108

    (86) valorDouble -> valorInt .

    SUMA            reduce using rule 86 (valorDouble -> valorInt .)
    RESTA           reduce using rule 86 (valorDouble -> valorInt .)
    MULTI           reduce using rule 86 (valorDouble -> valorInt .)
    DIV             reduce using rule 86 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 86 (valorDouble -> valorInt .)
    MOD             reduce using rule 86 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 86 (valorDouble -> valorInt .)
    INT             reduce using rule 86 (valorDouble -> valorInt .)
    DOUBLER         reduce using rule 86 (valorDouble -> valorInt .)
    NUM             reduce using rule 86 (valorDouble -> valorInt .)
    STRINGR         reduce using rule 86 (valorDouble -> valorInt .)
    BOOLR           reduce using rule 86 (valorDouble -> valorInt .)
    DYNAMIC         reduce using rule 86 (valorDouble -> valorInt .)
    VAR             reduce using rule 86 (valorDouble -> valorInt .)
    VARIABLE        reduce using rule 86 (valorDouble -> valorInt .)
    WHILE           reduce using rule 86 (valorDouble -> valorInt .)
    DO              reduce using rule 86 (valorDouble -> valorInt .)
    IF              reduce using rule 86 (valorDouble -> valorInt .)
    ELSE            reduce using rule 86 (valorDouble -> valorInt .)
    PRINT           reduce using rule 86 (valorDouble -> valorInt .)
    ENTERO          reduce using rule 86 (valorDouble -> valorInt .)
    DOUBLE          reduce using rule 86 (valorDouble -> valorInt .)
    STRING          reduce using rule 86 (valorDouble -> valorInt .)
    BOOL            reduce using rule 86 (valorDouble -> valorInt .)
    $end            reduce using rule 86 (valorDouble -> valorInt .)
    LDER            reduce using rule 86 (valorDouble -> valorInt .)
    PDER            reduce using rule 86 (valorDouble -> valorInt .)
    DIGUAL          reduce using rule 86 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 86 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 86 (valorDouble -> valorInt .)
    MENOR           reduce using rule 86 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 86 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 86 (valorDouble -> valorInt .)


state 109

    (81) valorInt -> ENTERO .

    SUMA            reduce using rule 81 (valorInt -> ENTERO .)
    RESTA           reduce using rule 81 (valorInt -> ENTERO .)
    MULTI           reduce using rule 81 (valorInt -> ENTERO .)
    DIV             reduce using rule 81 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 81 (valorInt -> ENTERO .)
    MOD             reduce using rule 81 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 81 (valorInt -> ENTERO .)
    INT             reduce using rule 81 (valorInt -> ENTERO .)
    DOUBLER         reduce using rule 81 (valorInt -> ENTERO .)
    NUM             reduce using rule 81 (valorInt -> ENTERO .)
    STRINGR         reduce using rule 81 (valorInt -> ENTERO .)
    BOOLR           reduce using rule 81 (valorInt -> ENTERO .)
    DYNAMIC         reduce using rule 81 (valorInt -> ENTERO .)
    VAR             reduce using rule 81 (valorInt -> ENTERO .)
    VARIABLE        reduce using rule 81 (valorInt -> ENTERO .)
    WHILE           reduce using rule 81 (valorInt -> ENTERO .)
    DO              reduce using rule 81 (valorInt -> ENTERO .)
    IF              reduce using rule 81 (valorInt -> ENTERO .)
    ELSE            reduce using rule 81 (valorInt -> ENTERO .)
    PRINT           reduce using rule 81 (valorInt -> ENTERO .)
    ENTERO          reduce using rule 81 (valorInt -> ENTERO .)
    DOUBLE          reduce using rule 81 (valorInt -> ENTERO .)
    STRING          reduce using rule 81 (valorInt -> ENTERO .)
    BOOL            reduce using rule 81 (valorInt -> ENTERO .)
    $end            reduce using rule 81 (valorInt -> ENTERO .)
    LDER            reduce using rule 81 (valorInt -> ENTERO .)
    PDER            reduce using rule 81 (valorInt -> ENTERO .)
    DIGUAL          reduce using rule 81 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 81 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 81 (valorInt -> ENTERO .)
    MENOR           reduce using rule 81 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 81 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 81 (valorInt -> ENTERO .)


state 110

    (58) valor -> VARIABLE .
    (73) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (74) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (78) valorString -> VARIABLE .
    (82) valorInt -> VARIABLE .
    (71) valorBool -> VARIABLE .
    (95) comparadorMat -> . DIGUAL
    (96) comparadorMat -> . NOIGUAL
    (97) comparadorMat -> . MAYOR
    (98) comparadorMat -> . MENOR
    (99) comparadorMat -> . MAYIGUAL
    (100) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 58 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    SUMA            reduce using rule 58 (valor -> VARIABLE .)
    RESTA           reduce using rule 58 (valor -> VARIABLE .)
    MULTI           reduce using rule 58 (valor -> VARIABLE .)
