Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    VAR             reduce using rule 39 (algoritmo -> sentenciaWhile .)
    VARIABLE        reduce using rule 39 (algoritmo -> sentenciaWhile .)
    WHILE           reduce using rule 39 (algoritmo -> sentenciaWhile .)
    DO              reduce using rule 39 (algoritmo -> sentenciaWhile .)
    IF              reduce using rule 39 (algoritmo -> sentenciaWhile .)
    ELSE            reduce using rule 39 (algoritmo -> sentenciaWhile .)
    PRINT           reduce using rule 39 (algoritmo -> sentenciaWhile .)
    NOT             reduce using rule 39 (algoritmo -> sentenciaWhile .)
    ENTERO          reduce using rule 39 (algoritmo -> sentenciaWhile .)
    DOUBLE          reduce using rule 39 (algoritmo -> sentenciaWhile .)
    STRING          reduce using rule 39 (algoritmo -> sentenciaWhile .)
    BOOL            reduce using rule 39 (algoritmo -> sentenciaWhile .)
    $end            reduce using rule 39 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 39 (algoritmo -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 163

  ! PUNTOYCOMA      [ reduce using rule 39 (algoritmo -> sentenciaWhile .) ]


state 96

    (41) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 164


state 97

    (42) algoritmo -> sentenciaIf . PUNTOYCOMA
    (43) algoritmo -> sentenciaIf .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 165
    INT             reduce using rule 43 (algoritmo -> sentenciaIf .)
    DOUBLER         reduce using rule 43 (algoritmo -> sentenciaIf .)
    NUM             reduce using rule 43 (algoritmo -> sentenciaIf .)
    STRINGR         reduce using rule 43 (algoritmo -> sentenciaIf .)
    BOOLR           reduce using rule 43 (algoritmo -> sentenciaIf .)
    DYNAMIC         reduce using rule 43 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 43 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 43 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 43 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 43 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 43 (algoritmo -> sentenciaIf .)
    ELSE            reduce using rule 43 (algoritmo -> sentenciaIf .)
    PRINT           reduce using rule 43 (algoritmo -> sentenciaIf .)
    NOT             reduce using rule 43 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 43 (algoritmo -> sentenciaIf .)
    DOUBLE          reduce using rule 43 (algoritmo -> sentenciaIf .)
    STRING          reduce using rule 43 (algoritmo -> sentenciaIf .)
    BOOL            reduce using rule 43 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 43 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 43 (algoritmo -> sentenciaIf .)

  ! PUNTOYCOMA      [ reduce using rule 43 (algoritmo -> sentenciaIf .) ]


state 98

    (44) algoritmo -> sentenciaElse . PUNTOYCOMA
    (45) algoritmo -> sentenciaElse .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 166
    INT             reduce using rule 45 (algoritmo -> sentenciaElse .)
    DOUBLER         reduce using rule 45 (algoritmo -> sentenciaElse .)
    NUM             reduce using rule 45 (algoritmo -> sentenciaElse .)
    STRINGR         reduce using rule 45 (algoritmo -> sentenciaElse .)
    BOOLR           reduce using rule 45 (algoritmo -> sentenciaElse .)
    DYNAMIC         reduce using rule 45 (algoritmo -> sentenciaElse .)
    VAR             reduce using rule 45 (algoritmo -> sentenciaElse .)
    VARIABLE        reduce using rule 45 (algoritmo -> sentenciaElse .)
    WHILE           reduce using rule 45 (algoritmo -> sentenciaElse .)
    DO              reduce using rule 45 (algoritmo -> sentenciaElse .)
    IF              reduce using rule 45 (algoritmo -> sentenciaElse .)
    ELSE            reduce using rule 45 (algoritmo -> sentenciaElse .)
    PRINT           reduce using rule 45 (algoritmo -> sentenciaElse .)
    NOT             reduce using rule 45 (algoritmo -> sentenciaElse .)
    ENTERO          reduce using rule 45 (algoritmo -> sentenciaElse .)
    DOUBLE          reduce using rule 45 (algoritmo -> sentenciaElse .)
    STRING          reduce using rule 45 (algoritmo -> sentenciaElse .)
    BOOL            reduce using rule 45 (algoritmo -> sentenciaElse .)
    $end            reduce using rule 45 (algoritmo -> sentenciaElse .)
    LDER            reduce using rule 45 (algoritmo -> sentenciaElse .)

  ! PUNTOYCOMA      [ reduce using rule 45 (algoritmo -> sentenciaElse .) ]


state 99

    (46) algoritmo -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 167


state 100

    (47) algoritmo -> negacionBool . PUNTOYCOMA
    (84) expresionBool -> negacionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 168
    AND             reduce using rule 84 (expresionBool -> negacionBool .)
    OR              reduce using rule 84 (expresionBool -> negacionBool .)
    INT             reduce using rule 84 (expresionBool -> negacionBool .)
    DOUBLER         reduce using rule 84 (expresionBool -> negacionBool .)
    NUM             reduce using rule 84 (expresionBool -> negacionBool .)
    STRINGR         reduce using rule 84 (expresionBool -> negacionBool .)
    BOOLR           reduce using rule 84 (expresionBool -> negacionBool .)
    DYNAMIC         reduce using rule 84 (expresionBool -> negacionBool .)
    VAR             reduce using rule 84 (expresionBool -> negacionBool .)
    VARIABLE        reduce using rule 84 (expresionBool -> negacionBool .)
    WHILE           reduce using rule 84 (expresionBool -> negacionBool .)
    DO              reduce using rule 84 (expresionBool -> negacionBool .)
    IF              reduce using rule 84 (expresionBool -> negacionBool .)
    ELSE            reduce using rule 84 (expresionBool -> negacionBool .)
    PRINT           reduce using rule 84 (expresionBool -> negacionBool .)
    NOT             reduce using rule 84 (expresionBool -> negacionBool .)
    ENTERO          reduce using rule 84 (expresionBool -> negacionBool .)
    DOUBLE          reduce using rule 84 (expresionBool -> negacionBool .)
    STRING          reduce using rule 84 (expresionBool -> negacionBool .)
    BOOL            reduce using rule 84 (expresionBool -> negacionBool .)
    $end            reduce using rule 84 (expresionBool -> negacionBool .)
    LDER            reduce using rule 84 (expresionBool -> negacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 84 (expresionBool -> negacionBool .) ]


state 101

    (48) algoritmo -> comparacionBool . PUNTOYCOMA
    (85) expresionBool -> comparacionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 169
    AND             reduce using rule 85 (expresionBool -> comparacionBool .)
    OR              reduce using rule 85 (expresionBool -> comparacionBool .)
    INT             reduce using rule 85 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 85 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 85 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 85 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 85 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 85 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 85 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 85 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 85 (expresionBool -> comparacionBool .)
    DO              reduce using rule 85 (expresionBool -> comparacionBool .)
    IF              reduce using rule 85 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 85 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 85 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 85 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 85 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 85 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 85 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 85 (expresionBool -> comparacionBool .)
    $end            reduce using rule 85 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 85 (expresionBool -> comparacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 85 (expresionBool -> comparacionBool .) ]


state 102

    (58) imprimir -> PRINT PIZQ . expresion PDER
    (59) imprimir -> PRINT PIZQ . asignacionSimple PDER
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (57) asignacionSimple -> . VARIABLE IGUAL expresion
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING
    (91) expresionString -> . valorString operadorMat expresionString
    (92) expresionString -> . valorString
    (95) expresionInt -> . valorInt operadorMat expresionInt
    (96) expresionInt -> . valorInt
    (99) expresionDouble -> . valorDouble operadorMat expresionDouble
    (100) expresionDouble -> . valorDouble
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (89) valorString -> . STRING
    (90) valorString -> . VARIABLE
    (93) valorInt -> . ENTERO
    (94) valorInt -> . VARIABLE
    (97) valorDouble -> . DOUBLE
    (98) valorDouble -> . valorInt
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (86) negacionBool -> . NOT PIZQ expresionBool PDER
    (87) comparacionBool -> . expresionBool operadorLogico expresionBool
    (88) comparacionBool -> . expresionBool operadorLogico comparacionBool

    VARIABLE        shift and go to state 172
    ENTERO          shift and go to state 135
    DOUBLE          shift and go to state 136
    STRING          shift and go to state 137
    BOOL            shift and go to state 39
    NOT             shift and go to state 34

    expresion                      shift and go to state 170
    asignacionSimple               shift and go to state 171
    valor                          shift and go to state 35
    expresionString                shift and go to state 131
    expresionInt                   shift and go to state 132
    expresionDouble                shift and go to state 133
    expresionBool                  shift and go to state 134
    valorString                    shift and go to state 27
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorBool                      shift and go to state 28
    negacionBool                   shift and go to state 115
    comparacionBool                shift and go to state 138

state 103

    (86) negacionBool -> NOT PIZQ . expresionBool PDER
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (97) valorDouble -> . DOUBLE
    (98) valorDouble -> . valorInt
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (86) negacionBool -> . NOT PIZQ expresionBool PDER
    (87) comparacionBool -> . expresionBool operadorLogico expresionBool
    (88) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (93) valorInt -> . ENTERO
    (94) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 114
    DOUBLE          shift and go to state 116
    BOOL            shift and go to state 39
    NOT             shift and go to state 34
    ENTERO          shift and go to state 118

    expresionBool                  shift and go to state 173
    valorDouble                    shift and go to state 113
    valorBool                      shift and go to state 28
    negacionBool                   shift and go to state 115
    comparacionBool                shift and go to state 138
    valorInt                       shift and go to state 117

state 104

    (68) expresion -> valor operadorMat . expresion
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING
    (91) expresionString -> . valorString operadorMat expresionString
    (92) expresionString -> . valorString
    (95) expresionInt -> . valorInt operadorMat expresionInt
    (96) expresionInt -> . valorInt
    (99) expresionDouble -> . valorDouble operadorMat expresionDouble
    (100) expresionDouble -> . valorDouble
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (89) valorString -> . STRING
    (90) valorString -> . VARIABLE
    (93) valorInt -> . ENTERO
    (94) valorInt -> . VARIABLE
    (97) valorDouble -> . DOUBLE
    (98) valorDouble -> . valorInt
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (86) negacionBool -> . NOT PIZQ expresionBool PDER
    (87) comparacionBool -> . expresionBool operadorLogico expresionBool
    (88) comparacionBool -> . expresionBool operadorLogico comparacionBool

    ENTERO          shift and go to state 135
    VARIABLE        shift and go to state 129
    DOUBLE          shift and go to state 136
    STRING          shift and go to state 137
    BOOL            shift and go to state 39
    NOT             shift and go to state 34

    valor                          shift and go to state 35
    expresion                      shift and go to state 174
    expresionString                shift and go to state 131
    expresionInt                   shift and go to state 132
    expresionDouble                shift and go to state 133
    expresionBool                  shift and go to state 134
    valorString                    shift and go to state 27
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorBool                      shift and go to state 28
    negacionBool                   shift and go to state 115
    comparacionBool                shift and go to state 138

state 105

    (2) final -> algoritmo PUNTOYCOMA final .

    $end            reduce using rule 2 (final -> algoritmo PUNTOYCOMA final .)


state 106

    (4) final -> asignacion PUNTOYCOMA final .

    $end            reduce using rule 4 (final -> asignacion PUNTOYCOMA final .)


state 107

    (6) final -> expresionInt PUNTOYCOMA final .

    $end            reduce using rule 6 (final -> expresionInt PUNTOYCOMA final .)


state 108

    (8) final -> expresionDouble PUNTOYCOMA final .

    $end            reduce using rule 8 (final -> expresionDouble PUNTOYCOMA final .)


state 109

    (10) final -> expresionString PUNTOYCOMA final .

    $end            reduce using rule 10 (final -> expresionString PUNTOYCOMA final .)


state 110

    (12) final -> expresionBool PUNTOYCOMA final .

    $end            reduce using rule 12 (final -> expresionBool PUNTOYCOMA final .)


state 111

    (87) comparacionBool -> expresionBool operadorLogico expresionBool .
    (87) comparacionBool -> expresionBool . operadorLogico expresionBool
    (88) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (113) operadorLogico -> . AND
    (114) operadorLogico -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNTOYCOMA      reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    INT             reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DOUBLER         reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    NUM             reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    STRINGR         reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    BOOLR           reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DYNAMIC         reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    VAR             reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    VARIABLE        reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    WHILE           reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DO              reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    IF              reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    ELSE            reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    PRINT           reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    NOT             reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    ENTERO          reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DOUBLE          reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    STRING          reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    BOOL            reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    $end            reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    LDER            reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    PDER            reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! AND             [ reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! OR              [ reduce using rule 87 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]

    operadorLogico                 shift and go to state 46

state 112

    (88) comparacionBool -> expresionBool operadorLogico comparacionBool .
    (85) expresionBool -> comparacionBool .

  ! reduce/reduce conflict for AND resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for OR resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for INT resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for NUM resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for STRINGR resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for BOOLR resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for VAR resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for WHILE resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DO resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for IF resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for ELSE resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PRINT resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for NOT resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for ENTERO resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for STRING resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for BOOL resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for $end resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for LDER resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PDER resolved using rule 85 (expresionBool -> comparacionBool .)
    AND             reduce using rule 85 (expresionBool -> comparacionBool .)
    OR              reduce using rule 85 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 85 (expresionBool -> comparacionBool .)
    INT             reduce using rule 85 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 85 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 85 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 85 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 85 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 85 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 85 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 85 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 85 (expresionBool -> comparacionBool .)
    DO              reduce using rule 85 (expresionBool -> comparacionBool .)
    IF              reduce using rule 85 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 85 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 85 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 85 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 85 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 85 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 85 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 85 (expresionBool -> comparacionBool .)
    $end            reduce using rule 85 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 85 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 85 (expresionBool -> comparacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! INT             [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DOUBLER         [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! NUM             [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! STRINGR         [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! BOOLR           [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DYNAMIC         [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! VAR             [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! VARIABLE        [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! WHILE           [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DO              [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! IF              [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! ELSE            [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! PRINT           [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! NOT             [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! ENTERO          [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DOUBLE          [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! STRING          [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! BOOL            [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! AND             [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! OR              [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! $end            [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! LDER            [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! PDER            [ reduce using rule 88 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]


state 113

    (79) expresionBool -> valorDouble . comparadorMat expresionDouble
    (82) expresionBool -> valorDouble . comparadorMat VARIABLE
    (107) comparadorMat -> . DIGUAL
    (108) comparadorMat -> . NOIGUAL
    (109) comparadorMat -> . MAYOR
    (110) comparadorMat -> . MENOR
    (111) comparadorMat -> . MAYIGUAL
    (112) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 63
    NOIGUAL         shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYIGUAL        shift and go to state 67
    MENIGUAL        shift and go to state 68

    comparadorMat                  shift and go to state 83

state 114

    (80) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (81) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (78) valorBool -> VARIABLE .
    (94) valorInt -> VARIABLE .
    (107) comparadorMat -> . DIGUAL
    (108) comparadorMat -> . NOIGUAL
    (109) comparadorMat -> . MAYOR
    (110) comparadorMat -> . MENOR
    (111) comparadorMat -> . MAYIGUAL
    (112) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    AND             reduce using rule 78 (valorBool -> VARIABLE .)
    OR              reduce using rule 78 (valorBool -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 78 (valorBool -> VARIABLE .)
    INT             reduce using rule 78 (valorBool -> VARIABLE .)
    DOUBLER         reduce using rule 78 (valorBool -> VARIABLE .)
    NUM             reduce using rule 78 (valorBool -> VARIABLE .)
    STRINGR         reduce using rule 78 (valorBool -> VARIABLE .)
    BOOLR           reduce using rule 78 (valorBool -> VARIABLE .)
    DYNAMIC         reduce using rule 78 (valorBool -> VARIABLE .)
    VAR             reduce using rule 78 (valorBool -> VARIABLE .)
    VARIABLE        reduce using rule 78 (valorBool -> VARIABLE .)
    WHILE           reduce using rule 78 (valorBool -> VARIABLE .)
    DO              reduce using rule 78 (valorBool -> VARIABLE .)
    IF              reduce using rule 78 (valorBool -> VARIABLE .)
    ELSE            reduce using rule 78 (valorBool -> VARIABLE .)
    PRINT           reduce using rule 78 (valorBool -> VARIABLE .)
    NOT             reduce using rule 78 (valorBool -> VARIABLE .)
    ENTERO          reduce using rule 78 (valorBool -> VARIABLE .)
    DOUBLE          reduce using rule 78 (valorBool -> VARIABLE .)
    STRING          reduce using rule 78 (valorBool -> VARIABLE .)
    BOOL            reduce using rule 78 (valorBool -> VARIABLE .)
    $end            reduce using rule 78 (valorBool -> VARIABLE .)
    LDER            reduce using rule 78 (valorBool -> VARIABLE .)
    PDER            reduce using rule 78 (valorBool -> VARIABLE .)
    DIGUAL          shift and go to state 63
    NOIGUAL         shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYIGUAL        shift and go to state 67
    MENIGUAL        shift and go to state 68

  ! DIGUAL          [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 94 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 61

state 115

    (84) expresionBool -> negacionBool .

    AND             reduce using rule 84 (expresionBool -> negacionBool .)
    OR              reduce using rule 84 (expresionBool -> negacionBool .)
    PUNTOYCOMA      reduce using rule 84 (expresionBool -> negacionBool .)
    INT             reduce using rule 84 (expresionBool -> negacionBool .)
    DOUBLER         reduce using rule 84 (expresionBool -> negacionBool .)
    NUM             reduce using rule 84 (expresionBool -> negacionBool .)
    STRINGR         reduce using rule 84 (expresionBool -> negacionBool .)
    BOOLR           reduce using rule 84 (expresionBool -> negacionBool .)
    DYNAMIC         reduce using rule 84 (expresionBool -> negacionBool .)
    VAR             reduce using rule 84 (expresionBool -> negacionBool .)
    VARIABLE        reduce using rule 84 (expresionBool -> negacionBool .)
    WHILE           reduce using rule 84 (expresionBool -> negacionBool .)
    DO              reduce using rule 84 (expresionBool -> negacionBool .)
    IF              reduce using rule 84 (expresionBool -> negacionBool .)
    ELSE            reduce using rule 84 (expresionBool -> negacionBool .)
    PRINT           reduce using rule 84 (expresionBool -> negacionBool .)
