Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    PDER            reduce using rule 84 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DIGUAL          reduce using rule 73 (expresion -> expresionBool .)
    NOIGUAL         reduce using rule 73 (expresion -> expresionBool .)
    MAYOR           reduce using rule 73 (expresion -> expresionBool .)
    MENOR           reduce using rule 73 (expresion -> expresionBool .)
    MAYIGUAL        reduce using rule 73 (expresion -> expresionBool .)
    MENIGUAL        reduce using rule 73 (expresion -> expresionBool .)
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! AND             [ reduce using rule 84 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! OR              [ reduce using rule 84 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! DIGUAL          [ reduce using rule 84 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! NOIGUAL         [ reduce using rule 84 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! MAYOR           [ reduce using rule 84 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! MENOR           [ reduce using rule 84 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! MAYIGUAL        [ reduce using rule 84 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! MENIGUAL        [ reduce using rule 84 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]

    operadorLogico                 shift and go to state 46

state 111

    (85) comparacionBool -> expresionBool operadorLogico comparacionBool .
    (82) expresionBool -> comparacionBool .

  ! reduce/reduce conflict for AND resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for OR resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for INT resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for NUM resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for STRINGR resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for BOOLR resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for VAR resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for WHILE resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DO resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for IF resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for ELSE resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PRINT resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for NOT resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for ENTERO resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for STRING resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for BOOL resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DIGUAL resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for MAYOR resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for MENOR resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for MAYIGUAL resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for MENIGUAL resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for $end resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for LDER resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PDER resolved using rule 82 (expresionBool -> comparacionBool .)
    AND             reduce using rule 82 (expresionBool -> comparacionBool .)
    OR              reduce using rule 82 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 82 (expresionBool -> comparacionBool .)
    INT             reduce using rule 82 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 82 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 82 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 82 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 82 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 82 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 82 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 82 (expresionBool -> comparacionBool .)
    DO              reduce using rule 82 (expresionBool -> comparacionBool .)
    IF              reduce using rule 82 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 82 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 82 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 82 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 82 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 82 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 82 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 82 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 82 (expresionBool -> comparacionBool .)
    DIGUAL          reduce using rule 82 (expresionBool -> comparacionBool .)
    NOIGUAL         reduce using rule 82 (expresionBool -> comparacionBool .)
    MAYOR           reduce using rule 82 (expresionBool -> comparacionBool .)
    MENOR           reduce using rule 82 (expresionBool -> comparacionBool .)
    MAYIGUAL        reduce using rule 82 (expresionBool -> comparacionBool .)
    MENIGUAL        reduce using rule 82 (expresionBool -> comparacionBool .)
    $end            reduce using rule 82 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 82 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 82 (expresionBool -> comparacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! INT             [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DOUBLER         [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! NUM             [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! STRINGR         [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! BOOLR           [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DYNAMIC         [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! VAR             [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! WHILE           [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DO              [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! IF              [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! ELSE            [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! PRINT           [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! NOT             [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! VARIABLE        [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! ENTERO          [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DOUBLE          [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! STRING          [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! BOOL            [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! AND             [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! OR              [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DIGUAL          [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! NOIGUAL         [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! MAYOR           [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! MENOR           [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! MAYIGUAL        [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! MENIGUAL        [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! $end            [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! LDER            [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! PDER            [ reduce using rule 85 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]


state 112

    (79) expresionBool -> expresion . comparadorMat expresion
    (104) comparadorMat -> . DIGUAL
    (105) comparadorMat -> . NOIGUAL
    (106) comparadorMat -> . MAYOR
    (107) comparadorMat -> . MENOR
    (108) comparadorMat -> . MAYIGUAL
    (109) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 61
    NOIGUAL         shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR           shift and go to state 64
    MAYIGUAL        shift and go to state 65
    MENIGUAL        shift and go to state 66

    comparadorMat                  shift and go to state 60

state 113

    (81) expresionBool -> negacionBool .

    AND             reduce using rule 81 (expresionBool -> negacionBool .)
    OR              reduce using rule 81 (expresionBool -> negacionBool .)
    PUNTOYCOMA      reduce using rule 81 (expresionBool -> negacionBool .)
    INT             reduce using rule 81 (expresionBool -> negacionBool .)
    DOUBLER         reduce using rule 81 (expresionBool -> negacionBool .)
    NUM             reduce using rule 81 (expresionBool -> negacionBool .)
    STRINGR         reduce using rule 81 (expresionBool -> negacionBool .)
    BOOLR           reduce using rule 81 (expresionBool -> negacionBool .)
    DYNAMIC         reduce using rule 81 (expresionBool -> negacionBool .)
    VAR             reduce using rule 81 (expresionBool -> negacionBool .)
    WHILE           reduce using rule 81 (expresionBool -> negacionBool .)
    DO              reduce using rule 81 (expresionBool -> negacionBool .)
    IF              reduce using rule 81 (expresionBool -> negacionBool .)
    ELSE            reduce using rule 81 (expresionBool -> negacionBool .)
    PRINT           reduce using rule 81 (expresionBool -> negacionBool .)
    NOT             reduce using rule 81 (expresionBool -> negacionBool .)
    VARIABLE        reduce using rule 81 (expresionBool -> negacionBool .)
    ENTERO          reduce using rule 81 (expresionBool -> negacionBool .)
    DOUBLE          reduce using rule 81 (expresionBool -> negacionBool .)
    STRING          reduce using rule 81 (expresionBool -> negacionBool .)
    BOOL            reduce using rule 81 (expresionBool -> negacionBool .)
    DIGUAL          reduce using rule 81 (expresionBool -> negacionBool .)
    NOIGUAL         reduce using rule 81 (expresionBool -> negacionBool .)
    MAYOR           reduce using rule 81 (expresionBool -> negacionBool .)
    MENOR           reduce using rule 81 (expresionBool -> negacionBool .)
    MAYIGUAL        reduce using rule 81 (expresionBool -> negacionBool .)
    MENIGUAL        reduce using rule 81 (expresionBool -> negacionBool .)
    $end            reduce using rule 81 (expresionBool -> negacionBool .)
    LDER            reduce using rule 81 (expresionBool -> negacionBool .)
    PDER            reduce using rule 81 (expresionBool -> negacionBool .)


state 114

    (70) expresion -> expresionString .

    DIGUAL          reduce using rule 70 (expresion -> expresionString .)
    NOIGUAL         reduce using rule 70 (expresion -> expresionString .)
    MAYOR           reduce using rule 70 (expresion -> expresionString .)
    MENOR           reduce using rule 70 (expresion -> expresionString .)
    MAYIGUAL        reduce using rule 70 (expresion -> expresionString .)
    MENIGUAL        reduce using rule 70 (expresion -> expresionString .)
    AND             reduce using rule 70 (expresion -> expresionString .)
    OR              reduce using rule 70 (expresion -> expresionString .)
    PUNTOYCOMA      reduce using rule 70 (expresion -> expresionString .)
    INT             reduce using rule 70 (expresion -> expresionString .)
    DOUBLER         reduce using rule 70 (expresion -> expresionString .)
    NUM             reduce using rule 70 (expresion -> expresionString .)
    STRINGR         reduce using rule 70 (expresion -> expresionString .)
    BOOLR           reduce using rule 70 (expresion -> expresionString .)
    DYNAMIC         reduce using rule 70 (expresion -> expresionString .)
    VAR             reduce using rule 70 (expresion -> expresionString .)
    WHILE           reduce using rule 70 (expresion -> expresionString .)
    DO              reduce using rule 70 (expresion -> expresionString .)
    IF              reduce using rule 70 (expresion -> expresionString .)
    ELSE            reduce using rule 70 (expresion -> expresionString .)
    PRINT           reduce using rule 70 (expresion -> expresionString .)
    NOT             reduce using rule 70 (expresion -> expresionString .)
    VARIABLE        reduce using rule 70 (expresion -> expresionString .)
    ENTERO          reduce using rule 70 (expresion -> expresionString .)
    DOUBLE          reduce using rule 70 (expresion -> expresionString .)
    STRING          reduce using rule 70 (expresion -> expresionString .)
    BOOL            reduce using rule 70 (expresion -> expresionString .)
    $end            reduce using rule 70 (expresion -> expresionString .)
    LDER            reduce using rule 70 (expresion -> expresionString .)
    PDER            reduce using rule 70 (expresion -> expresionString .)


state 115

    (71) expresion -> expresionInt .

    DIGUAL          reduce using rule 71 (expresion -> expresionInt .)
    NOIGUAL         reduce using rule 71 (expresion -> expresionInt .)
    MAYOR           reduce using rule 71 (expresion -> expresionInt .)
    MENOR           reduce using rule 71 (expresion -> expresionInt .)
    MAYIGUAL        reduce using rule 71 (expresion -> expresionInt .)
    MENIGUAL        reduce using rule 71 (expresion -> expresionInt .)
    AND             reduce using rule 71 (expresion -> expresionInt .)
    OR              reduce using rule 71 (expresion -> expresionInt .)
    PUNTOYCOMA      reduce using rule 71 (expresion -> expresionInt .)
    INT             reduce using rule 71 (expresion -> expresionInt .)
    DOUBLER         reduce using rule 71 (expresion -> expresionInt .)
    NUM             reduce using rule 71 (expresion -> expresionInt .)
    STRINGR         reduce using rule 71 (expresion -> expresionInt .)
    BOOLR           reduce using rule 71 (expresion -> expresionInt .)
    DYNAMIC         reduce using rule 71 (expresion -> expresionInt .)
    VAR             reduce using rule 71 (expresion -> expresionInt .)
    WHILE           reduce using rule 71 (expresion -> expresionInt .)
    DO              reduce using rule 71 (expresion -> expresionInt .)
    IF              reduce using rule 71 (expresion -> expresionInt .)
    ELSE            reduce using rule 71 (expresion -> expresionInt .)
    PRINT           reduce using rule 71 (expresion -> expresionInt .)
    NOT             reduce using rule 71 (expresion -> expresionInt .)
    VARIABLE        reduce using rule 71 (expresion -> expresionInt .)
    ENTERO          reduce using rule 71 (expresion -> expresionInt .)
    DOUBLE          reduce using rule 71 (expresion -> expresionInt .)
    STRING          reduce using rule 71 (expresion -> expresionInt .)
    BOOL            reduce using rule 71 (expresion -> expresionInt .)
    $end            reduce using rule 71 (expresion -> expresionInt .)
    LDER            reduce using rule 71 (expresion -> expresionInt .)
    PDER            reduce using rule 71 (expresion -> expresionInt .)


state 116

    (72) expresion -> expresionDouble .

    DIGUAL          reduce using rule 72 (expresion -> expresionDouble .)
    NOIGUAL         reduce using rule 72 (expresion -> expresionDouble .)
    MAYOR           reduce using rule 72 (expresion -> expresionDouble .)
    MENOR           reduce using rule 72 (expresion -> expresionDouble .)
    MAYIGUAL        reduce using rule 72 (expresion -> expresionDouble .)
    MENIGUAL        reduce using rule 72 (expresion -> expresionDouble .)
    AND             reduce using rule 72 (expresion -> expresionDouble .)
    OR              reduce using rule 72 (expresion -> expresionDouble .)
    PUNTOYCOMA      reduce using rule 72 (expresion -> expresionDouble .)
    INT             reduce using rule 72 (expresion -> expresionDouble .)
    DOUBLER         reduce using rule 72 (expresion -> expresionDouble .)
    NUM             reduce using rule 72 (expresion -> expresionDouble .)
    STRINGR         reduce using rule 72 (expresion -> expresionDouble .)
    BOOLR           reduce using rule 72 (expresion -> expresionDouble .)
    DYNAMIC         reduce using rule 72 (expresion -> expresionDouble .)
    VAR             reduce using rule 72 (expresion -> expresionDouble .)
    WHILE           reduce using rule 72 (expresion -> expresionDouble .)
    DO              reduce using rule 72 (expresion -> expresionDouble .)
    IF              reduce using rule 72 (expresion -> expresionDouble .)
    ELSE            reduce using rule 72 (expresion -> expresionDouble .)
    PRINT           reduce using rule 72 (expresion -> expresionDouble .)
    NOT             reduce using rule 72 (expresion -> expresionDouble .)
    VARIABLE        reduce using rule 72 (expresion -> expresionDouble .)
    ENTERO          reduce using rule 72 (expresion -> expresionDouble .)
    DOUBLE          reduce using rule 72 (expresion -> expresionDouble .)
    STRING          reduce using rule 72 (expresion -> expresionDouble .)
    BOOL            reduce using rule 72 (expresion -> expresionDouble .)
    $end            reduce using rule 72 (expresion -> expresionDouble .)
    LDER            reduce using rule 72 (expresion -> expresionDouble .)
    PDER            reduce using rule 72 (expresion -> expresionDouble .)


state 117

    (78) valorBool -> VARIABLE .
    (65) valor -> VARIABLE .
    (87) valorString -> VARIABLE .
    (91) valorInt -> VARIABLE .

  ! reduce/reduce conflict for DIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MENOR resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MAYIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MENIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MENOR resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MAYIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MENIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MENOR resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MAYIGUAL resolved using rule 65 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MENIGUAL resolved using rule 65 (valor -> VARIABLE .)
    AND             reduce using rule 78 (valorBool -> VARIABLE .)
    OR              reduce using rule 78 (valorBool -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 78 (valorBool -> VARIABLE .)
    INT             reduce using rule 78 (valorBool -> VARIABLE .)
    DOUBLER         reduce using rule 78 (valorBool -> VARIABLE .)
    NUM             reduce using rule 78 (valorBool -> VARIABLE .)
    STRINGR         reduce using rule 78 (valorBool -> VARIABLE .)
    BOOLR           reduce using rule 78 (valorBool -> VARIABLE .)
    DYNAMIC         reduce using rule 78 (valorBool -> VARIABLE .)
    VAR             reduce using rule 78 (valorBool -> VARIABLE .)
    WHILE           reduce using rule 78 (valorBool -> VARIABLE .)
    DO              reduce using rule 78 (valorBool -> VARIABLE .)
    IF              reduce using rule 78 (valorBool -> VARIABLE .)
    ELSE            reduce using rule 78 (valorBool -> VARIABLE .)
    PRINT           reduce using rule 78 (valorBool -> VARIABLE .)
    NOT             reduce using rule 78 (valorBool -> VARIABLE .)
    VARIABLE        reduce using rule 78 (valorBool -> VARIABLE .)
    ENTERO          reduce using rule 78 (valorBool -> VARIABLE .)
    DOUBLE          reduce using rule 78 (valorBool -> VARIABLE .)
    STRING          reduce using rule 78 (valorBool -> VARIABLE .)
    BOOL            reduce using rule 78 (valorBool -> VARIABLE .)
    $end            reduce using rule 78 (valorBool -> VARIABLE .)
    LDER            reduce using rule 78 (valorBool -> VARIABLE .)
    PDER            reduce using rule 78 (valorBool -> VARIABLE .)
    SUMA            reduce using rule 65 (valor -> VARIABLE .)
    RESTA           reduce using rule 65 (valor -> VARIABLE .)
    MULTI           reduce using rule 65 (valor -> VARIABLE .)
    DIV             reduce using rule 65 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 65 (valor -> VARIABLE .)
    MOD             reduce using rule 65 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 65 (valor -> VARIABLE .)
    NOIGUAL         reduce using rule 65 (valor -> VARIABLE .)
    MAYOR           reduce using rule 65 (valor -> VARIABLE .)
    MENOR           reduce using rule 65 (valor -> VARIABLE .)
    MAYIGUAL        reduce using rule 65 (valor -> VARIABLE .)
    MENIGUAL        reduce using rule 65 (valor -> VARIABLE .)

  ! DIGUAL          [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 78 (valorBool -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 87 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 91 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 91 (valorInt -> VARIABLE .) ]


state 118

    (64) valor -> ENTERO .
    (90) valorInt -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIGUAL resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for MAYOR resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for MENOR resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for MAYIGUAL resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for MENIGUAL resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for AND resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for OR resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for INT resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for NUM resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRINGR resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOLR resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for VAR resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for WHILE resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DO resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for IF resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for PRINT resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for NOT resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRING resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOL resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for $end resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for LDER resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for PDER resolved using rule 64 (valor -> ENTERO .)
    SUMA            reduce using rule 64 (valor -> ENTERO .)
    RESTA           reduce using rule 64 (valor -> ENTERO .)
    MULTI           reduce using rule 64 (valor -> ENTERO .)
    DIV             reduce using rule 64 (valor -> ENTERO .)
