Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    (51) expresionInt -> valorInt . operadorMat expresionInt
    (52) expresionInt -> valorInt .
    (57) operadorMat -> . SUMA
    (58) operadorMat -> . RESTA
    (59) operadorMat -> . MULTI
    (60) operadorMat -> . DIV
    (61) operadorMat -> . DIVENTERO
    (62) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 52 (expresionInt -> valorInt .)
    LDER            reduce using rule 52 (expresionInt -> valorInt .)
    $end            reduce using rule 52 (expresionInt -> valorInt .)
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    MULTI           shift and go to state 55
    DIV             shift and go to state 56
    DIVENTERO       shift and go to state 57
    MOD             shift and go to state 58

    operadorMat                    shift and go to state 52

state 79

    (51) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 51 (expresionInt -> valorInt operadorMat expresionInt .)
    LDER            reduce using rule 51 (expresionInt -> valorInt operadorMat expresionInt .)
    $end            reduce using rule 51 (expresionInt -> valorInt operadorMat expresionInt .)


state 80

    (50) valorInt -> VARIABLE .

    SUMA            reduce using rule 50 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 50 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 50 (valorInt -> VARIABLE .)
    DIV             reduce using rule 50 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 50 (valorInt -> VARIABLE .)
    MOD             reduce using rule 50 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 50 (valorInt -> VARIABLE .)
    LDER            reduce using rule 50 (valorInt -> VARIABLE .)
    $end            reduce using rule 50 (valorInt -> VARIABLE .)
    PDER            reduce using rule 50 (valorInt -> VARIABLE .)


state 81

    (55) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 55 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PDER            reduce using rule 55 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    LDER            reduce using rule 55 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    $end            reduce using rule 55 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 82

    (40) expresionBool -> valorDouble comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 40 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PDER            reduce using rule 40 (expresionBool -> valorDouble comparadorMat expresionDouble .)


state 83

    (43) expresionBool -> valorDouble comparadorMat VARIABLE .
    (50) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 43 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 43 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 43 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PDER            reduce using rule 43 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 50 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 50 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 50 (valorInt -> VARIABLE .)
    DIV             reduce using rule 50 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 50 (valorInt -> VARIABLE .)
    MOD             reduce using rule 50 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 50 (valorInt -> VARIABLE .) ]


state 84

    (47) expresionString -> valorString operadorMat expresionString .

    PUNTOYCOMA      reduce using rule 47 (expresionString -> valorString operadorMat expresionString .)
    LDER            reduce using rule 47 (expresionString -> valorString operadorMat expresionString .)
    $end            reduce using rule 47 (expresionString -> valorString operadorMat expresionString .)


state 85

    (45) valorString -> STRING .

    SUMA            reduce using rule 45 (valorString -> STRING .)
    RESTA           reduce using rule 45 (valorString -> STRING .)
    MULTI           reduce using rule 45 (valorString -> STRING .)
    DIV             reduce using rule 45 (valorString -> STRING .)
    DIVENTERO       reduce using rule 45 (valorString -> STRING .)
    MOD             reduce using rule 45 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 45 (valorString -> STRING .)
    LDER            reduce using rule 45 (valorString -> STRING .)
    $end            reduce using rule 45 (valorString -> STRING .)


state 86

    (46) valorString -> VARIABLE .

    SUMA            reduce using rule 46 (valorString -> VARIABLE .)
    RESTA           reduce using rule 46 (valorString -> VARIABLE .)
    MULTI           reduce using rule 46 (valorString -> VARIABLE .)
    DIV             reduce using rule 46 (valorString -> VARIABLE .)
    DIVENTERO       reduce using rule 46 (valorString -> VARIABLE .)
    MOD             reduce using rule 46 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 46 (valorString -> VARIABLE .)
    LDER            reduce using rule 46 (valorString -> VARIABLE .)
    $end            reduce using rule 46 (valorString -> VARIABLE .)


state 87

    (35) sentenciaWhile -> WHILE PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (36) sentenciaWhile -> WHILE PIZQ expresionBool . PDER algoritmo

    PDER            shift and go to state 113


state 88

    (40) expresionBool -> valorDouble . comparadorMat expresionDouble
    (43) expresionBool -> valorDouble . comparadorMat VARIABLE
    (63) comparadorMat -> . DIGUAL
    (64) comparadorMat -> . NOIGUAL
    (65) comparadorMat -> . MAYOR
    (66) comparadorMat -> . MENOR
    (67) comparadorMat -> . MAYIGUAL
    (68) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 40
    NOIGUAL         shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYIGUAL        shift and go to state 44
    MENIGUAL        shift and go to state 45

    comparadorMat                  shift and go to state 60

state 89

    (41) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (42) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (39) valorBool -> VARIABLE .
    (50) valorInt -> VARIABLE .
    (63) comparadorMat -> . DIGUAL
    (64) comparadorMat -> . NOIGUAL
    (65) comparadorMat -> . MAYOR
    (66) comparadorMat -> . MENOR
    (67) comparadorMat -> . MAYIGUAL
    (68) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    PDER            reduce using rule 39 (valorBool -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 39 (valorBool -> VARIABLE .)
    DIGUAL          shift and go to state 40
    NOIGUAL         shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYIGUAL        shift and go to state 44
    MENIGUAL        shift and go to state 45

  ! DIGUAL          [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 50 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 39

state 90

    (37) sentenciaDoWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ expresionBool PDER

    LDER            shift and go to state 114


state 91

    (14) algoritmo -> expresionBool . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 115


state 92

    (10) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 116


state 93

    (11) algoritmo -> expresionInt . PUNTOYCOMA
    (33) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 117
    LDER            reduce using rule 33 (expresion -> expresionInt .)
    $end            reduce using rule 33 (expresion -> expresionInt .)

  ! PUNTOYCOMA      [ reduce using rule 33 (expresion -> expresionInt .) ]


state 94

    (12) algoritmo -> expresionDouble . PUNTOYCOMA
    (34) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 118
    LDER            reduce using rule 34 (expresion -> expresionDouble .)
    $end            reduce using rule 34 (expresion -> expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 34 (expresion -> expresionDouble .) ]


state 95

    (13) algoritmo -> expresionString . PUNTOYCOMA
    (32) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 119
    LDER            reduce using rule 32 (expresion -> expresionString .)
    $end            reduce using rule 32 (expresion -> expresionString .)

  ! PUNTOYCOMA      [ reduce using rule 32 (expresion -> expresionString .) ]


state 96

    (16) algoritmo -> sentenciaWhile .
    (17) algoritmo -> sentenciaWhile . PUNTOYCOMA

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    LDER            reduce using rule 16 (algoritmo -> sentenciaWhile .)
    $end            reduce using rule 16 (algoritmo -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 120

  ! PUNTOYCOMA      [ reduce using rule 16 (algoritmo -> sentenciaWhile .) ]


state 97

    (18) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 121


state 98

    (30) expresion -> valor operadorMat expresion .

    PUNTOYCOMA      reduce using rule 30 (expresion -> valor operadorMat expresion .)
    LDER            reduce using rule 30 (expresion -> valor operadorMat expresion .)
    $end            reduce using rule 30 (expresion -> valor operadorMat expresion .)


state 99

    (32) expresion -> expresionString .

    PUNTOYCOMA      reduce using rule 32 (expresion -> expresionString .)
    LDER            reduce using rule 32 (expresion -> expresionString .)
    $end            reduce using rule 32 (expresion -> expresionString .)


state 100

    (33) expresion -> expresionInt .

    PUNTOYCOMA      reduce using rule 33 (expresion -> expresionInt .)
    LDER            reduce using rule 33 (expresion -> expresionInt .)
    $end            reduce using rule 33 (expresion -> expresionInt .)


state 101

    (34) expresion -> expresionDouble .

    PUNTOYCOMA      reduce using rule 34 (expresion -> expresionDouble .)
    LDER            reduce using rule 34 (expresion -> expresionDouble .)
    $end            reduce using rule 34 (expresion -> expresionDouble .)


state 102

    (26) valor -> ENTERO .
    (49) valorInt -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for LDER resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for $end resolved using rule 26 (valor -> ENTERO .)
    SUMA            reduce using rule 26 (valor -> ENTERO .)
    RESTA           reduce using rule 26 (valor -> ENTERO .)
    MULTI           reduce using rule 26 (valor -> ENTERO .)
    DIV             reduce using rule 26 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 26 (valor -> ENTERO .)
    MOD             reduce using rule 26 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 26 (valor -> ENTERO .)
    LDER            reduce using rule 26 (valor -> ENTERO .)
    $end            reduce using rule 26 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! LDER            [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! $end            [ reduce using rule 49 (valorInt -> ENTERO .) ]


state 103

    (27) valor -> VARIABLE .
    (46) valorString -> VARIABLE .
    (50) valorInt -> VARIABLE .

  ! reduce/reduce conflict for SUMA resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 27 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 27 (valor -> VARIABLE .)
    SUMA            reduce using rule 27 (valor -> VARIABLE .)
    RESTA           reduce using rule 27 (valor -> VARIABLE .)
    MULTI           reduce using rule 27 (valor -> VARIABLE .)
    DIV             reduce using rule 27 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 27 (valor -> VARIABLE .)
    MOD             reduce using rule 27 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 27 (valor -> VARIABLE .)
    LDER            reduce using rule 27 (valor -> VARIABLE .)
    $end            reduce using rule 27 (valor -> VARIABLE .)

  ! SUMA            [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! LDER            [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! $end            [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! LDER            [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! $end            [ reduce using rule 50 (valorInt -> VARIABLE .) ]


state 104

    (28) valor -> DOUBLE .
    (53) valorDouble -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for LDER resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for $end resolved using rule 28 (valor -> DOUBLE .)
    SUMA            reduce using rule 28 (valor -> DOUBLE .)
    RESTA           reduce using rule 28 (valor -> DOUBLE .)
    MULTI           reduce using rule 28 (valor -> DOUBLE .)
    DIV             reduce using rule 28 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 28 (valor -> DOUBLE .)
    MOD             reduce using rule 28 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 28 (valor -> DOUBLE .)
    LDER            reduce using rule 28 (valor -> DOUBLE .)
    $end            reduce using rule 28 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! LDER            [ reduce using rule 53 (valorDouble -> DOUBLE .) ]
  ! $end            [ reduce using rule 53 (valorDouble -> DOUBLE .) ]


state 105

    (29) valor -> STRING .
    (45) valorString -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for LDER resolved using rule 29 (valor -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 29 (valor -> STRING .)
    SUMA            reduce using rule 29 (valor -> STRING .)
    RESTA           reduce using rule 29 (valor -> STRING .)
    MULTI           reduce using rule 29 (valor -> STRING .)
    DIV             reduce using rule 29 (valor -> STRING .)
    DIVENTERO       reduce using rule 29 (valor -> STRING .)
    MOD             reduce using rule 29 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 29 (valor -> STRING .)
    LDER            reduce using rule 29 (valor -> STRING .)
    $end            reduce using rule 29 (valor -> STRING .)

  ! SUMA            [ reduce using rule 45 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 45 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 45 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 45 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 45 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 45 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 45 (valorString -> STRING .) ]
  ! LDER            [ reduce using rule 45 (valorString -> STRING .) ]
  ! $end            [ reduce using rule 45 (valorString -> STRING .) ]


state 106

    (19) asignacion -> INT VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 19 (asignacion -> INT VARIABLE IGUAL expresionInt .)


state 107

    (20) asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 20 (asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .)


state 108

    (21) asignacion -> NUM VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 21 (asignacion -> NUM VARIABLE IGUAL expresionDouble .)


state 109

    (22) asignacion -> STRINGR VARIABLE IGUAL expresionString .

    PUNTOYCOMA      reduce using rule 22 (asignacion -> STRINGR VARIABLE IGUAL expresionString .)


state 110

    (23) asignacion -> BOOLR VARIABLE IGUAL expresionBool .

    PUNTOYCOMA      reduce using rule 23 (asignacion -> BOOLR VARIABLE IGUAL expresionBool .)


state 111

    (24) asignacion -> DYNAMIC VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 24 (asignacion -> DYNAMIC VARIABLE IGUAL expresion .)


state 112

    (25) asignacion -> VAR VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 25 (asignacion -> VAR VARIABLE IGUAL expresion .)


state 113

    (35) sentenciaWhile -> WHILE PIZQ expresionBool PDER . LIZQ algoritmo LDER
    (36) sentenciaWhile -> WHILE PIZQ expresionBool PDER . algoritmo
    (10) algoritmo -> . asignacion PUNTOYCOMA
    (11) algoritmo -> . expresionInt PUNTOYCOMA
    (12) algoritmo -> . expresionDouble PUNTOYCOMA
    (13) algoritmo -> . expresionString PUNTOYCOMA
    (14) algoritmo -> . expresionBool PUNTOYCOMA
    (15) algoritmo -> . expresion
    (16) algoritmo -> . sentenciaWhile
    (17) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (18) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (19) asignacion -> . INT VARIABLE IGUAL expresionInt
    (20) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (21) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (22) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (23) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (24) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (25) asignacion -> . VAR VARIABLE IGUAL expresion
    (51) expresionInt -> . valorInt operadorMat expresionInt
    (52) expresionInt -> . valorInt
    (55) expresionDouble -> . valorDouble operadorMat expresionDouble
    (56) expresionDouble -> . valorDouble
    (47) expresionString -> . valorString operadorMat expresionString
    (48) expresionString -> . valorString
    (40) expresionBool -> . valorDouble comparadorMat expresionDouble
    (41) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (42) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (43) expresionBool -> . valorDouble comparadorMat VARIABLE
    (44) expresionBool -> . valorBool
    (30) expresion -> . valor operadorMat expresion
    (31) expresion -> . valor
    (32) expresion -> . expresionString
    (33) expresion -> . expresionInt
    (34) expresion -> . expresionDouble
    (35) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (36) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (37) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt
    (45) valorString -> . STRING
    (46) valorString -> . VARIABLE
    (38) valorBool -> . BOOL
    (39) valorBool -> . VARIABLE
    (26) valor -> . ENTERO
    (27) valor -> . VARIABLE
    (28) valor -> . DOUBLE
    (29) valor -> . STRING

    LIZQ            shift and go to state 122
    INT             shift and go to state 11
    DOUBLER         shift and go to state 13
    NUM             shift and go to state 14
    STRINGR         shift and go to state 15
    BOOLR           shift and go to state 16
    DYNAMIC         shift and go to state 17
    VAR             shift and go to state 18
    VARIABLE        shift and go to state 12
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    ENTERO          shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29

    expresionBool                  shift and go to state 91
    algoritmo                      shift and go to state 123
    asignacion                     shift and go to state 92
    expresionInt                   shift and go to state 93
    expresionDouble                shift and go to state 94
    expresionString                shift and go to state 95
    expresion                      shift and go to state 10
    sentenciaWhile                 shift and go to state 96
    sentenciaDoWhile               shift and go to state 97
    valorInt                       shift and go to state 19
    valorDouble                    shift and go to state 20
    valorString                    shift and go to state 21
    valorBool                      shift and go to state 22
    valor                          shift and go to state 25

state 114

    (37) sentenciaDoWhile -> DO LIZQ algoritmo LDER . WHILE PIZQ expresionBool PDER

    WHILE           shift and go to state 124


state 115

    (14) algoritmo -> expresionBool PUNTOYCOMA .

    LDER            reduce using rule 14 (algoritmo -> expresionBool PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 14 (algoritmo -> expresionBool PUNTOYCOMA .)
    $end            reduce using rule 14 (algoritmo -> expresionBool PUNTOYCOMA .)


state 116

    (10) algoritmo -> asignacion PUNTOYCOMA .

    LDER            reduce using rule 10 (algoritmo -> asignacion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 10 (algoritmo -> asignacion PUNTOYCOMA .)
    $end            reduce using rule 10 (algoritmo -> asignacion PUNTOYCOMA .)


state 117

    (11) algoritmo -> expresionInt PUNTOYCOMA .

    LDER            reduce using rule 11 (algoritmo -> expresionInt PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 11 (algoritmo -> expresionInt PUNTOYCOMA .)
    $end            reduce using rule 11 (algoritmo -> expresionInt PUNTOYCOMA .)


state 118

    (12) algoritmo -> expresionDouble PUNTOYCOMA .

    LDER            reduce using rule 12 (algoritmo -> expresionDouble PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 12 (algoritmo -> expresionDouble PUNTOYCOMA .)
    $end            reduce using rule 12 (algoritmo -> expresionDouble PUNTOYCOMA .)


state 119

    (13) algoritmo -> expresionString PUNTOYCOMA .

    LDER            reduce using rule 13 (algoritmo -> expresionString PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 13 (algoritmo -> expresionString PUNTOYCOMA .)
    $end            reduce using rule 13 (algoritmo -> expresionString PUNTOYCOMA .)


state 120

    (17) algoritmo -> sentenciaWhile PUNTOYCOMA .

    LDER            reduce using rule 17 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 17 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    $end            reduce using rule 17 (algoritmo -> sentenciaWhile PUNTOYCOMA .)


state 121

    (18) algoritmo -> sentenciaDoWhile PUNTOYCOMA .

    LDER            reduce using rule 18 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 18 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    $end            reduce using rule 18 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)


state 122

    (35) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ . algoritmo LDER
    (10) algoritmo -> . asignacion PUNTOYCOMA
    (11) algoritmo -> . expresionInt PUNTOYCOMA
    (12) algoritmo -> . expresionDouble PUNTOYCOMA
    (13) algoritmo -> . expresionString PUNTOYCOMA
    (14) algoritmo -> . expresionBool PUNTOYCOMA
    (15) algoritmo -> . expresion
    (16) algoritmo -> . sentenciaWhile
    (17) algoritmo -> . sentenciaWhile PUNTOYCOMA
