Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (56) final -> . sentenciaForEach
    (57) final -> . sentenciaForEach final
    (58) final -> . sentenciaForEach PUNTOYCOMA
    (59) final -> . sentenciaForEach PUNTOYCOMA final
    (60) final -> . funcionFirstWhere PUNTOYCOMA
    (61) final -> . funcionFirstWhere PUNTOYCOMA final
    (62) final -> . funcionSimple
    (63) final -> . funcionSimple final
    (64) final -> . funcionSimple PUNTOYCOMA
    (65) final -> . funcionSimple PUNTOYCOMA final
    (66) final -> . funcion
    (67) final -> . funcion final
    (68) final -> . funcionReturn
    (69) final -> . funcionReturn final
    (217) asignacion -> . INT VARIABLE IGUAL expresionInt
    (218) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (219) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (220) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (221) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (222) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (223) asignacion -> . VAR VARIABLE IGUAL expresion
    (224) asignacion -> . asignacionSimple
    (381) expresionInt -> . valorInt operadorMat expresionInt
    (382) expresionInt -> . valorInt
    (385) expresionDouble -> . valorDouble operadorMat expresionDouble
    (386) expresionDouble -> . valorDouble
    (374) expresionString -> . valorString SUMA expresionString
    (375) expresionString -> . valorString
    (356) expresionBool -> . valorDouble comparadorMat expresionDouble
    (357) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (358) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (359) expresionBool -> . valorDouble comparadorMat VARIABLE
    (360) expresionBool -> . valorBool
    (361) expresionBool -> . negacionBool
    (362) expresionBool -> . comparacionBool
    (363) expresionBool -> . valor IS objeto
    (364) expresionBool -> . valor ISNEGADO objeto
    (340) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (341) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (342) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (343) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (344) expresionBoolFor -> . valorBool
    (345) expresionBoolFor -> . negacionBool
    (346) expresionBoolFor -> . comparacionBool
    (351) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (352) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (353) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (308) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (309) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (310) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (311) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (312) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (313) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (233) imprimir -> . PRINT PIZQ expresion PDER
    (234) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (235) funcionStdin -> . FUNCIONSTDIN
    (236) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (237) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (365) negacionBool -> . NOT PIZQ expresionBool PDER
    (366) comparacionBool -> . expresionBool operadorLogico expresionBool
    (367) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (347) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (348) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (349) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (350) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (377) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (378) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (139) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (140) expresionLista -> . funcionSplit
    (141) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (142) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (143) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (144) expresionLista -> . CIZQ expListString CDER
    (145) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (146) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (147) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (148) expresionLista -> . CIZQ expListInt CDER
    (149) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (150) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (151) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (152) expresionLista -> . CIZQ expListNum CDER
    (153) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (154) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (155) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (156) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (157) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (158) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (159) expresionLista -> . CIZQ expListBool CDER
    (160) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (161) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (162) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (163) expresionLista -> . CIZQ expListDynamic CDER
    (164) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (165) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (166) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (167) expresionLista -> . CIZQ expListSet CDER
    (168) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (169) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (170) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (171) expresionLista -> . CIZQ expListMap CDER
    (172) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (173) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (174) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (175) expresionLista -> . VARIABLE
    (136) expresionNewList -> . NEWLIST PIZQ PDER
    (137) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (138) expresionNewList -> . CIZQ CDER
    (129) expresionSet -> . SET VARIABLE
    (130) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (131) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (132) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (133) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (134) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (135) expresionSet -> . VARIABLE
    (109) expresionMap -> . MAP VARIABLE
    (110) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (111) expresionMap -> . LIZQ LDER
    (112) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (113) expresionMap -> . LIZQ expMap LDER
    (114) expresionMap -> . VARIABLE
    (98) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (99) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (226) declaracionSimple -> . STRINGR VARIABLE
    (227) declaracionSimple -> . INT VARIABLE
    (228) declaracionSimple -> . DOUBLER VARIABLE
    (229) declaracionSimple -> . NUM VARIABLE
    (230) declaracionSimple -> . VAR VARIABLE
    (231) declaracionSimple -> . DYNAMIC VARIABLE
    (232) declaracionSimple -> . BOOLR VARIABLE
    (284) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (285) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (286) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (287) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (288) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (289) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
    (290) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
    (291) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
    (292) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (293) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
    (294) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
    (295) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
    (296) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
    (297) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (298) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
    (299) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
    (97) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (238) funcionSimple -> . VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
    (239) funcionSimple -> . VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
    (240) funcion -> . VOID VARIABLE PIZQ PDER LIZQ LDER
    (241) funcion -> . VOID VARIABLE PIZQ PDER LIZQ final LDER
    (242) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
    (243) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
    (244) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (245) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (246) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (247) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (248) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (249) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (250) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (251) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (252) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (253) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (254) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (255) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (256) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (257) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (258) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (259) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (260) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (261) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (262) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (263) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (264) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (265) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (266) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (267) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (268) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (269) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (270) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (271) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (272) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (273) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (274) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (275) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (276) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (277) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (278) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (279) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (280) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (281) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (282) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (283) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (225) asignacionSimple -> . VARIABLE IGUAL expresion
    (379) valorInt -> . ENTERO
    (380) valorInt -> . VARIABLE
    (383) valorDouble -> . DOUBLE
    (384) valorDouble -> . valorInt
    (368) valorString -> . STRING
    (369) valorString -> . VARIABLE
    (370) valorString -> . FUNCIONSTDIN
    (371) valorString -> . expresionIndexString
    (372) valorString -> . sentenciaSubstring
    (373) valorString -> . STRING CIZQ ENTERO CDER
    (354) valorBool -> . BOOL
    (355) valorBool -> . VARIABLE
    (320) valor -> . ENTERO
    (321) valor -> . VARIABLE
    (322) valor -> . DOUBLE
    (323) valor -> . STRING
    (180) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (376) expresionIndexString -> . valorString CIZQ ENTERO CDER

    RETURN          shift and go to state 826
    VARIABLE        shift and go to state 18
    INT             shift and go to state 30
    DOUBLER         shift and go to state 31
    NUM             shift and go to state 32
    STRINGR         shift and go to state 33
    BOOLR           shift and go to state 34
    DYNAMIC         shift and go to state 35
    VAR             shift and go to state 36
    WHILE           shift and go to state 43
    DO              shift and go to state 45
    IF              shift and go to state 46
    PRINT           shift and go to state 47
    FUNCIONSTDIN    shift and go to state 48
    FUNCIONSTDOUT   shift and go to state 49
    NOT             shift and go to state 50
    FOR             shift and go to state 51
    LIST            shift and go to state 53
    CIZQ            shift and go to state 55
    NEWLIST         shift and go to state 58
    SET             shift and go to state 56
    SETFROM         shift and go to state 59
    MAP             shift and go to state 57
    LIZQ            shift and go to state 44
    SWITCH          shift and go to state 60
    VOID            shift and go to state 61
    ENTERO          shift and go to state 52
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    BOOL            shift and go to state 65

    final                          shift and go to state 827
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaFor                   shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    expresionLista                 shift and go to state 19
    expresionNewList               shift and go to state 20
    expresionSet                   shift and go to state 21
    expresionMap                   shift and go to state 22
    expresionSwitch                shift and go to state 23
    declaracionSimple              shift and go to state 24
    sentenciaForEach               shift and go to state 25
    funcionFirstWhere              shift and go to state 26
    funcionSimple                  shift and go to state 27
    funcion                        shift and go to state 28
    funcionReturn                  shift and go to state 29
    asignacionSimple               shift and go to state 37
    valorInt                       shift and go to state 38
    valorDouble                    shift and go to state 39
    valorString                    shift and go to state 40
    valorBool                      shift and go to state 41
    valor                          shift and go to state 42
    funcionSplit                   shift and go to state 54
    expresionIndexString           shift and go to state 64

state 727

    (111) expresionMap -> LIZQ LDER .
    (127) claveValor -> LIZQ LDER .

    PUNTOYCOMA      reduce using rule 111 (expresionMap -> LIZQ LDER .)
    DOSPUNTOS       reduce using rule 127 (claveValor -> LIZQ LDER .)


state 728

    (113) expresionMap -> LIZQ expMap . LDER
    (128) claveValor -> LIZQ expMap . LDER

    LDER            shift and go to state 828


state 729

    (351) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .

    PUNTOYCOMA      reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    VARIABLE        reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    INT             reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    DOUBLER         reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    NUM             reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    STRINGR         reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    BOOLR           reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    DYNAMIC         reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    VAR             reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    WHILE           reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    DO              reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    IF              reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    PRINT           reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    FUNCIONSTDIN    reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    FUNCIONSTDOUT   reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    NOT             reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    FOR             reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    LIST            reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    CIZQ            reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    NEWLIST         reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    SET             reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    SETFROM         reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    MAP             reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    LIZQ            reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    SWITCH          reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    VOID            reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    ENTERO          reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    DOUBLE          reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    STRING          reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    BOOL            reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    $end            reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    LDER            reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    RETURN          reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    BREAK           reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    ELSEIF          reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    ELSE            reduce using rule 351 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)


state 730

    (163) expresionLista -> CIZQ expListDynamic . CDER
    (122) claveValor -> CIZQ expListDynamic . CDER

    CDER            shift and go to state 829


state 731

    (167) expresionLista -> CIZQ expListSet . CDER
    (123) claveValor -> CIZQ expListSet . CDER

    CDER            shift and go to state 830


state 732

    (130) expresionSet -> SETFROM PIZQ . CIZQ CDER PDER
    (132) expresionSet -> SETFROM PIZQ . CIZQ expListDynamic CDER PDER
    (125) claveValor -> SETFROM PIZQ . CIZQ CDER PDER
    (126) claveValor -> SETFROM PIZQ . CIZQ expListDynamic CDER PDER

    CIZQ            shift and go to state 831


state 733

    (86) algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    VARIABLE        reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    INT             reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    DOUBLER         reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    NUM             reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    STRINGR         reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    BOOLR           reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    DYNAMIC         reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    VAR             reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    WHILE           reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    DO              reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    IF              reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    PRINT           reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    FUNCIONSTDOUT   reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    NOT             reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    FOR             reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    LIST            reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    CIZQ            reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    NEWLIST         reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    SET             reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    SETFROM         reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    MAP             reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
