Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    valorString                    shift and go to state 26
    valorBool                      shift and go to state 27
    valor                          shift and go to state 34

state 53

    (29) final -> negacionBool PUNTOYCOMA .
    (30) final -> negacionBool PUNTOYCOMA . final
    (45) algoritmo -> negacionBool PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) algoritmo -> . asignacion PUNTOYCOMA
    (32) algoritmo -> . expresionInt PUNTOYCOMA
    (33) algoritmo -> . expresionDouble PUNTOYCOMA
    (34) algoritmo -> . expresionString PUNTOYCOMA
    (35) algoritmo -> . expresionBool PUNTOYCOMA
    (36) algoritmo -> . expresion
    (37) algoritmo -> . sentenciaWhile
    (38) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (39) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (40) algoritmo -> . sentenciaIf PUNTOYCOMA
    (41) algoritmo -> . sentenciaIf
    (42) algoritmo -> . sentenciaElse PUNTOYCOMA
    (43) algoritmo -> . sentenciaElse
    (44) algoritmo -> . imprimir PUNTOYCOMA
    (45) algoritmo -> . negacionBool PUNTOYCOMA
    (46) asignacion -> . INT VARIABLE IGUAL expresionInt
    (47) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (48) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (49) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (50) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (51) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (52) asignacion -> . VAR VARIABLE IGUAL expresion
    (53) asignacion -> . asignacionSimple
    (88) expresionInt -> . valorInt operadorMat expresionInt
    (89) expresionInt -> . valorInt
    (92) expresionDouble -> . valorDouble operadorMat expresionDouble
    (93) expresionDouble -> . valorDouble
    (84) expresionString -> . valorString operadorMat expresionString
    (85) expresionString -> . valorString
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (71) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (72) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (73) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (57) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (58) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (59) sentenciaElse -> . ELSE algoritmo
    (60) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (55) imprimir -> . PRINT PIZQ expresion PDER
    (56) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (81) negacionBool -> . NOT PIZQ expresionBool PDER
    (65) expresion -> . valor operadorMat expresion
    (66) expresion -> . valor
    (67) expresion -> . expresionString
    (68) expresion -> . expresionInt
    (69) expresion -> . expresionDouble
    (70) expresion -> . expresionBool
    (54) asignacionSimple -> . VARIABLE IGUAL expresion
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (82) valorString -> . STRING
    (83) valorString -> . VARIABLE
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING

    $end            reduce using rule 29 (final -> negacionBool PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    INT             shift and go to state 15
    DOUBLER         shift and go to state 17
    NUM             shift and go to state 18
    STRINGR         shift and go to state 19
    BOOLR           shift and go to state 20
    DYNAMIC         shift and go to state 21
    VAR             shift and go to state 22
    VARIABLE        shift and go to state 16
    WHILE           shift and go to state 28
    DO              shift and go to state 29
    IF              shift and go to state 30
    ELSE            shift and go to state 31
    PRINT           shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 35
    DOUBLE          shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    negacionBool                   shift and go to state 13
    final                          shift and go to state 109
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    expresion                      shift and go to state 14
    asignacionSimple               shift and go to state 23
    valorInt                       shift and go to state 24
    valorDouble                    shift and go to state 25
    valorString                    shift and go to state 26
    valorBool                      shift and go to state 27
    valor                          shift and go to state 34

state 54

    (46) asignacion -> INT VARIABLE . IGUAL expresionInt

    IGUAL           shift and go to state 110


state 55

    (77) expresionBool -> VARIABLE comparadorMat . expresionDouble
    (78) expresionBool -> VARIABLE comparadorMat . VARIABLE
    (92) expresionDouble -> . valorDouble operadorMat expresionDouble
    (93) expresionDouble -> . valorDouble
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 111
    DOUBLE          shift and go to state 114
    ENTERO          shift and go to state 116

    expresionDouble                shift and go to state 112
    valorDouble                    shift and go to state 113
    valorInt                       shift and go to state 115

state 56

    (54) asignacionSimple -> VARIABLE IGUAL . expresion
    (65) expresion -> . valor operadorMat expresion
    (66) expresion -> . valor
    (67) expresion -> . expresionString
    (68) expresion -> . expresionInt
    (69) expresion -> . expresionDouble
    (70) expresion -> . expresionBool
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING
    (84) expresionString -> . valorString operadorMat expresionString
    (85) expresionString -> . valorString
    (88) expresionInt -> . valorInt operadorMat expresionInt
    (89) expresionInt -> . valorInt
    (92) expresionDouble -> . valorDouble operadorMat expresionDouble
    (93) expresionDouble -> . valorDouble
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (82) valorString -> . STRING
    (83) valorString -> . VARIABLE
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE

    ENTERO          shift and go to state 123
    VARIABLE        shift and go to state 117
    DOUBLE          shift and go to state 124
    STRING          shift and go to state 125
    BOOL            shift and go to state 38

    expresion                      shift and go to state 118
    valor                          shift and go to state 34
    expresionString                shift and go to state 119
    expresionInt                   shift and go to state 120
    expresionDouble                shift and go to state 121
    expresionBool                  shift and go to state 122
    valorString                    shift and go to state 26
    valorInt                       shift and go to state 24
    valorDouble                    shift and go to state 25
    valorBool                      shift and go to state 27

state 57

    (100) comparadorMat -> DIGUAL .

    VARIABLE        reduce using rule 100 (comparadorMat -> DIGUAL .)
    DOUBLE          reduce using rule 100 (comparadorMat -> DIGUAL .)
    ENTERO          reduce using rule 100 (comparadorMat -> DIGUAL .)


state 58

    (101) comparadorMat -> NOIGUAL .

    VARIABLE        reduce using rule 101 (comparadorMat -> NOIGUAL .)
    DOUBLE          reduce using rule 101 (comparadorMat -> NOIGUAL .)
    ENTERO          reduce using rule 101 (comparadorMat -> NOIGUAL .)


state 59

    (102) comparadorMat -> MAYOR .

    VARIABLE        reduce using rule 102 (comparadorMat -> MAYOR .)
    DOUBLE          reduce using rule 102 (comparadorMat -> MAYOR .)
    ENTERO          reduce using rule 102 (comparadorMat -> MAYOR .)


state 60

    (103) comparadorMat -> MENOR .

    VARIABLE        reduce using rule 103 (comparadorMat -> MENOR .)
    DOUBLE          reduce using rule 103 (comparadorMat -> MENOR .)
    ENTERO          reduce using rule 103 (comparadorMat -> MENOR .)


state 61

    (104) comparadorMat -> MAYIGUAL .

    VARIABLE        reduce using rule 104 (comparadorMat -> MAYIGUAL .)
    DOUBLE          reduce using rule 104 (comparadorMat -> MAYIGUAL .)
    ENTERO          reduce using rule 104 (comparadorMat -> MAYIGUAL .)


state 62

    (105) comparadorMat -> MENIGUAL .

    VARIABLE        reduce using rule 105 (comparadorMat -> MENIGUAL .)
    DOUBLE          reduce using rule 105 (comparadorMat -> MENIGUAL .)
    ENTERO          reduce using rule 105 (comparadorMat -> MENIGUAL .)


state 63

    (47) asignacion -> DOUBLER VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 126


state 64

    (48) asignacion -> NUM VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 127


state 65

    (49) asignacion -> STRINGR VARIABLE . IGUAL expresionString

    IGUAL           shift and go to state 128


state 66

    (50) asignacion -> BOOLR VARIABLE . IGUAL expresionBool

    IGUAL           shift and go to state 129


state 67

    (51) asignacion -> DYNAMIC VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 130


state 68

    (52) asignacion -> VAR VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 131


state 69

    (88) expresionInt -> valorInt operadorMat . expresionInt
    (88) expresionInt -> . valorInt operadorMat expresionInt
    (89) expresionInt -> . valorInt
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE

    ENTERO          shift and go to state 116
    VARIABLE        shift and go to state 134

    valorInt                       shift and go to state 132
    expresionInt                   shift and go to state 133

state 70

    (94) operadorMat -> SUMA .

    ENTERO          reduce using rule 94 (operadorMat -> SUMA .)
    VARIABLE        reduce using rule 94 (operadorMat -> SUMA .)
    DOUBLE          reduce using rule 94 (operadorMat -> SUMA .)
    STRING          reduce using rule 94 (operadorMat -> SUMA .)
    BOOL            reduce using rule 94 (operadorMat -> SUMA .)


state 71

    (95) operadorMat -> RESTA .

    ENTERO          reduce using rule 95 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 95 (operadorMat -> RESTA .)
    DOUBLE          reduce using rule 95 (operadorMat -> RESTA .)
    STRING          reduce using rule 95 (operadorMat -> RESTA .)
    BOOL            reduce using rule 95 (operadorMat -> RESTA .)


state 72

    (96) operadorMat -> MULTI .

    ENTERO          reduce using rule 96 (operadorMat -> MULTI .)
    VARIABLE        reduce using rule 96 (operadorMat -> MULTI .)
    DOUBLE          reduce using rule 96 (operadorMat -> MULTI .)
    STRING          reduce using rule 96 (operadorMat -> MULTI .)
    BOOL            reduce using rule 96 (operadorMat -> MULTI .)


state 73

    (97) operadorMat -> DIV .

    ENTERO          reduce using rule 97 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 97 (operadorMat -> DIV .)
    DOUBLE          reduce using rule 97 (operadorMat -> DIV .)
    STRING          reduce using rule 97 (operadorMat -> DIV .)
    BOOL            reduce using rule 97 (operadorMat -> DIV .)


state 74

    (98) operadorMat -> DIVENTERO .

    ENTERO          reduce using rule 98 (operadorMat -> DIVENTERO .)
    VARIABLE        reduce using rule 98 (operadorMat -> DIVENTERO .)
    DOUBLE          reduce using rule 98 (operadorMat -> DIVENTERO .)
    STRING          reduce using rule 98 (operadorMat -> DIVENTERO .)
    BOOL            reduce using rule 98 (operadorMat -> DIVENTERO .)


state 75

    (99) operadorMat -> MOD .

    ENTERO          reduce using rule 99 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 99 (operadorMat -> MOD .)
    DOUBLE          reduce using rule 99 (operadorMat -> MOD .)
    STRING          reduce using rule 99 (operadorMat -> MOD .)
    BOOL            reduce using rule 99 (operadorMat -> MOD .)


state 76

    (92) expresionDouble -> valorDouble operadorMat . expresionDouble
    (92) expresionDouble -> . valorDouble operadorMat expresionDouble
    (93) expresionDouble -> . valorDouble
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 114
    ENTERO          shift and go to state 116
    VARIABLE        shift and go to state 134

    valorDouble                    shift and go to state 113
    expresionDouble                shift and go to state 135
    valorInt                       shift and go to state 115

state 77

    (76) expresionBool -> valorDouble comparadorMat . expresionDouble
    (79) expresionBool -> valorDouble comparadorMat . VARIABLE
    (92) expresionDouble -> . valorDouble operadorMat expresionDouble
    (93) expresionDouble -> . valorDouble
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 137
    DOUBLE          shift and go to state 114
    ENTERO          shift and go to state 116

    valorDouble                    shift and go to state 113
    expresionDouble                shift and go to state 136
    valorInt                       shift and go to state 115

state 78

    (84) expresionString -> valorString operadorMat . expresionString
    (84) expresionString -> . valorString operadorMat expresionString
    (85) expresionString -> . valorString
    (82) valorString -> . STRING
    (83) valorString -> . VARIABLE

    STRING          shift and go to state 139
    VARIABLE        shift and go to state 140

    valorString                    shift and go to state 26
    expresionString                shift and go to state 138

state 79

    (71) sentenciaWhile -> WHILE PIZQ . expresionBool PDER LIZQ algoritmo LDER
    (72) sentenciaWhile -> WHILE PIZQ . expresionBool PDER algoritmo
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 143
    DOUBLE          shift and go to state 114
    BOOL            shift and go to state 38
    ENTERO          shift and go to state 116

    expresionBool                  shift and go to state 141
    valorDouble                    shift and go to state 142
    valorBool                      shift and go to state 27
    valorInt                       shift and go to state 115

state 80

    (73) sentenciaDoWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ expresionBool PDER
    (31) algoritmo -> . asignacion PUNTOYCOMA
    (32) algoritmo -> . expresionInt PUNTOYCOMA
    (33) algoritmo -> . expresionDouble PUNTOYCOMA
    (34) algoritmo -> . expresionString PUNTOYCOMA
    (35) algoritmo -> . expresionBool PUNTOYCOMA
    (36) algoritmo -> . expresion
    (37) algoritmo -> . sentenciaWhile
    (38) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (39) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (40) algoritmo -> . sentenciaIf PUNTOYCOMA
    (41) algoritmo -> . sentenciaIf
    (42) algoritmo -> . sentenciaElse PUNTOYCOMA
    (43) algoritmo -> . sentenciaElse
    (44) algoritmo -> . imprimir PUNTOYCOMA
    (45) algoritmo -> . negacionBool PUNTOYCOMA
    (46) asignacion -> . INT VARIABLE IGUAL expresionInt
    (47) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (48) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (49) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (50) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (51) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (52) asignacion -> . VAR VARIABLE IGUAL expresion
    (53) asignacion -> . asignacionSimple
    (88) expresionInt -> . valorInt operadorMat expresionInt
    (89) expresionInt -> . valorInt
    (92) expresionDouble -> . valorDouble operadorMat expresionDouble
    (93) expresionDouble -> . valorDouble
    (84) expresionString -> . valorString operadorMat expresionString
    (85) expresionString -> . valorString
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (65) expresion -> . valor operadorMat expresion
    (66) expresion -> . valor
    (67) expresion -> . expresionString
    (68) expresion -> . expresionInt
    (69) expresion -> . expresionDouble
    (70) expresion -> . expresionBool
    (71) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (72) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (73) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (57) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (58) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (59) sentenciaElse -> . ELSE algoritmo
    (60) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (55) imprimir -> . PRINT PIZQ expresion PDER
    (56) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (81) negacionBool -> . NOT PIZQ expresionBool PDER
    (54) asignacionSimple -> . VARIABLE IGUAL expresion
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (82) valorString -> . STRING
    (83) valorString -> . VARIABLE
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING

    INT             shift and go to state 15
    DOUBLER         shift and go to state 17
    NUM             shift and go to state 18
    STRINGR         shift and go to state 19
    BOOLR           shift and go to state 20
    DYNAMIC         shift and go to state 21
    VAR             shift and go to state 22
    VARIABLE        shift and go to state 16
    WHILE           shift and go to state 28
    DO              shift and go to state 29
    IF              shift and go to state 30
    ELSE            shift and go to state 31
    PRINT           shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 35
    DOUBLE          shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    algoritmo                      shift and go to state 144
    expresionBool                  shift and go to state 88
    asignacion                     shift and go to state 84
    expresionInt                   shift and go to state 85
    expresionDouble                shift and go to state 86
    expresionString                shift and go to state 87
    expresion                      shift and go to state 14
    sentenciaWhile                 shift and go to state 89
    sentenciaDoWhile               shift and go to state 90
    sentenciaIf                    shift and go to state 91
    sentenciaElse                  shift and go to state 92
    imprimir                       shift and go to state 93
    negacionBool                   shift and go to state 94
    asignacionSimple               shift and go to state 23
    valorInt                       shift and go to state 24
    valorDouble                    shift and go to state 25
    valorString                    shift and go to state 26
    valorBool                      shift and go to state 27
    valor                          shift and go to state 34

state 81

    (57) sentenciaIf -> IF PIZQ . expresionBool PDER algoritmo
    (58) sentenciaIf -> IF PIZQ . expresionBool PDER LIZQ algoritmo LDER
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 143
    DOUBLE          shift and go to state 114
    BOOL            shift and go to state 38
    ENTERO          shift and go to state 116

    expresionBool                  shift and go to state 145
    valorDouble                    shift and go to state 142
    valorBool                      shift and go to state 27
    valorInt                       shift and go to state 115

state 82

    (59) sentenciaElse -> ELSE algoritmo .

    PUNTOYCOMA      reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    INT             reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    DOUBLER         reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    NUM             reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    STRINGR         reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    BOOLR           reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    DYNAMIC         reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    VAR             reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    VARIABLE        reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    WHILE           reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    DO              reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    IF              reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    ELSE            reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    PRINT           reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    NOT             reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    ENTERO          reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    DOUBLE          reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    STRING          reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    BOOL            reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    $end            reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)
    LDER            reduce using rule 59 (sentenciaElse -> ELSE algoritmo .)


state 83

    (60) sentenciaElse -> ELSE LIZQ . algoritmo LDER
    (31) algoritmo -> . asignacion PUNTOYCOMA
    (32) algoritmo -> . expresionInt PUNTOYCOMA
    (33) algoritmo -> . expresionDouble PUNTOYCOMA
    (34) algoritmo -> . expresionString PUNTOYCOMA
    (35) algoritmo -> . expresionBool PUNTOYCOMA
    (36) algoritmo -> . expresion
    (37) algoritmo -> . sentenciaWhile
    (38) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (39) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (40) algoritmo -> . sentenciaIf PUNTOYCOMA
    (41) algoritmo -> . sentenciaIf
    (42) algoritmo -> . sentenciaElse PUNTOYCOMA
    (43) algoritmo -> . sentenciaElse
    (44) algoritmo -> . imprimir PUNTOYCOMA
    (45) algoritmo -> . negacionBool PUNTOYCOMA
    (46) asignacion -> . INT VARIABLE IGUAL expresionInt
    (47) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (48) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (49) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (50) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (51) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (52) asignacion -> . VAR VARIABLE IGUAL expresion
    (53) asignacion -> . asignacionSimple
    (88) expresionInt -> . valorInt operadorMat expresionInt
    (89) expresionInt -> . valorInt
    (92) expresionDouble -> . valorDouble operadorMat expresionDouble
    (93) expresionDouble -> . valorDouble
    (84) expresionString -> . valorString operadorMat expresionString
    (85) expresionString -> . valorString
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (65) expresion -> . valor operadorMat expresion
    (66) expresion -> . valor
    (67) expresion -> . expresionString
    (68) expresion -> . expresionInt
    (69) expresion -> . expresionDouble
    (70) expresion -> . expresionBool
    (71) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (72) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (73) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (57) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (58) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (59) sentenciaElse -> . ELSE algoritmo
    (60) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (55) imprimir -> . PRINT PIZQ expresion PDER
    (56) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (81) negacionBool -> . NOT PIZQ expresionBool PDER
    (54) asignacionSimple -> . VARIABLE IGUAL expresion
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (82) valorString -> . STRING
    (83) valorString -> . VARIABLE
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING

    INT             shift and go to state 15
    DOUBLER         shift and go to state 17
    NUM             shift and go to state 18
    STRINGR         shift and go to state 19
    BOOLR           shift and go to state 20
    DYNAMIC         shift and go to state 21
    VAR             shift and go to state 22
    VARIABLE        shift and go to state 16
    WHILE           shift and go to state 28
    DO              shift and go to state 29
    IF              shift and go to state 30
    ELSE            shift and go to state 31
    PRINT           shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 35
    DOUBLE          shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    algoritmo                      shift and go to state 146
    asignacion                     shift and go to state 84
    expresionInt                   shift and go to state 85
    expresionDouble                shift and go to state 86
    expresionString                shift and go to state 87
    expresionBool                  shift and go to state 88
    expresion                      shift and go to state 14
    sentenciaWhile                 shift and go to state 89
    sentenciaDoWhile               shift and go to state 90
    sentenciaIf                    shift and go to state 91
    sentenciaElse                  shift and go to state 92
    imprimir                       shift and go to state 93
    negacionBool                   shift and go to state 94
    asignacionSimple               shift and go to state 23
    valorInt                       shift and go to state 24
    valorDouble                    shift and go to state 25
    valorString                    shift and go to state 26
    valorBool                      shift and go to state 27
    valor                          shift and go to state 34

state 84

    (31) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 147


state 85

    (32) algoritmo -> expresionInt . PUNTOYCOMA
    (68) expresion -> expresionInt .

