Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    sentenciaIf                    shift and go to state 10
    final                          shift and go to state 94
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaElse                  shift and go to state 11
    expresion                      shift and go to state 12
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 22
    valorString                    shift and go to state 23
    valorBool                      shift and go to state 24
    valor                          shift and go to state 29

state 44

    (22) final -> sentenciaIf final .

    $end            reduce using rule 22 (final -> sentenciaIf final .)


state 45

    (23) final -> sentenciaElse PUNTOYCOMA .
    (24) final -> sentenciaElse PUNTOYCOMA . final
    (38) algoritmo -> sentenciaElse PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) algoritmo -> . asignacion PUNTOYCOMA
    (28) algoritmo -> . expresionInt PUNTOYCOMA
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (76) expresionInt -> . valorInt operadorMat expresionInt
    (77) expresionInt -> . valorInt
    (80) expresionDouble -> . valorDouble operadorMat expresionDouble
    (81) expresionDouble -> . valorDouble
    (72) expresionString -> . valorString operadorMat expresionString
    (73) expresionString -> . valorString
    (65) expresionBool -> . valorDouble comparadorMat expresionDouble
    (66) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (68) expresionBool -> . valorDouble comparadorMat VARIABLE
    (69) expresionBool -> . valorBool
    (60) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (61) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (62) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (47) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (48) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (49) sentenciaElse -> . ELSE algoritmo
    (50) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (55) expresion -> . valor operadorMat expresion
    (56) expresion -> . valor
    (57) expresion -> . expresionString
    (58) expresion -> . expresionInt
    (59) expresion -> . expresionDouble
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (70) valorString -> . STRING
    (71) valorString -> . VARIABLE
    (63) valorBool -> . BOOL
    (64) valorBool -> . VARIABLE
    (51) valor -> . ENTERO
    (52) valor -> . VARIABLE
    (53) valor -> . DOUBLE
    (54) valor -> . STRING

    $end            reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    INT             shift and go to state 13
    DOUBLER         shift and go to state 15
    NUM             shift and go to state 16
    STRINGR         shift and go to state 17
    BOOLR           shift and go to state 18
    DYNAMIC         shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    sentenciaElse                  shift and go to state 11
    final                          shift and go to state 95
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    expresion                      shift and go to state 12
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 22
    valorString                    shift and go to state 23
    valorBool                      shift and go to state 24
    valor                          shift and go to state 29

state 46

    (26) final -> sentenciaElse final .

    $end            reduce using rule 26 (final -> sentenciaElse final .)


state 47

    (40) asignacion -> INT VARIABLE . IGUAL expresionInt

    IGUAL           shift and go to state 96


state 48

    (66) expresionBool -> VARIABLE comparadorMat . expresionDouble
    (67) expresionBool -> VARIABLE comparadorMat . VARIABLE
    (80) expresionDouble -> . valorDouble operadorMat expresionDouble
    (81) expresionDouble -> . valorDouble
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 97
    DOUBLE          shift and go to state 100
    ENTERO          shift and go to state 102

    expresionDouble                shift and go to state 98
    valorDouble                    shift and go to state 99
    valorInt                       shift and go to state 101

state 49

    (88) comparadorMat -> DIGUAL .

    VARIABLE        reduce using rule 88 (comparadorMat -> DIGUAL .)
    DOUBLE          reduce using rule 88 (comparadorMat -> DIGUAL .)
    ENTERO          reduce using rule 88 (comparadorMat -> DIGUAL .)


state 50

    (89) comparadorMat -> NOIGUAL .

    VARIABLE        reduce using rule 89 (comparadorMat -> NOIGUAL .)
    DOUBLE          reduce using rule 89 (comparadorMat -> NOIGUAL .)
    ENTERO          reduce using rule 89 (comparadorMat -> NOIGUAL .)


state 51

    (90) comparadorMat -> MAYOR .

    VARIABLE        reduce using rule 90 (comparadorMat -> MAYOR .)
    DOUBLE          reduce using rule 90 (comparadorMat -> MAYOR .)
    ENTERO          reduce using rule 90 (comparadorMat -> MAYOR .)


state 52

    (91) comparadorMat -> MENOR .

    VARIABLE        reduce using rule 91 (comparadorMat -> MENOR .)
    DOUBLE          reduce using rule 91 (comparadorMat -> MENOR .)
    ENTERO          reduce using rule 91 (comparadorMat -> MENOR .)


state 53

    (92) comparadorMat -> MAYIGUAL .

    VARIABLE        reduce using rule 92 (comparadorMat -> MAYIGUAL .)
    DOUBLE          reduce using rule 92 (comparadorMat -> MAYIGUAL .)
    ENTERO          reduce using rule 92 (comparadorMat -> MAYIGUAL .)


state 54

    (93) comparadorMat -> MENIGUAL .

    VARIABLE        reduce using rule 93 (comparadorMat -> MENIGUAL .)
    DOUBLE          reduce using rule 93 (comparadorMat -> MENIGUAL .)
    ENTERO          reduce using rule 93 (comparadorMat -> MENIGUAL .)


state 55

    (41) asignacion -> DOUBLER VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 103


state 56

    (42) asignacion -> NUM VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 104


state 57

    (43) asignacion -> STRINGR VARIABLE . IGUAL expresionString

    IGUAL           shift and go to state 105


state 58

    (44) asignacion -> BOOLR VARIABLE . IGUAL expresionBool

    IGUAL           shift and go to state 106


state 59

    (45) asignacion -> DYNAMIC VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 107


state 60

    (46) asignacion -> VAR VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 108


state 61

    (76) expresionInt -> valorInt operadorMat . expresionInt
    (76) expresionInt -> . valorInt operadorMat expresionInt
    (77) expresionInt -> . valorInt
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE

    ENTERO          shift and go to state 102
    VARIABLE        shift and go to state 111

    valorInt                       shift and go to state 109
    expresionInt                   shift and go to state 110

state 62

    (82) operadorMat -> SUMA .

    ENTERO          reduce using rule 82 (operadorMat -> SUMA .)
    VARIABLE        reduce using rule 82 (operadorMat -> SUMA .)
    DOUBLE          reduce using rule 82 (operadorMat -> SUMA .)
    STRING          reduce using rule 82 (operadorMat -> SUMA .)


state 63

    (83) operadorMat -> RESTA .

    ENTERO          reduce using rule 83 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 83 (operadorMat -> RESTA .)
    DOUBLE          reduce using rule 83 (operadorMat -> RESTA .)
    STRING          reduce using rule 83 (operadorMat -> RESTA .)


state 64

    (84) operadorMat -> MULTI .

    ENTERO          reduce using rule 84 (operadorMat -> MULTI .)
    VARIABLE        reduce using rule 84 (operadorMat -> MULTI .)
    DOUBLE          reduce using rule 84 (operadorMat -> MULTI .)
    STRING          reduce using rule 84 (operadorMat -> MULTI .)


state 65

    (85) operadorMat -> DIV .

    ENTERO          reduce using rule 85 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 85 (operadorMat -> DIV .)
    DOUBLE          reduce using rule 85 (operadorMat -> DIV .)
    STRING          reduce using rule 85 (operadorMat -> DIV .)


state 66

    (86) operadorMat -> DIVENTERO .

    ENTERO          reduce using rule 86 (operadorMat -> DIVENTERO .)
    VARIABLE        reduce using rule 86 (operadorMat -> DIVENTERO .)
    DOUBLE          reduce using rule 86 (operadorMat -> DIVENTERO .)
    STRING          reduce using rule 86 (operadorMat -> DIVENTERO .)


state 67

    (87) operadorMat -> MOD .

    ENTERO          reduce using rule 87 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 87 (operadorMat -> MOD .)
    DOUBLE          reduce using rule 87 (operadorMat -> MOD .)
    STRING          reduce using rule 87 (operadorMat -> MOD .)


state 68

    (80) expresionDouble -> valorDouble operadorMat . expresionDouble
    (80) expresionDouble -> . valorDouble operadorMat expresionDouble
    (81) expresionDouble -> . valorDouble
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 100
    ENTERO          shift and go to state 102
    VARIABLE        shift and go to state 111

    valorDouble                    shift and go to state 99
    expresionDouble                shift and go to state 112
    valorInt                       shift and go to state 101

state 69

    (65) expresionBool -> valorDouble comparadorMat . expresionDouble
    (68) expresionBool -> valorDouble comparadorMat . VARIABLE
    (80) expresionDouble -> . valorDouble operadorMat expresionDouble
    (81) expresionDouble -> . valorDouble
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 114
    DOUBLE          shift and go to state 100
    ENTERO          shift and go to state 102

    valorDouble                    shift and go to state 99
    expresionDouble                shift and go to state 113
    valorInt                       shift and go to state 101

state 70

    (72) expresionString -> valorString operadorMat . expresionString
    (72) expresionString -> . valorString operadorMat expresionString
    (73) expresionString -> . valorString
    (70) valorString -> . STRING
    (71) valorString -> . VARIABLE

    STRING          shift and go to state 116
    VARIABLE        shift and go to state 117

    valorString                    shift and go to state 23
    expresionString                shift and go to state 115

state 71

    (60) sentenciaWhile -> WHILE PIZQ . expresionBool PDER LIZQ algoritmo LDER
    (61) sentenciaWhile -> WHILE PIZQ . expresionBool PDER algoritmo
    (65) expresionBool -> . valorDouble comparadorMat expresionDouble
    (66) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (68) expresionBool -> . valorDouble comparadorMat VARIABLE
    (69) expresionBool -> . valorBool
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (63) valorBool -> . BOOL
    (64) valorBool -> . VARIABLE
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 120
    DOUBLE          shift and go to state 100
    BOOL            shift and go to state 33
    ENTERO          shift and go to state 102

    expresionBool                  shift and go to state 118
    valorDouble                    shift and go to state 119
    valorBool                      shift and go to state 24
    valorInt                       shift and go to state 101

state 72

    (62) sentenciaDoWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ expresionBool PDER
    (27) algoritmo -> . asignacion PUNTOYCOMA
    (28) algoritmo -> . expresionInt PUNTOYCOMA
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (76) expresionInt -> . valorInt operadorMat expresionInt
    (77) expresionInt -> . valorInt
    (80) expresionDouble -> . valorDouble operadorMat expresionDouble
    (81) expresionDouble -> . valorDouble
    (72) expresionString -> . valorString operadorMat expresionString
    (73) expresionString -> . valorString
    (65) expresionBool -> . valorDouble comparadorMat expresionDouble
    (66) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (68) expresionBool -> . valorDouble comparadorMat VARIABLE
    (69) expresionBool -> . valorBool
    (55) expresion -> . valor operadorMat expresion
    (56) expresion -> . valor
    (57) expresion -> . expresionString
    (58) expresion -> . expresionInt
    (59) expresion -> . expresionDouble
    (60) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (61) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (62) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (47) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (48) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (49) sentenciaElse -> . ELSE algoritmo
    (50) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (70) valorString -> . STRING
    (71) valorString -> . VARIABLE
    (63) valorBool -> . BOOL
    (64) valorBool -> . VARIABLE
    (51) valor -> . ENTERO
    (52) valor -> . VARIABLE
    (53) valor -> . DOUBLE
    (54) valor -> . STRING

    INT             shift and go to state 13
    DOUBLER         shift and go to state 15
    NUM             shift and go to state 16
    STRINGR         shift and go to state 17
    BOOLR           shift and go to state 18
    DYNAMIC         shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    algoritmo                      shift and go to state 121
    expresionBool                  shift and go to state 80
    asignacion                     shift and go to state 76
    expresionInt                   shift and go to state 77
    expresionDouble                shift and go to state 78
    expresionString                shift and go to state 79
    expresion                      shift and go to state 12
    sentenciaWhile                 shift and go to state 81
    sentenciaDoWhile               shift and go to state 82
    sentenciaIf                    shift and go to state 83
    sentenciaElse                  shift and go to state 84
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 22
    valorString                    shift and go to state 23
    valorBool                      shift and go to state 24
    valor                          shift and go to state 29

state 73

    (47) sentenciaIf -> IF PIZQ . expresionBool PDER algoritmo
    (48) sentenciaIf -> IF PIZQ . expresionBool PDER LIZQ algoritmo LDER
    (65) expresionBool -> . valorDouble comparadorMat expresionDouble
    (66) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (68) expresionBool -> . valorDouble comparadorMat VARIABLE
    (69) expresionBool -> . valorBool
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (63) valorBool -> . BOOL
    (64) valorBool -> . VARIABLE
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 120
    DOUBLE          shift and go to state 100
    BOOL            shift and go to state 33
    ENTERO          shift and go to state 102

    expresionBool                  shift and go to state 122
    valorDouble                    shift and go to state 119
    valorBool                      shift and go to state 24
    valorInt                       shift and go to state 101

state 74

    (49) sentenciaElse -> ELSE algoritmo .

    PUNTOYCOMA      reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    INT             reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    DOUBLER         reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    NUM             reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    STRINGR         reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    BOOLR           reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    DYNAMIC         reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    VAR             reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    VARIABLE        reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    WHILE           reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    DO              reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    IF              reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    ELSE            reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    ENTERO          reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    DOUBLE          reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    STRING          reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    BOOL            reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    $end            reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)
    LDER            reduce using rule 49 (sentenciaElse -> ELSE algoritmo .)


state 75

    (50) sentenciaElse -> ELSE LIZQ . algoritmo LDER
    (27) algoritmo -> . asignacion PUNTOYCOMA
    (28) algoritmo -> . expresionInt PUNTOYCOMA
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (76) expresionInt -> . valorInt operadorMat expresionInt
    (77) expresionInt -> . valorInt
    (80) expresionDouble -> . valorDouble operadorMat expresionDouble
    (81) expresionDouble -> . valorDouble
    (72) expresionString -> . valorString operadorMat expresionString
    (73) expresionString -> . valorString
    (65) expresionBool -> . valorDouble comparadorMat expresionDouble
    (66) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (68) expresionBool -> . valorDouble comparadorMat VARIABLE
    (69) expresionBool -> . valorBool
    (55) expresion -> . valor operadorMat expresion
    (56) expresion -> . valor
    (57) expresion -> . expresionString
    (58) expresion -> . expresionInt
    (59) expresion -> . expresionDouble
    (60) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (61) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (62) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (47) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (48) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (49) sentenciaElse -> . ELSE algoritmo
    (50) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (70) valorString -> . STRING
    (71) valorString -> . VARIABLE
    (63) valorBool -> . BOOL
    (64) valorBool -> . VARIABLE
    (51) valor -> . ENTERO
    (52) valor -> . VARIABLE
    (53) valor -> . DOUBLE
    (54) valor -> . STRING

    INT             shift and go to state 13
    DOUBLER         shift and go to state 15
    NUM             shift and go to state 16
    STRINGR         shift and go to state 17
    BOOLR           shift and go to state 18
    DYNAMIC         shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    algoritmo                      shift and go to state 123
    asignacion                     shift and go to state 76
    expresionInt                   shift and go to state 77
    expresionDouble                shift and go to state 78
    expresionString                shift and go to state 79
    expresionBool                  shift and go to state 80
    expresion                      shift and go to state 12
    sentenciaWhile                 shift and go to state 81
    sentenciaDoWhile               shift and go to state 82
    sentenciaIf                    shift and go to state 83
    sentenciaElse                  shift and go to state 84
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 22
    valorString                    shift and go to state 23
    valorBool                      shift and go to state 24
    valor                          shift and go to state 29

state 76

    (27) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 124


state 77

    (28) algoritmo -> expresionInt . PUNTOYCOMA
    (58) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 125
    INT             reduce using rule 58 (expresion -> expresionInt .)
    DOUBLER         reduce using rule 58 (expresion -> expresionInt .)
    NUM             reduce using rule 58 (expresion -> expresionInt .)
    STRINGR         reduce using rule 58 (expresion -> expresionInt .)
    BOOLR           reduce using rule 58 (expresion -> expresionInt .)
    DYNAMIC         reduce using rule 58 (expresion -> expresionInt .)
    VAR             reduce using rule 58 (expresion -> expresionInt .)
    VARIABLE        reduce using rule 58 (expresion -> expresionInt .)
    WHILE           reduce using rule 58 (expresion -> expresionInt .)
    DO              reduce using rule 58 (expresion -> expresionInt .)
    IF              reduce using rule 58 (expresion -> expresionInt .)
    ELSE            reduce using rule 58 (expresion -> expresionInt .)
    ENTERO          reduce using rule 58 (expresion -> expresionInt .)
    DOUBLE          reduce using rule 58 (expresion -> expresionInt .)
    STRING          reduce using rule 58 (expresion -> expresionInt .)
    BOOL            reduce using rule 58 (expresion -> expresionInt .)
    $end            reduce using rule 58 (expresion -> expresionInt .)
    LDER            reduce using rule 58 (expresion -> expresionInt .)

  ! PUNTOYCOMA      [ reduce using rule 58 (expresion -> expresionInt .) ]


state 78

    (29) algoritmo -> expresionDouble . PUNTOYCOMA
    (59) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 126
    INT             reduce using rule 59 (expresion -> expresionDouble .)
    DOUBLER         reduce using rule 59 (expresion -> expresionDouble .)
    NUM             reduce using rule 59 (expresion -> expresionDouble .)
    STRINGR         reduce using rule 59 (expresion -> expresionDouble .)
    BOOLR           reduce using rule 59 (expresion -> expresionDouble .)
    DYNAMIC         reduce using rule 59 (expresion -> expresionDouble .)
    VAR             reduce using rule 59 (expresion -> expresionDouble .)
    VARIABLE        reduce using rule 59 (expresion -> expresionDouble .)
    WHILE           reduce using rule 59 (expresion -> expresionDouble .)
    DO              reduce using rule 59 (expresion -> expresionDouble .)
    IF              reduce using rule 59 (expresion -> expresionDouble .)
    ELSE            reduce using rule 59 (expresion -> expresionDouble .)
    ENTERO          reduce using rule 59 (expresion -> expresionDouble .)
    DOUBLE          reduce using rule 59 (expresion -> expresionDouble .)
    STRING          reduce using rule 59 (expresion -> expresionDouble .)
    BOOL            reduce using rule 59 (expresion -> expresionDouble .)
    $end            reduce using rule 59 (expresion -> expresionDouble .)
    LDER            reduce using rule 59 (expresion -> expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 59 (expresion -> expresionDouble .) ]


state 79

    (30) algoritmo -> expresionString . PUNTOYCOMA
    (57) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 127
    INT             reduce using rule 57 (expresion -> expresionString .)
    DOUBLER         reduce using rule 57 (expresion -> expresionString .)
    NUM             reduce using rule 57 (expresion -> expresionString .)
    STRINGR         reduce using rule 57 (expresion -> expresionString .)
    BOOLR           reduce using rule 57 (expresion -> expresionString .)
