Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 57 (final -> expresionMap PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 57 (final -> expresionMap PUNTOYCOMA .)
    LDER            reduce using rule 57 (final -> expresionMap PUNTOYCOMA .)
    VARIABLE        shift and go to state 20
    INT             shift and go to state 26
    DOUBLER         shift and go to state 27
    NUM             shift and go to state 28
    STRINGR         shift and go to state 29
    BOOLR           shift and go to state 30
    DYNAMIC         shift and go to state 31
    VAR             shift and go to state 32
    WHILE           shift and go to state 39
    DO              shift and go to state 41
    IF              shift and go to state 42
    ELSE            shift and go to state 43
    PRINT           shift and go to state 44
    FUNCIONSTDIN    shift and go to state 45
    FUNCIONSTDOUT   shift and go to state 46
    NOT             shift and go to state 47
    ELSEIF          shift and go to state 48
    FOR             shift and go to state 49
    LIST            shift and go to state 51
    CIZQ            shift and go to state 52
    NEWLIST         shift and go to state 55
    SET             shift and go to state 53
    SETFROM         shift and go to state 56
    MAP             shift and go to state 54
    LIZQ            shift and go to state 40
    SWITCH          shift and go to state 57
    ENTERO          shift and go to state 50
    DOUBLE          shift and go to state 58
    STRING          shift and go to state 59
    BOOL            shift and go to state 61

  ! VARIABLE        [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! INT             [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! DOUBLER         [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! NUM             [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! STRINGR         [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! BOOLR           [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! DYNAMIC         [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! VAR             [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! WHILE           [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! DO              [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! IF              [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! ELSE            [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! PRINT           [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! FUNCIONSTDIN    [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! NOT             [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! ELSEIF          [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! FOR             [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! LIST            [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! CIZQ            [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! NEWLIST         [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! SET             [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! SETFROM         [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! MAP             [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! LIZQ            [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! SWITCH          [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! ENTERO          [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! DOUBLE          [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! STRING          [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]
  ! BOOL            [ reduce using rule 57 (final -> expresionMap PUNTOYCOMA .) ]

    expresionMap                   shift and go to state 24
    final                          shift and go to state 224
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    expresionSwitch                shift and go to state 25
    asignacionSimple               shift and go to state 33
    valorInt                       shift and go to state 34
    valorDouble                    shift and go to state 35
    valorString                    shift and go to state 36
    valorBool                      shift and go to state 37
    valor                          shift and go to state 38
    expresionIndexString           shift and go to state 60

state 106

    (163) asignacion -> INT VARIABLE . IGUAL expresionInt

    IGUAL           shift and go to state 225


state 107

    (164) asignacion -> DOUBLER VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 226


state 108

    (165) asignacion -> NUM VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 227


state 109

    (166) asignacion -> STRINGR VARIABLE . IGUAL expresionString

    IGUAL           shift and go to state 228


state 110

    (167) asignacion -> BOOLR VARIABLE . IGUAL expresionBool

    IGUAL           shift and go to state 229


state 111

    (168) asignacion -> DYNAMIC VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 230


state 112

    (169) asignacion -> VAR VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 231


state 113

    (243) expresionInt -> valorInt operadorMat . expresionInt
    (243) expresionInt -> . valorInt operadorMat expresionInt
    (244) expresionInt -> . valorInt
    (241) valorInt -> . ENTERO
    (242) valorInt -> . VARIABLE

    ENTERO          shift and go to state 203
    VARIABLE        shift and go to state 234

    valorInt                       shift and go to state 232
    expresionInt                   shift and go to state 233

state 114

    (249) operadorMat -> SUMA .

    ENTERO          reduce using rule 249 (operadorMat -> SUMA .)
    VARIABLE        reduce using rule 249 (operadorMat -> SUMA .)
    DOUBLE          reduce using rule 249 (operadorMat -> SUMA .)
    STRING          reduce using rule 249 (operadorMat -> SUMA .)
    FUNCIONSTDIN    reduce using rule 249 (operadorMat -> SUMA .)
    BOOL            reduce using rule 249 (operadorMat -> SUMA .)
    NOT             reduce using rule 249 (operadorMat -> SUMA .)


state 115

    (250) operadorMat -> RESTA .

    ENTERO          reduce using rule 250 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 250 (operadorMat -> RESTA .)
    DOUBLE          reduce using rule 250 (operadorMat -> RESTA .)
    STRING          reduce using rule 250 (operadorMat -> RESTA .)
    FUNCIONSTDIN    reduce using rule 250 (operadorMat -> RESTA .)
    BOOL            reduce using rule 250 (operadorMat -> RESTA .)
    NOT             reduce using rule 250 (operadorMat -> RESTA .)


state 116

    (251) operadorMat -> MULTI .

    ENTERO          reduce using rule 251 (operadorMat -> MULTI .)
    VARIABLE        reduce using rule 251 (operadorMat -> MULTI .)
    DOUBLE          reduce using rule 251 (operadorMat -> MULTI .)
    STRING          reduce using rule 251 (operadorMat -> MULTI .)
    FUNCIONSTDIN    reduce using rule 251 (operadorMat -> MULTI .)
    BOOL            reduce using rule 251 (operadorMat -> MULTI .)
    NOT             reduce using rule 251 (operadorMat -> MULTI .)


state 117

    (252) operadorMat -> DIV .

    ENTERO          reduce using rule 252 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 252 (operadorMat -> DIV .)
    DOUBLE          reduce using rule 252 (operadorMat -> DIV .)
    STRING          reduce using rule 252 (operadorMat -> DIV .)
    FUNCIONSTDIN    reduce using rule 252 (operadorMat -> DIV .)
    BOOL            reduce using rule 252 (operadorMat -> DIV .)
    NOT             reduce using rule 252 (operadorMat -> DIV .)


state 118

    (253) operadorMat -> DIVENTERO .

    ENTERO          reduce using rule 253 (operadorMat -> DIVENTERO .)
    VARIABLE        reduce using rule 253 (operadorMat -> DIVENTERO .)
    DOUBLE          reduce using rule 253 (operadorMat -> DIVENTERO .)
    STRING          reduce using rule 253 (operadorMat -> DIVENTERO .)
    FUNCIONSTDIN    reduce using rule 253 (operadorMat -> DIVENTERO .)
    BOOL            reduce using rule 253 (operadorMat -> DIVENTERO .)
    NOT             reduce using rule 253 (operadorMat -> DIVENTERO .)


state 119

    (254) operadorMat -> MOD .

    ENTERO          reduce using rule 254 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 254 (operadorMat -> MOD .)
    DOUBLE          reduce using rule 254 (operadorMat -> MOD .)
    STRING          reduce using rule 254 (operadorMat -> MOD .)
    FUNCIONSTDIN    reduce using rule 254 (operadorMat -> MOD .)
    BOOL            reduce using rule 254 (operadorMat -> MOD .)
    NOT             reduce using rule 254 (operadorMat -> MOD .)


state 120

    (247) expresionDouble -> valorDouble operadorMat . expresionDouble
    (247) expresionDouble -> . valorDouble operadorMat expresionDouble
    (248) expresionDouble -> . valorDouble
    (245) valorDouble -> . DOUBLE
    (246) valorDouble -> . valorInt
    (241) valorInt -> . ENTERO
    (242) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 202
    ENTERO          shift and go to state 203
    VARIABLE        shift and go to state 234

    valorDouble                    shift and go to state 201
    expresionDouble                shift and go to state 235
    valorInt                       shift and go to state 181

state 121

    (218) expresionBool -> valorDouble comparadorMat . expresionDouble
    (221) expresionBool -> valorDouble comparadorMat . VARIABLE
    (202) expresionBoolFor -> valorDouble comparadorMat . expresionDouble
    (205) expresionBoolFor -> valorDouble comparadorMat . VARIABLE
    (247) expresionDouble -> . valorDouble operadorMat expresionDouble
    (248) expresionDouble -> . valorDouble
    (245) valorDouble -> . DOUBLE
    (246) valorDouble -> . valorInt
    (241) valorInt -> . ENTERO
    (242) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 237
    DOUBLE          shift and go to state 202
    ENTERO          shift and go to state 203

    valorDouble                    shift and go to state 201
    expresionDouble                shift and go to state 236
    valorInt                       shift and go to state 181

state 122

    (236) expresionString -> valorString SUMA . expresionString
    (236) expresionString -> . valorString SUMA expresionString
    (237) expresionString -> . valorString
    (230) valorString -> . STRING
    (231) valorString -> . VARIABLE
    (232) valorString -> . FUNCIONSTDIN
    (233) valorString -> . expresionIndexString
    (234) valorString -> . sentenciaSubstring
    (235) valorString -> . STRING CIZQ ENTERO CDER
    (238) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (239) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (240) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    STRING          shift and go to state 239
    VARIABLE        shift and go to state 240
    FUNCIONSTDIN    shift and go to state 219

    valorString                    shift and go to state 36
    expresionString                shift and go to state 238
    expresionIndexString           shift and go to state 60
    sentenciaSubstring             shift and go to state 220

state 123

    (238) expresionIndexString -> valorString CIZQ . ENTERO CDER

    ENTERO          shift and go to state 241


state 124

    (225) expresionBool -> valor IS . objeto
    (263) objeto -> . STRINGR
    (264) objeto -> . INT
    (265) objeto -> . DOUBLER
    (266) objeto -> . NUM
    (267) objeto -> . VAR
    (268) objeto -> . DYNAMIC
    (269) objeto -> . LIST
    (270) objeto -> . BOOL
    (271) objeto -> . MAP
    (272) objeto -> . SET

    STRINGR         shift and go to state 243
    INT             shift and go to state 244
    DOUBLER         shift and go to state 245
    NUM             shift and go to state 246
    VAR             shift and go to state 247
    DYNAMIC         shift and go to state 248
    LIST            shift and go to state 249
    BOOL            shift and go to state 250
    MAP             shift and go to state 251
    SET             shift and go to state 252

    objeto                         shift and go to state 242

state 125

    (226) expresionBool -> valor ISNEGADO . objeto
    (263) objeto -> . STRINGR
    (264) objeto -> . INT
    (265) objeto -> . DOUBLER
    (266) objeto -> . NUM
    (267) objeto -> . VAR
    (268) objeto -> . DYNAMIC
    (269) objeto -> . LIST
    (270) objeto -> . BOOL
    (271) objeto -> . MAP
    (272) objeto -> . SET

    STRINGR         shift and go to state 243
    INT             shift and go to state 244
    DOUBLER         shift and go to state 245
    NUM             shift and go to state 246
    VAR             shift and go to state 247
    DYNAMIC         shift and go to state 248
    LIST            shift and go to state 249
    BOOL            shift and go to state 250
    MAP             shift and go to state 251
    SET             shift and go to state 252

    objeto                         shift and go to state 253

state 126

    (213) sentenciaWhile -> WHILE PIZQ . expresionBool PDER LIZQ final LDER
    (214) sentenciaWhile -> WHILE PIZQ . expresionBool PDER final
    (218) expresionBool -> . valorDouble comparadorMat expresionDouble
    (219) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (220) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (221) expresionBool -> . valorDouble comparadorMat VARIABLE
    (222) expresionBool -> . valorBool
    (223) expresionBool -> . negacionBool
    (224) expresionBool -> . comparacionBool
    (225) expresionBool -> . valor IS objeto
    (226) expresionBool -> . valor ISNEGADO objeto
    (245) valorDouble -> . DOUBLE
    (246) valorDouble -> . valorInt
    (216) valorBool -> . BOOL
    (217) valorBool -> . VARIABLE
    (227) negacionBool -> . NOT PIZQ expresionBool PDER
    (228) comparacionBool -> . expresionBool operadorLogico expresionBool
    (229) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (183) valor -> . ENTERO
    (184) valor -> . VARIABLE
    (185) valor -> . DOUBLE
    (186) valor -> . STRING
    (241) valorInt -> . ENTERO
    (242) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 178
    DOUBLE          shift and go to state 58
    BOOL            shift and go to state 61
    NOT             shift and go to state 47
    ENTERO          shift and go to state 182
    STRING          shift and go to state 183

    expresionBool                  shift and go to state 254
    valorDouble                    shift and go to state 177
    valorBool                      shift and go to state 179
    negacionBool                   shift and go to state 180
    comparacionBool                shift and go to state 218
    valor                          shift and go to state 38
    valorInt                       shift and go to state 181

state 127

    (78) claveValor -> LIZQ . LDER
    (79) claveValor -> LIZQ . expMap LDER
    (66) expMap -> . claveValor DOSPUNTOS claveValor
    (67) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (68) claveValor -> . VARIABLE
    (69) claveValor -> . STRING
    (70) claveValor -> . ENTERO
    (71) claveValor -> . DOUBLE
    (72) claveValor -> . BOOL
    (73) claveValor -> . CIZQ expListDynamic CDER
    (74) claveValor -> . CIZQ expListSet CDER
    (75) claveValor -> . expresionNewList
    (76) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (77) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (78) claveValor -> . LIZQ LDER
    (79) claveValor -> . LIZQ expMap LDER
    (86) expresionNewList -> . NEWLIST PIZQ PDER
    (87) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (88) expresionNewList -> . CIZQ CDER

    LDER            shift and go to state 255
    VARIABLE        shift and go to state 131
    STRING          shift and go to state 132
    ENTERO          shift and go to state 133
    DOUBLE          shift and go to state 134
    BOOL            shift and go to state 135
    CIZQ            shift and go to state 136
    SETFROM         shift and go to state 138
    LIZQ            shift and go to state 127
    NEWLIST         shift and go to state 55

    expMap                         shift and go to state 256
    claveValor                     shift and go to state 130
    expresionNewList               shift and go to state 137

state 128

    (63) expresionMap -> LIZQ LDER .

    PUNTOYCOMA      reduce using rule 63 (expresionMap -> LIZQ LDER .)


state 129

    (65) expresionMap -> LIZQ expMap . LDER

    LDER            shift and go to state 257


state 130

    (66) expMap -> claveValor . DOSPUNTOS claveValor
    (67) expMap -> claveValor . DOSPUNTOS claveValor COMA expMap

    DOSPUNTOS       shift and go to state 258


state 131

    (68) claveValor -> VARIABLE .

    DOSPUNTOS       reduce using rule 68 (claveValor -> VARIABLE .)
    COMA            reduce using rule 68 (claveValor -> VARIABLE .)
    LDER            reduce using rule 68 (claveValor -> VARIABLE .)


state 132

    (69) claveValor -> STRING .

    DOSPUNTOS       reduce using rule 69 (claveValor -> STRING .)
    COMA            reduce using rule 69 (claveValor -> STRING .)
    LDER            reduce using rule 69 (claveValor -> STRING .)


state 133

    (70) claveValor -> ENTERO .

    DOSPUNTOS       reduce using rule 70 (claveValor -> ENTERO .)
    COMA            reduce using rule 70 (claveValor -> ENTERO .)
    LDER            reduce using rule 70 (claveValor -> ENTERO .)


state 134

    (71) claveValor -> DOUBLE .

    DOSPUNTOS       reduce using rule 71 (claveValor -> DOUBLE .)
    COMA            reduce using rule 71 (claveValor -> DOUBLE .)
    LDER            reduce using rule 71 (claveValor -> DOUBLE .)


state 135

    (72) claveValor -> BOOL .

    DOSPUNTOS       reduce using rule 72 (claveValor -> BOOL .)
    COMA            reduce using rule 72 (claveValor -> BOOL .)
    LDER            reduce using rule 72 (claveValor -> BOOL .)


state 136

    (73) claveValor -> CIZQ . expListDynamic CDER
    (74) claveValor -> CIZQ . expListSet CDER
    (88) expresionNewList -> CIZQ . CDER
    (141) expListDynamic -> . STRING
    (142) expListDynamic -> . ENTERO
    (143) expListDynamic -> . DOUBLE
    (144) expListDynamic -> . BOOL
    (145) expListDynamic -> . STRING COMA expListDynamic
    (146) expListDynamic -> . ENTERO COMA expListDynamic
    (147) expListDynamic -> . DOUBLE COMA expListDynamic
    (148) expListDynamic -> . BOOL COMA expListDynamic
    (149) expListDynamic -> . VARIABLE
    (150) expListDynamic -> . VARIABLE COMA expListDynamic
    (151) expListSet -> . SETFROM PIZQ CIZQ CDER PDER
    (152) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (153) expListSet -> . SETFROM PIZQ CIZQ CDER PDER COMA expListSet
    (154) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
    (155) expListSet -> . VARIABLE
    (156) expListSet -> . VARIABLE COMA expListSet

    CDER            shift and go to state 150
    STRING          shift and go to state 261
    ENTERO          shift and go to state 262
    DOUBLE          shift and go to state 263
    BOOL            shift and go to state 264
    VARIABLE        shift and go to state 265
    SETFROM         shift and go to state 162

    expListDynamic                 shift and go to state 259
    expListSet                     shift and go to state 260

state 137

    (75) claveValor -> expresionNewList .

    DOSPUNTOS       reduce using rule 75 (claveValor -> expresionNewList .)
    COMA            reduce using rule 75 (claveValor -> expresionNewList .)
    LDER            reduce using rule 75 (claveValor -> expresionNewList .)


state 138

    (76) claveValor -> SETFROM . PIZQ CIZQ CDER PDER
    (77) claveValor -> SETFROM . PIZQ CIZQ expListDynamic CDER PDER

    PIZQ            shift and go to state 266


state 139

    (215) sentenciaDoWhile -> DO LIZQ . final LDER WHILE PIZQ expresionBool PDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (59) final -> . expresionSwitch
    (163) asignacion -> . INT VARIABLE IGUAL expresionInt
    (164) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (165) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (166) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (167) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (168) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (169) asignacion -> . VAR VARIABLE IGUAL expresion
    (170) asignacion -> . asignacionSimple
    (243) expresionInt -> . valorInt operadorMat expresionInt
    (244) expresionInt -> . valorInt
    (247) expresionDouble -> . valorDouble operadorMat expresionDouble
    (248) expresionDouble -> . valorDouble
    (236) expresionString -> . valorString SUMA expresionString
    (237) expresionString -> . valorString
    (218) expresionBool -> . valorDouble comparadorMat expresionDouble
    (219) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (220) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (221) expresionBool -> . valorDouble comparadorMat VARIABLE
    (222) expresionBool -> . valorBool
    (223) expresionBool -> . negacionBool
    (224) expresionBool -> . comparacionBool
    (225) expresionBool -> . valor IS objeto
    (226) expresionBool -> . valor ISNEGADO objeto
    (202) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (203) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (204) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (205) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (206) expresionBoolFor -> . valorBool
    (207) expresionBoolFor -> . negacionBool
    (208) expresionBoolFor -> . comparacionBool
    (213) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (214) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (215) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (177) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (178) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (179) sentenciaElse -> . ELSE final
    (180) sentenciaElse -> . ELSE LIZQ final LDER
    (172) imprimir -> . PRINT PIZQ expresion PDER
    (173) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (174) funcionStdin -> . FUNCIONSTDIN
    (175) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (176) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (227) negacionBool -> . NOT PIZQ expresionBool PDER
    (228) comparacionBool -> . expresionBool operadorLogico expresionBool
    (229) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (181) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (182) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (209) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (210) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (211) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (212) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (239) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (240) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (89) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (91) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListString CDER
    (93) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (95) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListInt CDER
    (97) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (98) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (99) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (100) expresionLista -> . CIZQ expListNum CDER
    (101) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (102) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (103) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (104) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (105) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (106) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (107) expresionLista -> . CIZQ expListBool CDER
    (108) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (109) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (110) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (111) expresionLista -> . CIZQ expListDynamic CDER
    (112) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (113) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (114) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (115) expresionLista -> . CIZQ expListSet CDER
    (116) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (117) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
