Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    NOT             shift and go to state 46
    ELSEIF          shift and go to state 47
    FOR             shift and go to state 48
    LIST            shift and go to state 50
    CIZQ            shift and go to state 51
    NEWLIST         shift and go to state 54
    SET             shift and go to state 52
    SETFROM         shift and go to state 55
    MAP             shift and go to state 53
    LIZQ            shift and go to state 39
    ENTERO          shift and go to state 49
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOL            shift and go to state 59

  ! VARIABLE        [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! INT             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! DOUBLER         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! NUM             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! STRINGR         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! BOOLR           [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! DYNAMIC         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! VAR             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! WHILE           [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! DO              [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! IF              [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! ELSE            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! PRINT           [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! FUNCIONSTDIN    [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! NOT             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! ELSEIF          [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! FOR             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! LIST            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! CIZQ            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! NEWLIST         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! SET             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! SETFROM         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! MAP             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! LIZQ            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! ENTERO          [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! DOUBLE          [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! STRING          [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! BOOL            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]

    final                          shift and go to state 312
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    expresionMap                   shift and go to state 24
    asignacionSimple               shift and go to state 32
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 34
    valorString                    shift and go to state 35
    valorBool                      shift and go to state 36
    valor                          shift and go to state 37
    expresionIndexString           shift and go to state 58

state 191

    (213) expresionBool -> VARIABLE comparadorMat VARIABLE .
    (197) expresionBoolFor -> VARIABLE comparadorMat VARIABLE .
    (234) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 197 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 197 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 213 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 213 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    AND             reduce using rule 213 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    OR              reduce using rule 213 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 197 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
    SUMA            reduce using rule 234 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 234 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 234 (valorInt -> VARIABLE .)
    DIV             reduce using rule 234 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 234 (valorInt -> VARIABLE .)
    MOD             reduce using rule 234 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 213 (expresionBool -> VARIABLE comparadorMat VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 234 (valorInt -> VARIABLE .) ]


state 192

    (212) expresionBool -> VARIABLE comparadorMat expresionDouble .
    (196) expresionBoolFor -> VARIABLE comparadorMat expresionDouble .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 196 (expresionBoolFor -> VARIABLE comparadorMat expresionDouble .)
    AND             reduce using rule 212 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    OR              reduce using rule 212 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    PUNTOYCOMA      reduce using rule 196 (expresionBoolFor -> VARIABLE comparadorMat expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 212 (expresionBool -> VARIABLE comparadorMat expresionDouble .) ]


state 193

    (239) expresionDouble -> valorDouble . operadorMat expresionDouble
    (240) expresionDouble -> valorDouble .
    (241) operadorMat -> . SUMA
    (242) operadorMat -> . RESTA
    (243) operadorMat -> . MULTI
    (244) operadorMat -> . DIV
    (245) operadorMat -> . DIVENTERO
    (246) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 240 (expresionDouble -> valorDouble .)
    AND             reduce using rule 240 (expresionDouble -> valorDouble .)
    OR              reduce using rule 240 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 240 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 108
    RESTA           shift and go to state 109
    MULTI           shift and go to state 110
    DIV             shift and go to state 111
    DIVENTERO       shift and go to state 112
    MOD             shift and go to state 113

    operadorMat                    shift and go to state 114

state 194

    (237) valorDouble -> DOUBLE .

    SUMA            reduce using rule 237 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 237 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 237 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 237 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 237 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 237 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 237 (valorDouble -> DOUBLE .)
    AND             reduce using rule 237 (valorDouble -> DOUBLE .)
    OR              reduce using rule 237 (valorDouble -> DOUBLE .)
    PDER            reduce using rule 237 (valorDouble -> DOUBLE .)


state 195

    (233) valorInt -> ENTERO .

    SUMA            reduce using rule 233 (valorInt -> ENTERO .)
    RESTA           reduce using rule 233 (valorInt -> ENTERO .)
    MULTI           reduce using rule 233 (valorInt -> ENTERO .)
    DIV             reduce using rule 233 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 233 (valorInt -> ENTERO .)
    MOD             reduce using rule 233 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 233 (valorInt -> ENTERO .)
    AND             reduce using rule 233 (valorInt -> ENTERO .)
    OR              reduce using rule 233 (valorInt -> ENTERO .)
    PDER            reduce using rule 233 (valorInt -> ENTERO .)


state 196

    (231) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ . ENTERO PDER
    (232) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ . ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 313


state 197

    (177) valor -> VARIABLE .
    (212) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (213) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (224) valorString -> VARIABLE .
    (234) valorInt -> VARIABLE .
    (210) valorBool -> VARIABLE .
    (231) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (232) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (247) comparadorMat -> . DIGUAL
    (248) comparadorMat -> . NOIGUAL
    (249) comparadorMat -> . MAYOR
    (250) comparadorMat -> . MENOR
    (251) comparadorMat -> . MAYIGUAL
    (252) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 177 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 177 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 177 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 177 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 177 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 177 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 177 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 177 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 177 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 177 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 177 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 177 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 177 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    IS              reduce using rule 177 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 177 (valor -> VARIABLE .)
    SUMA            reduce using rule 177 (valor -> VARIABLE .)
    RESTA           reduce using rule 177 (valor -> VARIABLE .)
    MULTI           reduce using rule 177 (valor -> VARIABLE .)
    DIV             reduce using rule 177 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 177 (valor -> VARIABLE .)
    MOD             reduce using rule 177 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 177 (valor -> VARIABLE .)
    PDER            reduce using rule 177 (valor -> VARIABLE .)
    CIZQ            reduce using rule 224 (valorString -> VARIABLE .)
    AND             reduce using rule 210 (valorBool -> VARIABLE .)
    OR              reduce using rule 210 (valorBool -> VARIABLE .)
    FUNCIONSUBSTRING shift and go to state 89
    DIGUAL          shift and go to state 91
    NOIGUAL         shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR           shift and go to state 94
    MAYIGUAL        shift and go to state 95
    MENIGUAL        shift and go to state 96

  ! SUMA            [ reduce using rule 224 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 224 (valorString -> VARIABLE .) ]
  ! PDER            [ reduce using rule 224 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 234 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 210 (valorBool -> VARIABLE .) ]
  ! PDER            [ reduce using rule 210 (valorBool -> VARIABLE .) ]

    comparadorMat                  shift and go to state 310

state 198

    (164) asignacionSimple -> VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 164 (asignacionSimple -> VARIABLE IGUAL expresion .)
    PDER            reduce using rule 164 (asignacionSimple -> VARIABLE IGUAL expresion .)


state 199

    (180) expresion -> valor . operadorMat expresion
    (181) expresion -> valor .
    (218) expresionBool -> valor . IS objeto
    (219) expresionBool -> valor . ISNEGADO objeto
    (241) operadorMat -> . SUMA
    (242) operadorMat -> . RESTA
    (243) operadorMat -> . MULTI
    (244) operadorMat -> . DIV
    (245) operadorMat -> . DIVENTERO
    (246) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 181 (expresion -> valor .)
    PDER            reduce using rule 181 (expresion -> valor .)
    IS              shift and go to state 118
    ISNEGADO        shift and go to state 119
    SUMA            shift and go to state 108
    RESTA           shift and go to state 109
    MULTI           shift and go to state 110
    DIV             shift and go to state 111
    DIVENTERO       shift and go to state 112
    MOD             shift and go to state 113

    operadorMat                    shift and go to state 314

state 200

    (182) expresion -> expresionString .

    PUNTOYCOMA      reduce using rule 182 (expresion -> expresionString .)
    PDER            reduce using rule 182 (expresion -> expresionString .)


state 201

    (183) expresion -> expresionInt .

    PUNTOYCOMA      reduce using rule 183 (expresion -> expresionInt .)
    PDER            reduce using rule 183 (expresion -> expresionInt .)


state 202

    (184) expresion -> expresionDouble .

    PUNTOYCOMA      reduce using rule 184 (expresion -> expresionDouble .)
    PDER            reduce using rule 184 (expresion -> expresionDouble .)


state 203

    (185) expresion -> expresionBool .
    (221) comparacionBool -> expresionBool . operadorLogico expresionBool
    (222) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (253) operadorLogico -> . AND
    (254) operadorLogico -> . OR

    PUNTOYCOMA      reduce using rule 185 (expresion -> expresionBool .)
    PDER            reduce using rule 185 (expresion -> expresionBool .)
    AND             shift and go to state 66
    OR              shift and go to state 67

    operadorLogico                 shift and go to state 65

state 204

    (178) valor -> DOUBLE .
    (237) valorDouble -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 178 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 178 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 178 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 178 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 178 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 178 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 178 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PDER resolved using rule 178 (valor -> DOUBLE .)
    IS              reduce using rule 178 (valor -> DOUBLE .)
    ISNEGADO        reduce using rule 178 (valor -> DOUBLE .)
    SUMA            reduce using rule 178 (valor -> DOUBLE .)
    RESTA           reduce using rule 178 (valor -> DOUBLE .)
    MULTI           reduce using rule 178 (valor -> DOUBLE .)
    DIV             reduce using rule 178 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 178 (valor -> DOUBLE .)
    MOD             reduce using rule 178 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 178 (valor -> DOUBLE .)
    PDER            reduce using rule 178 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 237 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 237 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 237 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 237 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 237 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 237 (valorDouble -> DOUBLE .)

  ! SUMA            [ reduce using rule 237 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 237 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 237 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 237 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 237 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 237 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 237 (valorDouble -> DOUBLE .) ]
  ! PDER            [ reduce using rule 237 (valorDouble -> DOUBLE .) ]


state 205

    (179) valor -> STRING .
    (223) valorString -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 179 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 179 (valor -> STRING .)
  ! reduce/reduce conflict for PDER resolved using rule 179 (valor -> STRING .)
    IS              reduce using rule 179 (valor -> STRING .)
    ISNEGADO        reduce using rule 179 (valor -> STRING .)
    SUMA            reduce using rule 179 (valor -> STRING .)
    RESTA           reduce using rule 179 (valor -> STRING .)
    MULTI           reduce using rule 179 (valor -> STRING .)
    DIV             reduce using rule 179 (valor -> STRING .)
    DIVENTERO       reduce using rule 179 (valor -> STRING .)
    MOD             reduce using rule 179 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 179 (valor -> STRING .)
    PDER            reduce using rule 179 (valor -> STRING .)
    CIZQ            reduce using rule 223 (valorString -> STRING .)

  ! SUMA            [ reduce using rule 223 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 223 (valorString -> STRING .) ]
  ! PDER            [ reduce using rule 223 (valorString -> STRING .) ]


state 206

    (239) expresionDouble -> valorDouble . operadorMat expresionDouble
    (240) expresionDouble -> valorDouble .
    (211) expresionBool -> valorDouble . comparadorMat expresionDouble
    (214) expresionBool -> valorDouble . comparadorMat VARIABLE
    (241) operadorMat -> . SUMA
    (242) operadorMat -> . RESTA
    (243) operadorMat -> . MULTI
    (244) operadorMat -> . DIV
    (245) operadorMat -> . DIVENTERO
    (246) operadorMat -> . MOD
    (247) comparadorMat -> . DIGUAL
    (248) comparadorMat -> . NOIGUAL
    (249) comparadorMat -> . MAYOR
    (250) comparadorMat -> . MENOR
    (251) comparadorMat -> . MAYIGUAL
    (252) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 240 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 240 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 108
    RESTA           shift and go to state 109
    MULTI           shift and go to state 110
    DIV             shift and go to state 111
    DIVENTERO       shift and go to state 112
    MOD             shift and go to state 113
    DIGUAL          shift and go to state 91
    NOIGUAL         shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR           shift and go to state 94
    MAYIGUAL        shift and go to state 95
    MENIGUAL        shift and go to state 96

    operadorMat                    shift and go to state 114
    comparadorMat                  shift and go to state 309

state 207

    (217) expresionBool -> comparacionBool .

    AND             reduce using rule 217 (expresionBool -> comparacionBool .)
    OR              reduce using rule 217 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 217 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 217 (expresionBool -> comparacionBool .)


state 208

    (225) valorString -> FUNCIONSTDIN .

    SUMA            reduce using rule 225 (valorString -> FUNCIONSTDIN .)
    CIZQ            reduce using rule 225 (valorString -> FUNCIONSTDIN .)
    PUNTOYCOMA      reduce using rule 225 (valorString -> FUNCIONSTDIN .)
    PDER            reduce using rule 225 (valorString -> FUNCIONSTDIN .)


state 209

    (227) valorString -> sentenciaSubstring .

    SUMA            reduce using rule 227 (valorString -> sentenciaSubstring .)
    CIZQ            reduce using rule 227 (valorString -> sentenciaSubstring .)
    PUNTOYCOMA      reduce using rule 227 (valorString -> sentenciaSubstring .)
    PDER            reduce using rule 227 (valorString -> sentenciaSubstring .)


state 210

    (52) final -> expresionLista PUNTOYCOMA final .

    $end            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    VARIABLE        reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    INT             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    DOUBLER         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    NUM             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    STRINGR         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    BOOLR           reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    VAR             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    WHILE           reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    DO              reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    IF              reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    ELSE            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    PRINT           reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    NOT             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    ELSEIF          reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    FOR             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    LIST            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    CIZQ            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    NEWLIST         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    SET             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    SETFROM         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    MAP             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    LIZQ            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    ENTERO          reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    DOUBLE          reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    STRING          reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    BOOL            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    LDER            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)


state 211

    (54) final -> expresionNewList PUNTOYCOMA final .

    $end            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    VARIABLE        reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    INT             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    DOUBLER         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    NUM             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    STRINGR         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    BOOLR           reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    VAR             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    WHILE           reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    DO              reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    IF              reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    ELSE            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    PRINT           reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    NOT             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    ELSEIF          reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    FOR             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    LIST            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    CIZQ            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    NEWLIST         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    SET             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    SETFROM         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    MAP             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    LIZQ            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    ENTERO          reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    DOUBLE          reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    STRING          reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    BOOL            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    LDER            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)


state 212

    (56) final -> expresionSet PUNTOYCOMA final .

    $end            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    VARIABLE        reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    INT             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    DOUBLER         reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    NUM             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    STRINGR         reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    BOOLR           reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    VAR             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    WHILE           reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    DO              reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    IF              reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
