Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (48) algoritmo -> . comparacionBool PUNTOYCOMA
    (49) asignacion -> . INT VARIABLE IGUAL expresionInt
    (50) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (51) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (52) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (53) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (54) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (55) asignacion -> . VAR VARIABLE IGUAL expresion
    (56) asignacion -> . asignacionSimple
    (107) expresionInt -> . valorInt operadorMat expresionInt
    (108) expresionInt -> . valorInt
    (111) expresionDouble -> . valorDouble operadorMat expresionDouble
    (112) expresionDouble -> . valorDouble
    (103) expresionString -> . valorString operadorMat expresionString
    (104) expresionString -> . valorString
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (86) expresionBool -> . valor IS objeto
    (87) expresionBool -> . valor ISNEGADO objeto
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (74) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (76) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (61) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (62) sentenciaElse -> . ELSE algoritmo
    (63) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (58) imprimir -> . PRINT PIZQ expresion PDER
    (59) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (88) negacionBool -> . NOT PIZQ expresionBool PDER
    (89) comparacionBool -> . expresionBool operadorLogico expresionBool
    (90) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (57) asignacionSimple -> . VARIABLE IGUAL expresion
    (105) valorInt -> . ENTERO
    (106) valorInt -> . VARIABLE
    (109) valorDouble -> . DOUBLE
    (110) valorDouble -> . valorInt
    (101) valorString -> . STRING
    (102) valorString -> . VARIABLE
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING

    INT             shift and go to state 16
    DOUBLER         shift and go to state 18
    NUM             shift and go to state 19
    STRINGR         shift and go to state 20
    BOOLR           shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    VARIABLE        shift and go to state 17
    WHILE           shift and go to state 30
    DO              shift and go to state 31
    IF              shift and go to state 32
    ELSE            shift and go to state 33
    PRINT           shift and go to state 34
    NOT             shift and go to state 35
    ENTERO          shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39

    algoritmo                      shift and go to state 175
    asignacion                     shift and go to state 93
    expresionInt                   shift and go to state 94
    expresionDouble                shift and go to state 95
    expresionString                shift and go to state 96
    expresionBool                  shift and go to state 97
    expresion                      shift and go to state 15
    sentenciaWhile                 shift and go to state 98
    sentenciaDoWhile               shift and go to state 99
    sentenciaIf                    shift and go to state 100
    sentenciaElse                  shift and go to state 101
    imprimir                       shift and go to state 102
    negacionBool                   shift and go to state 103
    comparacionBool                shift and go to state 104
    asignacionSimple               shift and go to state 24
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorString                    shift and go to state 27
    valorBool                      shift and go to state 28
    valor                          shift and go to state 29

state 93

    (33) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 176


state 94

    (34) algoritmo -> expresionInt . PUNTOYCOMA
    (71) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 177
    INT             reduce using rule 71 (expresion -> expresionInt .)
    DOUBLER         reduce using rule 71 (expresion -> expresionInt .)
    NUM             reduce using rule 71 (expresion -> expresionInt .)
    STRINGR         reduce using rule 71 (expresion -> expresionInt .)
    BOOLR           reduce using rule 71 (expresion -> expresionInt .)
    DYNAMIC         reduce using rule 71 (expresion -> expresionInt .)
    VAR             reduce using rule 71 (expresion -> expresionInt .)
    VARIABLE        reduce using rule 71 (expresion -> expresionInt .)
    WHILE           reduce using rule 71 (expresion -> expresionInt .)
    DO              reduce using rule 71 (expresion -> expresionInt .)
    IF              reduce using rule 71 (expresion -> expresionInt .)
    ELSE            reduce using rule 71 (expresion -> expresionInt .)
    PRINT           reduce using rule 71 (expresion -> expresionInt .)
    NOT             reduce using rule 71 (expresion -> expresionInt .)
    ENTERO          reduce using rule 71 (expresion -> expresionInt .)
    DOUBLE          reduce using rule 71 (expresion -> expresionInt .)
    STRING          reduce using rule 71 (expresion -> expresionInt .)
    BOOL            reduce using rule 71 (expresion -> expresionInt .)
    $end            reduce using rule 71 (expresion -> expresionInt .)
    LDER            reduce using rule 71 (expresion -> expresionInt .)

  ! PUNTOYCOMA      [ reduce using rule 71 (expresion -> expresionInt .) ]


state 95

    (35) algoritmo -> expresionDouble . PUNTOYCOMA
    (72) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 178
    INT             reduce using rule 72 (expresion -> expresionDouble .)
    DOUBLER         reduce using rule 72 (expresion -> expresionDouble .)
    NUM             reduce using rule 72 (expresion -> expresionDouble .)
    STRINGR         reduce using rule 72 (expresion -> expresionDouble .)
    BOOLR           reduce using rule 72 (expresion -> expresionDouble .)
    DYNAMIC         reduce using rule 72 (expresion -> expresionDouble .)
    VAR             reduce using rule 72 (expresion -> expresionDouble .)
    VARIABLE        reduce using rule 72 (expresion -> expresionDouble .)
    WHILE           reduce using rule 72 (expresion -> expresionDouble .)
    DO              reduce using rule 72 (expresion -> expresionDouble .)
    IF              reduce using rule 72 (expresion -> expresionDouble .)
    ELSE            reduce using rule 72 (expresion -> expresionDouble .)
    PRINT           reduce using rule 72 (expresion -> expresionDouble .)
    NOT             reduce using rule 72 (expresion -> expresionDouble .)
    ENTERO          reduce using rule 72 (expresion -> expresionDouble .)
    DOUBLE          reduce using rule 72 (expresion -> expresionDouble .)
    STRING          reduce using rule 72 (expresion -> expresionDouble .)
    BOOL            reduce using rule 72 (expresion -> expresionDouble .)
    $end            reduce using rule 72 (expresion -> expresionDouble .)
    LDER            reduce using rule 72 (expresion -> expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 72 (expresion -> expresionDouble .) ]


state 96

    (36) algoritmo -> expresionString . PUNTOYCOMA
    (70) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 179
    INT             reduce using rule 70 (expresion -> expresionString .)
    DOUBLER         reduce using rule 70 (expresion -> expresionString .)
    NUM             reduce using rule 70 (expresion -> expresionString .)
    STRINGR         reduce using rule 70 (expresion -> expresionString .)
    BOOLR           reduce using rule 70 (expresion -> expresionString .)
    DYNAMIC         reduce using rule 70 (expresion -> expresionString .)
    VAR             reduce using rule 70 (expresion -> expresionString .)
    VARIABLE        reduce using rule 70 (expresion -> expresionString .)
    WHILE           reduce using rule 70 (expresion -> expresionString .)
    DO              reduce using rule 70 (expresion -> expresionString .)
    IF              reduce using rule 70 (expresion -> expresionString .)
    ELSE            reduce using rule 70 (expresion -> expresionString .)
    PRINT           reduce using rule 70 (expresion -> expresionString .)
    NOT             reduce using rule 70 (expresion -> expresionString .)
    ENTERO          reduce using rule 70 (expresion -> expresionString .)
    DOUBLE          reduce using rule 70 (expresion -> expresionString .)
    STRING          reduce using rule 70 (expresion -> expresionString .)
    BOOL            reduce using rule 70 (expresion -> expresionString .)
    $end            reduce using rule 70 (expresion -> expresionString .)
    LDER            reduce using rule 70 (expresion -> expresionString .)

  ! PUNTOYCOMA      [ reduce using rule 70 (expresion -> expresionString .) ]


state 97

    (37) algoritmo -> expresionBool . PUNTOYCOMA
    (73) expresion -> expresionBool .
    (89) comparacionBool -> expresionBool . operadorLogico expresionBool
    (90) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (125) operadorLogico -> . AND
    (126) operadorLogico -> . OR

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 180
    INT             reduce using rule 73 (expresion -> expresionBool .)
    DOUBLER         reduce using rule 73 (expresion -> expresionBool .)
    NUM             reduce using rule 73 (expresion -> expresionBool .)
    STRINGR         reduce using rule 73 (expresion -> expresionBool .)
    BOOLR           reduce using rule 73 (expresion -> expresionBool .)
    DYNAMIC         reduce using rule 73 (expresion -> expresionBool .)
    VAR             reduce using rule 73 (expresion -> expresionBool .)
    VARIABLE        reduce using rule 73 (expresion -> expresionBool .)
    WHILE           reduce using rule 73 (expresion -> expresionBool .)
    DO              reduce using rule 73 (expresion -> expresionBool .)
    IF              reduce using rule 73 (expresion -> expresionBool .)
    ELSE            reduce using rule 73 (expresion -> expresionBool .)
    PRINT           reduce using rule 73 (expresion -> expresionBool .)
    NOT             reduce using rule 73 (expresion -> expresionBool .)
    ENTERO          reduce using rule 73 (expresion -> expresionBool .)
    DOUBLE          reduce using rule 73 (expresion -> expresionBool .)
    STRING          reduce using rule 73 (expresion -> expresionBool .)
    BOOL            reduce using rule 73 (expresion -> expresionBool .)
    $end            reduce using rule 73 (expresion -> expresionBool .)
    LDER            reduce using rule 73 (expresion -> expresionBool .)
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! PUNTOYCOMA      [ reduce using rule 73 (expresion -> expresionBool .) ]

    operadorLogico                 shift and go to state 46

state 98

    (39) algoritmo -> sentenciaWhile .
    (40) algoritmo -> sentenciaWhile . PUNTOYCOMA

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    INT             reduce using rule 39 (algoritmo -> sentenciaWhile .)
    DOUBLER         reduce using rule 39 (algoritmo -> sentenciaWhile .)
    NUM             reduce using rule 39 (algoritmo -> sentenciaWhile .)
    STRINGR         reduce using rule 39 (algoritmo -> sentenciaWhile .)
    BOOLR           reduce using rule 39 (algoritmo -> sentenciaWhile .)
    DYNAMIC         reduce using rule 39 (algoritmo -> sentenciaWhile .)
    VAR             reduce using rule 39 (algoritmo -> sentenciaWhile .)
    VARIABLE        reduce using rule 39 (algoritmo -> sentenciaWhile .)
    WHILE           reduce using rule 39 (algoritmo -> sentenciaWhile .)
    DO              reduce using rule 39 (algoritmo -> sentenciaWhile .)
    IF              reduce using rule 39 (algoritmo -> sentenciaWhile .)
    ELSE            reduce using rule 39 (algoritmo -> sentenciaWhile .)
    PRINT           reduce using rule 39 (algoritmo -> sentenciaWhile .)
    NOT             reduce using rule 39 (algoritmo -> sentenciaWhile .)
    ENTERO          reduce using rule 39 (algoritmo -> sentenciaWhile .)
    DOUBLE          reduce using rule 39 (algoritmo -> sentenciaWhile .)
    STRING          reduce using rule 39 (algoritmo -> sentenciaWhile .)
    BOOL            reduce using rule 39 (algoritmo -> sentenciaWhile .)
    $end            reduce using rule 39 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 39 (algoritmo -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 181

  ! PUNTOYCOMA      [ reduce using rule 39 (algoritmo -> sentenciaWhile .) ]


state 99

    (41) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 182


state 100

    (42) algoritmo -> sentenciaIf . PUNTOYCOMA
    (43) algoritmo -> sentenciaIf .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 183
    INT             reduce using rule 43 (algoritmo -> sentenciaIf .)
    DOUBLER         reduce using rule 43 (algoritmo -> sentenciaIf .)
    NUM             reduce using rule 43 (algoritmo -> sentenciaIf .)
    STRINGR         reduce using rule 43 (algoritmo -> sentenciaIf .)
    BOOLR           reduce using rule 43 (algoritmo -> sentenciaIf .)
    DYNAMIC         reduce using rule 43 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 43 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 43 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 43 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 43 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 43 (algoritmo -> sentenciaIf .)
    ELSE            reduce using rule 43 (algoritmo -> sentenciaIf .)
    PRINT           reduce using rule 43 (algoritmo -> sentenciaIf .)
    NOT             reduce using rule 43 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 43 (algoritmo -> sentenciaIf .)
    DOUBLE          reduce using rule 43 (algoritmo -> sentenciaIf .)
    STRING          reduce using rule 43 (algoritmo -> sentenciaIf .)
    BOOL            reduce using rule 43 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 43 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 43 (algoritmo -> sentenciaIf .)

  ! PUNTOYCOMA      [ reduce using rule 43 (algoritmo -> sentenciaIf .) ]


state 101

    (44) algoritmo -> sentenciaElse . PUNTOYCOMA
    (45) algoritmo -> sentenciaElse .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 184
    INT             reduce using rule 45 (algoritmo -> sentenciaElse .)
    DOUBLER         reduce using rule 45 (algoritmo -> sentenciaElse .)
    NUM             reduce using rule 45 (algoritmo -> sentenciaElse .)
    STRINGR         reduce using rule 45 (algoritmo -> sentenciaElse .)
    BOOLR           reduce using rule 45 (algoritmo -> sentenciaElse .)
    DYNAMIC         reduce using rule 45 (algoritmo -> sentenciaElse .)
    VAR             reduce using rule 45 (algoritmo -> sentenciaElse .)
    VARIABLE        reduce using rule 45 (algoritmo -> sentenciaElse .)
    WHILE           reduce using rule 45 (algoritmo -> sentenciaElse .)
    DO              reduce using rule 45 (algoritmo -> sentenciaElse .)
    IF              reduce using rule 45 (algoritmo -> sentenciaElse .)
    ELSE            reduce using rule 45 (algoritmo -> sentenciaElse .)
    PRINT           reduce using rule 45 (algoritmo -> sentenciaElse .)
    NOT             reduce using rule 45 (algoritmo -> sentenciaElse .)
    ENTERO          reduce using rule 45 (algoritmo -> sentenciaElse .)
    DOUBLE          reduce using rule 45 (algoritmo -> sentenciaElse .)
    STRING          reduce using rule 45 (algoritmo -> sentenciaElse .)
    BOOL            reduce using rule 45 (algoritmo -> sentenciaElse .)
    $end            reduce using rule 45 (algoritmo -> sentenciaElse .)
    LDER            reduce using rule 45 (algoritmo -> sentenciaElse .)

  ! PUNTOYCOMA      [ reduce using rule 45 (algoritmo -> sentenciaElse .) ]


state 102

    (46) algoritmo -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 185


state 103

    (47) algoritmo -> negacionBool . PUNTOYCOMA
    (84) expresionBool -> negacionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 186
    AND             reduce using rule 84 (expresionBool -> negacionBool .)
    OR              reduce using rule 84 (expresionBool -> negacionBool .)
    INT             reduce using rule 84 (expresionBool -> negacionBool .)
    DOUBLER         reduce using rule 84 (expresionBool -> negacionBool .)
    NUM             reduce using rule 84 (expresionBool -> negacionBool .)
    STRINGR         reduce using rule 84 (expresionBool -> negacionBool .)
    BOOLR           reduce using rule 84 (expresionBool -> negacionBool .)
    DYNAMIC         reduce using rule 84 (expresionBool -> negacionBool .)
    VAR             reduce using rule 84 (expresionBool -> negacionBool .)
    VARIABLE        reduce using rule 84 (expresionBool -> negacionBool .)
    WHILE           reduce using rule 84 (expresionBool -> negacionBool .)
    DO              reduce using rule 84 (expresionBool -> negacionBool .)
    IF              reduce using rule 84 (expresionBool -> negacionBool .)
    ELSE            reduce using rule 84 (expresionBool -> negacionBool .)
    PRINT           reduce using rule 84 (expresionBool -> negacionBool .)
    NOT             reduce using rule 84 (expresionBool -> negacionBool .)
    ENTERO          reduce using rule 84 (expresionBool -> negacionBool .)
    DOUBLE          reduce using rule 84 (expresionBool -> negacionBool .)
    STRING          reduce using rule 84 (expresionBool -> negacionBool .)
    BOOL            reduce using rule 84 (expresionBool -> negacionBool .)
    $end            reduce using rule 84 (expresionBool -> negacionBool .)
    LDER            reduce using rule 84 (expresionBool -> negacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 84 (expresionBool -> negacionBool .) ]


state 104

    (48) algoritmo -> comparacionBool . PUNTOYCOMA
    (85) expresionBool -> comparacionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 187
    AND             reduce using rule 85 (expresionBool -> comparacionBool .)
    OR              reduce using rule 85 (expresionBool -> comparacionBool .)
    INT             reduce using rule 85 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 85 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 85 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 85 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 85 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 85 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 85 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 85 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 85 (expresionBool -> comparacionBool .)
    DO              reduce using rule 85 (expresionBool -> comparacionBool .)
    IF              reduce using rule 85 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 85 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 85 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 85 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 85 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 85 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 85 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 85 (expresionBool -> comparacionBool .)
    $end            reduce using rule 85 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 85 (expresionBool -> comparacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 85 (expresionBool -> comparacionBool .) ]


state 105

    (58) imprimir -> PRINT PIZQ . expresion PDER
    (59) imprimir -> PRINT PIZQ . asignacionSimple PDER
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (57) asignacionSimple -> . VARIABLE IGUAL expresion
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING
    (103) expresionString -> . valorString operadorMat expresionString
    (104) expresionString -> . valorString
    (107) expresionInt -> . valorInt operadorMat expresionInt
    (108) expresionInt -> . valorInt
    (111) expresionDouble -> . valorDouble operadorMat expresionDouble
    (112) expresionDouble -> . valorDouble
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (86) expresionBool -> . valor IS objeto
    (87) expresionBool -> . valor ISNEGADO objeto
    (101) valorString -> . STRING
    (102) valorString -> . VARIABLE
    (105) valorInt -> . ENTERO
    (106) valorInt -> . VARIABLE
    (109) valorDouble -> . DOUBLE
    (110) valorDouble -> . valorInt
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (88) negacionBool -> . NOT PIZQ expresionBool PDER
    (89) comparacionBool -> . expresionBool operadorLogico expresionBool
    (90) comparacionBool -> . expresionBool operadorLogico comparacionBool

    VARIABLE        shift and go to state 190
    ENTERO          shift and go to state 120
    DOUBLE          shift and go to state 141
    STRING          shift and go to state 142
    BOOL            shift and go to state 39
    NOT             shift and go to state 35

    expresion                      shift and go to state 188
    asignacionSimple               shift and go to state 189
    valor                          shift and go to state 136
    expresionString                shift and go to state 137
    expresionInt                   shift and go to state 138
    expresionDouble                shift and go to state 139
    expresionBool                  shift and go to state 140
    valorString                    shift and go to state 27
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorBool                      shift and go to state 28
    negacionBool                   shift and go to state 117
    comparacionBool                shift and go to state 143

state 106

    (88) negacionBool -> NOT PIZQ . expresionBool PDER
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (86) expresionBool -> . valor IS objeto
    (87) expresionBool -> . valor ISNEGADO objeto
    (109) valorDouble -> . DOUBLE
    (110) valorDouble -> . valorInt
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (88) negacionBool -> . NOT PIZQ expresionBool PDER
    (89) comparacionBool -> . expresionBool operadorLogico expresionBool
    (90) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING
    (105) valorInt -> . ENTERO
    (106) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 116
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 39
    NOT             shift and go to state 35
    ENTERO          shift and go to state 120
    STRING          shift and go to state 121

    expresionBool                  shift and go to state 191
    valorDouble                    shift and go to state 115
    valorBool                      shift and go to state 28
    negacionBool                   shift and go to state 117
    comparacionBool                shift and go to state 143
    valor                          shift and go to state 118
    valorInt                       shift and go to state 119

state 107

    (2) final -> algoritmo PUNTOYCOMA final .

    $end            reduce using rule 2 (final -> algoritmo PUNTOYCOMA final .)


state 108

    (4) final -> asignacion PUNTOYCOMA final .

    $end            reduce using rule 4 (final -> asignacion PUNTOYCOMA final .)


state 109

    (6) final -> expresionInt PUNTOYCOMA final .

    $end            reduce using rule 6 (final -> expresionInt PUNTOYCOMA final .)


state 110

    (8) final -> expresionDouble PUNTOYCOMA final .

    $end            reduce using rule 8 (final -> expresionDouble PUNTOYCOMA final .)


state 111

    (10) final -> expresionString PUNTOYCOMA final .

    $end            reduce using rule 10 (final -> expresionString PUNTOYCOMA final .)


state 112

    (12) final -> expresionBool PUNTOYCOMA final .

    $end            reduce using rule 12 (final -> expresionBool PUNTOYCOMA final .)


state 113

    (89) comparacionBool -> expresionBool operadorLogico expresionBool .
    (89) comparacionBool -> expresionBool . operadorLogico expresionBool
    (90) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (125) operadorLogico -> . AND
    (126) operadorLogico -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNTOYCOMA      reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    INT             reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DOUBLER         reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    NUM             reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    STRINGR         reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    BOOLR           reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DYNAMIC         reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    VAR             reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    VARIABLE        reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    WHILE           reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DO              reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    IF              reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    ELSE            reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    PRINT           reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    NOT             reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    ENTERO          reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DOUBLE          reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    STRING          reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    BOOL            reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    $end            reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    LDER            reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    PDER            reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! AND             [ reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! OR              [ reduce using rule 89 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]

    operadorLogico                 shift and go to state 46

state 114

    (90) comparacionBool -> expresionBool operadorLogico comparacionBool .
    (85) expresionBool -> comparacionBool .

  ! reduce/reduce conflict for AND resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for OR resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for INT resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for NUM resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for STRINGR resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for BOOLR resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for VAR resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for WHILE resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DO resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for IF resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for ELSE resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PRINT resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for NOT resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for ENTERO resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 85 (expresionBool -> comparacionBool .)
