Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final

    (91) sentenciaWhile -> WHILE PIZQ . expresionBool PDER LIZQ algoritmo LDER
    (92) sentenciaWhile -> WHILE PIZQ . expresionBool PDER algoritmo
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 132
    DOUBLE          shift and go to state 43
    BOOL            shift and go to state 46
    NOT             shift and go to state 40
    ENTERO          shift and go to state 136
    STRING          shift and go to state 137

    expresionBool                  shift and go to state 194
    valorDouble                    shift and go to state 131
    valorBool                      shift and go to state 31
    negacionBool                   shift and go to state 133
    comparacionBool                shift and go to state 163
    valor                          shift and go to state 134
    valorInt                       shift and go to state 135

state 100

    (93) sentenciaDoWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ expresionBool PDER
    (41) algoritmo -> . asignacion PUNTOYCOMA
    (42) algoritmo -> . expresionInt PUNTOYCOMA
    (43) algoritmo -> . expresionDouble PUNTOYCOMA
    (44) algoritmo -> . expresionString PUNTOYCOMA
    (45) algoritmo -> . expresionBool PUNTOYCOMA
    (46) algoritmo -> . expresion
    (47) algoritmo -> . sentenciaWhile
    (48) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (49) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (50) algoritmo -> . sentenciaIf PUNTOYCOMA
    (51) algoritmo -> . sentenciaIf
    (52) algoritmo -> . sentenciaElse PUNTOYCOMA
    (53) algoritmo -> . sentenciaElse
    (54) algoritmo -> . imprimir PUNTOYCOMA
    (55) algoritmo -> . funcionStdin PUNTOYCOMA
    (56) algoritmo -> . funcionStdout PUNTOYCOMA
    (57) algoritmo -> . negacionBool PUNTOYCOMA
    (58) algoritmo -> . comparacionBool PUNTOYCOMA
    (59) algoritmo -> . sentenciaElseIf
    (60) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (61) asignacion -> . INT VARIABLE IGUAL expresionInt
    (62) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (63) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (64) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (65) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (66) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (67) asignacion -> . VAR VARIABLE IGUAL expresion
    (68) asignacion -> . asignacionSimple
    (117) expresionInt -> . valorInt operadorMat expresionInt
    (118) expresionInt -> . valorInt
    (121) expresionDouble -> . valorDouble operadorMat expresionDouble
    (122) expresionDouble -> . valorDouble
    (112) expresionString -> . valorString SUMA expresionString
    (113) expresionString -> . valorString
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (91) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (92) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (93) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (75) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (76) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (77) sentenciaElse -> . ELSE algoritmo
    (78) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (70) imprimir -> . PRINT PIZQ expresion PDER
    (71) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (72) funcionStdin -> . FUNCIONSTDIN
    (73) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (74) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (79) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (80) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (110) valorString -> . FUNCIONSTDIN
    (111) valorString -> . expresionIndexString
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (114) expresionIndexString -> . valorString CIZQ ENTERO CDER

    INT             shift and go to state 19
    DOUBLER         shift and go to state 21
    NUM             shift and go to state 22
    STRINGR         shift and go to state 23
    BOOLR           shift and go to state 24
    DYNAMIC         shift and go to state 25
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 20
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    PRINT           shift and go to state 37
    FUNCIONSTDIN    shift and go to state 38
    FUNCIONSTDOUT   shift and go to state 39
    NOT             shift and go to state 40
    ELSEIF          shift and go to state 41
    ENTERO          shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 46

    algoritmo                      shift and go to state 195
    expresionBool                  shift and go to state 108
    asignacion                     shift and go to state 104
    expresionInt                   shift and go to state 105
    expresionDouble                shift and go to state 106
    expresionString                shift and go to state 107
    expresion                      shift and go to state 18
    sentenciaWhile                 shift and go to state 109
    sentenciaDoWhile               shift and go to state 110
    sentenciaIf                    shift and go to state 111
    sentenciaElse                  shift and go to state 112
    imprimir                       shift and go to state 113
    funcionStdin                   shift and go to state 114
    funcionStdout                  shift and go to state 115
    negacionBool                   shift and go to state 116
    comparacionBool                shift and go to state 117
    sentenciaElseIf                shift and go to state 118
    asignacionSimple               shift and go to state 27
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorString                    shift and go to state 30
    valorBool                      shift and go to state 31
    valor                          shift and go to state 32
    expresionIndexString           shift and go to state 45

state 101

    (75) sentenciaIf -> IF PIZQ . expresionBool PDER algoritmo
    (76) sentenciaIf -> IF PIZQ . expresionBool PDER LIZQ algoritmo LDER
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 132
    DOUBLE          shift and go to state 43
    BOOL            shift and go to state 46
    NOT             shift and go to state 40
    ENTERO          shift and go to state 136
    STRING          shift and go to state 137

    expresionBool                  shift and go to state 196
    valorDouble                    shift and go to state 131
    valorBool                      shift and go to state 31
    negacionBool                   shift and go to state 133
    comparacionBool                shift and go to state 163
    valor                          shift and go to state 134
    valorInt                       shift and go to state 135

state 102

    (77) sentenciaElse -> ELSE algoritmo .

    PUNTOYCOMA      reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    INT             reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    DOUBLER         reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    NUM             reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    STRINGR         reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    BOOLR           reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    DYNAMIC         reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    VAR             reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    VARIABLE        reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    WHILE           reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    DO              reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    IF              reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    ELSE            reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    PRINT           reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    FUNCIONSTDIN    reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    FUNCIONSTDOUT   reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    NOT             reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    ELSEIF          reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    ENTERO          reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    DOUBLE          reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    STRING          reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    BOOL            reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    $end            reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)
    LDER            reduce using rule 77 (sentenciaElse -> ELSE algoritmo .)


state 103

    (78) sentenciaElse -> ELSE LIZQ . algoritmo LDER
    (41) algoritmo -> . asignacion PUNTOYCOMA
    (42) algoritmo -> . expresionInt PUNTOYCOMA
    (43) algoritmo -> . expresionDouble PUNTOYCOMA
    (44) algoritmo -> . expresionString PUNTOYCOMA
    (45) algoritmo -> . expresionBool PUNTOYCOMA
    (46) algoritmo -> . expresion
    (47) algoritmo -> . sentenciaWhile
    (48) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (49) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (50) algoritmo -> . sentenciaIf PUNTOYCOMA
    (51) algoritmo -> . sentenciaIf
    (52) algoritmo -> . sentenciaElse PUNTOYCOMA
    (53) algoritmo -> . sentenciaElse
    (54) algoritmo -> . imprimir PUNTOYCOMA
    (55) algoritmo -> . funcionStdin PUNTOYCOMA
    (56) algoritmo -> . funcionStdout PUNTOYCOMA
    (57) algoritmo -> . negacionBool PUNTOYCOMA
    (58) algoritmo -> . comparacionBool PUNTOYCOMA
    (59) algoritmo -> . sentenciaElseIf
    (60) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (61) asignacion -> . INT VARIABLE IGUAL expresionInt
    (62) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (63) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (64) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (65) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (66) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (67) asignacion -> . VAR VARIABLE IGUAL expresion
    (68) asignacion -> . asignacionSimple
    (117) expresionInt -> . valorInt operadorMat expresionInt
    (118) expresionInt -> . valorInt
    (121) expresionDouble -> . valorDouble operadorMat expresionDouble
    (122) expresionDouble -> . valorDouble
    (112) expresionString -> . valorString SUMA expresionString
    (113) expresionString -> . valorString
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (91) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (92) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (93) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (75) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (76) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (77) sentenciaElse -> . ELSE algoritmo
    (78) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (70) imprimir -> . PRINT PIZQ expresion PDER
    (71) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (72) funcionStdin -> . FUNCIONSTDIN
    (73) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (74) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (79) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (80) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (110) valorString -> . FUNCIONSTDIN
    (111) valorString -> . expresionIndexString
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (114) expresionIndexString -> . valorString CIZQ ENTERO CDER

    INT             shift and go to state 19
    DOUBLER         shift and go to state 21
    NUM             shift and go to state 22
    STRINGR         shift and go to state 23
    BOOLR           shift and go to state 24
    DYNAMIC         shift and go to state 25
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 20
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    PRINT           shift and go to state 37
    FUNCIONSTDIN    shift and go to state 38
    FUNCIONSTDOUT   shift and go to state 39
    NOT             shift and go to state 40
    ELSEIF          shift and go to state 41
    ENTERO          shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 46

    algoritmo                      shift and go to state 197
    asignacion                     shift and go to state 104
    expresionInt                   shift and go to state 105
    expresionDouble                shift and go to state 106
    expresionString                shift and go to state 107
    expresionBool                  shift and go to state 108
    expresion                      shift and go to state 18
    sentenciaWhile                 shift and go to state 109
    sentenciaDoWhile               shift and go to state 110
    sentenciaIf                    shift and go to state 111
    sentenciaElse                  shift and go to state 112
    imprimir                       shift and go to state 113
    funcionStdin                   shift and go to state 114
    funcionStdout                  shift and go to state 115
    negacionBool                   shift and go to state 116
    comparacionBool                shift and go to state 117
    sentenciaElseIf                shift and go to state 118
    asignacionSimple               shift and go to state 27
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorString                    shift and go to state 30
    valorBool                      shift and go to state 31
    valor                          shift and go to state 32
    expresionIndexString           shift and go to state 45

state 104

    (41) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 198


state 105

    (42) algoritmo -> expresionInt . PUNTOYCOMA
    (88) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 199
    INT             reduce using rule 88 (expresion -> expresionInt .)
    DOUBLER         reduce using rule 88 (expresion -> expresionInt .)
    NUM             reduce using rule 88 (expresion -> expresionInt .)
    STRINGR         reduce using rule 88 (expresion -> expresionInt .)
    BOOLR           reduce using rule 88 (expresion -> expresionInt .)
    DYNAMIC         reduce using rule 88 (expresion -> expresionInt .)
    VAR             reduce using rule 88 (expresion -> expresionInt .)
    VARIABLE        reduce using rule 88 (expresion -> expresionInt .)
    WHILE           reduce using rule 88 (expresion -> expresionInt .)
    DO              reduce using rule 88 (expresion -> expresionInt .)
    IF              reduce using rule 88 (expresion -> expresionInt .)
    ELSE            reduce using rule 88 (expresion -> expresionInt .)
    PRINT           reduce using rule 88 (expresion -> expresionInt .)
    FUNCIONSTDIN    reduce using rule 88 (expresion -> expresionInt .)
    FUNCIONSTDOUT   reduce using rule 88 (expresion -> expresionInt .)
    NOT             reduce using rule 88 (expresion -> expresionInt .)
    ELSEIF          reduce using rule 88 (expresion -> expresionInt .)
    ENTERO          reduce using rule 88 (expresion -> expresionInt .)
    DOUBLE          reduce using rule 88 (expresion -> expresionInt .)
    STRING          reduce using rule 88 (expresion -> expresionInt .)
    BOOL            reduce using rule 88 (expresion -> expresionInt .)
    $end            reduce using rule 88 (expresion -> expresionInt .)
    LDER            reduce using rule 88 (expresion -> expresionInt .)

  ! PUNTOYCOMA      [ reduce using rule 88 (expresion -> expresionInt .) ]


state 106

    (43) algoritmo -> expresionDouble . PUNTOYCOMA
    (89) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 200
    INT             reduce using rule 89 (expresion -> expresionDouble .)
    DOUBLER         reduce using rule 89 (expresion -> expresionDouble .)
    NUM             reduce using rule 89 (expresion -> expresionDouble .)
    STRINGR         reduce using rule 89 (expresion -> expresionDouble .)
    BOOLR           reduce using rule 89 (expresion -> expresionDouble .)
    DYNAMIC         reduce using rule 89 (expresion -> expresionDouble .)
    VAR             reduce using rule 89 (expresion -> expresionDouble .)
    VARIABLE        reduce using rule 89 (expresion -> expresionDouble .)
    WHILE           reduce using rule 89 (expresion -> expresionDouble .)
    DO              reduce using rule 89 (expresion -> expresionDouble .)
    IF              reduce using rule 89 (expresion -> expresionDouble .)
    ELSE            reduce using rule 89 (expresion -> expresionDouble .)
    PRINT           reduce using rule 89 (expresion -> expresionDouble .)
    FUNCIONSTDIN    reduce using rule 89 (expresion -> expresionDouble .)
    FUNCIONSTDOUT   reduce using rule 89 (expresion -> expresionDouble .)
    NOT             reduce using rule 89 (expresion -> expresionDouble .)
    ELSEIF          reduce using rule 89 (expresion -> expresionDouble .)
    ENTERO          reduce using rule 89 (expresion -> expresionDouble .)
    DOUBLE          reduce using rule 89 (expresion -> expresionDouble .)
    STRING          reduce using rule 89 (expresion -> expresionDouble .)
    BOOL            reduce using rule 89 (expresion -> expresionDouble .)
    $end            reduce using rule 89 (expresion -> expresionDouble .)
    LDER            reduce using rule 89 (expresion -> expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 89 (expresion -> expresionDouble .) ]


state 107

    (44) algoritmo -> expresionString . PUNTOYCOMA
    (87) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 201
    INT             reduce using rule 87 (expresion -> expresionString .)
    DOUBLER         reduce using rule 87 (expresion -> expresionString .)
    NUM             reduce using rule 87 (expresion -> expresionString .)
    STRINGR         reduce using rule 87 (expresion -> expresionString .)
    BOOLR           reduce using rule 87 (expresion -> expresionString .)
    DYNAMIC         reduce using rule 87 (expresion -> expresionString .)
    VAR             reduce using rule 87 (expresion -> expresionString .)
    VARIABLE        reduce using rule 87 (expresion -> expresionString .)
    WHILE           reduce using rule 87 (expresion -> expresionString .)
    DO              reduce using rule 87 (expresion -> expresionString .)
    IF              reduce using rule 87 (expresion -> expresionString .)
    ELSE            reduce using rule 87 (expresion -> expresionString .)
    PRINT           reduce using rule 87 (expresion -> expresionString .)
    FUNCIONSTDIN    reduce using rule 87 (expresion -> expresionString .)
    FUNCIONSTDOUT   reduce using rule 87 (expresion -> expresionString .)
    NOT             reduce using rule 87 (expresion -> expresionString .)
    ELSEIF          reduce using rule 87 (expresion -> expresionString .)
    ENTERO          reduce using rule 87 (expresion -> expresionString .)
    DOUBLE          reduce using rule 87 (expresion -> expresionString .)
    STRING          reduce using rule 87 (expresion -> expresionString .)
    BOOL            reduce using rule 87 (expresion -> expresionString .)
    $end            reduce using rule 87 (expresion -> expresionString .)
    LDER            reduce using rule 87 (expresion -> expresionString .)

  ! PUNTOYCOMA      [ reduce using rule 87 (expresion -> expresionString .) ]


state 108

    (45) algoritmo -> expresionBool . PUNTOYCOMA
    (90) expresion -> expresionBool .
    (106) comparacionBool -> expresionBool . operadorLogico expresionBool
    (107) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (135) operadorLogico -> . AND
    (136) operadorLogico -> . OR

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 202
    INT             reduce using rule 90 (expresion -> expresionBool .)
    DOUBLER         reduce using rule 90 (expresion -> expresionBool .)
    NUM             reduce using rule 90 (expresion -> expresionBool .)
    STRINGR         reduce using rule 90 (expresion -> expresionBool .)
    BOOLR           reduce using rule 90 (expresion -> expresionBool .)
    DYNAMIC         reduce using rule 90 (expresion -> expresionBool .)
    VAR             reduce using rule 90 (expresion -> expresionBool .)
    VARIABLE        reduce using rule 90 (expresion -> expresionBool .)
    WHILE           reduce using rule 90 (expresion -> expresionBool .)
    DO              reduce using rule 90 (expresion -> expresionBool .)
    IF              reduce using rule 90 (expresion -> expresionBool .)
    ELSE            reduce using rule 90 (expresion -> expresionBool .)
    PRINT           reduce using rule 90 (expresion -> expresionBool .)
    FUNCIONSTDIN    reduce using rule 90 (expresion -> expresionBool .)
    FUNCIONSTDOUT   reduce using rule 90 (expresion -> expresionBool .)
    NOT             reduce using rule 90 (expresion -> expresionBool .)
    ELSEIF          reduce using rule 90 (expresion -> expresionBool .)
    ENTERO          reduce using rule 90 (expresion -> expresionBool .)
    DOUBLE          reduce using rule 90 (expresion -> expresionBool .)
    STRING          reduce using rule 90 (expresion -> expresionBool .)
    BOOL            reduce using rule 90 (expresion -> expresionBool .)
    $end            reduce using rule 90 (expresion -> expresionBool .)
    LDER            reduce using rule 90 (expresion -> expresionBool .)
    AND             shift and go to state 54
    OR              shift and go to state 55

  ! PUNTOYCOMA      [ reduce using rule 90 (expresion -> expresionBool .) ]

    operadorLogico                 shift and go to state 53

state 109

    (47) algoritmo -> sentenciaWhile .
    (48) algoritmo -> sentenciaWhile . PUNTOYCOMA

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    INT             reduce using rule 47 (algoritmo -> sentenciaWhile .)
    DOUBLER         reduce using rule 47 (algoritmo -> sentenciaWhile .)
    NUM             reduce using rule 47 (algoritmo -> sentenciaWhile .)
    STRINGR         reduce using rule 47 (algoritmo -> sentenciaWhile .)
    BOOLR           reduce using rule 47 (algoritmo -> sentenciaWhile .)
    DYNAMIC         reduce using rule 47 (algoritmo -> sentenciaWhile .)
    VAR             reduce using rule 47 (algoritmo -> sentenciaWhile .)
    VARIABLE        reduce using rule 47 (algoritmo -> sentenciaWhile .)
    WHILE           reduce using rule 47 (algoritmo -> sentenciaWhile .)
    DO              reduce using rule 47 (algoritmo -> sentenciaWhile .)
    IF              reduce using rule 47 (algoritmo -> sentenciaWhile .)
    ELSE            reduce using rule 47 (algoritmo -> sentenciaWhile .)
    PRINT           reduce using rule 47 (algoritmo -> sentenciaWhile .)
    FUNCIONSTDIN    reduce using rule 47 (algoritmo -> sentenciaWhile .)
    FUNCIONSTDOUT   reduce using rule 47 (algoritmo -> sentenciaWhile .)
    NOT             reduce using rule 47 (algoritmo -> sentenciaWhile .)
    ELSEIF          reduce using rule 47 (algoritmo -> sentenciaWhile .)
    ENTERO          reduce using rule 47 (algoritmo -> sentenciaWhile .)
    DOUBLE          reduce using rule 47 (algoritmo -> sentenciaWhile .)
    STRING          reduce using rule 47 (algoritmo -> sentenciaWhile .)
    BOOL            reduce using rule 47 (algoritmo -> sentenciaWhile .)
    $end            reduce using rule 47 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 47 (algoritmo -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 203

  ! PUNTOYCOMA      [ reduce using rule 47 (algoritmo -> sentenciaWhile .) ]


state 110

    (49) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 204


state 111

    (50) algoritmo -> sentenciaIf . PUNTOYCOMA
    (51) algoritmo -> sentenciaIf .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 205
    INT             reduce using rule 51 (algoritmo -> sentenciaIf .)
    DOUBLER         reduce using rule 51 (algoritmo -> sentenciaIf .)
    NUM             reduce using rule 51 (algoritmo -> sentenciaIf .)
    STRINGR         reduce using rule 51 (algoritmo -> sentenciaIf .)
    BOOLR           reduce using rule 51 (algoritmo -> sentenciaIf .)
    DYNAMIC         reduce using rule 51 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 51 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 51 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 51 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 51 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 51 (algoritmo -> sentenciaIf .)
    ELSE            reduce using rule 51 (algoritmo -> sentenciaIf .)
    PRINT           reduce using rule 51 (algoritmo -> sentenciaIf .)
    FUNCIONSTDIN    reduce using rule 51 (algoritmo -> sentenciaIf .)
    FUNCIONSTDOUT   reduce using rule 51 (algoritmo -> sentenciaIf .)
    NOT             reduce using rule 51 (algoritmo -> sentenciaIf .)
    ELSEIF          reduce using rule 51 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 51 (algoritmo -> sentenciaIf .)
    DOUBLE          reduce using rule 51 (algoritmo -> sentenciaIf .)
    STRING          reduce using rule 51 (algoritmo -> sentenciaIf .)
    BOOL            reduce using rule 51 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 51 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 51 (algoritmo -> sentenciaIf .)

  ! PUNTOYCOMA      [ reduce using rule 51 (algoritmo -> sentenciaIf .) ]


state 112

