Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    (221) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (222) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (223) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (224) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (225) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (226) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (227) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (228) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (229) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (230) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (231) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (232) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (233) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (234) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (235) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (236) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (237) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (238) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (239) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (240) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (241) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (242) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (243) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (244) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (245) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (246) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (247) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (248) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (249) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (250) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (251) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (252) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (253) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (254) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (255) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (256) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (257) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (258) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (259) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (260) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (261) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (262) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (263) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (194) asignacionSimple -> . VARIABLE IGUAL expresion
    (195) asignacionSimple -> . VARIABLE IGUAL expresionString
    (357) valorInt -> . ENTERO
    (358) valorInt -> . VARIABLE
    (361) valorDouble -> . DOUBLE
    (362) valorDouble -> . valorInt
    (346) valorString -> . STRING
    (347) valorString -> . VARIABLE
    (348) valorString -> . FUNCIONSTDIN
    (349) valorString -> . expresionIndexString
    (350) valorString -> . sentenciaSubstring
    (351) valorString -> . STRING CIZQ ENTERO CDER
    (332) valorBool -> . BOOL
    (333) valorBool -> . VARIABLE
    (300) valor -> . ENTERO
    (301) valor -> . VARIABLE
    (302) valor -> . DOUBLE
    (123) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (354) expresionIndexString -> . valorString CIZQ ENTERO CDER

    RETURN          shift and go to state 788
    VARIABLE        shift and go to state 16
    INT             shift and go to state 31
    DOUBLER         shift and go to state 32
    NUM             shift and go to state 33
    STRINGR         shift and go to state 34
    BOOLR           shift and go to state 35
    DYNAMIC         shift and go to state 36
    VAR             shift and go to state 37
    DO              shift and go to state 44
    PRINT           shift and go to state 47
    FUNCIONSTDIN    shift and go to state 48
    FUNCIONSTDOUT   shift and go to state 49
    NOT             shift and go to state 50
    LIST            shift and go to state 52
    CIZQ            shift and go to state 54
    NEWLIST         shift and go to state 57
    SET             shift and go to state 55
    SETFROM         shift and go to state 58
    MAP             shift and go to state 56
    LIZQ            shift and go to state 45
    IF              shift and go to state 59
    FOR             shift and go to state 60
    WHILE           shift and go to state 46
    SWITCH          shift and go to state 61
    VOID            shift and go to state 62
    ENTERO          shift and go to state 51
    DOUBLE          shift and go to state 63
    STRING          shift and go to state 64
    BOOL            shift and go to state 66

    expresionDouble                shift and go to state 5
    final                          shift and go to state 789
    algoritmoUnico                 shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    expresionBoolFor               shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    imprimir                       shift and go to state 10
    funcionStdin                   shift and go to state 11
    funcionStdout                  shift and go to state 12
    negacionBool                   shift and go to state 13
    comparacionBool                shift and go to state 14
    sentenciaSubstring             shift and go to state 15
    expresionLista                 shift and go to state 17
    expresionNewList               shift and go to state 18
    expresionSet                   shift and go to state 19
    expresionMap                   shift and go to state 20
    declaracionSimple              shift and go to state 21
    funcionFirstWhere              shift and go to state 22
    sentenciaIf                    shift and go to state 23
    sentenciaFor                   shift and go to state 24
    sentenciaForEach               shift and go to state 25
    sentenciaWhile                 shift and go to state 26
    expresionSwitch                shift and go to state 27
    funcionSimple                  shift and go to state 28
    funcion                        shift and go to state 29
    funcionReturn                  shift and go to state 30
    asignacionSimple               shift and go to state 38
    valorInt                       shift and go to state 39
    valorDouble                    shift and go to state 40
    valorString                    shift and go to state 41
    valorBool                      shift and go to state 42
    valor                          shift and go to state 43
    funcionSplit                   shift and go to state 53
    expresionIndexString           shift and go to state 65

state 675

    (228) funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 790


state 676

    (229) funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ final RETURN . expresionDouble PUNTOYCOMA LDER
    (363) expresionDouble -> . valorDouble operadorMat expresionDouble
    (364) expresionDouble -> . valorDouble
    (361) valorDouble -> . DOUBLE
    (362) valorDouble -> . valorInt
    (357) valorInt -> . ENTERO
    (358) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 188
    ENTERO          shift and go to state 189
    VARIABLE        shift and go to state 225

    expresionDouble                shift and go to state 791
    valorDouble                    shift and go to state 187
    valorInt                       shift and go to state 181

state 677

    (230) funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ . RETURN expresionDouble PUNTOYCOMA LDER
    (231) funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ . final RETURN expresionDouble PUNTOYCOMA LDER
    (1) final -> . algoritmoUnico
    (2) final -> . algoritmoUnico PUNTOYCOMA
    (3) final -> . algoritmoUnico final
    (4) final -> . algoritmoUnico PUNTOYCOMA final
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (7) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (8) algoritmoUnico -> . expresionString PUNTOYCOMA
    (9) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (11) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (12) algoritmoUnico -> . imprimir PUNTOYCOMA
    (13) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (15) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (16) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (18) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (20) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (21) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (22) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (23) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (24) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (25) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (26) algoritmoUnico -> . sentenciaIf
    (27) algoritmoUnico -> . sentenciaFor
    (28) algoritmoUnico -> . sentenciaForEach
    (29) algoritmoUnico -> . sentenciaWhile
    (30) algoritmoUnico -> . expresionSwitch
    (31) algoritmoUnico -> . funcionSimple
    (32) algoritmoUnico -> . funcion
    (33) algoritmoUnico -> . funcionReturn
    (186) asignacion -> . INT VARIABLE IGUAL expresionInt
    (187) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (188) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (189) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (190) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (191) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (192) asignacion -> . VAR VARIABLE IGUAL expresion
    (193) asignacion -> . asignacionSimple
    (359) expresionInt -> . valorInt operadorMat expresionInt
    (360) expresionInt -> . valorInt
    (363) expresionDouble -> . valorDouble operadorMat expresionDouble
    (364) expresionDouble -> . valorDouble
    (352) expresionString -> . valorString SUMA expresionString
    (353) expresionString -> . valorString
    (334) expresionBool -> . valorDouble comparadorMat expresionDouble
    (335) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (336) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (337) expresionBool -> . valorDouble comparadorMat VARIABLE
    (338) expresionBool -> . valorBool
    (339) expresionBool -> . negacionBool
    (340) expresionBool -> . comparacionBool
    (341) expresionBool -> . valor IS objeto
    (342) expresionBool -> . valor ISNEGADO objeto
    (318) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (319) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (320) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (321) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (322) expresionBoolFor -> . valorBool
    (323) expresionBoolFor -> . negacionBool
    (324) expresionBoolFor -> . comparacionBool
    (331) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (203) imprimir -> . PRINT PIZQ expresion PDER
    (204) imprimir -> . PRINT PIZQ expresionString PDER
    (205) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (206) funcionStdin -> . FUNCIONSTDIN
    (207) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (208) funcionStdout -> . FUNCIONSTDOUT PIZQ expresionString PDER
    (209) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (343) negacionBool -> . NOT PIZQ expresionBool PDER
    (344) comparacionBool -> . expresionBool operadorLogico expresionBool
    (345) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (355) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (356) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (82) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (83) expresionLista -> . funcionSplit
    (84) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (87) expresionLista -> . CIZQ expListString CDER
    (88) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (91) expresionLista -> . CIZQ expListInt CDER
    (92) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (95) expresionLista -> . CIZQ expListNum CDER
    (96) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (99) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (102) expresionLista -> . CIZQ expListBool CDER
    (103) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (106) expresionLista -> . CIZQ expListDynamic CDER
    (107) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (110) expresionLista -> . CIZQ expListSet CDER
    (111) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (114) expresionLista -> . CIZQ expListMap CDER
    (115) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (116) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (117) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (118) expresionLista -> . VARIABLE
    (79) expresionNewList -> . NEWLIST PIZQ PDER
    (80) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (81) expresionNewList -> . CIZQ CDER
    (72) expresionSet -> . SET VARIABLE
    (73) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (74) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (75) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (76) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (77) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (78) expresionSet -> . VARIABLE
    (50) expresionMap -> . MAP VARIABLE
    (51) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (52) expresionMap -> . LIZQ LDER
    (53) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (54) expresionMap -> . LIZQ expMap LDER
    (55) expresionMap -> . VARIABLE
    (196) declaracionSimple -> . STRINGR VARIABLE
    (197) declaracionSimple -> . INT VARIABLE
    (198) declaracionSimple -> . DOUBLER VARIABLE
    (199) declaracionSimple -> . NUM VARIABLE
    (200) declaracionSimple -> . VAR VARIABLE
    (201) declaracionSimple -> . DYNAMIC VARIABLE
    (202) declaracionSimple -> . BOOLR VARIABLE
    (34) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (288) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (289) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (290) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (291) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (292) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (293) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (325) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (326) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (327) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (328) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (264) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (265) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (266) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (267) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (268) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (269) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
    (270) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
    (271) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
    (272) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (273) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
    (274) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
    (275) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
    (276) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
    (277) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (278) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
    (279) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
    (329) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (330) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (35) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (36) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (210) funcionSimple -> . VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
    (211) funcionSimple -> . VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
    (212) funcion -> . VOID VARIABLE PIZQ PDER LIZQ LDER
    (213) funcion -> . VOID VARIABLE PIZQ PDER LIZQ final LDER
    (214) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
    (215) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
    (216) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (217) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (218) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (219) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (220) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (221) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (222) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (223) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (224) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (225) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (226) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (227) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (228) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (229) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (230) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (231) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (232) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (233) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (234) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (235) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (236) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (237) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (238) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (239) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (240) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (241) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (242) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (243) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (244) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (245) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (246) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (247) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (248) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (249) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (250) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (251) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (252) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (253) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (254) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (255) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (256) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (257) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (258) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (259) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
