Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (126) asignacion -> . INT VARIABLE IGUAL expresionInt
    (127) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (128) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (129) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (130) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (131) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (132) asignacion -> . VAR VARIABLE IGUAL expresion
    (133) asignacion -> . asignacionSimple
    (205) expresionInt -> . valorInt operadorMat expresionInt
    (206) expresionInt -> . valorInt
    (209) expresionDouble -> . valorDouble operadorMat expresionDouble
    (210) expresionDouble -> . valorDouble
    (198) expresionString -> . valorString SUMA expresionString
    (199) expresionString -> . valorString
    (181) expresionBool -> . valorDouble comparadorMat expresionDouble
    (182) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (183) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (184) expresionBool -> . valorDouble comparadorMat VARIABLE
    (185) expresionBool -> . valorBool
    (186) expresionBool -> . negacionBool
    (187) expresionBool -> . comparacionBool
    (188) expresionBool -> . valor IS objeto
    (189) expresionBool -> . valor ISNEGADO objeto
    (165) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (166) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (167) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (168) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (169) expresionBoolFor -> . valorBool
    (170) expresionBoolFor -> . negacionBool
    (171) expresionBoolFor -> . comparacionBool
    (176) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (177) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (178) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (140) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (141) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (142) sentenciaElse -> . ELSE final
    (143) sentenciaElse -> . ELSE LIZQ final LDER
    (135) imprimir -> . PRINT PIZQ expresion PDER
    (136) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (137) funcionStdin -> . FUNCIONSTDIN
    (138) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (139) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (190) negacionBool -> . NOT PIZQ expresionBool PDER
    (191) comparacionBool -> . expresionBool operadorLogico expresionBool
    (192) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (144) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (145) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (172) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (173) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (174) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (175) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (201) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (202) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (65) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (66) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (67) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (68) expresionLista -> . CIZQ expListString CDER
    (69) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (70) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (71) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (72) expresionLista -> . CIZQ expListInt CDER
    (73) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (74) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (75) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (76) expresionLista -> . CIZQ expListNum CDER
    (77) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (78) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (79) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (80) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (81) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (82) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (83) expresionLista -> . CIZQ expListBool CDER
    (84) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (85) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (86) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (87) expresionLista -> . CIZQ expListDynamic CDER
    (88) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (89) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (90) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (91) expresionLista -> . CIZQ expListSet CDER
    (62) expresionNewList -> . NEWLIST PIZQ PDER
    (63) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (64) expresionNewList -> . CIZQ CDER
    (57) expresionSet -> . SET VARIABLE
    (58) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (59) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (60) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (61) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (134) asignacionSimple -> . VARIABLE IGUAL expresion
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE
    (207) valorDouble -> . DOUBLE
    (208) valorDouble -> . valorInt
    (193) valorString -> . STRING
    (194) valorString -> . VARIABLE
    (195) valorString -> . FUNCIONSTDIN
    (196) valorString -> . expresionIndexString
    (197) valorString -> . sentenciaSubstring
    (179) valorBool -> . BOOL
    (180) valorBool -> . VARIABLE
    (146) valor -> . ENTERO
    (147) valor -> . VARIABLE
    (148) valor -> . DOUBLE
    (149) valor -> . STRING
    (200) expresionIndexString -> . valorString CIZQ ENTERO CDER

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLER resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRINGR resolved as shift
  ! shift/reduce conflict for BOOLR resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCIONSTDIN resolved as shift
  ! shift/reduce conflict for FUNCIONSTDOUT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for CIZQ resolved as shift
  ! shift/reduce conflict for NEWLIST resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for SETFROM resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .)
    LDER            reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .)
    VARIABLE        shift and go to state 20
    INT             shift and go to state 24
    DOUBLER         shift and go to state 25
    NUM             shift and go to state 26
    STRINGR         shift and go to state 27
    BOOLR           shift and go to state 28
    DYNAMIC         shift and go to state 29
    VAR             shift and go to state 30
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    IF              shift and go to state 39
    ELSE            shift and go to state 40
    PRINT           shift and go to state 41
    FUNCIONSTDIN    shift and go to state 42
    FUNCIONSTDOUT   shift and go to state 43
    NOT             shift and go to state 44
    ELSEIF          shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 51
    SET             shift and go to state 50
    SETFROM         shift and go to state 52
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    BOOL            shift and go to state 56

  ! VARIABLE        [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! INT             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! DOUBLER         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! NUM             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! STRINGR         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! BOOLR           [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! DYNAMIC         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! VAR             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! WHILE           [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! DO              [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! IF              [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! ELSE            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! PRINT           [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! FUNCIONSTDIN    [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! NOT             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! ELSEIF          [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! FOR             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! LIST            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! CIZQ            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! NEWLIST         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! SET             [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! SETFROM         [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! ENTERO          [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! DOUBLE          [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! STRING          [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]
  ! BOOL            [ reduce using rule 50 (final -> VARIABLE DRESTA PUNTOYCOMA .) ]

    final                          shift and go to state 268
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    asignacionSimple               shift and go to state 31
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 33
    valorString                    shift and go to state 34
    valorBool                      shift and go to state 35
    valor                          shift and go to state 36
    expresionIndexString           shift and go to state 55

state 173

    (183) expresionBool -> VARIABLE comparadorMat VARIABLE .
    (167) expresionBoolFor -> VARIABLE comparadorMat VARIABLE .
    (204) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 167 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 167 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 183 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 183 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    AND             reduce using rule 183 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    OR              reduce using rule 183 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 167 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
    SUMA            reduce using rule 204 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 204 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 204 (valorInt -> VARIABLE .)
    DIV             reduce using rule 204 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 204 (valorInt -> VARIABLE .)
    MOD             reduce using rule 204 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 183 (expresionBool -> VARIABLE comparadorMat VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 204 (valorInt -> VARIABLE .) ]


state 174

    (182) expresionBool -> VARIABLE comparadorMat expresionDouble .
    (166) expresionBoolFor -> VARIABLE comparadorMat expresionDouble .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 166 (expresionBoolFor -> VARIABLE comparadorMat expresionDouble .)
    AND             reduce using rule 182 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    OR              reduce using rule 182 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    PUNTOYCOMA      reduce using rule 166 (expresionBoolFor -> VARIABLE comparadorMat expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 182 (expresionBool -> VARIABLE comparadorMat expresionDouble .) ]


state 175

    (209) expresionDouble -> valorDouble . operadorMat expresionDouble
    (210) expresionDouble -> valorDouble .
    (211) operadorMat -> . SUMA
    (212) operadorMat -> . RESTA
    (213) operadorMat -> . MULTI
    (214) operadorMat -> . DIV
    (215) operadorMat -> . DIVENTERO
    (216) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 210 (expresionDouble -> valorDouble .)
    AND             reduce using rule 210 (expresionDouble -> valorDouble .)
    OR              reduce using rule 210 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 210 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULTI           shift and go to state 107
    DIV             shift and go to state 108
    DIVENTERO       shift and go to state 109
    MOD             shift and go to state 110

    operadorMat                    shift and go to state 111

state 176

    (207) valorDouble -> DOUBLE .

    SUMA            reduce using rule 207 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 207 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 207 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 207 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 207 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 207 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 207 (valorDouble -> DOUBLE .)
    AND             reduce using rule 207 (valorDouble -> DOUBLE .)
    OR              reduce using rule 207 (valorDouble -> DOUBLE .)
    PDER            reduce using rule 207 (valorDouble -> DOUBLE .)


state 177

    (203) valorInt -> ENTERO .

    SUMA            reduce using rule 203 (valorInt -> ENTERO .)
    RESTA           reduce using rule 203 (valorInt -> ENTERO .)
    MULTI           reduce using rule 203 (valorInt -> ENTERO .)
    DIV             reduce using rule 203 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 203 (valorInt -> ENTERO .)
    MOD             reduce using rule 203 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 203 (valorInt -> ENTERO .)
    AND             reduce using rule 203 (valorInt -> ENTERO .)
    OR              reduce using rule 203 (valorInt -> ENTERO .)
    PDER            reduce using rule 203 (valorInt -> ENTERO .)


state 178

    (201) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ . ENTERO PDER
    (202) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ . ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 269


state 179

    (147) valor -> VARIABLE .
    (182) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (183) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (194) valorString -> VARIABLE .
    (204) valorInt -> VARIABLE .
    (180) valorBool -> VARIABLE .
    (201) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (202) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (217) comparadorMat -> . DIGUAL
    (218) comparadorMat -> . NOIGUAL
    (219) comparadorMat -> . MAYOR
    (220) comparadorMat -> . MENOR
    (221) comparadorMat -> . MAYIGUAL
    (222) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 147 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 147 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 147 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 147 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 147 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 147 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 147 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 147 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 147 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 147 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 147 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 147 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 147 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    IS              reduce using rule 147 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 147 (valor -> VARIABLE .)
    SUMA            reduce using rule 147 (valor -> VARIABLE .)
    RESTA           reduce using rule 147 (valor -> VARIABLE .)
    MULTI           reduce using rule 147 (valor -> VARIABLE .)
    DIV             reduce using rule 147 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 147 (valor -> VARIABLE .)
    MOD             reduce using rule 147 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 147 (valor -> VARIABLE .)
    PDER            reduce using rule 147 (valor -> VARIABLE .)
    CIZQ            reduce using rule 194 (valorString -> VARIABLE .)
    AND             reduce using rule 180 (valorBool -> VARIABLE .)
    OR              reduce using rule 180 (valorBool -> VARIABLE .)
    FUNCIONSUBSTRING shift and go to state 86
    DIGUAL          shift and go to state 88
    NOIGUAL         shift and go to state 89
    MAYOR           shift and go to state 90
    MENOR           shift and go to state 91
    MAYIGUAL        shift and go to state 92
    MENIGUAL        shift and go to state 93

  ! SUMA            [ reduce using rule 194 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 194 (valorString -> VARIABLE .) ]
  ! PDER            [ reduce using rule 194 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 180 (valorBool -> VARIABLE .) ]
  ! PDER            [ reduce using rule 180 (valorBool -> VARIABLE .) ]

    comparadorMat                  shift and go to state 266

state 180

    (134) asignacionSimple -> VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 134 (asignacionSimple -> VARIABLE IGUAL expresion .)
    PDER            reduce using rule 134 (asignacionSimple -> VARIABLE IGUAL expresion .)


state 181

    (150) expresion -> valor . operadorMat expresion
    (151) expresion -> valor .
    (188) expresionBool -> valor . IS objeto
    (189) expresionBool -> valor . ISNEGADO objeto
    (211) operadorMat -> . SUMA
    (212) operadorMat -> . RESTA
    (213) operadorMat -> . MULTI
    (214) operadorMat -> . DIV
    (215) operadorMat -> . DIVENTERO
    (216) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 151 (expresion -> valor .)
    PDER            reduce using rule 151 (expresion -> valor .)
    IS              shift and go to state 115
    ISNEGADO        shift and go to state 116
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULTI           shift and go to state 107
    DIV             shift and go to state 108
    DIVENTERO       shift and go to state 109
    MOD             shift and go to state 110

    operadorMat                    shift and go to state 270

state 182

    (152) expresion -> expresionString .

    PUNTOYCOMA      reduce using rule 152 (expresion -> expresionString .)
    PDER            reduce using rule 152 (expresion -> expresionString .)


state 183

    (153) expresion -> expresionInt .

    PUNTOYCOMA      reduce using rule 153 (expresion -> expresionInt .)
    PDER            reduce using rule 153 (expresion -> expresionInt .)


state 184

    (154) expresion -> expresionDouble .

    PUNTOYCOMA      reduce using rule 154 (expresion -> expresionDouble .)
    PDER            reduce using rule 154 (expresion -> expresionDouble .)


state 185

    (155) expresion -> expresionBool .
    (191) comparacionBool -> expresionBool . operadorLogico expresionBool
    (192) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (223) operadorLogico -> . AND
    (224) operadorLogico -> . OR

    PUNTOYCOMA      reduce using rule 155 (expresion -> expresionBool .)
    PDER            reduce using rule 155 (expresion -> expresionBool .)
    AND             shift and go to state 63
    OR              shift and go to state 64

    operadorLogico                 shift and go to state 62

state 186

    (148) valor -> DOUBLE .
    (207) valorDouble -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 148 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 148 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 148 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 148 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 148 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 148 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 148 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PDER resolved using rule 148 (valor -> DOUBLE .)
    IS              reduce using rule 148 (valor -> DOUBLE .)
    ISNEGADO        reduce using rule 148 (valor -> DOUBLE .)
    SUMA            reduce using rule 148 (valor -> DOUBLE .)
    RESTA           reduce using rule 148 (valor -> DOUBLE .)
    MULTI           reduce using rule 148 (valor -> DOUBLE .)
    DIV             reduce using rule 148 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 148 (valor -> DOUBLE .)
    MOD             reduce using rule 148 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 148 (valor -> DOUBLE .)
    PDER            reduce using rule 148 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 207 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 207 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 207 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 207 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 207 (valorDouble -> DOUBLE .)
