Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    $end            reduce using rule 47 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 47 (algoritmo -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 199

  ! PUNTOYCOMA      [ reduce using rule 47 (algoritmo -> sentenciaWhile .) ]


state 108

    (49) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 200


state 109

    (50) algoritmo -> sentenciaIf . PUNTOYCOMA
    (51) algoritmo -> sentenciaIf .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 201
    INT             reduce using rule 51 (algoritmo -> sentenciaIf .)
    DOUBLER         reduce using rule 51 (algoritmo -> sentenciaIf .)
    NUM             reduce using rule 51 (algoritmo -> sentenciaIf .)
    STRINGR         reduce using rule 51 (algoritmo -> sentenciaIf .)
    BOOLR           reduce using rule 51 (algoritmo -> sentenciaIf .)
    DYNAMIC         reduce using rule 51 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 51 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 51 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 51 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 51 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 51 (algoritmo -> sentenciaIf .)
    ELSE            reduce using rule 51 (algoritmo -> sentenciaIf .)
    PRINT           reduce using rule 51 (algoritmo -> sentenciaIf .)
    FUNCIONSTDIN    reduce using rule 51 (algoritmo -> sentenciaIf .)
    FUNCIONSTDOUT   reduce using rule 51 (algoritmo -> sentenciaIf .)
    NOT             reduce using rule 51 (algoritmo -> sentenciaIf .)
    ELSEIF          reduce using rule 51 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 51 (algoritmo -> sentenciaIf .)
    DOUBLE          reduce using rule 51 (algoritmo -> sentenciaIf .)
    STRING          reduce using rule 51 (algoritmo -> sentenciaIf .)
    BOOL            reduce using rule 51 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 51 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 51 (algoritmo -> sentenciaIf .)

  ! PUNTOYCOMA      [ reduce using rule 51 (algoritmo -> sentenciaIf .) ]


state 110

    (52) algoritmo -> sentenciaElse . PUNTOYCOMA
    (53) algoritmo -> sentenciaElse .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 202
    INT             reduce using rule 53 (algoritmo -> sentenciaElse .)
    DOUBLER         reduce using rule 53 (algoritmo -> sentenciaElse .)
    NUM             reduce using rule 53 (algoritmo -> sentenciaElse .)
    STRINGR         reduce using rule 53 (algoritmo -> sentenciaElse .)
    BOOLR           reduce using rule 53 (algoritmo -> sentenciaElse .)
    DYNAMIC         reduce using rule 53 (algoritmo -> sentenciaElse .)
    VAR             reduce using rule 53 (algoritmo -> sentenciaElse .)
    VARIABLE        reduce using rule 53 (algoritmo -> sentenciaElse .)
    WHILE           reduce using rule 53 (algoritmo -> sentenciaElse .)
    DO              reduce using rule 53 (algoritmo -> sentenciaElse .)
    IF              reduce using rule 53 (algoritmo -> sentenciaElse .)
    ELSE            reduce using rule 53 (algoritmo -> sentenciaElse .)
    PRINT           reduce using rule 53 (algoritmo -> sentenciaElse .)
    FUNCIONSTDIN    reduce using rule 53 (algoritmo -> sentenciaElse .)
    FUNCIONSTDOUT   reduce using rule 53 (algoritmo -> sentenciaElse .)
    NOT             reduce using rule 53 (algoritmo -> sentenciaElse .)
    ELSEIF          reduce using rule 53 (algoritmo -> sentenciaElse .)
    ENTERO          reduce using rule 53 (algoritmo -> sentenciaElse .)
    DOUBLE          reduce using rule 53 (algoritmo -> sentenciaElse .)
    STRING          reduce using rule 53 (algoritmo -> sentenciaElse .)
    BOOL            reduce using rule 53 (algoritmo -> sentenciaElse .)
    $end            reduce using rule 53 (algoritmo -> sentenciaElse .)
    LDER            reduce using rule 53 (algoritmo -> sentenciaElse .)

  ! PUNTOYCOMA      [ reduce using rule 53 (algoritmo -> sentenciaElse .) ]


state 111

    (54) algoritmo -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 203


state 112

    (55) algoritmo -> funcionStdin . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 204


state 113

    (56) algoritmo -> funcionStdout . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 205


state 114

    (57) algoritmo -> negacionBool . PUNTOYCOMA
    (101) expresionBool -> negacionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 206
    AND             reduce using rule 101 (expresionBool -> negacionBool .)
    OR              reduce using rule 101 (expresionBool -> negacionBool .)
    INT             reduce using rule 101 (expresionBool -> negacionBool .)
    DOUBLER         reduce using rule 101 (expresionBool -> negacionBool .)
    NUM             reduce using rule 101 (expresionBool -> negacionBool .)
    STRINGR         reduce using rule 101 (expresionBool -> negacionBool .)
    BOOLR           reduce using rule 101 (expresionBool -> negacionBool .)
    DYNAMIC         reduce using rule 101 (expresionBool -> negacionBool .)
    VAR             reduce using rule 101 (expresionBool -> negacionBool .)
    VARIABLE        reduce using rule 101 (expresionBool -> negacionBool .)
    WHILE           reduce using rule 101 (expresionBool -> negacionBool .)
    DO              reduce using rule 101 (expresionBool -> negacionBool .)
    IF              reduce using rule 101 (expresionBool -> negacionBool .)
    ELSE            reduce using rule 101 (expresionBool -> negacionBool .)
    PRINT           reduce using rule 101 (expresionBool -> negacionBool .)
    FUNCIONSTDIN    reduce using rule 101 (expresionBool -> negacionBool .)
    FUNCIONSTDOUT   reduce using rule 101 (expresionBool -> negacionBool .)
    NOT             reduce using rule 101 (expresionBool -> negacionBool .)
    ELSEIF          reduce using rule 101 (expresionBool -> negacionBool .)
    ENTERO          reduce using rule 101 (expresionBool -> negacionBool .)
    DOUBLE          reduce using rule 101 (expresionBool -> negacionBool .)
    STRING          reduce using rule 101 (expresionBool -> negacionBool .)
    BOOL            reduce using rule 101 (expresionBool -> negacionBool .)
    $end            reduce using rule 101 (expresionBool -> negacionBool .)
    LDER            reduce using rule 101 (expresionBool -> negacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 101 (expresionBool -> negacionBool .) ]


state 115

    (58) algoritmo -> comparacionBool . PUNTOYCOMA
    (102) expresionBool -> comparacionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 207
    AND             reduce using rule 102 (expresionBool -> comparacionBool .)
    OR              reduce using rule 102 (expresionBool -> comparacionBool .)
    INT             reduce using rule 102 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 102 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 102 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 102 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 102 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 102 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 102 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 102 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 102 (expresionBool -> comparacionBool .)
    DO              reduce using rule 102 (expresionBool -> comparacionBool .)
    IF              reduce using rule 102 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 102 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 102 (expresionBool -> comparacionBool .)
    FUNCIONSTDIN    reduce using rule 102 (expresionBool -> comparacionBool .)
    FUNCIONSTDOUT   reduce using rule 102 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 102 (expresionBool -> comparacionBool .)
    ELSEIF          reduce using rule 102 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 102 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 102 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 102 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 102 (expresionBool -> comparacionBool .)
    $end            reduce using rule 102 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 102 (expresionBool -> comparacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 102 (expresionBool -> comparacionBool .) ]


state 116

    (59) algoritmo -> sentenciaElseIf .
    (60) algoritmo -> sentenciaElseIf . PUNTOYCOMA

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    INT             reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    DOUBLER         reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    NUM             reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    STRINGR         reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    BOOLR           reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    DYNAMIC         reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    VAR             reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    VARIABLE        reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    WHILE           reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    DO              reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    IF              reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    ELSE            reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    PRINT           reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    FUNCIONSTDIN    reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    FUNCIONSTDOUT   reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    NOT             reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    ELSEIF          reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    ENTERO          reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    DOUBLE          reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    STRING          reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    BOOL            reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    $end            reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    LDER            reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    PUNTOYCOMA      shift and go to state 208

  ! PUNTOYCOMA      [ reduce using rule 59 (algoritmo -> sentenciaElseIf .) ]


state 117

    (70) imprimir -> PRINT PIZQ . expresion PDER
    (71) imprimir -> PRINT PIZQ . asignacionSimple PDER
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (110) expresionString -> . valorString operadorMat expresionString
    (111) expresionString -> . valorString
    (114) expresionInt -> . valorInt operadorMat expresionInt
    (115) expresionInt -> . valorInt
    (118) expresionDouble -> . valorDouble operadorMat expresionDouble
    (119) expresionDouble -> . valorDouble
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (112) valorInt -> . ENTERO
    (113) valorInt -> . VARIABLE
    (116) valorDouble -> . DOUBLE
    (117) valorDouble -> . valorInt
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool

    VARIABLE        shift and go to state 211
    ENTERO          shift and go to state 134
    DOUBLE          shift and go to state 159
    STRING          shift and go to state 160
    BOOL            shift and go to state 45
    NOT             shift and go to state 40

    expresion                      shift and go to state 209
    asignacionSimple               shift and go to state 210
    valor                          shift and go to state 154
    expresionString                shift and go to state 155
    expresionInt                   shift and go to state 156
    expresionDouble                shift and go to state 157
    expresionBool                  shift and go to state 158
    valorString                    shift and go to state 30
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorBool                      shift and go to state 31
    negacionBool                   shift and go to state 131
    comparacionBool                shift and go to state 161

state 118

    (73) funcionStdout -> FUNCIONSTDOUT PIZQ . expresion PDER
    (74) funcionStdout -> FUNCIONSTDOUT PIZQ . asignacionSimple PDER
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (110) expresionString -> . valorString operadorMat expresionString
    (111) expresionString -> . valorString
    (114) expresionInt -> . valorInt operadorMat expresionInt
    (115) expresionInt -> . valorInt
    (118) expresionDouble -> . valorDouble operadorMat expresionDouble
    (119) expresionDouble -> . valorDouble
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (112) valorInt -> . ENTERO
    (113) valorInt -> . VARIABLE
    (116) valorDouble -> . DOUBLE
    (117) valorDouble -> . valorInt
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool

    VARIABLE        shift and go to state 211
    ENTERO          shift and go to state 134
    DOUBLE          shift and go to state 159
    STRING          shift and go to state 160
    BOOL            shift and go to state 45
    NOT             shift and go to state 40

    expresion                      shift and go to state 212
    asignacionSimple               shift and go to state 213
    valor                          shift and go to state 154
    expresionString                shift and go to state 155
    expresionInt                   shift and go to state 156
    expresionDouble                shift and go to state 157
    expresionBool                  shift and go to state 158
    valorString                    shift and go to state 30
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorBool                      shift and go to state 31
    negacionBool                   shift and go to state 131
    comparacionBool                shift and go to state 161

state 119

    (105) negacionBool -> NOT PIZQ . expresionBool PDER
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (116) valorDouble -> . DOUBLE
    (117) valorDouble -> . valorInt
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (112) valorInt -> . ENTERO
    (113) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 130
    DOUBLE          shift and go to state 43
    BOOL            shift and go to state 45
    NOT             shift and go to state 40
    ENTERO          shift and go to state 134
    STRING          shift and go to state 135

    expresionBool                  shift and go to state 214
    valorDouble                    shift and go to state 129
    valorBool                      shift and go to state 31
    negacionBool                   shift and go to state 131
    comparacionBool                shift and go to state 161
    valor                          shift and go to state 132
    valorInt                       shift and go to state 133

state 120

    (79) sentenciaElseIf -> ELSEIF PIZQ . expresionBool PDER algoritmo
    (80) sentenciaElseIf -> ELSEIF PIZQ . expresionBool PDER LIZQ algoritmo LDER
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (116) valorDouble -> . DOUBLE
    (117) valorDouble -> . valorInt
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (112) valorInt -> . ENTERO
    (113) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 130
    DOUBLE          shift and go to state 43
    BOOL            shift and go to state 45
    NOT             shift and go to state 40
    ENTERO          shift and go to state 134
    STRING          shift and go to state 135

    expresionBool                  shift and go to state 215
    valorDouble                    shift and go to state 129
    valorBool                      shift and go to state 31
    negacionBool                   shift and go to state 131
    comparacionBool                shift and go to state 161
    valor                          shift and go to state 132
    valorInt                       shift and go to state 133

state 121

    (2) final -> algoritmo PUNTOYCOMA final .

    $end            reduce using rule 2 (final -> algoritmo PUNTOYCOMA final .)


state 122

    (4) final -> asignacion PUNTOYCOMA final .

    $end            reduce using rule 4 (final -> asignacion PUNTOYCOMA final .)


state 123

    (6) final -> expresionInt PUNTOYCOMA final .

    $end            reduce using rule 6 (final -> expresionInt PUNTOYCOMA final .)


state 124

    (8) final -> expresionDouble PUNTOYCOMA final .

    $end            reduce using rule 8 (final -> expresionDouble PUNTOYCOMA final .)


state 125

    (10) final -> expresionString PUNTOYCOMA final .

    $end            reduce using rule 10 (final -> expresionString PUNTOYCOMA final .)


state 126

    (12) final -> expresionBool PUNTOYCOMA final .

    $end            reduce using rule 12 (final -> expresionBool PUNTOYCOMA final .)


state 127

    (106) comparacionBool -> expresionBool operadorLogico expresionBool .
    (106) comparacionBool -> expresionBool . operadorLogico expresionBool
    (107) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (132) operadorLogico -> . AND
    (133) operadorLogico -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNTOYCOMA      reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    INT             reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DOUBLER         reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    NUM             reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    STRINGR         reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    BOOLR           reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DYNAMIC         reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    VAR             reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    VARIABLE        reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    WHILE           reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DO              reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    IF              reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    ELSE            reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    PRINT           reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    FUNCIONSTDIN    reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    FUNCIONSTDOUT   reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    NOT             reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    ELSEIF          reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    ENTERO          reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    DOUBLE          reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    STRING          reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    BOOL            reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    $end            reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    LDER            reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    PDER            reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    AND             shift and go to state 53
    OR              shift and go to state 54

  ! AND             [ reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! OR              [ reduce using rule 106 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]

    operadorLogico                 shift and go to state 52

state 128

    (107) comparacionBool -> expresionBool operadorLogico comparacionBool .
    (102) expresionBool -> comparacionBool .

  ! reduce/reduce conflict for AND resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for OR resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for INT resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for NUM resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for STRINGR resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for BOOLR resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for VAR resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for WHILE resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DO resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for IF resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for ELSE resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PRINT resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for FUNCIONSTDIN resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for FUNCIONSTDOUT resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for NOT resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for ENTERO resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for STRING resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for BOOL resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for $end resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for LDER resolved using rule 102 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PDER resolved using rule 102 (expresionBool -> comparacionBool .)
    AND             reduce using rule 102 (expresionBool -> comparacionBool .)
    OR              reduce using rule 102 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 102 (expresionBool -> comparacionBool .)
    INT             reduce using rule 102 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 102 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 102 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 102 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 102 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 102 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 102 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 102 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 102 (expresionBool -> comparacionBool .)
    DO              reduce using rule 102 (expresionBool -> comparacionBool .)
    IF              reduce using rule 102 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 102 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 102 (expresionBool -> comparacionBool .)
    FUNCIONSTDIN    reduce using rule 102 (expresionBool -> comparacionBool .)
    FUNCIONSTDOUT   reduce using rule 102 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 102 (expresionBool -> comparacionBool .)
    ELSEIF          reduce using rule 102 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 102 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 102 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 102 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 102 (expresionBool -> comparacionBool .)
    $end            reduce using rule 102 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 102 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 102 (expresionBool -> comparacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! AND             [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! OR              [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! INT             [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DOUBLER         [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! NUM             [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! STRINGR         [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! BOOLR           [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DYNAMIC         [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! VAR             [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! VARIABLE        [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! WHILE           [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DO              [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! IF              [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! ELSE            [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! PRINT           [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! FUNCIONSTDIN    [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
