Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    DO              reduce using rule 50 (sentenciaElse -> ELSE algoritmo .)
    IF              reduce using rule 50 (sentenciaElse -> ELSE algoritmo .)
    ELSE            reduce using rule 50 (sentenciaElse -> ELSE algoritmo .)
    ENTERO          reduce using rule 50 (sentenciaElse -> ELSE algoritmo .)
    DOUBLE          reduce using rule 50 (sentenciaElse -> ELSE algoritmo .)
    STRING          reduce using rule 50 (sentenciaElse -> ELSE algoritmo .)
    BOOL            reduce using rule 50 (sentenciaElse -> ELSE algoritmo .)
    $end            reduce using rule 50 (sentenciaElse -> ELSE algoritmo .)
    LDER            reduce using rule 50 (sentenciaElse -> ELSE algoritmo .)


state 76

    (51) sentenciaElse -> ELSE LIZQ . algoritmo LDER
    (27) algoritmo -> . asignacion PUNTOYCOMA
    (28) algoritmo -> . expresionInt PUNTOYCOMA
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (47) asignacion -> . VARIABLE IGUAL expresion
    (77) expresionInt -> . valorInt operadorMat expresionInt
    (78) expresionInt -> . valorInt
    (81) expresionDouble -> . valorDouble operadorMat expresionDouble
    (82) expresionDouble -> . valorDouble
    (73) expresionString -> . valorString operadorMat expresionString
    (74) expresionString -> . valorString
    (66) expresionBool -> . valorDouble comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (68) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (69) expresionBool -> . valorDouble comparadorMat VARIABLE
    (70) expresionBool -> . valorBool
    (56) expresion -> . valor operadorMat expresion
    (57) expresion -> . valor
    (58) expresion -> . expresionString
    (59) expresion -> . expresionInt
    (60) expresion -> . expresionDouble
    (61) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (62) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (63) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (48) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (49) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (50) sentenciaElse -> . ELSE algoritmo
    (51) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (75) valorInt -> . ENTERO
    (76) valorInt -> . VARIABLE
    (79) valorDouble -> . DOUBLE
    (80) valorDouble -> . valorInt
    (71) valorString -> . STRING
    (72) valorString -> . VARIABLE
    (64) valorBool -> . BOOL
    (65) valorBool -> . VARIABLE
    (52) valor -> . ENTERO
    (53) valor -> . VARIABLE
    (54) valor -> . DOUBLE
    (55) valor -> . STRING

    INT             shift and go to state 13
    DOUBLER         shift and go to state 15
    NUM             shift and go to state 16
    STRINGR         shift and go to state 17
    BOOLR           shift and go to state 18
    DYNAMIC         shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    algoritmo                      shift and go to state 132
    asignacion                     shift and go to state 77
    expresionInt                   shift and go to state 78
    expresionDouble                shift and go to state 79
    expresionString                shift and go to state 80
    expresionBool                  shift and go to state 81
    expresion                      shift and go to state 12
    sentenciaWhile                 shift and go to state 82
    sentenciaDoWhile               shift and go to state 83
    sentenciaIf                    shift and go to state 84
    sentenciaElse                  shift and go to state 85
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 22
    valorString                    shift and go to state 23
    valorBool                      shift and go to state 24
    valor                          shift and go to state 29

state 77

    (27) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 133


state 78

    (28) algoritmo -> expresionInt . PUNTOYCOMA
    (59) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 134
    INT             reduce using rule 59 (expresion -> expresionInt .)
    DOUBLER         reduce using rule 59 (expresion -> expresionInt .)
    NUM             reduce using rule 59 (expresion -> expresionInt .)
    STRINGR         reduce using rule 59 (expresion -> expresionInt .)
    BOOLR           reduce using rule 59 (expresion -> expresionInt .)
    DYNAMIC         reduce using rule 59 (expresion -> expresionInt .)
    VAR             reduce using rule 59 (expresion -> expresionInt .)
    VARIABLE        reduce using rule 59 (expresion -> expresionInt .)
    WHILE           reduce using rule 59 (expresion -> expresionInt .)
    DO              reduce using rule 59 (expresion -> expresionInt .)
    IF              reduce using rule 59 (expresion -> expresionInt .)
    ELSE            reduce using rule 59 (expresion -> expresionInt .)
    ENTERO          reduce using rule 59 (expresion -> expresionInt .)
    DOUBLE          reduce using rule 59 (expresion -> expresionInt .)
    STRING          reduce using rule 59 (expresion -> expresionInt .)
    BOOL            reduce using rule 59 (expresion -> expresionInt .)
    $end            reduce using rule 59 (expresion -> expresionInt .)
    LDER            reduce using rule 59 (expresion -> expresionInt .)

  ! PUNTOYCOMA      [ reduce using rule 59 (expresion -> expresionInt .) ]


state 79

    (29) algoritmo -> expresionDouble . PUNTOYCOMA
    (60) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 135
    INT             reduce using rule 60 (expresion -> expresionDouble .)
    DOUBLER         reduce using rule 60 (expresion -> expresionDouble .)
    NUM             reduce using rule 60 (expresion -> expresionDouble .)
    STRINGR         reduce using rule 60 (expresion -> expresionDouble .)
    BOOLR           reduce using rule 60 (expresion -> expresionDouble .)
    DYNAMIC         reduce using rule 60 (expresion -> expresionDouble .)
    VAR             reduce using rule 60 (expresion -> expresionDouble .)
    VARIABLE        reduce using rule 60 (expresion -> expresionDouble .)
    WHILE           reduce using rule 60 (expresion -> expresionDouble .)
    DO              reduce using rule 60 (expresion -> expresionDouble .)
    IF              reduce using rule 60 (expresion -> expresionDouble .)
    ELSE            reduce using rule 60 (expresion -> expresionDouble .)
    ENTERO          reduce using rule 60 (expresion -> expresionDouble .)
    DOUBLE          reduce using rule 60 (expresion -> expresionDouble .)
    STRING          reduce using rule 60 (expresion -> expresionDouble .)
    BOOL            reduce using rule 60 (expresion -> expresionDouble .)
    $end            reduce using rule 60 (expresion -> expresionDouble .)
    LDER            reduce using rule 60 (expresion -> expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 60 (expresion -> expresionDouble .) ]


state 80

    (30) algoritmo -> expresionString . PUNTOYCOMA
    (58) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 136
    INT             reduce using rule 58 (expresion -> expresionString .)
    DOUBLER         reduce using rule 58 (expresion -> expresionString .)
    NUM             reduce using rule 58 (expresion -> expresionString .)
    STRINGR         reduce using rule 58 (expresion -> expresionString .)
    BOOLR           reduce using rule 58 (expresion -> expresionString .)
    DYNAMIC         reduce using rule 58 (expresion -> expresionString .)
    VAR             reduce using rule 58 (expresion -> expresionString .)
    VARIABLE        reduce using rule 58 (expresion -> expresionString .)
    WHILE           reduce using rule 58 (expresion -> expresionString .)
    DO              reduce using rule 58 (expresion -> expresionString .)
    IF              reduce using rule 58 (expresion -> expresionString .)
    ELSE            reduce using rule 58 (expresion -> expresionString .)
    ENTERO          reduce using rule 58 (expresion -> expresionString .)
    DOUBLE          reduce using rule 58 (expresion -> expresionString .)
    STRING          reduce using rule 58 (expresion -> expresionString .)
    BOOL            reduce using rule 58 (expresion -> expresionString .)
    $end            reduce using rule 58 (expresion -> expresionString .)
    LDER            reduce using rule 58 (expresion -> expresionString .)

  ! PUNTOYCOMA      [ reduce using rule 58 (expresion -> expresionString .) ]


state 81

    (31) algoritmo -> expresionBool . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 137


state 82

    (33) algoritmo -> sentenciaWhile .
    (34) algoritmo -> sentenciaWhile . PUNTOYCOMA

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    INT             reduce using rule 33 (algoritmo -> sentenciaWhile .)
    DOUBLER         reduce using rule 33 (algoritmo -> sentenciaWhile .)
    NUM             reduce using rule 33 (algoritmo -> sentenciaWhile .)
    STRINGR         reduce using rule 33 (algoritmo -> sentenciaWhile .)
    BOOLR           reduce using rule 33 (algoritmo -> sentenciaWhile .)
    DYNAMIC         reduce using rule 33 (algoritmo -> sentenciaWhile .)
    VAR             reduce using rule 33 (algoritmo -> sentenciaWhile .)
    VARIABLE        reduce using rule 33 (algoritmo -> sentenciaWhile .)
    WHILE           reduce using rule 33 (algoritmo -> sentenciaWhile .)
    DO              reduce using rule 33 (algoritmo -> sentenciaWhile .)
    IF              reduce using rule 33 (algoritmo -> sentenciaWhile .)
    ELSE            reduce using rule 33 (algoritmo -> sentenciaWhile .)
    ENTERO          reduce using rule 33 (algoritmo -> sentenciaWhile .)
    DOUBLE          reduce using rule 33 (algoritmo -> sentenciaWhile .)
    STRING          reduce using rule 33 (algoritmo -> sentenciaWhile .)
    BOOL            reduce using rule 33 (algoritmo -> sentenciaWhile .)
    $end            reduce using rule 33 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 33 (algoritmo -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 138

  ! PUNTOYCOMA      [ reduce using rule 33 (algoritmo -> sentenciaWhile .) ]


state 83

    (35) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 139


state 84

    (36) algoritmo -> sentenciaIf . PUNTOYCOMA
    (37) algoritmo -> sentenciaIf .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 140
    INT             reduce using rule 37 (algoritmo -> sentenciaIf .)
    DOUBLER         reduce using rule 37 (algoritmo -> sentenciaIf .)
    NUM             reduce using rule 37 (algoritmo -> sentenciaIf .)
    STRINGR         reduce using rule 37 (algoritmo -> sentenciaIf .)
    BOOLR           reduce using rule 37 (algoritmo -> sentenciaIf .)
    DYNAMIC         reduce using rule 37 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 37 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 37 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 37 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 37 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 37 (algoritmo -> sentenciaIf .)
    ELSE            reduce using rule 37 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 37 (algoritmo -> sentenciaIf .)
    DOUBLE          reduce using rule 37 (algoritmo -> sentenciaIf .)
    STRING          reduce using rule 37 (algoritmo -> sentenciaIf .)
    BOOL            reduce using rule 37 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 37 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 37 (algoritmo -> sentenciaIf .)

  ! PUNTOYCOMA      [ reduce using rule 37 (algoritmo -> sentenciaIf .) ]


state 85

    (38) algoritmo -> sentenciaElse . PUNTOYCOMA
    (39) algoritmo -> sentenciaElse .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 141
    INT             reduce using rule 39 (algoritmo -> sentenciaElse .)
    DOUBLER         reduce using rule 39 (algoritmo -> sentenciaElse .)
    NUM             reduce using rule 39 (algoritmo -> sentenciaElse .)
    STRINGR         reduce using rule 39 (algoritmo -> sentenciaElse .)
    BOOLR           reduce using rule 39 (algoritmo -> sentenciaElse .)
    DYNAMIC         reduce using rule 39 (algoritmo -> sentenciaElse .)
    VAR             reduce using rule 39 (algoritmo -> sentenciaElse .)
    VARIABLE        reduce using rule 39 (algoritmo -> sentenciaElse .)
    WHILE           reduce using rule 39 (algoritmo -> sentenciaElse .)
    DO              reduce using rule 39 (algoritmo -> sentenciaElse .)
    IF              reduce using rule 39 (algoritmo -> sentenciaElse .)
    ELSE            reduce using rule 39 (algoritmo -> sentenciaElse .)
    ENTERO          reduce using rule 39 (algoritmo -> sentenciaElse .)
    DOUBLE          reduce using rule 39 (algoritmo -> sentenciaElse .)
    STRING          reduce using rule 39 (algoritmo -> sentenciaElse .)
    BOOL            reduce using rule 39 (algoritmo -> sentenciaElse .)
    $end            reduce using rule 39 (algoritmo -> sentenciaElse .)
    LDER            reduce using rule 39 (algoritmo -> sentenciaElse .)

  ! PUNTOYCOMA      [ reduce using rule 39 (algoritmo -> sentenciaElse .) ]


state 86

    (56) expresion -> valor operadorMat . expresion
    (56) expresion -> . valor operadorMat expresion
    (57) expresion -> . valor
    (58) expresion -> . expresionString
    (59) expresion -> . expresionInt
    (60) expresion -> . expresionDouble
    (52) valor -> . ENTERO
    (53) valor -> . VARIABLE
    (54) valor -> . DOUBLE
    (55) valor -> . STRING
    (73) expresionString -> . valorString operadorMat expresionString
    (74) expresionString -> . valorString
    (77) expresionInt -> . valorInt operadorMat expresionInt
    (78) expresionInt -> . valorInt
    (81) expresionDouble -> . valorDouble operadorMat expresionDouble
    (82) expresionDouble -> . valorDouble
    (71) valorString -> . STRING
    (72) valorString -> . VARIABLE
    (75) valorInt -> . ENTERO
    (76) valorInt -> . VARIABLE
    (79) valorDouble -> . DOUBLE
    (80) valorDouble -> . valorInt

    ENTERO          shift and go to state 103
    VARIABLE        shift and go to state 98
    DOUBLE          shift and go to state 104
    STRING          shift and go to state 105

    valor                          shift and go to state 29
    expresion                      shift and go to state 142
    expresionString                shift and go to state 100
    expresionInt                   shift and go to state 101
    expresionDouble                shift and go to state 102
    valorString                    shift and go to state 23
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 106

state 87

    (2) final -> algoritmo PUNTOYCOMA final .

    $end            reduce using rule 2 (final -> algoritmo PUNTOYCOMA final .)


state 88

    (4) final -> asignacion PUNTOYCOMA final .

    $end            reduce using rule 4 (final -> asignacion PUNTOYCOMA final .)


state 89

    (6) final -> expresionInt PUNTOYCOMA final .

    $end            reduce using rule 6 (final -> expresionInt PUNTOYCOMA final .)


state 90

    (8) final -> expresionDouble PUNTOYCOMA final .

    $end            reduce using rule 8 (final -> expresionDouble PUNTOYCOMA final .)


state 91

    (10) final -> expresionString PUNTOYCOMA final .

    $end            reduce using rule 10 (final -> expresionString PUNTOYCOMA final .)


state 92

    (12) final -> expresionBool PUNTOYCOMA final .

    $end            reduce using rule 12 (final -> expresionBool PUNTOYCOMA final .)


state 93

    (16) final -> sentenciaWhile PUNTOYCOMA final .

    $end            reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)


state 94

    (18) final -> sentenciaDoWhile PUNTOYCOMA final .

    $end            reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)


state 95

    (20) final -> sentenciaIf PUNTOYCOMA final .

    $end            reduce using rule 20 (final -> sentenciaIf PUNTOYCOMA final .)


state 96

    (24) final -> sentenciaElse PUNTOYCOMA final .

    $end            reduce using rule 24 (final -> sentenciaElse PUNTOYCOMA final .)


state 97

    (40) asignacion -> INT VARIABLE IGUAL . expresionInt
    (77) expresionInt -> . valorInt operadorMat expresionInt
    (78) expresionInt -> . valorInt
    (75) valorInt -> . ENTERO
    (76) valorInt -> . VARIABLE

    ENTERO          shift and go to state 111
    VARIABLE        shift and go to state 120

    expresionInt                   shift and go to state 143
    valorInt                       shift and go to state 118

state 98

    (53) valor -> VARIABLE .
    (72) valorString -> VARIABLE .
    (76) valorInt -> VARIABLE .

  ! reduce/reduce conflict for SUMA resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 53 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 53 (valor -> VARIABLE .)
    SUMA            reduce using rule 53 (valor -> VARIABLE .)
    RESTA           reduce using rule 53 (valor -> VARIABLE .)
    MULTI           reduce using rule 53 (valor -> VARIABLE .)
    DIV             reduce using rule 53 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 53 (valor -> VARIABLE .)
    MOD             reduce using rule 53 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 53 (valor -> VARIABLE .)
    INT             reduce using rule 53 (valor -> VARIABLE .)
    DOUBLER         reduce using rule 53 (valor -> VARIABLE .)
    NUM             reduce using rule 53 (valor -> VARIABLE .)
    STRINGR         reduce using rule 53 (valor -> VARIABLE .)
    BOOLR           reduce using rule 53 (valor -> VARIABLE .)
    DYNAMIC         reduce using rule 53 (valor -> VARIABLE .)
    VAR             reduce using rule 53 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 53 (valor -> VARIABLE .)
    WHILE           reduce using rule 53 (valor -> VARIABLE .)
    DO              reduce using rule 53 (valor -> VARIABLE .)
    IF              reduce using rule 53 (valor -> VARIABLE .)
    ELSE            reduce using rule 53 (valor -> VARIABLE .)
    ENTERO          reduce using rule 53 (valor -> VARIABLE .)
    DOUBLE          reduce using rule 53 (valor -> VARIABLE .)
    STRING          reduce using rule 53 (valor -> VARIABLE .)
    BOOL            reduce using rule 53 (valor -> VARIABLE .)
    $end            reduce using rule 53 (valor -> VARIABLE .)
    LDER            reduce using rule 53 (valor -> VARIABLE .)

  ! SUMA            [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! INT             [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! NUM             [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! VAR             [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! DO              [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! IF              [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! STRING          [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! $end            [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! LDER            [ reduce using rule 72 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! INT             [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! NUM             [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! VAR             [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! DO              [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! IF              [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! STRING          [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! $end            [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! LDER            [ reduce using rule 76 (valorInt -> VARIABLE .) ]


state 99

    (47) asignacion -> VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 47 (asignacion -> VARIABLE IGUAL expresion .)


state 100

    (58) expresion -> expresionString .

    PUNTOYCOMA      reduce using rule 58 (expresion -> expresionString .)
    INT             reduce using rule 58 (expresion -> expresionString .)
    DOUBLER         reduce using rule 58 (expresion -> expresionString .)
    NUM             reduce using rule 58 (expresion -> expresionString .)
    STRINGR         reduce using rule 58 (expresion -> expresionString .)
    BOOLR           reduce using rule 58 (expresion -> expresionString .)
    DYNAMIC         reduce using rule 58 (expresion -> expresionString .)
    VAR             reduce using rule 58 (expresion -> expresionString .)
    VARIABLE        reduce using rule 58 (expresion -> expresionString .)
    WHILE           reduce using rule 58 (expresion -> expresionString .)
    DO              reduce using rule 58 (expresion -> expresionString .)
    IF              reduce using rule 58 (expresion -> expresionString .)
    ELSE            reduce using rule 58 (expresion -> expresionString .)
    ENTERO          reduce using rule 58 (expresion -> expresionString .)
    DOUBLE          reduce using rule 58 (expresion -> expresionString .)
    STRING          reduce using rule 58 (expresion -> expresionString .)
    BOOL            reduce using rule 58 (expresion -> expresionString .)
    $end            reduce using rule 58 (expresion -> expresionString .)
    LDER            reduce using rule 58 (expresion -> expresionString .)


state 101

    (59) expresion -> expresionInt .

    PUNTOYCOMA      reduce using rule 59 (expresion -> expresionInt .)
    INT             reduce using rule 59 (expresion -> expresionInt .)
    DOUBLER         reduce using rule 59 (expresion -> expresionInt .)
    NUM             reduce using rule 59 (expresion -> expresionInt .)
