Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    STRING          reduce using rule 90 (operadorMat -> DIVENTERO .)


state 71

    (91) operadorMat -> MOD .

    ENTERO          reduce using rule 91 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 91 (operadorMat -> MOD .)
    DOUBLE          reduce using rule 91 (operadorMat -> MOD .)
    STRING          reduce using rule 91 (operadorMat -> MOD .)


state 72

    (84) expresionDouble -> valorDouble operadorMat . expresionDouble
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 114
    ENTERO          shift and go to state 116
    VARIABLE        shift and go to state 125

    valorDouble                    shift and go to state 111
    expresionDouble                shift and go to state 126
    valorInt                       shift and go to state 115

state 73

    (69) expresionBool -> valorDouble comparadorMat . expresionDouble
    (72) expresionBool -> valorDouble comparadorMat . VARIABLE
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 128
    DOUBLE          shift and go to state 114
    ENTERO          shift and go to state 116

    valorDouble                    shift and go to state 111
    expresionDouble                shift and go to state 127
    valorInt                       shift and go to state 115

state 74

    (76) expresionString -> valorString operadorMat . expresionString
    (76) expresionString -> . valorString operadorMat expresionString
    (77) expresionString -> . valorString
    (74) valorString -> . STRING
    (75) valorString -> . VARIABLE

    STRING          shift and go to state 130
    VARIABLE        shift and go to state 131

    valorString                    shift and go to state 24
    expresionString                shift and go to state 129

state 75

    (64) sentenciaWhile -> WHILE PIZQ . expresionBool PDER LIZQ algoritmo LDER
    (65) sentenciaWhile -> WHILE PIZQ . expresionBool PDER algoritmo
    (69) expresionBool -> . valorDouble comparadorMat expresionDouble
    (70) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (71) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (72) expresionBool -> . valorDouble comparadorMat VARIABLE
    (73) expresionBool -> . valorBool
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (67) valorBool -> . BOOL
    (68) valorBool -> . VARIABLE
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 134
    DOUBLE          shift and go to state 114
    BOOL            shift and go to state 35
    ENTERO          shift and go to state 116

    expresionBool                  shift and go to state 132
    valorDouble                    shift and go to state 133
    valorBool                      shift and go to state 25
    valorInt                       shift and go to state 115

state 76

    (66) sentenciaDoWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ expresionBool PDER
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . VARIABLE IGUAL expresion
    (80) expresionInt -> . valorInt operadorMat expresionInt
    (81) expresionInt -> . valorInt
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (76) expresionString -> . valorString operadorMat expresionString
    (77) expresionString -> . valorString
    (69) expresionBool -> . valorDouble comparadorMat expresionDouble
    (70) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (71) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (72) expresionBool -> . valorDouble comparadorMat VARIABLE
    (73) expresionBool -> . valorBool
    (59) expresion -> . valor operadorMat expresion
    (60) expresion -> . valor
    (61) expresion -> . expresionString
    (62) expresion -> . expresionInt
    (63) expresion -> . expresionDouble
    (64) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (65) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (66) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (51) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (52) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (53) sentenciaElse -> . ELSE algoritmo
    (54) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (50) imprimir -> . PRINT PIZQ expresion PDER
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (74) valorString -> . STRING
    (75) valorString -> . VARIABLE
    (67) valorBool -> . BOOL
    (68) valorBool -> . VARIABLE
    (55) valor -> . ENTERO
    (56) valor -> . VARIABLE
    (57) valor -> . DOUBLE
    (58) valor -> . STRING

    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28
    ELSE            shift and go to state 29
    PRINT           shift and go to state 30
    ENTERO          shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    BOOL            shift and go to state 35

    algoritmo                      shift and go to state 135
    expresionBool                  shift and go to state 84
    asignacion                     shift and go to state 80
    expresionInt                   shift and go to state 81
    expresionDouble                shift and go to state 82
    expresionString                shift and go to state 83
    expresion                      shift and go to state 13
    sentenciaWhile                 shift and go to state 85
    sentenciaDoWhile               shift and go to state 86
    sentenciaIf                    shift and go to state 87
    sentenciaElse                  shift and go to state 88
    imprimir                       shift and go to state 89
    valorInt                       shift and go to state 22
    valorDouble                    shift and go to state 23
    valorString                    shift and go to state 24
    valorBool                      shift and go to state 25
    valor                          shift and go to state 31

state 77

    (51) sentenciaIf -> IF PIZQ . expresionBool PDER algoritmo
    (52) sentenciaIf -> IF PIZQ . expresionBool PDER LIZQ algoritmo LDER
    (69) expresionBool -> . valorDouble comparadorMat expresionDouble
    (70) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (71) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (72) expresionBool -> . valorDouble comparadorMat VARIABLE
    (73) expresionBool -> . valorBool
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (67) valorBool -> . BOOL
    (68) valorBool -> . VARIABLE
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 134
    DOUBLE          shift and go to state 114
    BOOL            shift and go to state 35
    ENTERO          shift and go to state 116

    expresionBool                  shift and go to state 136
    valorDouble                    shift and go to state 133
    valorBool                      shift and go to state 25
    valorInt                       shift and go to state 115

state 78

    (53) sentenciaElse -> ELSE algoritmo .

    PUNTOYCOMA      reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    INT             reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    DOUBLER         reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    NUM             reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    STRINGR         reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    BOOLR           reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    DYNAMIC         reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    VAR             reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    VARIABLE        reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    WHILE           reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    DO              reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    IF              reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    ELSE            reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    PRINT           reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    ENTERO          reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    DOUBLE          reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    STRING          reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    BOOL            reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    $end            reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)
    LDER            reduce using rule 53 (sentenciaElse -> ELSE algoritmo .)


state 79

    (54) sentenciaElse -> ELSE LIZQ . algoritmo LDER
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . VARIABLE IGUAL expresion
    (80) expresionInt -> . valorInt operadorMat expresionInt
    (81) expresionInt -> . valorInt
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (76) expresionString -> . valorString operadorMat expresionString
    (77) expresionString -> . valorString
    (69) expresionBool -> . valorDouble comparadorMat expresionDouble
    (70) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (71) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (72) expresionBool -> . valorDouble comparadorMat VARIABLE
    (73) expresionBool -> . valorBool
    (59) expresion -> . valor operadorMat expresion
    (60) expresion -> . valor
    (61) expresion -> . expresionString
    (62) expresion -> . expresionInt
    (63) expresion -> . expresionDouble
    (64) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (65) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (66) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (51) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (52) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (53) sentenciaElse -> . ELSE algoritmo
    (54) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (50) imprimir -> . PRINT PIZQ expresion PDER
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (74) valorString -> . STRING
    (75) valorString -> . VARIABLE
    (67) valorBool -> . BOOL
    (68) valorBool -> . VARIABLE
    (55) valor -> . ENTERO
    (56) valor -> . VARIABLE
    (57) valor -> . DOUBLE
    (58) valor -> . STRING

    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28
    ELSE            shift and go to state 29
    PRINT           shift and go to state 30
    ENTERO          shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    BOOL            shift and go to state 35

    algoritmo                      shift and go to state 137
    asignacion                     shift and go to state 80
    expresionInt                   shift and go to state 81
    expresionDouble                shift and go to state 82
    expresionString                shift and go to state 83
    expresionBool                  shift and go to state 84
    expresion                      shift and go to state 13
    sentenciaWhile                 shift and go to state 85
    sentenciaDoWhile               shift and go to state 86
    sentenciaIf                    shift and go to state 87
    sentenciaElse                  shift and go to state 88
    imprimir                       shift and go to state 89
    valorInt                       shift and go to state 22
    valorDouble                    shift and go to state 23
    valorString                    shift and go to state 24
    valorBool                      shift and go to state 25
    valor                          shift and go to state 31

state 80

    (28) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 138


state 81

    (29) algoritmo -> expresionInt . PUNTOYCOMA
    (62) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 139
    INT             reduce using rule 62 (expresion -> expresionInt .)
    DOUBLER         reduce using rule 62 (expresion -> expresionInt .)
    NUM             reduce using rule 62 (expresion -> expresionInt .)
    STRINGR         reduce using rule 62 (expresion -> expresionInt .)
    BOOLR           reduce using rule 62 (expresion -> expresionInt .)
    DYNAMIC         reduce using rule 62 (expresion -> expresionInt .)
    VAR             reduce using rule 62 (expresion -> expresionInt .)
    VARIABLE        reduce using rule 62 (expresion -> expresionInt .)
    WHILE           reduce using rule 62 (expresion -> expresionInt .)
    DO              reduce using rule 62 (expresion -> expresionInt .)
    IF              reduce using rule 62 (expresion -> expresionInt .)
    ELSE            reduce using rule 62 (expresion -> expresionInt .)
    PRINT           reduce using rule 62 (expresion -> expresionInt .)
    ENTERO          reduce using rule 62 (expresion -> expresionInt .)
    DOUBLE          reduce using rule 62 (expresion -> expresionInt .)
    STRING          reduce using rule 62 (expresion -> expresionInt .)
    BOOL            reduce using rule 62 (expresion -> expresionInt .)
    $end            reduce using rule 62 (expresion -> expresionInt .)
    LDER            reduce using rule 62 (expresion -> expresionInt .)

  ! PUNTOYCOMA      [ reduce using rule 62 (expresion -> expresionInt .) ]


state 82

    (30) algoritmo -> expresionDouble . PUNTOYCOMA
    (63) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 140
    INT             reduce using rule 63 (expresion -> expresionDouble .)
    DOUBLER         reduce using rule 63 (expresion -> expresionDouble .)
    NUM             reduce using rule 63 (expresion -> expresionDouble .)
    STRINGR         reduce using rule 63 (expresion -> expresionDouble .)
    BOOLR           reduce using rule 63 (expresion -> expresionDouble .)
    DYNAMIC         reduce using rule 63 (expresion -> expresionDouble .)
    VAR             reduce using rule 63 (expresion -> expresionDouble .)
    VARIABLE        reduce using rule 63 (expresion -> expresionDouble .)
    WHILE           reduce using rule 63 (expresion -> expresionDouble .)
    DO              reduce using rule 63 (expresion -> expresionDouble .)
    IF              reduce using rule 63 (expresion -> expresionDouble .)
    ELSE            reduce using rule 63 (expresion -> expresionDouble .)
    PRINT           reduce using rule 63 (expresion -> expresionDouble .)
    ENTERO          reduce using rule 63 (expresion -> expresionDouble .)
    DOUBLE          reduce using rule 63 (expresion -> expresionDouble .)
    STRING          reduce using rule 63 (expresion -> expresionDouble .)
    BOOL            reduce using rule 63 (expresion -> expresionDouble .)
    $end            reduce using rule 63 (expresion -> expresionDouble .)
    LDER            reduce using rule 63 (expresion -> expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 63 (expresion -> expresionDouble .) ]


state 83

    (31) algoritmo -> expresionString . PUNTOYCOMA
    (61) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 141
    INT             reduce using rule 61 (expresion -> expresionString .)
    DOUBLER         reduce using rule 61 (expresion -> expresionString .)
    NUM             reduce using rule 61 (expresion -> expresionString .)
    STRINGR         reduce using rule 61 (expresion -> expresionString .)
    BOOLR           reduce using rule 61 (expresion -> expresionString .)
    DYNAMIC         reduce using rule 61 (expresion -> expresionString .)
    VAR             reduce using rule 61 (expresion -> expresionString .)
    VARIABLE        reduce using rule 61 (expresion -> expresionString .)
    WHILE           reduce using rule 61 (expresion -> expresionString .)
    DO              reduce using rule 61 (expresion -> expresionString .)
    IF              reduce using rule 61 (expresion -> expresionString .)
    ELSE            reduce using rule 61 (expresion -> expresionString .)
    PRINT           reduce using rule 61 (expresion -> expresionString .)
    ENTERO          reduce using rule 61 (expresion -> expresionString .)
    DOUBLE          reduce using rule 61 (expresion -> expresionString .)
    STRING          reduce using rule 61 (expresion -> expresionString .)
    BOOL            reduce using rule 61 (expresion -> expresionString .)
    $end            reduce using rule 61 (expresion -> expresionString .)
    LDER            reduce using rule 61 (expresion -> expresionString .)

  ! PUNTOYCOMA      [ reduce using rule 61 (expresion -> expresionString .) ]


state 84

    (32) algoritmo -> expresionBool . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 142


state 85

    (34) algoritmo -> sentenciaWhile .
    (35) algoritmo -> sentenciaWhile . PUNTOYCOMA

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    INT             reduce using rule 34 (algoritmo -> sentenciaWhile .)
    DOUBLER         reduce using rule 34 (algoritmo -> sentenciaWhile .)
    NUM             reduce using rule 34 (algoritmo -> sentenciaWhile .)
    STRINGR         reduce using rule 34 (algoritmo -> sentenciaWhile .)
    BOOLR           reduce using rule 34 (algoritmo -> sentenciaWhile .)
    DYNAMIC         reduce using rule 34 (algoritmo -> sentenciaWhile .)
    VAR             reduce using rule 34 (algoritmo -> sentenciaWhile .)
    VARIABLE        reduce using rule 34 (algoritmo -> sentenciaWhile .)
    WHILE           reduce using rule 34 (algoritmo -> sentenciaWhile .)
    DO              reduce using rule 34 (algoritmo -> sentenciaWhile .)
    IF              reduce using rule 34 (algoritmo -> sentenciaWhile .)
    ELSE            reduce using rule 34 (algoritmo -> sentenciaWhile .)
    PRINT           reduce using rule 34 (algoritmo -> sentenciaWhile .)
    ENTERO          reduce using rule 34 (algoritmo -> sentenciaWhile .)
    DOUBLE          reduce using rule 34 (algoritmo -> sentenciaWhile .)
    STRING          reduce using rule 34 (algoritmo -> sentenciaWhile .)
    BOOL            reduce using rule 34 (algoritmo -> sentenciaWhile .)
    $end            reduce using rule 34 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 34 (algoritmo -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 143

  ! PUNTOYCOMA      [ reduce using rule 34 (algoritmo -> sentenciaWhile .) ]


state 86

    (36) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 144


state 87

    (37) algoritmo -> sentenciaIf . PUNTOYCOMA
    (38) algoritmo -> sentenciaIf .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 145
    INT             reduce using rule 38 (algoritmo -> sentenciaIf .)
    DOUBLER         reduce using rule 38 (algoritmo -> sentenciaIf .)
    NUM             reduce using rule 38 (algoritmo -> sentenciaIf .)
    STRINGR         reduce using rule 38 (algoritmo -> sentenciaIf .)
    BOOLR           reduce using rule 38 (algoritmo -> sentenciaIf .)
    DYNAMIC         reduce using rule 38 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 38 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 38 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 38 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 38 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 38 (algoritmo -> sentenciaIf .)
    ELSE            reduce using rule 38 (algoritmo -> sentenciaIf .)
    PRINT           reduce using rule 38 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 38 (algoritmo -> sentenciaIf .)
    DOUBLE          reduce using rule 38 (algoritmo -> sentenciaIf .)
    STRING          reduce using rule 38 (algoritmo -> sentenciaIf .)
    BOOL            reduce using rule 38 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 38 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 38 (algoritmo -> sentenciaIf .)

  ! PUNTOYCOMA      [ reduce using rule 38 (algoritmo -> sentenciaIf .) ]


state 88

    (39) algoritmo -> sentenciaElse . PUNTOYCOMA
    (40) algoritmo -> sentenciaElse .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 146
    INT             reduce using rule 40 (algoritmo -> sentenciaElse .)
    DOUBLER         reduce using rule 40 (algoritmo -> sentenciaElse .)
    NUM             reduce using rule 40 (algoritmo -> sentenciaElse .)
    STRINGR         reduce using rule 40 (algoritmo -> sentenciaElse .)
    BOOLR           reduce using rule 40 (algoritmo -> sentenciaElse .)
    DYNAMIC         reduce using rule 40 (algoritmo -> sentenciaElse .)
    VAR             reduce using rule 40 (algoritmo -> sentenciaElse .)
    VARIABLE        reduce using rule 40 (algoritmo -> sentenciaElse .)
    WHILE           reduce using rule 40 (algoritmo -> sentenciaElse .)
    DO              reduce using rule 40 (algoritmo -> sentenciaElse .)
    IF              reduce using rule 40 (algoritmo -> sentenciaElse .)
    ELSE            reduce using rule 40 (algoritmo -> sentenciaElse .)
    PRINT           reduce using rule 40 (algoritmo -> sentenciaElse .)
    ENTERO          reduce using rule 40 (algoritmo -> sentenciaElse .)
    DOUBLE          reduce using rule 40 (algoritmo -> sentenciaElse .)
    STRING          reduce using rule 40 (algoritmo -> sentenciaElse .)
    BOOL            reduce using rule 40 (algoritmo -> sentenciaElse .)
    $end            reduce using rule 40 (algoritmo -> sentenciaElse .)
    LDER            reduce using rule 40 (algoritmo -> sentenciaElse .)

  ! PUNTOYCOMA      [ reduce using rule 40 (algoritmo -> sentenciaElse .) ]


state 89

    (41) algoritmo -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 147


state 90

    (50) imprimir -> PRINT PIZQ . expresion PDER
    (59) expresion -> . valor operadorMat expresion
    (60) expresion -> . valor
    (61) expresion -> . expresionString
    (62) expresion -> . expresionInt
    (63) expresion -> . expresionDouble
    (55) valor -> . ENTERO
    (56) valor -> . VARIABLE
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (76) expresionString -> . valorString operadorMat expresionString
    (77) expresionString -> . valorString
    (80) expresionInt -> . valorInt operadorMat expresionInt
    (81) expresionInt -> . valorInt
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (74) valorString -> . STRING
    (75) valorString -> . VARIABLE
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt

    ENTERO          shift and go to state 108
    VARIABLE        shift and go to state 103
    DOUBLE          shift and go to state 109
    STRING          shift and go to state 110

    expresion                      shift and go to state 148
    valor                          shift and go to state 31
    expresionString                shift and go to state 105
    expresionInt                   shift and go to state 106
    expresionDouble                shift and go to state 107
    valorString                    shift and go to state 24
    valorInt                       shift and go to state 22
    valorDouble                    shift and go to state 111

state 91

    (59) expresion -> valor operadorMat . expresion
    (59) expresion -> . valor operadorMat expresion
    (60) expresion -> . valor
    (61) expresion -> . expresionString
    (62) expresion -> . expresionInt
    (63) expresion -> . expresionDouble
    (55) valor -> . ENTERO
    (56) valor -> . VARIABLE
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (76) expresionString -> . valorString operadorMat expresionString
    (77) expresionString -> . valorString
    (80) expresionInt -> . valorInt operadorMat expresionInt
    (81) expresionInt -> . valorInt
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (74) valorString -> . STRING
    (75) valorString -> . VARIABLE
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt

    ENTERO          shift and go to state 108
    VARIABLE        shift and go to state 103
    DOUBLE          shift and go to state 109
    STRING          shift and go to state 110

    valor                          shift and go to state 31
    expresion                      shift and go to state 149
    expresionString                shift and go to state 105
    expresionInt                   shift and go to state 106
    expresionDouble                shift and go to state 107
    valorString                    shift and go to state 24
    valorInt                       shift and go to state 22
    valorDouble                    shift and go to state 111

state 92

    (2) final -> algoritmo PUNTOYCOMA final .

    $end            reduce using rule 2 (final -> algoritmo PUNTOYCOMA final .)


state 93

    (4) final -> asignacion PUNTOYCOMA final .

    $end            reduce using rule 4 (final -> asignacion PUNTOYCOMA final .)


state 94

    (6) final -> expresionInt PUNTOYCOMA final .

    $end            reduce using rule 6 (final -> expresionInt PUNTOYCOMA final .)


state 95

    (8) final -> expresionDouble PUNTOYCOMA final .

    $end            reduce using rule 8 (final -> expresionDouble PUNTOYCOMA final .)


state 96

    (10) final -> expresionString PUNTOYCOMA final .

    $end            reduce using rule 10 (final -> expresionString PUNTOYCOMA final .)


state 97

    (12) final -> expresionBool PUNTOYCOMA final .

    $end            reduce using rule 12 (final -> expresionBool PUNTOYCOMA final .)


state 98

    (16) final -> sentenciaWhile PUNTOYCOMA final .

    $end            reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)


state 99

    (18) final -> sentenciaDoWhile PUNTOYCOMA final .

    $end            reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)


state 100

    (20) final -> sentenciaIf PUNTOYCOMA final .

    $end            reduce using rule 20 (final -> sentenciaIf PUNTOYCOMA final .)


state 101

    (24) final -> sentenciaElse PUNTOYCOMA final .

    $end            reduce using rule 24 (final -> sentenciaElse PUNTOYCOMA final .)


state 102

    (42) asignacion -> INT VARIABLE IGUAL . expresionInt
    (80) expresionInt -> . valorInt operadorMat expresionInt
    (81) expresionInt -> . valorInt
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE

    ENTERO          shift and go to state 116
    VARIABLE        shift and go to state 125

    expresionInt                   shift and go to state 150
    valorInt                       shift and go to state 123

state 103

    (56) valor -> VARIABLE .
    (75) valorString -> VARIABLE .
    (79) valorInt -> VARIABLE .

  ! reduce/reduce conflict for SUMA resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 56 (valor -> VARIABLE .)
