Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
  ! shift/reduce conflict for MENIGUAL resolved as shift
    IS              reduce using rule 230 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 230 (valor -> VARIABLE .)
    SUMA            reduce using rule 230 (valor -> VARIABLE .)
    RESTA           reduce using rule 230 (valor -> VARIABLE .)
    MULTI           reduce using rule 230 (valor -> VARIABLE .)
    DIV             reduce using rule 230 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 230 (valor -> VARIABLE .)
    MOD             reduce using rule 230 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 230 (valor -> VARIABLE .)
    PDER            reduce using rule 230 (valor -> VARIABLE .)
    CIZQ            reduce using rule 277 (valorString -> VARIABLE .)
    AND             reduce using rule 263 (valorBool -> VARIABLE .)
    OR              reduce using rule 263 (valorBool -> VARIABLE .)
    FUNCIONSUBSTRING shift and go to state 85
    DIGUAL          shift and go to state 90
    NOIGUAL         shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    MAYIGUAL        shift and go to state 94
    MENIGUAL        shift and go to state 95

  ! SUMA            [ reduce using rule 277 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 277 (valorString -> VARIABLE .) ]
  ! PDER            [ reduce using rule 277 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 263 (valorBool -> VARIABLE .) ]
  ! PDER            [ reduce using rule 263 (valorBool -> VARIABLE .) ]

    comparadorMat                  shift and go to state 308

state 201

    (204) asignacionSimple -> VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 204 (asignacionSimple -> VARIABLE IGUAL expresion .)
    PDER            reduce using rule 204 (asignacionSimple -> VARIABLE IGUAL expresion .)


state 202

    (233) expresion -> valor . operadorMat expresion
    (234) expresion -> valor .
    (271) expresionBool -> valor . IS objeto
    (272) expresionBool -> valor . ISNEGADO objeto
    (295) operadorMat -> . SUMA
    (296) operadorMat -> . RESTA
    (297) operadorMat -> . MULTI
    (298) operadorMat -> . DIV
    (299) operadorMat -> . DIVENTERO
    (300) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 234 (expresion -> valor .)
    PDER            reduce using rule 234 (expresion -> valor .)
    IS              shift and go to state 120
    ISNEGADO        shift and go to state 121
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTI           shift and go to state 112
    DIV             shift and go to state 113
    DIVENTERO       shift and go to state 114
    MOD             shift and go to state 115

    operadorMat                    shift and go to state 315

state 203

    (235) expresion -> expresionString .

    PUNTOYCOMA      reduce using rule 235 (expresion -> expresionString .)
    PDER            reduce using rule 235 (expresion -> expresionString .)


state 204

    (236) expresion -> expresionInt .

    PUNTOYCOMA      reduce using rule 236 (expresion -> expresionInt .)
    PDER            reduce using rule 236 (expresion -> expresionInt .)


state 205

    (237) expresion -> expresionDouble .

    PUNTOYCOMA      reduce using rule 237 (expresion -> expresionDouble .)
    PDER            reduce using rule 237 (expresion -> expresionDouble .)


state 206

    (238) expresion -> expresionBool .
    (274) comparacionBool -> expresionBool . operadorLogico expresionBool
    (275) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (307) operadorLogico -> . AND
    (308) operadorLogico -> . OR

    PUNTOYCOMA      reduce using rule 238 (expresion -> expresionBool .)
    PDER            reduce using rule 238 (expresion -> expresionBool .)
    AND             shift and go to state 66
    OR              shift and go to state 67

    operadorLogico                 shift and go to state 65

state 207

    (231) valor -> DOUBLE .
    (291) valorDouble -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 231 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 231 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 231 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 231 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 231 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 231 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 231 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PDER resolved using rule 231 (valor -> DOUBLE .)
    IS              reduce using rule 231 (valor -> DOUBLE .)
    ISNEGADO        reduce using rule 231 (valor -> DOUBLE .)
    SUMA            reduce using rule 231 (valor -> DOUBLE .)
    RESTA           reduce using rule 231 (valor -> DOUBLE .)
    MULTI           reduce using rule 231 (valor -> DOUBLE .)
    DIV             reduce using rule 231 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 231 (valor -> DOUBLE .)
    MOD             reduce using rule 231 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 231 (valor -> DOUBLE .)
    PDER            reduce using rule 231 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 291 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 291 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 291 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 291 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 291 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 291 (valorDouble -> DOUBLE .)

  ! SUMA            [ reduce using rule 291 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 291 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 291 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 291 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 291 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 291 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 291 (valorDouble -> DOUBLE .) ]
  ! PDER            [ reduce using rule 291 (valorDouble -> DOUBLE .) ]


state 208

    (232) valor -> STRING .
    (276) valorString -> STRING .
    (281) valorString -> STRING . CIZQ ENTERO CDER

  ! reduce/reduce conflict for SUMA resolved using rule 232 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 232 (valor -> STRING .)
  ! reduce/reduce conflict for PDER resolved using rule 232 (valor -> STRING .)
  ! shift/reduce conflict for CIZQ resolved as shift
    IS              reduce using rule 232 (valor -> STRING .)
    ISNEGADO        reduce using rule 232 (valor -> STRING .)
    SUMA            reduce using rule 232 (valor -> STRING .)
    RESTA           reduce using rule 232 (valor -> STRING .)
    MULTI           reduce using rule 232 (valor -> STRING .)
    DIV             reduce using rule 232 (valor -> STRING .)
    DIVENTERO       reduce using rule 232 (valor -> STRING .)
    MOD             reduce using rule 232 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 232 (valor -> STRING .)
    PDER            reduce using rule 232 (valor -> STRING .)
    CIZQ            shift and go to state 162

  ! SUMA            [ reduce using rule 276 (valorString -> STRING .) ]
  ! CIZQ            [ reduce using rule 276 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 276 (valorString -> STRING .) ]
  ! PDER            [ reduce using rule 276 (valorString -> STRING .) ]


state 209

    (293) expresionDouble -> valorDouble . operadorMat expresionDouble
    (294) expresionDouble -> valorDouble .
    (264) expresionBool -> valorDouble . comparadorMat expresionDouble
    (267) expresionBool -> valorDouble . comparadorMat VARIABLE
    (295) operadorMat -> . SUMA
    (296) operadorMat -> . RESTA
    (297) operadorMat -> . MULTI
    (298) operadorMat -> . DIV
    (299) operadorMat -> . DIVENTERO
    (300) operadorMat -> . MOD
    (301) comparadorMat -> . DIGUAL
    (302) comparadorMat -> . NOIGUAL
    (303) comparadorMat -> . MAYOR
    (304) comparadorMat -> . MENOR
    (305) comparadorMat -> . MAYIGUAL
    (306) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 294 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 294 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTI           shift and go to state 112
    DIV             shift and go to state 113
    DIVENTERO       shift and go to state 114
    MOD             shift and go to state 115
    DIGUAL          shift and go to state 90
    NOIGUAL         shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    MAYIGUAL        shift and go to state 94
    MENIGUAL        shift and go to state 95

    operadorMat                    shift and go to state 116
    comparadorMat                  shift and go to state 307

state 210

    (270) expresionBool -> comparacionBool .

    AND             reduce using rule 270 (expresionBool -> comparacionBool .)
    OR              reduce using rule 270 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 270 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 270 (expresionBool -> comparacionBool .)


state 211

    (278) valorString -> FUNCIONSTDIN .

    SUMA            reduce using rule 278 (valorString -> FUNCIONSTDIN .)
    CIZQ            reduce using rule 278 (valorString -> FUNCIONSTDIN .)
    PUNTOYCOMA      reduce using rule 278 (valorString -> FUNCIONSTDIN .)
    PDER            reduce using rule 278 (valorString -> FUNCIONSTDIN .)


state 212

    (280) valorString -> sentenciaSubstring .

    SUMA            reduce using rule 280 (valorString -> sentenciaSubstring .)
    CIZQ            reduce using rule 280 (valorString -> sentenciaSubstring .)
    PUNTOYCOMA      reduce using rule 280 (valorString -> sentenciaSubstring .)
    PDER            reduce using rule 280 (valorString -> sentenciaSubstring .)


state 213

    (44) final -> expresionLista PUNTOYCOMA final .

    $end            reduce using rule 44 (final -> expresionLista PUNTOYCOMA final .)
    LDER            reduce using rule 44 (final -> expresionLista PUNTOYCOMA final .)
    BREAK           reduce using rule 44 (final -> expresionLista PUNTOYCOMA final .)


state 214

    (46) final -> expresionNewList PUNTOYCOMA final .

    $end            reduce using rule 46 (final -> expresionNewList PUNTOYCOMA final .)
    LDER            reduce using rule 46 (final -> expresionNewList PUNTOYCOMA final .)
    BREAK           reduce using rule 46 (final -> expresionNewList PUNTOYCOMA final .)


state 215

    (48) final -> expresionSet PUNTOYCOMA final .

    $end            reduce using rule 48 (final -> expresionSet PUNTOYCOMA final .)
    LDER            reduce using rule 48 (final -> expresionSet PUNTOYCOMA final .)
    BREAK           reduce using rule 48 (final -> expresionSet PUNTOYCOMA final .)


state 216

    (50) final -> expresionMap PUNTOYCOMA final .

    $end            reduce using rule 50 (final -> expresionMap PUNTOYCOMA final .)
    LDER            reduce using rule 50 (final -> expresionMap PUNTOYCOMA final .)
    BREAK           reduce using rule 50 (final -> expresionMap PUNTOYCOMA final .)


state 217

    (53) final -> expresionSwitch PUNTOYCOMA final .

    $end            reduce using rule 53 (final -> expresionSwitch PUNTOYCOMA final .)
    LDER            reduce using rule 53 (final -> expresionSwitch PUNTOYCOMA final .)
    BREAK           reduce using rule 53 (final -> expresionSwitch PUNTOYCOMA final .)


state 218

    (55) final -> declaracionSimple PUNTOYCOMA final .

    $end            reduce using rule 55 (final -> declaracionSimple PUNTOYCOMA final .)
    LDER            reduce using rule 55 (final -> declaracionSimple PUNTOYCOMA final .)
    BREAK           reduce using rule 55 (final -> declaracionSimple PUNTOYCOMA final .)


state 219

    (196) asignacion -> INT VARIABLE IGUAL . expresionInt
    (289) expresionInt -> . valorInt operadorMat expresionInt
    (290) expresionInt -> . valorInt
    (287) valorInt -> . ENTERO
    (288) valorInt -> . VARIABLE

    ENTERO          shift and go to state 195
    VARIABLE        shift and go to state 228

    expresionInt                   shift and go to state 316
    valorInt                       shift and go to state 226

state 220

    (197) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (293) expresionDouble -> . valorDouble operadorMat expresionDouble
    (294) expresionDouble -> . valorDouble
    (291) valorDouble -> . DOUBLE
    (292) valorDouble -> . valorInt
    (287) valorInt -> . ENTERO
    (288) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 194
    ENTERO          shift and go to state 195
    VARIABLE        shift and go to state 228

    expresionDouble                shift and go to state 317
    valorDouble                    shift and go to state 193
    valorInt                       shift and go to state 175

state 221

    (198) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (293) expresionDouble -> . valorDouble operadorMat expresionDouble
    (294) expresionDouble -> . valorDouble
    (291) valorDouble -> . DOUBLE
    (292) valorDouble -> . valorInt
    (287) valorInt -> . ENTERO
    (288) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 194
    ENTERO          shift and go to state 195
    VARIABLE        shift and go to state 228

    expresionDouble                shift and go to state 318
    valorDouble                    shift and go to state 193
    valorInt                       shift and go to state 175

state 222

    (199) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (282) expresionString -> . valorString SUMA expresionString
    (283) expresionString -> . valorString
    (276) valorString -> . STRING
    (277) valorString -> . VARIABLE
    (278) valorString -> . FUNCIONSTDIN
    (279) valorString -> . expresionIndexString
    (280) valorString -> . sentenciaSubstring
    (281) valorString -> . STRING CIZQ ENTERO CDER
    (284) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (285) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (286) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    STRING          shift and go to state 233
    VARIABLE        shift and go to state 234
    FUNCIONSTDIN    shift and go to state 211

    expresionString                shift and go to state 319
    valorString                    shift and go to state 35
    expresionIndexString           shift and go to state 58
    sentenciaSubstring             shift and go to state 212

state 223

    (200) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (264) expresionBool -> . valorDouble comparadorMat expresionDouble
    (265) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (266) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (267) expresionBool -> . valorDouble comparadorMat VARIABLE
    (268) expresionBool -> . valorBool
    (269) expresionBool -> . negacionBool
    (270) expresionBool -> . comparacionBool
    (271) expresionBool -> . valor IS objeto
    (272) expresionBool -> . valor ISNEGADO objeto
    (291) valorDouble -> . DOUBLE
    (292) valorDouble -> . valorInt
    (262) valorBool -> . BOOL
    (263) valorBool -> . VARIABLE
    (273) negacionBool -> . NOT PIZQ expresionBool PDER
    (274) comparacionBool -> . expresionBool operadorLogico expresionBool
    (275) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (229) valor -> . ENTERO
    (230) valor -> . VARIABLE
    (231) valor -> . DOUBLE
    (232) valor -> . STRING
    (287) valorInt -> . ENTERO
    (288) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 172
    DOUBLE          shift and go to state 56
    BOOL            shift and go to state 59
    NOT             shift and go to state 45
    ENTERO          shift and go to state 176
    STRING          shift and go to state 177

    expresionBool                  shift and go to state 320
    valorDouble                    shift and go to state 171
    valorBool                      shift and go to state 173
    negacionBool                   shift and go to state 174
    comparacionBool                shift and go to state 210
    valor                          shift and go to state 37
    valorInt                       shift and go to state 175

state 224

    (201) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (233) expresion -> . valor operadorMat expresion
    (234) expresion -> . valor
    (235) expresion -> . expresionString
    (236) expresion -> . expresionInt
    (237) expresion -> . expresionDouble
    (238) expresion -> . expresionBool
    (229) valor -> . ENTERO
    (230) valor -> . VARIABLE
    (231) valor -> . DOUBLE
    (232) valor -> . STRING
    (282) expresionString -> . valorString SUMA expresionString
    (283) expresionString -> . valorString
    (289) expresionInt -> . valorInt operadorMat expresionInt
    (290) expresionInt -> . valorInt
    (293) expresionDouble -> . valorDouble operadorMat expresionDouble
    (294) expresionDouble -> . valorDouble
    (264) expresionBool -> . valorDouble comparadorMat expresionDouble
    (265) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (266) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (267) expresionBool -> . valorDouble comparadorMat VARIABLE
    (268) expresionBool -> . valorBool
    (269) expresionBool -> . negacionBool
    (270) expresionBool -> . comparacionBool
    (271) expresionBool -> . valor IS objeto
    (272) expresionBool -> . valor ISNEGADO objeto
    (276) valorString -> . STRING
    (277) valorString -> . VARIABLE
    (278) valorString -> . FUNCIONSTDIN
    (279) valorString -> . expresionIndexString
    (280) valorString -> . sentenciaSubstring
    (281) valorString -> . STRING CIZQ ENTERO CDER
    (287) valorInt -> . ENTERO
    (288) valorInt -> . VARIABLE
    (291) valorDouble -> . DOUBLE
    (292) valorDouble -> . valorInt
    (262) valorBool -> . BOOL
    (263) valorBool -> . VARIABLE
    (273) negacionBool -> . NOT PIZQ expresionBool PDER
    (274) comparacionBool -> . expresionBool operadorLogico expresionBool
    (275) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (284) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (285) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (286) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 176
    VARIABLE        shift and go to state 200
    DOUBLE          shift and go to state 207
    STRING          shift and go to state 208
    FUNCIONSTDIN    shift and go to state 211
    BOOL            shift and go to state 59
    NOT             shift and go to state 45

    expresion                      shift and go to state 321
    valor                          shift and go to state 202
    expresionString                shift and go to state 203
    expresionInt                   shift and go to state 204
    expresionDouble                shift and go to state 205
    expresionBool                  shift and go to state 206
    valorString                    shift and go to state 35
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 209
    valorBool                      shift and go to state 173
    negacionBool                   shift and go to state 174
    comparacionBool                shift and go to state 210
    expresionIndexString           shift and go to state 58
    sentenciaSubstring             shift and go to state 212

state 225

    (202) asignacion -> VAR VARIABLE IGUAL . expresion
    (233) expresion -> . valor operadorMat expresion
    (234) expresion -> . valor
    (235) expresion -> . expresionString
    (236) expresion -> . expresionInt
    (237) expresion -> . expresionDouble
    (238) expresion -> . expresionBool
    (229) valor -> . ENTERO
    (230) valor -> . VARIABLE
    (231) valor -> . DOUBLE
    (232) valor -> . STRING
    (282) expresionString -> . valorString SUMA expresionString
    (283) expresionString -> . valorString
    (289) expresionInt -> . valorInt operadorMat expresionInt
    (290) expresionInt -> . valorInt
    (293) expresionDouble -> . valorDouble operadorMat expresionDouble
    (294) expresionDouble -> . valorDouble
    (264) expresionBool -> . valorDouble comparadorMat expresionDouble
    (265) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (266) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (267) expresionBool -> . valorDouble comparadorMat VARIABLE
    (268) expresionBool -> . valorBool
    (269) expresionBool -> . negacionBool
    (270) expresionBool -> . comparacionBool
    (271) expresionBool -> . valor IS objeto
    (272) expresionBool -> . valor ISNEGADO objeto
    (276) valorString -> . STRING
    (277) valorString -> . VARIABLE
    (278) valorString -> . FUNCIONSTDIN
    (279) valorString -> . expresionIndexString
    (280) valorString -> . sentenciaSubstring
    (281) valorString -> . STRING CIZQ ENTERO CDER
    (287) valorInt -> . ENTERO
    (288) valorInt -> . VARIABLE
    (291) valorDouble -> . DOUBLE
    (292) valorDouble -> . valorInt
    (262) valorBool -> . BOOL
    (263) valorBool -> . VARIABLE
    (273) negacionBool -> . NOT PIZQ expresionBool PDER
    (274) comparacionBool -> . expresionBool operadorLogico expresionBool
    (275) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (284) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (285) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (286) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 176
    VARIABLE        shift and go to state 200
    DOUBLE          shift and go to state 207
    STRING          shift and go to state 208
    FUNCIONSTDIN    shift and go to state 211
    BOOL            shift and go to state 59
    NOT             shift and go to state 45

    expresion                      shift and go to state 322
    valor                          shift and go to state 202
    expresionString                shift and go to state 203
    expresionInt                   shift and go to state 204
    expresionDouble                shift and go to state 205
    expresionBool                  shift and go to state 206
    valorString                    shift and go to state 35
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 209
    valorBool                      shift and go to state 173
    negacionBool                   shift and go to state 174
    comparacionBool                shift and go to state 210
    expresionIndexString           shift and go to state 58
    sentenciaSubstring             shift and go to state 212

state 226

    (289) expresionInt -> valorInt . operadorMat expresionInt
    (290) expresionInt -> valorInt .
    (295) operadorMat -> . SUMA
    (296) operadorMat -> . RESTA
    (297) operadorMat -> . MULTI
    (298) operadorMat -> . DIV
    (299) operadorMat -> . DIVENTERO
    (300) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 290 (expresionInt -> valorInt .)
    PDER            reduce using rule 290 (expresionInt -> valorInt .)
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTI           shift and go to state 112
    DIV             shift and go to state 113
    DIVENTERO       shift and go to state 114
    MOD             shift and go to state 115

    operadorMat                    shift and go to state 109

state 227

    (289) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 289 (expresionInt -> valorInt operadorMat expresionInt .)
    PDER            reduce using rule 289 (expresionInt -> valorInt operadorMat expresionInt .)


state 228

    (288) valorInt -> VARIABLE .

    SUMA            reduce using rule 288 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 288 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 288 (valorInt -> VARIABLE .)
    DIV             reduce using rule 288 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 288 (valorInt -> VARIABLE .)
    MOD             reduce using rule 288 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 288 (valorInt -> VARIABLE .)
    PDER            reduce using rule 288 (valorInt -> VARIABLE .)
    AND             reduce using rule 288 (valorInt -> VARIABLE .)
    OR              reduce using rule 288 (valorInt -> VARIABLE .)


state 229

    (293) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 293 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    AND             reduce using rule 293 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    OR              reduce using rule 293 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PDER            reduce using rule 293 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 230

    (264) expresionBool -> valorDouble comparadorMat expresionDouble .
    (248) expresionBoolFor -> valorDouble comparadorMat expresionDouble .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 248 (expresionBoolFor -> valorDouble comparadorMat expresionDouble .)
    AND             reduce using rule 264 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    OR              reduce using rule 264 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PUNTOYCOMA      reduce using rule 248 (expresionBoolFor -> valorDouble comparadorMat expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 264 (expresionBool -> valorDouble comparadorMat expresionDouble .) ]


state 231

    (267) expresionBool -> valorDouble comparadorMat VARIABLE .
    (251) expresionBoolFor -> valorDouble comparadorMat VARIABLE .
    (288) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 251 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 251 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 267 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 267 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    AND             reduce using rule 267 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    OR              reduce using rule 267 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 251 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 288 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 288 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 288 (valorInt -> VARIABLE .)
    DIV             reduce using rule 288 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 288 (valorInt -> VARIABLE .)
    MOD             reduce using rule 288 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 267 (expresionBool -> valorDouble comparadorMat VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 288 (valorInt -> VARIABLE .) ]


state 232

    (282) expresionString -> valorString SUMA expresionString .

    PUNTOYCOMA      reduce using rule 282 (expresionString -> valorString SUMA expresionString .)
    PDER            reduce using rule 282 (expresionString -> valorString SUMA expresionString .)


state 233

    (276) valorString -> STRING .
    (281) valorString -> STRING . CIZQ ENTERO CDER

  ! shift/reduce conflict for CIZQ resolved as shift
    SUMA            reduce using rule 276 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 276 (valorString -> STRING .)
    PDER            reduce using rule 276 (valorString -> STRING .)
    CIZQ            shift and go to state 162

  ! CIZQ            [ reduce using rule 276 (valorString -> STRING .) ]


state 234

    (277) valorString -> VARIABLE .
    (285) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (286) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    SUMA            reduce using rule 277 (valorString -> VARIABLE .)
    CIZQ            reduce using rule 277 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 277 (valorString -> VARIABLE .)
    PDER            reduce using rule 277 (valorString -> VARIABLE .)
    FUNCIONSUBSTRING shift and go to state 85


state 235

    (284) expresionIndexString -> valorString CIZQ ENTERO . CDER

    CDER            shift and go to state 323


state 236

    (271) expresionBool -> valor IS objeto .

    PUNTOYCOMA      reduce using rule 271 (expresionBool -> valor IS objeto .)
    AND             reduce using rule 271 (expresionBool -> valor IS objeto .)
    OR              reduce using rule 271 (expresionBool -> valor IS objeto .)
    PDER            reduce using rule 271 (expresionBool -> valor IS objeto .)


state 237

    (309) objeto -> STRINGR .

    PUNTOYCOMA      reduce using rule 309 (objeto -> STRINGR .)
    AND             reduce using rule 309 (objeto -> STRINGR .)
    OR              reduce using rule 309 (objeto -> STRINGR .)
    PDER            reduce using rule 309 (objeto -> STRINGR .)


state 238

    (310) objeto -> INT .

    PUNTOYCOMA      reduce using rule 310 (objeto -> INT .)
    AND             reduce using rule 310 (objeto -> INT .)
    OR              reduce using rule 310 (objeto -> INT .)
